"header: 
  seq: 131
  stamp: 
    secs: 1603091515
    nsecs: 123548100
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589086078107
      y: 0.023252049461
      z: 0.191269397736
    orientation: 
      x: 0.908266723156
      y: -0.313217997551
      z: 0.262236356735
      w: 0.0904328376055
  - 
    position: 
      x: -0.0594998821616
      y: 0.0206524729729
      z: 0.19284068048
    orientation: 
      x: 0.903984367847
      y: -0.299473971128
      z: 0.289685636759
      w: 0.0959677174687
  - 
    position: 
      x: -0.0599037073553
      y: 0.0174248442054
      z: 0.194329276681
    orientation: 
      x: 0.911658167839
      y: -0.233148962259
      z: 0.327857673168
      w: 0.0838468670845
  - 
    position: 
      x: -0.0601132772863
      y: 0.0145984282717
      z: 0.196010828018
    orientation: 
      x: 0.916110694408
      y: -0.210451930761
      z: 0.332586526871
      w: 0.0764028578997
  - 
    position: 
      x: -0.0602574236691
      y: 0.0118878409266
      z: 0.197604596615
    orientation: 
      x: 0.899551212788
      y: -0.198838442564
      z: 0.379768550396
      w: 0.0839447230101
  - 
    position: 
      x: -0.0601642467082
      y: 0.0093434844166
      z: 0.199069410563
    orientation: 
      x: 0.890294075012
      y: -0.093082383275
      z: 0.443354785442
      w: 0.0463538169861
  - 
    position: 
      x: -0.0596594065428
      y: 0.00672181742266
      z: 0.200442433357
    orientation: 
      x: 0.908936738968
      y: -0.147825673223
      z: 0.38479244709
      w: 0.062581025064
  - 
    position: 
      x: -0.05570140481
      y: 0.0251110941172
      z: 0.188146784902
    orientation: 
      x: 0.844482958317
      y: -0.360782563686
      z: 0.364006251097
      w: 0.155511841178
  - 
    position: 
      x: -0.0565472766757
      y: 0.0241442825645
      z: 0.189014181495
    orientation: 
      x: 0.874184310436
      y: -0.314379185438
      z: 0.348255693913
      w: 0.125241711736
  - 
    position: 
      x: -0.0563958249986
      y: 0.021436681971
      z: 0.190416753292
    orientation: 
      x: 0.898887574673
      y: -0.259779840708
      z: 0.33899474144
      w: 0.0979699790478
  - 
    position: 
      x: -0.0566954500973
      y: 0.0180648509413
      z: 0.191980883479
    orientation: 
      x: 0.895120799541
      y: -0.302281647921
      z: 0.31047052145
      w: 0.104845665395
  - 
    position: 
      x: -0.0569182671607
      y: 0.0147574031726
      z: 0.193811461329
    orientation: 
      x: 0.924435853958
      y: -0.207941189408
      z: 0.311861932278
      w: 0.0701497495174
  - 
    position: 
      x: -0.0574175044894
      y: 0.0117994332686
      z: 0.19554412365
    orientation: 
      x: 0.902579128742
      y: -0.189761191607
      z: 0.378179699183
      w: 0.079509742558
  - 
    position: 
      x: -0.0580179020762
      y: 0.00898748729378
      z: 0.197692602873
    orientation: 
      x: 0.866174459457
      y: -0.218801051378
      z: 0.435613781214
      w: 0.110038742423
  - 
    position: 
      x: -0.0577691793442
      y: 0.00550914881751
      z: 0.198857158422
    orientation: 
      x: 0.833421230316
      y: -0.256400406361
      z: 0.467915892601
      w: 0.14395339787
  - 
    position: 
      x: -0.0565582253039
      y: 0.00119488325436
      z: 0.198455676436
    orientation: 
      x: 0.705058693886
      y: -0.409924089909
      z: 0.500259041786
