"header: 
  seq: 54
  stamp: 
    secs: 1603091349
    nsecs: 474528131
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05932411924
      y: 0.0170255750418
      z: 0.192504912615
    orientation: 
      x: 0.748480319977
      y: -0.603264331818
      z: 0.214429706335
      w: 0.17282730341
  - 
    position: 
      x: -0.0594549775124
      y: 0.014760658145
      z: 0.194024831057
    orientation: 
      x: -0.622024357319
      y: 0.732385754585
      z: -0.179276764393
      w: -0.211084544659
  - 
    position: 
      x: -0.0557771921158
      y: 0.0245940499008
      z: 0.188015311956
    orientation: 
      x: 0.870194077492
      y: -0.409087598324
      z: 0.248516336083
      w: 0.116830192506
  - 
    position: 
      x: -0.0565422736108
      y: 0.0218538492918
      z: 0.189456090331
    orientation: 
      x: 0.890006661415
      y: -0.369968801737
      z: 0.246066093445
      w: 0.102287754416
  - 
    position: 
      x: -0.0571475215256
      y: 0.0180459935218
      z: 0.191260099411
    orientation: 
      x: 0.854614794254
      y: -0.405690401793
      z: 0.292796850204
      w: 0.138992324471
  - 
    position: 
      x: -0.057662088424
      y: 0.014598954469
      z: 0.193524852395
    orientation: 
      x: 0.836434662342
      y: -0.446975648403
      z: 0.279724359512
      w: 0.149479672313
  - 
    position: 
      x: -0.0582082942128
      y: 0.0113424761221
      z: 0.196081474423
    orientation: 
      x: 0.806325376034
      y: -0.485373347998
      z: 0.289592504501
      w: 0.17432230711
  - 
    position: 
      x: -0.058120328933
      y: 0.00867841206491
      z: 0.198190882802
    orientation: 
      x: 0.885455727577
      y: -0.361562043428
      z: 0.270295023918
      w: 0.110370747745
  - 
    position: 
      x: -0.0577755123377
      y: 0.00618090340868
      z: 0.200350418687
    orientation: 
      x: 0.84146219492
      y: -0.471039921045
      z: 0.230967849493
      w: 0.129292860627
  - 
    position: 
      x: -0.0523779094219
      y: 0.0276185218245
      z: 0.185436621308
    orientation: 
      x: 0.874226510525
      y: -0.338085532188
      z: 0.32500565052
      w: 0.125687941909
  - 
    position: 
      x: -0.0530986078084
      y: 0.0257260762155
      z: 0.186059877276
    orientation: 
      x: 0.875207901001
      y: -0.346347332001
      z: 0.314025044441
      w: 0.124269597232
  - 
    position: 
      x: -0.0532323643565
      y: 0.0227021407336
      z: 0.187536552548
    orientation: 
      x: 0.911652863026
      y: -0.280879944563
      z: 0.286693662405
      w: 0.0883302465081
  - 
    position: 
      x: -0.0534433759749
      y: 0.0189082268625
      z: 0.189227193594
    orientation: 
      x: 0.829009652138
      y: -0.461857587099
      z: 0.275461405516
      w: 0.153465002775
  - 
    position: 
      x: -0.0541002564132
      y: 0.0146379731596
      z: 0.191806420684
    orientation: 
      x: 0.824460923672
      y: -0.466132938862
      z: 0.279354423285
      w: 0.157941147685
  - 
    position: 
      x: -0.0548311434686
      y: 0.01110830158
      z: 0.194689691067
    orientation: 
      x: 0.805394887924
      y: -0.457738161087
      z: 0.327400386333
      w: 0.186074763536
  - 
    position: 
      x: -0.0554758757353
      y: 0.00820765364915
      z: 0.197793841362
    orientation: 
      x: 0.77513051033
      y: -0.482268571854
      z: 0.346552878618
      w: 0.215617328882
  - 
    position: 
      x: -0.055378459394
      y: 0.00567153189331
      z: 0.201010078192
    orientation: 
      x: 0.791753768921
      y: -0.46668857336
      z: 0.33952409029
      w: 0.200127884746
  - 
    position: 
      x: -0.0529443174601
      y: 0.00209918804467
      z: 0.204560831189
    orientation: 
      x: 0.811480998993
      y: -0.475549966097
      z: 0.293023914099
      w: 0.17171998322
  - 
    position: 
      x: -0.0531927421689
      y: -0.00127511704341
      z: 0.206310585141
    orientation: 
      x: 0.724641919136
      y: -0.62008190155
      z: 0.228434979916
      w: 0.195473656058
  - 
    position: 
      x: -0.0493382327259
      y: 0.0310400333256
      z: 0.183544754982
    orientation: 
      x: 0.889435350895
      y: -0.336313247681
      z: 0.289507865906
      w: 0.109468698502
  - 
    position: 
      x: -0.0498307310045
      y: 0.0291974116117
      z: 0.184522345662
    orientation: 
      x: 0.856857597828
      y: -0.4468100667
      z: 0.228063285351
      w: 0.118924051523
  - 
    position: 
      x: -0.0499586649239
      y: 0.0267558675259
      z: 0.185427039862
    orientation: 
      x: 0.832679450512
      y: -0.509266197681
      z: 0.185522258282
      w: 0.113465294242
  - 
    position: 
      x: -0.0501290559769
      y: 0.0239898320287
      z: 0.186335280538
    orientation: 
      x: -0.674132466316
      y: 0.686672925949
      z: -0.190606296062
      w: -0.194151967764
  - 
    position: 
      x: -0.0504496693611
      y: 0.0198525693268
      z: 0.188608825207
    orientation: 
      x: -0.565746486187
      y: 0.741532742977
      z: -0.218750655651
      w: -0.286719918251
