"header: 
  seq: 113
  stamp: 
    secs: 1603091476
    nsecs: 845037578
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575429983437
      y: 0.0233078673482
      z: 0.188629746437
    orientation: 
      x: 0.923866331577
      y: -0.199235975742
      z: 0.319422781467
      w: 0.0688849687576
  - 
    position: 
      x: -0.0578333623707
      y: 0.0208749957383
      z: 0.190492227674
    orientation: 
      x: 0.917120933533
      y: -0.188516005874
      z: 0.344020903111
      w: 0.0707141682506
  - 
    position: 
      x: -0.0579970665276
      y: 0.0177944079041
      z: 0.192262485623
    orientation: 
      x: 0.907524347305
      y: -0.145685017109
      z: 0.388943463564
      w: 0.0624371543527
  - 
    position: 
      x: -0.0581943541765
      y: 0.0148378461599
      z: 0.193854942918
    orientation: 
      x: 0.905333578587
      y: -0.136371552944
      z: 0.397724479437
      w: 0.0599097497761
  - 
    position: 
      x: -0.0583787634969
      y: 0.0120468698442
      z: 0.195443853736
    orientation: 
      x: 0.880303442478
      y: -0.140529885888
      z: 0.447453826666
      w: 0.0714306384325
  - 
    position: 
      x: -0.0584335587919
      y: 0.00946783274412
      z: 0.196927919984
    orientation: 
      x: 0.857353508472
      y: -0.0580722652376
      z: 0.510272443295
      w: 0.0345629639924
  - 
    position: 
      x: -0.0581163764
      y: 0.00690571824089
      z: 0.198407754302
    orientation: 
      x: 0.881633341312
      y: -0.112908735871
      z: 0.454517275095
      w: 0.0582089722157
  - 
    position: 
      x: -0.054324734956
      y: 0.0252759754658
      z: 0.185006931424
    orientation: 
      x: 0.876640200615
      y: -0.25169172883
      z: 0.394141644239
      w: 0.113161817193
  - 
    position: 
      x: -0.0553597807884
      y: 0.0241645388305
      z: 0.185814857483
    orientation: 
      x: 0.88595366478
      y: -0.224163100123
      z: 0.39359793067
      w: 0.0995877683163
  - 
    position: 
      x: -0.0551050826907
      y: 0.0215514041483
      z: 0.18737603724
    orientation: 
      x: 0.901008248329
      y: -0.159248560667
      z: 0.397355884314
      w: 0.0702306106687
  - 
    position: 
      x: -0.0551407001913
      y: 0.0183049216866
      z: 0.189348071814
    orientation: 
      x: 0.90477091074
      y: -0.196801558137
      z: 0.369071930647
      w: 0.0802788063884
  - 
    position: 
      x: -0.0552095212042
      y: 0.0149148330092
      z: 0.191152229905
    orientation: 
      x: 0.914417743683
      y: -0.124770112336
      z: 0.381526619196
      w: 0.0520583875477
  - 
    position: 
      x: -0.0557613633573
      y: 0.0117139741778
      z: 0.192898631096
    orientation: 
      x: 0.883016705513
      y: -0.129771023989
      z: 0.446250975132
      w: 0.065582498908
  - 
    position: 
