"header: 
  seq: 39
  stamp: 
    secs: 1603091317
    nsecs: 444938748
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592867471278
      y: 0.0224080290645
      z: 0.191233664751
    orientation: 
      x: 0.85504347086
      y: -0.448311209679
      z: 0.230808913708
      w: 0.121016331017
  - 
    position: 
      x: -0.0593310669065
      y: 0.0200762711465
      z: 0.192796185613
    orientation: 
      x: 0.811405420303
      y: -0.547801911831
      z: 0.168909087777
      w: 0.114035144448
  - 
    position: 
      x: -0.0557088330388
      y: 0.0287403371185
      z: 0.184692412615
    orientation: 
      x: 0.897745192051
      y: -0.361942201853
      z: 0.232885479927
      w: 0.0938919857144
  - 
    position: 
      x: -0.0566940717399
      y: 0.0263892728835
      z: 0.186726823449
    orientation: 
      x: 0.919428110123
      y: -0.278025656939
      z: 0.266220092773
      w: 0.0805022343993
  - 
    position: 
      x: -0.0571978837252
      y: 0.0231979228556
      z: 0.18939961493
    orientation: 
      x: 0.897179663181
      y: -0.268392384052
      z: 0.336047738791
      w: 0.100529082119
  - 
    position: 
      x: -0.0576160438359
      y: 0.0197554416955
      z: 0.191938176751
    orientation: 
      x: 0.906426370144
      y: -0.254723995924
      z: 0.32434412837
      w: 0.0911472141743
  - 
    position: 
      x: -0.0581601373851
      y: 0.0161315221339
      z: 0.194104373455
    orientation: 
      x: 0.906402051449
      y: -0.25010022521
      z: 0.328156143427
      w: 0.0905469208956
  - 
    position: 
      x: -0.0583766177297
      y: 0.0128638604656
      z: 0.19547355175
    orientation: 
      x: 0.931748151779
      y: -0.0762556418777
      z: 0.353824734688
      w: 0.0289575457573
  - 
    position: 
      x: -0.0582349747419
      y: 0.00974040292203
      z: 0.19653493166
    orientation: 
      x: 0.953676998615
      y: -0.115793548524
      z: 0.27563020587
      w: 0.0334664657712
  - 
    position: 
      x: -0.0513308420777
      y: 0.0310892257839
      z: 0.181059628725
    orientation: 
      x: 0.889656305313
      y: -0.283813238144
      z: 0.340796023607
      w: 0.108718879521
  - 
    position: 
      x: -0.0527228750288
      y: 0.029389873147
      z: 0.182282581925
    orientation: 
      x: 0.889632582664
      y: -0.304660975933
      z: 0.321849673986
      w: 0.110219702125
  - 
    position: 
      x: -0.0530936121941
      y: 0.0266579054296
      z: 0.18407356739
    orientation: 
      x: 0.928842782974
      y: -0.218587905169
      z: 0.291162073612
      w: 0.0685202181339
  - 
    position: 
      x: -0.0537546724081
      y: 0.0233938358724
      z: 0.186597645283
    orientation: 
      x: 0.869374811649
      y: -0.377785027027
      z: 0.292145997286
      w: 0.126951426268
  - 
    position: 
      x: -0.0542941279709
      y: 0.0196644086391
      z: 0.18969245255
    orientation: 
      x: 0.894946694374
      y: -0.313817024231
      z: 0.299291282892
      w: 0.104947790504
  - 
    position: 
      x: -0.0549984648824
      y: 0.0157414432615
      z: 0.191942498088
    orientation: 
      x: 0.902247428894
      y: -0.239078685641
      z: 0.346902221441
      w: 0.0919225886464
  - 
    position: 
      x: -0.0557343102992
      y: 0.0121251679957
      z: 0.193624556065
    orientation: 
      x: 0.901662766933
      y: -0.245728060603
      z: 0.343318730593
      w: 0.0935638621449
  - 
    position: 
      x: -0.0561020411551
      y: 0.00877797976136
      z: 0.19575817883
    orientation: 
      x: 0.890091776848
      y: -0.235824510455
      z: 0.377021759748
      w: 0.0998896658421
  - 
    position: 
      x: -0.0557332336903
      y: 0.00489350035787
      z: 0.197483047843
    orientation: 
      x: 0.819100439548
      y: -0.318930417299
      z: 0.444327265024
      w: 0.173006251454
  - 
    position: 
      x: -0.0555520989001
      y: 0.00150479271542
      z: 0.199454069138
    orientation: 
      x: 0.791315615177
      y: -0.484808564186
      z: 0.317655593157
      w: 0.194615364075
  - 
    position: 
      x: -0.0555122382939
      y: -0.000986571074463
      z: 0.201817154884
    orientation: 
      x: -0.619959652424
      y: 0.656385481358
      z: -0.29518482089
      w: -0.312528342009
  - 
    position: 
      x: -0.0473221279681
      y: 0.0338887907565
      z: 0.178318426013
    orientation: 
      x: 0.944946289062
      y: -0.17109747231
      z: 0.274467557669
      w: 0.0496967025101
  - 
    position: 
      x: -0.0481065176427
      y: 0.0321143642068
      z: 0.179395928979
    orientation: 
      x: 0.901861846447
      y: -0.361074566841
      z: 0.220219701529
      w: 0.0881684347987
  - 
    position: 
      x: -0.0484478622675
      y: 0.0297924168408
      z: 0.180613175035
    orientation: 
      x: 0.864829719067
      y: -0.452273219824
      z: 0.19316740334
      w: 0.101019263268
  - 
    position: 
      x: -0.0491764433682
      y: 0.0272006578743
      z: 0.182144254446
    orientation: 
      x: 0.702613472939
      y: -0.6564001441
      z: 0.20074890554
      w: 0.187544956803
  - 
    position: 
      x: -0.0503741502762
      y: 0.0237627215683
      z: 0.185470759869
    orientation: 
      x: -0.602654755116
      y: 0.709816753864
      z: -0.236006274819
      w: -0.277972072363
  - 
    position: 
      x: -0.0509576499462
      y: 0.0187726914883
      z: 0.189553409815
    orientation: 
      x: 0.762493133545
      y: -0.616648554802
      z: 0.152266085148
      w: 0.12314171344
  - 
    position: 
      x: -0.0518349781632
      y: 0.0147295342758
      z: 0.191174671054
    orientation: 
      x: 0.870216906071
      y: -0.441215604544
      z: 0.195512071252
      w: 0.0991281270981
  - 
    position: 
      x: -0.0525964349508
      y: 0.0112470844761
      z: 0.192881017923
    orientation: 
      x: 0.846558094025
      y: -0.43908187747
      z: 0.267117500305
      w: 0.138545051217
  - 
    position: 
      x: -0.0528332330287
      y: 0.00759719777852
      z: 0.194948911667
    orientation: 
      x: 0.893206238747
      y: -0.317083477974
      z: 0.300441890955
      w: 0.106655284762
  - 
    position: 
      x: -0.0530599839985
      y: 0.00373371364549
      z: 0.196850731969
    orientation: 
      x: 0.862699091434
      y: -0.235080808401
      z: 0.432006329298
      w: 0.117719374597
  - 
    position: 
      x: -0.0534215010703
      y: 0.000358542776667
      z: 0.198719859123
    orientation: 
      x: 0.842182338238
      y: -0.316618651152
      z: 0.408525496721
      w: 0.153585255146
  - 
    position: 
      x: -0.0538600236177
      y: -0.00179642706644
      z: 0.20160600543
    orientation: 
      x: 0.748201370239
      y: -0.417553424835
      z: 0.450233310461
      w: 0.251264512539
  - 
    position: 
      x: -0.0537114031613
      y: -0.00335064926185
      z: 0.204066991806
    orientation: 
      x: -0.58874052763
      y: 0.693638861179
      z: -0.268567591906
      w: -0.316419363022
  - 
    position: 
      x: -0.0533150285482
      y: -0.00449773389846
      z: 0.20587028563
    orientation: 
      x: 0.623727202415
      y: -0.598182082176
      z: 0.363126963377
      w: 0.348254829645
  - 
    position: 
      x: -0.0448754616082
      y: 0.0348880551755
      z: 0.177363187075
    orientation: 
      x: 0.826702237129
      y: -0.541941523552
      z: 0.126454919577
      w: 0.0828970447183
  - 
    position: 
      x: -0.045013718307
      y: 0.0324110761285
      z: 0.178404510021
    orientation: 
      x: 0.778458416462
      y: -0.601201415062
      z: 0.142810821533
      w: 0.110292494297
  - 
    position: 
      x: -0.0453987233341
      y: 0.0300036631525
      z: 0.179904982448
    orientation: 
      x: -0.672671973705
      y: 0.680855810642
      z: -0.203632935882
      w: -0.206110402942
  - 
    position: 
      x: -0.0459995269775
      y: 0.0277049466968
      z: 0.181836485863
    orientation: 
      x: -0.594333052635
      y: 0.734445750713
      z: -0.206114083529
      w: -0.254705041647
  - 
    position: 
      x: -0.0469395369291
      y: 0.024581823498
      z: 0.184287324548
    orientation: 
      x: -0.645610451698
      y: 0.68873912096
      z: -0.225608155131
      w: -0.240679442883
  - 
    position: 
      x: -0.048124473542
      y: 0.0171981584281
      z: 0.189201280475
    orientation: 
      x: 0.866037368774
      y: -0.445006787777
      z: 0.20272436738
      w: 0.104168377817
  - 
    position: 
      x: -0.0491386242211
      y: 0.0129932193086
      z: 0.191062644124
    orientation: 
      x: 0.868056714535
      y: -0.428740501404
      z: 0.22443549335
      w: 0.110850587487
  - 
    position: 
      x: -0.049883428961
      y: 0.00959139689803
      z: 0.192525073886
    orientation: 
      x: 0.865204870701
      y: -0.43314743042
      z: 0.225870251656
      w: 0.113077402115
  - 
    position: 
      x: -0.0503046624362
      y: 0.00535999238491
      z: 0.194408476353
    orientation: 
      x: 0.903127074242
      y: -0.291798561811
      z: 0.29972794652
      w: 0.0968414992094
  - 
    position: 
      x: -0.0507671386003
      y: 0.00164818507619
      z: 0.195232510567
    orientation: 
      x: 0.904727935791
      y: -0.18285189569
      z: 0.377124786377
      w: 0.076219573617
  - 
    position: 
      x: -0.0507606118917
      y: -0.00112390855793
      z: 0.197592541575
    orientation: 
      x: 0.857983708382
      y: -0.311887443066
      z: 0.383596301079
      w: 0.139441907406
  - 
    position: 
      x: -0.0507336966693
      y: -0.00241904170252
      z: 0.200237467885
    orientation: 
      x: 0.669499635696
      y: -0.482333928347
      z: 0.458348989487
      w: 0.330212712288
  - 
    position: 
      x: -0.0506894439459
      y: -0.00333471572958
      z: 0.204016566277
    orientation: 
      x: 0.603591620922
      y: -0.552991807461
      z: 0.423488974571
      w: 0.387987405062
  - 
    position: 
      x: -0.0513273924589
      y: -0.00521942181513
      z: 0.206774845719
    orientation: 
      x: 0.62584477663
      y: -0.625075995922
      z: 0.330049812794
      w: 0.329644441605
  - 
    position: 
      x: -0.0517785549164
      y: -0.00755717884749
      z: 0.209701910615
    orientation: 
      x: 0.654044687748
      y: -0.617278456688
      z: 0.317995280027
      w: 0.300119638443
  - 
    position: 
      x: -0.0513010658324
      y: -0.0107023762539
      z: 0.212963506579
    orientation: 
      x: 0.862761259079
      y: -0.342599749565
      z: 0.345593959093
      w: 0.137234255672
  - 
    position: 
      x: -0.0416522957385
      y: 0.0382910706103
      z: 0.176233053207
    orientation: 
      x: -0.503479719162
      y: 0.837962806225
      z: -0.108432352543
      w: -0.180468574166
  - 
    position: 
      x: -0.0420648679137
      y: 0.0356757342815
      z: 0.177417322993
    orientation: 
      x: -0.472783863544
      y: 0.861192882061
      z: -0.0898022279143
      w: -0.163577958941
  - 
    position: 
      x: -0.0421387813985
      y: 0.0328892432153
      z: 0.178637340665
    orientation: 
      x: -0.524851679802
      y: 0.820362329483
      z: -0.122344054282
      w: -0.191228270531
  - 
    position: 
      x: -0.0424763411283
      y: 0.0304613932967
      z: 0.180138066411
    orientation: 
      x: -0.61263692379
      y: 0.738430202007
      z: -0.17991541326
      w: -0.216857627034
  - 
    position: 
      x: -0.0432663708925
      y: 0.0278863608837
      z: 0.182269454002
    orientation: 
      x: -0.603631973267
      y: 0.748650372028
      z: -0.172069728374
      w: -0.213408201933
  - 
    position: 
      x: -0.0439575128257
      y: 0.0248076692224
      z: 0.184318840504
    orientation: 
      x: -0.575725674629
      y: 0.764928042889
      z: -0.173692002892
      w: -0.230772867799
  - 
    position: 
      x: -0.0452725179493
      y: 0.0179598294199
      z: 0.187316685915
    orientation: 
      x: 0.803013861179
      y: -0.555731594563
      z: 0.176994934678
      w: 0.122490651906
  - 
    position: 
      x: -0.0472098663449
      y: 0.0116359731182
      z: 0.190190121531
    orientation: 
      x: 0.86174672842
      y: -0.428491771221
      z: 0.243229061365
      w: 0.120942331851
  - 
    position: 
      x: -0.0477575808764
      y: 0.00743310665712
      z: 0.191836372018
    orientation: 
      x: 0.864696204662
      y: -0.447570413351
      z: 0.202478274703
      w: 0.104803614318
  - 
    position: 
      x: -0.048126116395
      y: 0.00284860329702
      z: 0.193685010076
    orientation: 
      x: 0.943379104137
      y: -0.208821520209
      z: 0.251647680998
      w: 0.0557034276426
  - 
    position: 
      x: -0.0485572107136
      y: -0.00147503812332
      z: 0.193866953254
    orientation: 
      x: 0.820657432079
      y: -0.374062597752
      z: 0.393064200878
      w: 0.179161980748
  - 
    position: 
      x: -0.04869331792
      y: -0.00288824457675
      z: 0.195688307285
    orientation: 
      x: 0.631285011768
      y: -0.404141932726
      z: 0.557475030422
      w: 0.356889545918
  - 
    position: 
      x: -0.0476916357875
      y: -0.00255197379738
      z: 0.1994612813
    orientation: 
      x: 0.568503081799
      y: -0.481232076883
      z: 0.509283721447
      w: 0.431103378534
  - 
    position: 
      x: -0.04735930264
      y: -0.00365539942868
      z: 0.203864634037
    orientation: 
      x: 0.64542388916
      y: -0.50019466877
      z: 0.456280887127
      w: 0.353611409664
  - 
    position: 
      x: -0.0476579815149
      y: -0.00562784727663
      z: 0.207167118788
    orientation: 
      x: 0.640665650368
      y: -0.603229701519
      z: 0.345855534077
      w: 0.325646191835
  - 
    position: 
      x: -0.0485736094415
      y: -0.00853185914457
      z: 0.209883317351
    orientation: 
      x: 0.718225121498
      y: -0.630943775177
      z: 0.220399111509
      w: 0.193615406752
  - 
    position: 
      x: -0.0492580756545
      y: -0.0115387765691
      z: 0.212388589978
    orientation: 
      x: 0.799434363842
      y: -0.490644276142
      z: 0.295452356339
      w: 0.181330710649
  - 
    position: 
      x: -0.0499630793929
      y: -0.0136029049754
      z: 0.216933101416
    orientation: 
      x: -0.492765456438
      y: 0.732033610344
      z: -0.262698292732
      w: -0.390254586935
  - 
    position: 
      x: -0.0390430726111
      y: 0.0398567840457
      z: 0.176240980625
    orientation: 
      x: -0.433777362108
      y: 0.86840903759
      z: -0.107342578471
      w: -0.214896544814
  - 
    position: 
      x: -0.0398373156786
      y: 0.0363663174212
      z: 0.177939176559
    orientation: 
      x: -0.427757054567
      y: 0.874352753162
      z: -0.100721731782
      w: -0.205879315734
  - 
    position: 
      x: -0.0393026396632
      y: 0.0335260294378
      z: 0.179205060005
    orientation: 
      x: -0.607628464699
      y: 0.766964733601
      z: -0.128098621964
      w: -0.161689475179
  - 
    position: 
      x: -0.0397818386555
      y: 0.0309514440596
      z: 0.180649921298
    orientation: 
      x: -0.547292470932
      y: 0.785242378712
      z: -0.16558881104
      w: -0.237582951784
  - 
    position: 
      x: -0.0403728336096
      y: 0.0283125862479
      z: 0.182423114777
    orientation: 
      x: -0.547926783562
      y: 0.798018574715
      z: -0.142007619143
      w: -0.206824541092
  - 
    position: 
      x: -0.040849134326
      y: 0.0252153351903
      z: 0.184218272567
    orientation: 
      x: -0.654555022717
      y: 0.711197137833
      z: -0.173654124141
      w: -0.188681304455
  - 
    position: 
      x: -0.0420332886279
      y: 0.0200043711811
      z: 0.186306059361
    orientation: 
      x: 0.688739061356
      y: -0.679520249367
      z: 0.179932892323
      w: 0.177524477243
  - 
    position: 
      x: -0.0454814955592
      y: 0.010217577219
      z: 0.189637377858
    orientation: 
      x: 0.750645756721
      y: -0.622490346432
      z: 0.17045673728
      w: 0.141355231404
  - 
    position: 
      x: -0.0455757379532
      y: 0.0056911027059
      z: 0.191147595644
    orientation: 
      x: 0.823997378349
      y: -0.538748145103
      z: 0.146838441491
      w: 0.0960063189268
  - 
    position: 
      x: -0.0454907789826
      y: 0.000960229488555
      z: 0.192282155156
    orientation: 
      x: 0.893102169037
      y: -0.408982694149
      z: 0.17034290731
      w: 0.0780059918761
  - 
    position: 
      x: -0.0458204038441
      y: -0.00281407264993
      z: 0.192479327321
    orientation: 
      x: 0.642026901245
      y: -0.534925758839
      z: 0.421963065863
      w: 0.351572334766
  - 
    position: 
      x: -0.0451406016946
      y: -0.00356587162241
      z: 0.19551435113
    orientation: 
      x: 0.508977591991
      y: -0.479142427444
      z: 0.520680487156
      w: 0.49015930295
  - 
    position: 
      x: -0.0440811142325
      y: -0.00294071785174
      z: 0.199651286006
    orientation: 
      x: 0.562062084675
      y: -0.510362923145
      z: 0.481852918863
      w: 0.437531411648
  - 
    position: 
      x: -0.043985363096
      y: -0.00409763958305
      z: 0.203807964921
    orientation: 
      x: -0.595019340515
      y: 0.609220683575
      z: -0.36627972126
      w: -0.3750218153
  - 
    position: 
      x: -0.0442138984799
      y: -0.00638280948624
      z: 0.207548871636
    orientation: 
      x: -0.613627076149
      y: 0.672903358936
      z: -0.278361022472
      w: -0.305250674486
  - 
    position: 
      x: -0.0447686612606
      y: -0.00936427898705
      z: 0.21034835279
    orientation: 
      x: 0.706806004047
      y: -0.614664673805
      z: 0.264223992825
      w: 0.229778930545
  - 
    position: 
      x: -0.0458810329437
      y: -0.0119335781783
      z: 0.213072299957
    orientation: 
      x: 0.700061678886
      y: -0.638672709465
      z: 0.235952153802
      w: 0.215261310339
  - 
    position: 
      x: -0.0471096523106
      y: -0.0136307338253
      z: 0.217541754246
    orientation: 
      x: 0.728228211403
      y: -0.50400775671
      z: 0.381856292486
      w: 0.264283269644
  - 
    position: 
      x: -0.0472702607512
      y: -0.016435733065
      z: 0.22146756947
    orientation: 
      x: 0.767796039581
      y: -0.492411881685
      z: 0.345040082932
      w: 0.22128508985
  - 
    position: 
      x: -0.0466577149928
      y: -0.0192457921803
      z: 0.223992779851
    orientation: 
      x: 0.721699774265
      y: -0.578697800636
      z: 0.296316415071
      w: 0.237602472305
  - 
    position: 
      x: -0.0355700477958
      y: 0.0427104644477
      z: 0.175790384412
    orientation: 
      x: -0.548849284649
      y: 0.765287995338
      z: -0.195994779468
      w: -0.273285239935
  - 
    position: 
      x: -0.0361546315253
      y: 0.0408478230238
      z: 0.177236899734
    orientation: 
      x: -0.462574452162
      y: 0.825737953186
      z: -0.157749325037
      w: -0.281597107649
  - 
    position: 
      x: -0.0356128290296
      y: 0.0381046645343
      z: 0.17896078527
    orientation: 
      x: -0.400265216827
      y: 0.894127547741
      z: -0.0820475891232
      w: -0.183281004429
  - 
    position: 
      x: -0.0366641953588
      y: 0.0350309871137
      z: 0.179800733924
    orientation: 
      x: -0.362871348858
      y: 0.911079704762
      z: -0.0723744630814
      w: -0.18171428144
  - 
    position: 
      x: -0.0370242372155
      y: 0.0319010652602
      z: 0.181131839752
    orientation: 
      x: -0.530102729797
      y: 0.800726294518
      z: -0.154001042247
      w: -0.232620313764
  - 
    position: 
      x: -0.0375246442854
      y: 0.0286258701235
      z: 0.182973012328
    orientation: 
      x: -0.449181735516
      y: 0.857858717442
      z: -0.11579426378
      w: -0.221146807075
  - 
    position: 
      x: -0.0375091284513
      y: 0.0254544503987
      z: 0.184567168355
    orientation: 
      x: -0.449469774961
      y: 0.842684984207
      z: -0.139496266842
      w: -0.261533468962
  - 
    position: 
      x: -0.0396496169269
      y: 0.0194648094475
      z: 0.186591103673
    orientation: 
      x: -0.536429584026
      y: 0.800609767437
      z: -0.148597940803
      w: -0.221779212356
  - 
    position: 
      x: -0.0430627502501
      y: 0.00981990434229
      z: 0.18904659152
    orientation: 
      x: 0.728298544884
      y: -0.650413930416
      z: 0.160911113024
      w: 0.143703222275
  - 
    position: 
      x: -0.042839538306
      y: 0.00534886587411
      z: 0.190231382847
    orientation: 
      x: 0.811889052391
      y: -0.570535540581
      z: 0.101287439466
      w: 0.0711773857474
  - 
    position: 
      x: -0.0423902608454
      y: 0.000593686301727
      z: 0.190707609057
    orientation: 
      x: -0.678972661495
      y: 0.696269512177
      z: -0.162544846535
      w: -0.166685655713
  - 
    position: 
      x: -0.0418958552182
      y: -0.00259589380585
      z: 0.192457199097
    orientation: 
      x: -0.554315805435
      y: 0.600926816463
      z: -0.39045125246
      w: -0.423283278942
  - 
    position: 
      x: -0.0407526157796
      y: -0.00326958857477
      z: 0.196202844381
    orientation: 
      x: 0.54460477829
      y: -0.529636025429
      z: 0.466194450855
      w: 0.453380793333
  - 
    position: 
      x: -0.0402160957456
      y: -0.00324727292173
      z: 0.199618369341
    orientation: 
      x: 0.646786630154
      y: -0.508921802044
      z: 0.446411967278
      w: 0.351257711649
  - 
    position: 
      x: -0.040413942188
      y: -0.00479148793966
      z: 0.203706607223
    orientation: 
      x: 0.704436004162
      y: -0.521505117416
      z: 0.386958122253
      w: 0.286471217871
  - 
    position: 
      x: -0.0409748293459
      y: -0.00757639436051
      z: 0.206436142325
    orientation: 
      x: 0.649479746819
      y: -0.637311458588
      z: 0.296026200056
      w: 0.290480017662
  - 
    position: 
      x: -0.0421290062368
      y: -0.00991068128496
      z: 0.208982661366
    orientation: 
      x: -0.481796443462
      y: 0.742040276527
      z: -0.253822416067
      w: -0.39092540741
  - 
    position: 
      x: -0.0437332428992
      y: -0.0117027629167
      z: 0.211873397231
    orientation: 
      x: -0.514887332916
      y: 0.803603112698
      z: -0.161046311259
      w: -0.25135076046
  - 
    position: 
      x: -0.0434563942254
      y: -0.0137690380216
      z: 0.216312661767
    orientation: 
      x: 0.694869101048
      y: -0.573567390442
      z: 0.334546178579
      w: 0.276145249605
  - 
    position: 
      x: -0.0434149242938
      y: -0.0168307628483
      z: 0.219940334558
    orientation: 
      x: 0.788519084454
      y: -0.506409347057
      z: 0.293638676405
      w: 0.188583105803
  - 
    position: 
      x: -0.0440602302551
      y: -0.0198263023049
      z: 0.223474651575
    orientation: 
      x: 0.75862622261
      y: -0.482745945454
      z: 0.369140535593
      w: 0.234899714589
  - 
    position: 
      x: -0.0436575859785
      y: -0.0222109314054
      z: 0.225261300802
    orientation: 
      x: 0.943006634712
      y: -0.258665710688
      z: 0.20189973712
      w: 0.055380884558
  - 
    position: 
      x: -0.033129978925
      y: 0.0431469716132
      z: 0.176289558411
    orientation: 
      x: -0.526581406593
      y: 0.80984711647
      z: -0.140952989459
      w: -0.216776311398
  - 
    position: 
      x: -0.0331902354956
      y: 0.0414554178715
      z: 0.178067296743
    orientation: 
      x: -0.573314428329
      y: 0.740841031075
      z: -0.214174151421
      w: -0.276757359505
  - 
    position: 
      x: -0.0333539545536
      y: 0.0387000665069
      z: 0.17959433794
    orientation: 
      x: -0.109194211662
      y: 0.984274089336
      z: -0.0153106441721
      w: -0.138009816408
  - 
    position: 
      x: -0.0337304659188
      y: 0.0356365330517
      z: 0.180510014296
    orientation: 
      x: -0.189116477966
      y: 0.962718844414
      z: -0.0372809171677
      w: -0.189782783389
  - 
    position: 
      x: -0.033880777657
      y: 0.0326945111156
      z: 0.182020768523
    orientation: 
      x: -0.433046460152
      y: 0.841867566109
      z: -0.147321745753
      w: -0.286402016878
  - 
    position: 
      x: -0.0342803560197
      y: 0.0292300805449
      z: 0.184276714921
    orientation: 
      x: -0.395322650671
      y: 0.872734367847
      z: -0.118193984032
      w: -0.260930985212
  - 
    position: 
      x: -0.0341296605766
      y: 0.0257219392806
      z: 0.18565030396
    orientation: 
      x: -0.383937954903
      y: 0.873412847519
      z: -0.120552375913
      w: -0.274242192507
  - 
    position: 
      x: -0.0370430573821
      y: 0.0189069006592
      z: 0.187170177698
    orientation: 
      x: -0.466074377298
      y: 0.844261586666
      z: -0.127865403891
      w: -0.231619298458
  - 
    position: 
      x: -0.0399971753359
      y: 0.0107658561319
      z: 0.188745990396
    orientation: 
      x: -0.672994732857
      y: 0.703292131424
      z: -0.158350616693
      w: -0.165479317307
  - 
    position: 
      x: -0.0390498191118
      y: 0.00588357402012
      z: 0.190322265029
    orientation: 
      x: 0.785131931305
      y: -0.605060756207
      z: 0.104690536857
      w: 0.0806796550751
  - 
    position: 
      x: -0.0386259146035
      y: 0.00165747362189
      z: 0.190417990088
    orientation: 
      x: 0.705215275288
      y: -0.661553442478
      z: 0.185968220234
      w: 0.174454450607
  - 
    position: 
      x: -0.0372322909534
      y: -0.00165272736922
      z: 0.192663177848
    orientation: 
      x: -0.516610503197
      y: 0.683785915375
      z: -0.310638785362
      w: -0.41116169095
  - 
    position: 
      x: -0.0361981540918
      y: -0.00225081131794
      z: 0.196646735072
    orientation: 
      x: 0.413171559572
      y: -0.678712725639
      z: 0.315712362528
      w: 0.518617391586
  - 
    position: 
      x: -0.0362891443074
      y: -0.00381056917831
      z: 0.199955835938
    orientation: 
      x: -0.427922785282
      y: 0.723910093307
      z: -0.275370746851
      w: -0.465840369463
  - 
    position: 
      x: -0.0370952114463
      y: -0.00562408473343
      z: 0.203103497624
    orientation: 
      x: -0.50593984127
      y: 0.736121594906
      z: -0.254668354988
      w: -0.370531976223
  - 
    position: 
      x: -0.0377232991159
      y: -0.00784552656114
      z: 0.205640003085
    orientation: 
      x: -0.465051621199
      y: 0.769149184227
      z: -0.226796895266
      w: -0.375099569559
  - 
    position: 
      x: -0.0392640605569
      y: -0.00968635454774
      z: 0.209351167083
    orientation: 
      x: -0.536483287811
      y: 0.703714966774
      z: -0.282402187586
      w: -0.370432168245
  - 
    position: 
      x: -0.0409356541932
      y: -0.0117414500564
