"header: 
  seq: 120
  stamp: 
    secs: 1603091491
    nsecs: 487739047
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570024251938
      y: 0.023693330586
      z: 0.189749315381
    orientation: 
      x: 0.921659529209
      y: -0.148635149002
      z: 0.35382938385
      w: 0.0570617243648
  - 
    position: 
      x: -0.0574354529381
      y: 0.021184027195
      z: 0.19137711823
    orientation: 
      x: 0.914608061314
      y: -0.14757783711
      z: 0.371640861034
      w: 0.0599666200578
  - 
    position: 
      x: -0.0578658804297
      y: 0.0180175676942
      z: 0.192675516009
    orientation: 
      x: 0.905419111252
      y: -0.114834517241
      z: 0.405444145203
      w: 0.0514225773513
  - 
    position: 
      x: -0.0581735447049
      y: 0.0150967193767
      z: 0.194024950266
    orientation: 
      x: 0.90329939127
      y: -0.115095965564
      z: 0.409968882799
      w: 0.0522371344268
  - 
    position: 
      x: -0.0584250539541
      y: 0.0123643316329
      z: 0.195502027869
    orientation: 
      x: 0.879947185516
      y: -0.128955751657
      z: 0.452402204275
      w: 0.066299289465
  - 
    position: 
      x: -0.0584810748696
      y: 0.00986575242132
      z: 0.19704143703
    orientation: 
      x: 0.858827233315
      y: -0.0526720322669
      z: 0.508594572544
      w: 0.0311921983957
  - 
    position: 
      x: -0.0581825263798
      y: 0.0073403432034
      z: 0.198618173599
    orientation: 
      x: 0.886208772659
      y: -0.11117233336
      z: 0.446252048016
      w: 0.0559810400009
  - 
    position: 
      x: -0.0541592314839
      y: 0.0253663752228
      z: 0.185883402824
    orientation: 
      x: 0.862175643444
      y: -0.224673062563
      z: 0.43939140439
      w: 0.114500358701
  - 
    position: 
      x: -0.0550718866289
      y: 0.0244414117187
      z: 0.186934322119
    orientation: 
      x: 0.875118613243
      y: -0.181545138359
      z: 0.439211577177
      w: 0.0911153331399
  - 
    position: 
      x: -0.0548392087221
      y: 0.0217757318169
      z: 0.188237756491
    orientation: 
      x: 0.889778494835
      y: -0.126445487142
      z: 0.434164762497
      w: 0.0616986975074
  - 
    position: 
      x: -0.0550961606205
      y: 0.0185254979879
      z: 0.189781412482
    orientation: 
      x: 0.904184043407
      y: -0.160042077303
      z: 0.389965862036
      w: 0.0690246075392
  - 
    position: 
      x: -0.055377215147
      y: 0.0150948818773
      z: 0.191123217344
    orientation: 
      x: 0.910699725151
      y: -0.101403839886
      z: 0.397969454527
      w: 0.044312775135
