"header: 
  seq: 90
  stamp: 
    secs: 1603091427
    nsecs: 745465845
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055910140276
      y: 0.0236680749804
      z: 0.188333109021
    orientation: 
      x: 0.904686570168
      y: -0.284156680107
      z: 0.302895963192
      w: 0.0951378196478
  - 
    position: 
      x: -0.0565216466784
      y: 0.0212631579489
      z: 0.189983949065
    orientation: 
      x: 0.912791252136
      y: -0.238748937845
      z: 0.320592612028
      w: 0.0838539674878
  - 
    position: 
      x: -0.057093154639
      y: 0.0180081985891
      z: 0.191659331322
    orientation: 
      x: 0.906278014183
      y: -0.205995872617
      z: 0.359907746315
      w: 0.0818065702915
  - 
    position: 
      x: -0.057436414063
      y: 0.014763340354
      z: 0.193364590406
    orientation: 
      x: 0.906667411327
      y: -0.209458976984
      z: 0.356774151325
      w: 0.082422234118
  - 
    position: 
      x: -0.0576029233634
      y: 0.0116518568248
      z: 0.195099145174
    orientation: 
      x: 0.889418125153
      y: -0.204957872629
      z: 0.398133516312
      w: 0.091746032238
  - 
    position: 
      x: -0.0574910007417
      y: 0.00878652837127
      z: 0.196869149804
    orientation: 
      x: 0.882674157619
      y: -0.0971287712455
      z: 0.457080513239
      w: 0.0502967759967
  - 
    position: 
      x: -0.0570074729621
      y: 0.00612959777936
      z: 0.198581621051
    orientation: 
      x: 0.900176405907
      y: -0.144735574722
      z: 0.405563682318
      w: 0.0652088746428
  - 
    position: 
      x: -0.0526823811233
      y: 0.0258008055389
      z: 0.185647815466
    orientation: 
      x: 0.871589064598
      y: -0.287883371115
      z: 0.376785755157
      w: 0.124451234937
  - 
    position: 
      x: -0.0534250289202
      y: 0.0244746208191
      z: 0.186118751764
    orientation: 
      x: 0.879398465157
      y: -0.273181170225
      z: 0.372358083725
      w: 0.115671344101
  - 
    position: 
      x: -0.0534772649407
      y: 0.0218548849225
      z: 0.187516778708
    orientation: 
      x: 0.908147037029
      y: -0.189854130149
      z: 0.365232050419
      w: 0.076354175806
  - 
    position: 
      x: -0.0538994073868
      y: 0.0185067094862
      z: 0.189039647579
    orientation: 
      x: 0.89620423317
      y: -0.260460287333
      z: 0.344866573811
      w: 0.100227214396
  - 
    position: 
      x: -0.0542604289949
