"header: 
  seq: 104
  stamp: 
    secs: 1603091458
    nsecs:  68488669
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566873513162
      y: 0.0239105895162
      z: 0.189409896731
    orientation: 
      x: 0.923007845879
      y: -0.186284214258
      z: 0.330027520657
      w: 0.0666071325541
  - 
    position: 
      x: -0.057290378958
      y: 0.0214206390083
      z: 0.190891996026
    orientation: 
      x: 0.917902052402
      y: -0.177051395178
      z: 0.348690420389
      w: 0.0672578662634
  - 
    position: 
      x: -0.057803593576
      y: 0.0182400904596
      z: 0.192376539111
    orientation: 
      x: 0.907764554024
      y: -0.153378650546
      z: 0.384977191687
      w: 0.0650469213724
  - 
    position: 
      x: -0.0581082887948
      y: 0.0152812972665
      z: 0.19407466054
    orientation: 
      x: 0.907377719879
      y: -0.149987116456
      z: 0.387387603521
      w: 0.0640341341496
  - 
    position: 
      x: -0.0583194233477
      y: 0.0124566461891
      z: 0.195828646421
    orientation: 
      x: 0.886519670486
      y: -0.147870630026
      z: 0.432451248169
      w: 0.0721324533224
  - 
    position: 
      x: -0.0583360269666
      y: 0.00980941113085
      z: 0.197479784489
    orientation: 
      x: 0.868032932281
      y: -0.0507022291422
      z: 0.493070632219
      w: 0.0288004986942
  - 
    position: 
      x: -0.0580180883408
      y: 0.00713309878483
      z: 0.199005976319
    orientation: 
      x: 0.892786502838
      y: -0.0928236842155
      z: 0.438449442387
      w: 0.0455859228969
  - 
    position: 
      x: -0.0535702481866
      y: 0.0256819631904
      z: 0.185708999634
    orientation: 
      x: 0.883569061756
      y: -0.208797648549
      z: 0.407941311598
      w: 0.0964012742043
  - 
    position: 
      x: -0.0544038340449
      y: 0.0246402770281
      z: 0.186677336693
    orientation: 
      x: 0.888524830341
      y: -0.193233862519
      z: 0.406648844481
      w: 0.0884368419647
  - 
    position: 
      x: -0.0544792637229
      y: 0.0219476111233
      z: 0.187946125865
    orientation: 
      x: 0.904136836529
      y: -0.132519647479
      z: 0.401877462864
      w: 0.0589033216238
  - 
    position: 
      x: -0.0548279881477
      y: 0.0186612922698
      z: 0.189508154988
    orientation: 
      x: 0.90318608284
      y: -0.200862467289
      z: 0.370306700468
      w: 0.0823536962271
  - 
    position: 
      x: -0.0551403723657
      y: 0.0151769565418
      z: 0.191291168332
    orientation: 
      x: 0.912529289722
      y: -0.155831336975
      z: 0.372766315937
      w: 0.0636567845941
  - 
    position: 
      x: -0.0556689724326
      y: 0.012044781819
      z: 0.193229526281
    orientation: 
      x: 0.887066066265
      y: -0.159045442939
      z: 0.42657789588
      w: 0.0764827728271
  - 
    position: 
      x: -0.0562746562064
      y: 0.00914422888309
      z: 0.195740401745
    orientation: 
      x: 0.850233793259
      y: -0.183858543634
      z: 0.482109695673
      w: 0.104253657162
  - 
    position: 
      x: -0.0561648122966
      y: 0.00577696738765
      z: 0.197466015816
    orientation: 
      x: 0.829124331474
      y: -0.192301779985
      z: 0.511376261711
      w: 0.118605308235
  - 
    position: 
      x: -0.0550320707262
      y: 0.00169323454611
      z: 0.197946697474
    orientation: 
      x: 0.756071150303
      y: -0.318314820528
      z: 0.527060687542
      w: 0.22189873457
  - 
    position: 
      x: -0.0548448041081
      y: -0.00104121840559
      z: 0.200265750289
    orientation: 
      x: 0.760734021664
      y: -0.389419406652
      z: 0.462223887444
      w: 0.236612215638
  - 
    position: 
      x: -0.0508526563644
      y: 0.0279544051737
      z: 0.183272197843
    orientation: 
      x: 0.94174093008
      y: -0.0716960355639
      z: 0.327660530806
      w: 0.0249452516437
  - 
    position: 
      x: -0.0513459034264
      y: 0.0263320356607
      z: 0.184070661664
    orientation: 
      x: 0.941051602364
      y: -0.147915035486
      z: 0.300519168377
      w: 0.047235775739
  - 
    position: 
      x: -0.0514830611646
      y: 0.0243475325406
      z: 0.184878408909
    orientation: 
      x: 0.930863440037
      y: -0.220075547695
      z: 0.283826082945
      w: 0.0671024024487
  - 
    position: 
      x: -0.0518186725676
      y: 0.0222048368305
      z: 0.186032474041
    orientation: 
      x: 0.869690895081
      y: -0.399118036032
      z: 0.263950139284
      w: 0.121131829917
  - 
    position: 
      x: -0.0519996583462
      y: 0.0187776871026
      z: 0.187706708908
    orientation: 
      x: 0.817713141441
      y: -0.504080235958
      z: 0.236593753099
      w: 0.145848467946
  - 
    position: 
      x: -0.0518423989415
      y: 0.0146536389366
      z: 0.189884990454
    orientation: 
      x: 0.923462152481
      y: -0.289143383503
      z: 0.240695104003
      w: 0.0753635466099
  - 
    position: 
      x: -0.0522231645882
      y: 0.0112862503156
      z: 0.191764190793
    orientation: 
      x: 0.904584288597
      y: -0.269538193941
      z: 0.31651493907
      w: 0.0943116694689
  - 
    position: 
      x: -0.0526153072715
      y: 0.00806764140725
      z: 0.194063276052
    orientation: 
      x: 0.859322726727
      y: -0.297491043806
      z: 0.393118113279
      w: 0.136094495654
  - 
    position: 
      x: -0.053254969418
      y: 0.00385356508195
      z: 0.195092514157
    orientation: 
      x: 0.836776077747
      y: -0.258551329374
      z: 0.461144715548
      w: 0.142486825585
  - 
    position: 
      x: -0.0529829151928
      y: -0.000116498398711
      z: 0.197304174304
    orientation: 
      x: 0.783336162567
      y: -0.235859796405
      z: 0.550691664219
      w: 0.165811344981
  - 
    position: 
      x: -0.0532711967826
      y: -0.00244889571331
      z: 0.200090616941
    orientation: 
      x: 0.795752108097
      y: -0.275646299124
      z: 0.509551644325
      w: 0.176507294178
  - 
    position: 
      x: -0.0538363158703
      y: -0.00374283827841
      z: 0.203062981367
    orientation: 
      x: 0.715352535248
      y: -0.368434667587
      z: 0.527843415737
      w: 0.271860092878
  - 
    position: 
      x: -0.053525686264
      y: -0.00476842559874
      z: 0.205282002687
    orientation: 
      x: -0.605209171772
      y: 0.611212909222
      z: -0.35886824131
      w: -0.362428218126
  - 
    position: 
      x: -0.0530987530947
      y: -0.00510484911501
      z: 0.206593766809
    orientation: 
      x: 0.582697927952
      y: -0.535686552525
      z: 0.4499155581
      w: 0.413616925478
  - 
    position: 
      x: -0.0484231002629
      y: 0.0289618968964
      z: 0.182086259127
    orientation: 
      x: 0.956871151924
      y: -0.221663922071
      z: 0.182939261198
      w: 0.0423787981272
  - 
    position: 
      x: -0.04879193753
      y: 0.0268468298018
      z: 0.182718232274
    orientation: 
      x: 0.938494920731
      y: -0.307566672564
      z: 0.149134978652
      w: 0.0488750375807
  - 
    position: 
