"header: 
  seq: 22
  stamp: 
    secs: 1603091281
    nsecs: 645213796
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584514737129
      y: 0.0255413129926
      z: 0.188531041145
    orientation: 
      x: 0.819868147373
      y: -0.507484436035
      z: 0.225408241153
      w: 0.139523878694
  - 
    position: 
      x: -0.0588078014553
      y: 0.0233343932778
      z: 0.189913496375
    orientation: 
      x: 0.725902140141
      y: -0.666245162487
      z: 0.125857040286
      w: 0.115513719618
  - 
    position: 
      x: -0.0541569292545
      y: 0.0317519903183
      z: 0.184476003051
    orientation: 
      x: 0.953502297401
      y: -0.189123675227
      z: 0.230176568031
      w: 0.0456546805799
  - 
    position: 
      x: -0.0552657134831
      y: 0.0292947664857
      z: 0.185512319207
    orientation: 
      x: 0.965656936169
      y: -0.0963571742177
      z: 0.240100026131
      w: 0.0239581596106
  - 
    position: 
      x: -0.0561113879085
      y: 0.0261668842286
      z: 0.186906725168
    orientation: 
      x: 0.922596275806
      y: -0.217150941491
      z: 0.310363143682
      w: 0.0730499997735
  - 
    position: 
      x: -0.056864246726
      y: 0.0229740291834
      z: 0.188994288445
    orientation: 
      x: 0.907547771931
      y: -0.300097107887
      z: 0.278913587332
      w: 0.0922278389335
  - 
    position: 
      x: -0.057667337358
      y: 0.019728064537
      z: 0.191037669778
    orientation: 
      x: 0.86510771513
      y: -0.420805364847
      z: 0.2454687953
      w: 0.119400821626
  - 
    position: 
      x: -0.0580923333764
      y: 0.0166004113853
      z: 0.192596301436
    orientation: 
      x: 0.948173642159
      y: -0.252844780684
      z: 0.185950085521
      w: 0.0495863854885
  - 
    position: 
      x: -0.0580192841589
      y: 0.013344110921
      z: 0.193519487977
    orientation: 
      x: 0.844496488571
      y: -0.525906980038
      z: 0.0859298408031
      w: 0.0535125695169
  - 
    position: 
      x: -0.0579660199583
      y: 0.01039679721
      z: 0.19455704093
    orientation: 
      x: -0.452911257744
      y: 0.807339131832
      z: -0.185064673424
      w: -0.329887926579
  - 
    position: 
      x: -0.05049322173
      y: 0.0342427939177
      z: 0.180736482143
    orientation: 
      x: 0.88748061657
      y: -0.287660211325
      z: 0.342498928308
      w: 0.111014582217
  - 
    position: 
      x: -0.0513769499958
      y: 0.0324529223144
      z: 0.182154372334
    orientation: 
      x: 0.906717658043
      y: -0.226169154048
      z: 0.345381855965
      w: 0.0861510932446
  - 
    position: 
      x: -0.0519250817597
      y: 0.0295221209526
      z: 0.183398857713
    orientation: 
      x: 0.953680634499
      y: -0.049711599946
      z: 0.296282798052
      w: 0.015444050543
  - 
    position: 
      x: -0.0524377040565
      y: 0.0262151118368
      z: 0.184370473027
    orientation: 
      x: 0.907702565193
      y: -0.313974142075
      z: 0.263087332249
      w: 0.0910018458962
  - 
    position: 
      x: -0.0531168319285
      y: 0.0228620227426
      z: 0.186800807714
    orientation: 
      x: 0.878274619579
      y: -0.402067929506
      z: 0.23530985415
      w: 0.107723176479
  - 
    position: 
      x: -0.0537807308137
      y: 0.0196676757187
      z: 0.189085900784
    orientation: 
      x: 0.842568039894
      y: -0.448897600174
      z: 0.262655615807
      w: 0.139935851097
  - 
    position: 
      x: -0.0546089708805
      y: 0.016551297158
      z: 0.191152334213
    orientation: 
      x: 0.837025284767
      y: -0.485078543425
      z: 0.219031989574
      w: 0.12693490088
  - 
    position: 
      x: -0.0554668232799
      y: 0.0132247311994
      z: 0.193233862519
    orientation: 
      x: 0.823159456253
      y: -0.512654542923
      z: 0.207217767835
      w: 0.129052937031
  - 
    position: 
      x: -0.0560981184244
      y: 0.00925525184721
      z: 0.194719567895
    orientation: 
      x: 0.710753977299
      y: -0.623425126076
      z: 0.244958400726
      w: 0.214860916138
  - 
    position: 
      x: -0.0558611489832
      y: 0.00568840606138
      z: 0.196611568332
    orientation: 
      x: -0.454421460629
      y: 0.839253008366
      z: -0.14217095077
      w: -0.26256993413
  - 
    position: 
      x: -0.0557412877679
      y: 0.00241573830135
      z: 0.198963016272
    orientation: 
      x: -0.32044377923
      y: 0.816629052162
      z: -0.175347968936
      w: -0.446862250566
  - 
    position: 
      x: -0.0471782125533
      y: 0.0368348397315
      z: 0.178008019924
    orientation: 
      x: 0.929957509041
      y: -0.188854441047
      z: 0.30914658308
      w: 0.0627810508013
  - 
    position: 
      x: -0.047864060849
      y: 0.0350554212928
      z: 0.179205283523
    orientation: 
      x: 0.852855563164
      y: -0.453753560781
      z: 0.228078916669
      w: 0.1213471964
  - 
    position: 
      x: -0.0480930805206
      y: 0.0326582491398
      z: 0.18061478436
    orientation: 
      x: 0.804406225681
      y: -0.548312008381
      z: 0.188939735293
      w: 0.128788098693
  - 
    position: 
      x: -0.0484195426106
      y: 0.0298541393131
      z: 0.181941315532
    orientation: 
      x: -0.667295634747
      y: 0.696523189545
      z: -0.182471126318
      w: -0.190463334322
  - 
    position: 
      x: -0.0492418855429
      y: 0.0264567118138
      z: 0.183967068791
    orientation: 
      x: -0.577957391739
      y: 0.738466739655
      z: -0.214063152671
      w: -0.273512393236
  - 
    position: 
      x: -0.0496567077935
      y: 0.0227354671806
      z: 0.187137648463
    orientation: 
      x: -0.5328977108
      y: 0.813288450241
      z: -0.128043115139
      w: -0.195414572954
  - 
    position: 
      x: -0.0503305271268
      y: 0.0195484645665
      z: 0.189132809639
    orientation: 
      x: -0.579832196236
      y: 0.767997860909
      z: -0.163881570101
      w: -0.217063933611
  - 
    position: 
      x: -0.0511595569551
      y: 0.0165823567659
      z: 0.191275179386
    orientation: 
      x: -0.606227219105
      y: 0.724568009377
      z: -0.210383877158
      w: -0.251452594995
  - 
    position: 
      x: -0.0520813241601
      y: 0.0133982058614
      z: 0.193110659719
    orientation: 
      x: -0.631099700928
      y: 0.746610820293
      z: -0.135851532221
      w: -0.160716637969
  - 
    position: 
      x: -0.0528942197561
      y: 0.00943169556558
      z: 0.194727674127
    orientation: 
      x: 0.739551663399
      y: -0.611834466457
      z: 0.216182798147
      w: 0.17884901166
  - 
    position: 
      x: -0.0532242134213
      y: 0.00534517457709
      z: 0.197009056807
    orientation: 
      x: 0.690001547337
      y: -0.674972593784
      z: 0.186834067106
      w: 0.182764619589
  - 
    position: 
      x: -0.0539369732141
      y: 0.00205215020105
      z: 0.19942612946
    orientation: 
      x: -0.60223120451
      y: 0.706102848053
      z: -0.2417075634
      w: -0.283396810293
  - 
    position: 
      x: -0.0541883930564
      y: -0.000625342014246
      z: 0.201787665486
    orientation: 
      x: -0.261593699455
      y: 0.859836101532
      z: -0.127621218562
      w: -0.419479995966
  - 
    position: 
      x: -0.0543225482106
      y: -0.00204961211421
      z: 0.205523639917
    orientation: 
      x: -0.466857165098
      y: 0.746117413044
      z: -0.251804798841
      w: -0.402426987886
  - 
    position: 
      x: -0.0445564612746
      y: 0.0375142358243
      z: 0.176971629262
    orientation: 
      x: 0.771420478821
      y: -0.590373277664
      z: 0.188544511795
      w: 0.144294396043
  - 
    position: 
      x: -0.0448064170778
      y: 0.0351813286543
      z: 0.178388297558
    orientation: 
      x: 0.726884901524
