"header: 
  seq: 84
  stamp: 
    secs: 1603091414
    nsecs: 665013795
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555522032082
      y: 0.022942468524
      z: 0.185625120997
    orientation: 
      x: 0.90394538641
      y: -0.250963956118
      z: 0.333645641804
      w: 0.0926306173205
  - 
    position: 
      x: -0.056087128818
      y: 0.0205440446734
      z: 0.187487751245
    orientation: 
      x: 0.90638178587
      y: -0.221389368176
      z: 0.349528223276
      w: 0.0853744447231
  - 
    position: 
      x: -0.0564663037658
      y: 0.0174190737307
      z: 0.189515590668
    orientation: 
      x: 0.894132137299
      y: -0.206775560975
      z: 0.386991292238
      w: 0.0894949883223
  - 
    position: 
      x: -0.0565772391856
      y: 0.0143214417621
      z: 0.191561430693
    orientation: 
      x: 0.8940564394
      y: -0.207811713219
      z: 0.386530011892
      w: 0.0898438319564
  - 
    position: 
      x: -0.0565907619894
      y: 0.0113878520206
      z: 0.193543717265
    orientation: 
      x: 0.877026200294
      y: -0.203885674477
      z: 0.423735707998
      w: 0.0985074713826
  - 
    position: 
      x: -0.0564931221306
      y: 0.00862679351121
      z: 0.195454180241
    orientation: 
      x: 0.875329136848
      y: -0.10052549094
      z: 0.469874054193
      w: 0.0539617873728
  - 
    position: 
      x: -0.0561031997204
      y: 0.00600945623592
      z: 0.19719363749
    orientation: 
      x: 0.895210802555
      y: -0.151730209589
      z: 0.413125425577
      w: 0.0700210630894
  - 
    position: 
      x: -0.0523055382073
      y: 0.0248163621873
      z: 0.1817150563
    orientation: 
      x: 0.89194047451
      y: -0.251960605383
      z: 0.361304789782
      w: 0.102063506842
  - 
    position: 
      x: -0.0531275309622
      y: 0.0235825702548
      z: 0.182701677084
    orientation: 
      x: 0.885828137398
      y: -0.242524176836
      z: 0.381547451019
      w: 0.104460991919
  - 
    position: 
      x: -0.0531806796789
      y: 0.0209897942841
      z: 0.184390112758
    orientation: 
      x: 0.905133664608
      y: -0.168303892016
      z: 0.383814394474
      w: 0.0713678821921
  - 
    position: 
      x: -0.0534825623035
      y: 0.0177707467228
      z: 0.186552748084
    orientation: 
      x: 0.88689160347
      y: -0.255748361349
      z: 0.36966574192
      w: 0.106598608196
  - 
    position: 
      x: -0.0535608418286
      y: 0.0141567140818
      z: 0.188829168677
    orientation: 
      x: 0.896955311298
      y: -0.212637200952
      z: 0.377175629139
      w: 0.0894153192639
  - 
    position: 
      x: -0.053912576288
      y: 0.0108736073598
      z: 0.19110943377
    orientation: 
      x: 0.872816503048
      y: -0.208717867732
      z: 0.429069459438
      w: 0.102604009211
  - 
    position: 
      x: -0.0543469786644
      y: 0.00788009725511
      z: 0.193896859884
    orientation: 
      x: 0.839810967445
      y: -0.22953183949
      z: 0.47456240654
      w: 0.129704385996
  - 
    position: 
      x: -0.0538434609771
      y: 0.00462142145261
      z: 0.195972055197
    orientation: 
      x: 0.832839012146
      y: -0.224320232868
      z: 0.488610208035
      w: 0.131604254246
  - 
    position: 
      x: -0.0517842918634
      y: 0.000536266248673
      z: 0.197037801147
    orientation: 
      x: 0.788191914558
      y: -0.321321874857
      z: 0.486048817635
      w: 0.198147296906
  - 
    position: 
      x: -0.0521164759994
      y: -0.00222142203711
      z: 0.199330165982
    orientation: 
      x: 0.781589508057
      y: -0.397651463747
      z: 0.428361773491
      w: 0.217938810587
  - 
    position: 
      x: -0.0494393110275
      y: 0.0277678575367
      z: 0.179824665189
    orientation: 
      x: 0.959138572216
      y: -0.125892430544
      z: 0.251230865717
      w: 0.0329754985869
  - 
    position: 
      x: -0.0499105118215
      y: 0.0260007306933
      z: 0.180547833443
    orientation: 
      x: 0.950617671013
      y: -0.206491604447
      z: 0.226424917579
      w: 0.0491836592555
  - 
    position: 
      x: -0.0500180199742
      y: 0.0237935539335
      z: 0.181293845177
    orientation: 
      x: 0.931312799454
      y: -0.285505414009
      z: 0.216216489673
      w: 0.0662838295102
  - 
    position: 
      x: -0.0502963401377
      y: 0.0213929153979
      z: 0.182422816753
    orientation: 
      x: 0.823019683361
      y: -0.511789381504
      z: 0.209238380194
      w: 0.13011354208
  - 
    position: 
      x: -0.0505380369723
      y: 0.0179341621697
