"header: 
  seq: 23
  stamp: 
    secs: 1603091283
    nsecs: 764990395
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589872151613
      y: 0.0266285259277
      z: 0.190668359399
    orientation: 
      x: 0.850151360035
      y: -0.447105526924
      z: 0.246136158705
      w: 0.129446193576
  - 
    position: 
      x: -0.0594746284187
      y: 0.0244445353746
      z: 0.192140892148
    orientation: 
      x: 0.794982254505
      y: -0.581424236298
      z: 0.139685869217
      w: 0.102161750197
  - 
    position: 
      x: -0.0543975457549
      y: 0.0323459133506
      z: 0.186013221741
    orientation: 
      x: 0.949611842632
      y: -0.17450812459
      z: 0.256066322327
      w: 0.0470567494631
  - 
    position: 
      x: -0.0556126199663
      y: 0.0300512947142
      z: 0.187220454216
    orientation: 
      x: 0.961643159389
      y: -0.0784704238176
      z: 0.26196923852
      w: 0.0213767904788
  - 
    position: 
      x: -0.0566167831421
      y: 0.0271125975996
      z: 0.188818305731
    orientation: 
      x: 0.923712611198
      y: -0.178402081132
      z: 0.332858741283
      w: 0.0642869770527
  - 
    position: 
      x: -0.057578291744
      y: 0.0239521022886
      z: 0.191133603454
    orientation: 
      x: 0.9168394804
      y: -0.247712403536
      z: 0.302281111479
      w: 0.081670537591
  - 
    position: 
      x: -0.0586296617985
      y: 0.020687751472
      z: 0.193236798048
    orientation: 
      x: 0.891795694828
      y: -0.352839499712
      z: 0.263341873884
      w: 0.10419139266
  - 
    position: 
      x: -0.0591991581023
      y: 0.0174432825297
      z: 0.194647789001
    orientation: 
      x: 0.962895572186
      y: -0.164585486054
      z: 0.210820376873
      w: 0.0360350385308
  - 
    position: 
      x: -0.0592998228967
      y: 0.0140141109005
      z: 0.195351958275
    orientation: 
      x: 0.931705713272
      y: -0.346410989761
      z: 0.102351084352
      w: 0.0380544513464
  - 
    position: 
      x: -0.0593759007752
      y: 0.0107762943953
      z: 0.19611826539
    orientation: 
      x: -0.503783047199
      y: 0.790919840336
      z: -0.186604946852
      w: -0.292962521315
  - 
    position: 
      x: -0.0505067929626
      y: 0.0341775380075
      z: 0.181772321463
    orientation: 
      x: 0.899774253368
      y: -0.227790981531
      z: 0.360796958208
      w: 0.0913410112262
  - 
    position: 
      x: -0.0516024939716
      y: 0.0326997600496
      z: 0.183424994349
    orientation: 
      x: 0.906506836414
      y: -0.193481743336
      z: 0.366980880499
      w: 0.0783271491528
  - 
    position: 
      x: -0.052276160568
      y: 0.0299486778677
      z: 0.184829384089
    orientation: 
      x: 0.947304129601
      y: -0.0364128760993
      z: 0.31802457571
      w: 0.0122243613005
  - 
