"header: 
  seq: 77
  stamp: 
    secs: 1603091399
    nsecs: 563592444
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557580180466
      y: 0.0232530180365
      z: 0.186054587364
    orientation: 
      x: 0.906472682953
      y: -0.2489926368
      z: 0.328861653805
      w: 0.090332724154
  - 
    position: 
      x: -0.0563694126904
      y: 0.0208245515823
      z: 0.187861248851
    orientation: 
      x: 0.914530992508
      y: -0.212787881494
      z: 0.335076242685
      w: 0.0779636502266
  - 
    position: 
      x: -0.0569002106786
      y: 0.0175031907856
      z: 0.189780980349
    orientation: 
      x: 0.901840507984
      y: -0.207558304071
      z: 0.36929577589
      w: 0.0849932953715
  - 
    position: 
      x: -0.0571247525513
      y: 0.0142391668633
      z: 0.191633090377
    orientation: 
      x: 0.899480938911
      y: -0.216174185276
      z: 0.369226962328
      w: 0.0887371003628
  - 
    position: 
      x: -0.0572121478617
      y: 0.0112054971978
      z: 0.193518936634
    orientation: 
      x: 0.880436301231
      y: -0.225623220205
      z: 0.403990238905
      w: 0.103527724743
  - 
    position: 
      x: -0.0570952519774
      y: 0.00841878261417
      z: 0.195431962609
    orientation: 
      x: 0.883239388466
      y: -0.125119537115
      z: 0.447454482317
      w: 0.063386335969
  - 
    position: 
      x: -0.056629344821
      y: 0.00584997609258
      z: 0.197211846709
    orientation: 
      x: 0.89841067791
      y: -0.183829069138
      z: 0.390733987093
      w: 0.0799503773451
  - 
    position: 
      x: -0.0522309318185
      y: 0.0254314281046
      z: 0.182415932417
    orientation: 
      x: 0.892903625965
      y: -0.225274145603
      z: 0.377994865179
      w: 0.0953657925129
  - 
    position: 
      x: -0.0532495863736
      y: 0.0239994358271
      z: 0.183279797435
    orientation: 
      x: 0.888235807419
      y: -0.228617548943
      z: 0.385884195566
      w: 0.0993203595281
  - 
    position: 
      x: -0.0534139014781
      y: 0.0213130544871
      z: 0.184970393777
    orientation: 
      x: 0.90953785181
      y: -0.151606798172
      z: 0.381717026234
      w: 0.0636267066002
  - 
    position: 
      x: -0.0537969321012
      y: 0.0179405659437
      z: 0.186963066459
    orientation: 
      x: 0.893591582775
      y: -0.256112873554
      z: 0.35437849164
      w: 0.10156865418
  - 
    position: 
      x: -0.0540899448097
      y: 0.0140682663769
      z: 0.189075425267
    orientation: 
      x: 0.902719318867
      y: -0.217926904559
      z: 0.360593646765
      w: 0.0870514735579
  - 
    position: 
      x: -0.0544748716056
      y: 0.0106864618137
      z: 0.19120246172
    orientation: 
      x: 0.873678326607
      y: -0.232186600566
      z: 0.413180649281
      w: 0.109805896878
  - 
    position: 
      x: -0.0548490099609
      y: 0.00770698068663
      z: 0.193944036961
    orientation: 
      x: 0.839523375034
      y: -0.260398477316
      z: 0.455451518297
      w: 0.14126932621
  - 
    position: 
      x: -0.0541849061847
      y: 0.0045408597216
      z: 0.196184977889
    orientation: 
      x: 0.833114802837
      y: -0.25250351429
      z: 0.470944046974
      w: 0.142735481262
  - 
    position: 
      x: -0.0516354292631
      y: 0.000661236699671
      z: 0.197547450662
    orientation: 
      x: 0.78839713335
      y: -0.326217114925
      z: 0.481922596693
      w: 0.199406385422
  - 
    position: 
      x: -0.0519450642169
      y: -0.00212797056884
      z: 0.19985075295
    orientation: 
      x: 0.781857967377
      y: -0.401968926191
      z: 0.42383658886
      w: 0.21790291369
  - 
    position: 
      x: -0.049064707011
      y: 0.0285727977753
      z: 0.180620029569
    orientation: 
      x: 0.953630924225
      y: -0.0731168985367
      z: 0.291107922792
      w: 0.0223198588938
  - 
    position: 
      x: -0.0495716929436
      y: 0.0267799682915
      z: 0.181209757924
    orientation: 
      x: 0.953813314438
      y: -0.149830460548
      z: 0.257212996483
      w: 0.040404483676
  - 
    position: 
      x: -0.0498409643769
      y: 0.0245085246861
      z: 0.181883111596
    orientation: 
      x: 0.940656363964
      y: -0.229035243392
      z: 0.243308186531
      w: 0.0592417679727
  - 
    position: 
      x: -0.0502706207335
      y: 0.0220106784254
      z: 0.182938501239
    orientation: 
      x: 0.840028762817
      y: -0.478036463261
      z: 0.222999036312
      w: 0.126902416348
  - 
    position: 
      x: -0.0507498830557
      y: 0.0183009803295
      z: 0.185350880027
    orientation: 
      x: 0.756303191185
      y: -0.586804032326
      z: 0.228530883789
      w: 0.177313610911
  - 
    position: 
      x: -0.0507153682411
      y: 0.0133085213602
      z: 0.187789127231
    orientation: 
      x: 0.872187674046
      y: -0.413752138615
      z: 0.235771507025
      w: 0.111846350133
  - 
    position: 
      x: -0.0510396286845
      y: 0.00962787959725
      z: 0.189919888973
    orientation: 
      x: 0.859383225441
      y: -0.380398035049
      z: 0.312456727028
      w: 0.138306051493
  - 
    position: 
      x: -0.0511160381138
      y: 0.00659279571846
      z: 0.192524373531
    orientation: 
      x: 0.815131604671
      y: -0.381194978952
      z: 0.395107984543
      w: 0.184771612287
  - 
    position: 
      x: -0.0503445826471
      y: 0.00282228644937
      z: 0.194548860192
    orientation: 
      x: 0.837075531483
      y: -0.30352550745
      z: 0.427904695272
      w: 0.155159235001
  - 
    position: 
      x: -0.0493831597269
      y: -0.00116472446825
      z: 0.197395801544
    orientation: 
      x: 0.829527556896
      y: -0.225589841604
      z: 0.492970883846
      w: 0.134063303471
  - 
    position: 
      x: -0.0504463836551
      y: -0.00362345506437
      z: 0.199856579304
    orientation: 
      x: 0.827685713768
      y: -0.279242515564
      z: 0.461242496967
      w: 0.155612841249
  - 
    position: 
      x: -0.051477342844
      y: -0.00486253481358
      z: 0.202706620097
    orientation: 
      x: 0.743882954121
      y: -0.367257088423
      z: 0.500662684441
      w: 0.247178569436
  - 
    position: 
      x: -0.0514724180102
      y: -0.00589414592832
      z: 0.204880237579
    orientation: 
      x: 0.61319822073
      y: -0.610416293144
      z: 0.355332940817
      w: 0.353720903397
  - 
    position: 
      x: -0.0513414405286
      y: -0.00701896613464
      z: 0.20547413826
    orientation: 
      x: 0.59136068821
      y: -0.57459384203
      z: 0.405795395374
      w: 0.394289910793
  - 
    position: 
      x: -0.0466626547277
      y: 0.0299025289714
      z: 0.179663151503
    orientation: 
      x: 0.968378603458
      y: -0.210381343961
      z: 0.131042286754
      w: 0.028469087556
  - 
    position: 
      x: -0.0468709766865
      y: 0.0275234598666
      z: 0.180188253522
    orientation: 
      x: 0.930244028568
      y: -0.347293913364
      z: 0.110979005694
      w: 0.0414325147867
  - 
    position: 
      x: -0.047197163105
