"header: 
  seq: 115
  stamp: 
    secs: 1603091480
    nsecs: 932995394
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567118339241
      y: 0.0236102640629
      z: 0.189039513469
    orientation: 
      x: 0.926031291485
      y: -0.128705605865
      z: 0.351446926594
      w: 0.0488462783396
  - 
    position: 
      x: -0.0571510531008
      y: 0.0210638456047
      z: 0.190561726689
    orientation: 
      x: 0.917420446873
      y: -0.136151835322
      z: 0.369850873947
      w: 0.0548885501921
  - 
    position: 
      x: -0.057511292398
      y: 0.0178941916674
      z: 0.191961988807
    orientation: 
      x: 0.904135644436
      y: -0.112088635564
      z: 0.409147888422
      w: 0.0507233925164
  - 
    position: 
      x: -0.0577594973147
      y: 0.0149499354884
      z: 0.193461045623
    orientation: 
      x: 0.901910007
      y: -0.110389895737
      z: 0.414486140013
      w: 0.0507313087583
  - 
    position: 
      x: -0.0579847320914
      y: 0.0121948393062
      z: 0.195036262274
    orientation: 
      x: 0.877928316593
      y: -0.121679201722
      z: 0.458687782288
      w: 0.0635732635856
  - 
    position: 
      x: -0.0580720081925
      y: 0.00965702161193
      z: 0.196578755975
    orientation: 
      x: 0.855141222477
      y: -0.0433434508741
      z: 0.515917658806
      w: 0.0261496584862
  - 
    position: 
      x: -0.0578298866749
      y: 0.00709634786472
      z: 0.198103785515
    orientation: 
      x: 0.883524596691
      y: -0.0970233678818
      z: 0.4554874897
      w: 0.050018902868
  - 
    position: 
      x: -0.0536861307919
      y: 0.0254911370575
      z: 0.185337349772
    orientation: 
      x: 0.875207841396
      y: -0.192846909165
      z: 0.433252573013
      w: 0.0954646542668
  - 
    position: 
      x: -0.0546650327742
      y: 0.0244927871972
      z: 0.186263218522
    orientation: 
      x: 0.885028839111
      y: -0.161368325353
      z: 0.429591625929
      w: 0.0783279240131
  - 
    position: 
      x: -0.0545229688287
      y: 0.0217406600714
      z: 0.187455177307
    orientation: 
      x: 0.894480586052
      y: -0.107980802655
      z: 0.430744349957
      w: 0.0519990175962
  - 
    position: 
      x: -0.0547662787139
      y: 0.0183738470078
      z: 0.188993379474
    orientation: 
      x: 0.904584825039
      y: -0.155295595527
      z: 0.391276568174
      w: 0.0671728551388
  - 
    position: 
      x: -0.0549221374094
      y: 0.0149439163506
      z: 0.190576568246
    orientation: 
      x: 0.90948754549
      y: -0.0993648320436
      z: 0.401293933392
      w: 0.0438428148627
  - 
    position: 
      x: -0.0554630123079
      y: 0.0117994807661
      z: 0.19235047698
    orientation: 
      x: 0.876937329769
      y: -0.112480476499
      z: 0.463460087776
      w: 0.0594457574189
  - 
    position: 
      x: -0.0560728684068
      y: 0.00897423829883
      z: 0.194724977016
    orientation: 
      x: 0.839314997196
      y: -0.152800038457
      z: 0.51329344511
      w: 0.093446739018
  - 
    position: 
      x: -0.0561732873321
      y: 0.0056800195016
      z: 0.196383774281
    orientation: 
      x: 0.818287849426
      y: -0.189365044236
      z: 0.528747320175
      w: 0.122360698879
  - 
    position: 
      x: -0.055438041687
      y: 0.00170074822381
      z: 0.196807548404
    orientation: 
      x: 0.737277030945
      y: -0.354245871305
      z: 0.518519937992
      w: 0.249137729406
  - 
    position: 
      x: -0.0551903992891
      y: -0.000921818020288
      z: 0.19930575788
    orientation: 
      x: 0.733144283295
      y: -0.429908424616
      z: 0.454564005136
      w: 0.266551762819
  - 
    position: 
      x: -0.0508512370288
      y: 0.0275899134576
      z: 0.182434886694
    orientation: 
      x: 0.937756240368
      y: -0.0568033345044
      z: 0.341990530491
      w: 0.020715624094
  - 
    position: 
      x: -0.0513393804431
      y: 0.026037465781
      z: 0.183463558555
    orientation: 
      x: 0.93091738224
      y: -0.143103674054
      z: 0.332125753164
      w: 0.051055457443
  - 
    position: 
      x: -0.0514763109386
      y: 0.0241224430501
      z: 0.184442386031
    orientation: 
      x: 0.924734771252
      y: -0.191935524344
      z: 0.321814805269
      w: 0.0667950361967
  - 
    position: 
      x: -0.0517153516412
      y: 0.0220421496779
      z: 0.185670271516
    orientation: 
      x: 0.88161945343
      y: -0.345302760601
      z: 0.299575954676
      w: 0.117334552109
  - 
    position: 
      x: -0.0518677309155
      y: 0.0186604075134
      z: 0.18707858026
    orientation: 
      x: 0.861406087875
      y: -0.420431256294
      z: 0.256109297276
      w: 0.125000670552
  - 
    position: 
      x: -0.0518018938601
      y: 0.0144895520061
      z: 0.188777327538
    orientation: 
      x: 0.944945693016
      y: -0.157688692212
      z: 0.282815307379
      w: 0.0471950769424
  - 
    position: 
      x: -0.0523067899048
      y: 0.0110795665532
      z: 0.19033305347
    orientation: 
      x: 0.912975609303
      y: -0.168426886201
      z: 0.365461796522
      w: 0.0674208551645
  - 
    position: 
      x: -0.0527556799352
      y: 0.00778770213947
      z: 0.192451298237
    orientation: 
      x: 0.867369294167
      y: -0.205649763346
      z: 0.440962433815
      w: 0.104550406337
  - 
    position: 
      x: -0.0535857565701
      y: 0.00371104944497
      z: 0.193583965302
    orientation: 
      x: 0.830627143383
      y: -0.234527632594
      z: 0.486028075218
      w: 0.137230068445
  - 
    position: 
      x: -0.0532629676163
      y: 4.37688322563e-05
      z: 0.196302056313
    orientation: 
      x: 0.771704912186
      y: -0.274960488081
      z: 0.540204763412
      w: 0.192476347089
  - 
    position: 
      x: -0.0535016208887
      y: -0.0022003678605
      z: 0.199277356267
    orientation: 
      x: 0.779223442078
      y: -0.320046216249
      z: 0.498463869095
      w: 0.204731374979
  - 
    position: 
      x: -0.0540878772736
      y: -0.00338734756224
      z: 0.202368274331
    orientation: 
      x: 0.691009879112
      y: -0.401583343744
      z: 0.519648551941
