"header: 
  seq: 49
  stamp: 
    secs: 1603091338
    nsecs: 825905935
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588537082076
      y: 0.0192517749965
      z: 0.192085459828
    orientation: 
      x: 0.836528301239
      y: -0.477733135223
      z: 0.232994183898
      w: 0.133060723543
  - 
    position: 
      x: -0.0589840374887
      y: 0.0169408153743
      z: 0.19345587492
    orientation: 
      x: 0.740250468254
      y: -0.630435705185
      z: 0.177862077951
      w: 0.151476576924
  - 
    position: 
      x: -0.0553603954613
      y: 0.026135828346
      z: 0.186496585608
    orientation: 
      x: 0.90330094099
      y: -0.325279653072
      z: 0.263171941042
      w: 0.0947685167193
  - 
    position: 
      x: -0.0561604350805
      y: 0.0236045606434
      z: 0.18831756711
    orientation: 
      x: 0.916689872742
      y: -0.270303279161
      z: 0.282289206982
      w: 0.0832382813096
  - 
    position: 
      x: -0.0567798167467
      y: 0.0201185569167
      z: 0.190562367439
    orientation: 
      x: 0.885808885098
      y: -0.298564910889
      z: 0.336640924215
      w: 0.113465972245
  - 
    position: 
      x: -0.0572808235884
      y: 0.0166749935597
      z: 0.192762941122
    orientation: 
      x: 0.889837145805
      y: -0.314568847418
      z: 0.311610966921
      w: 0.110158488154
  - 
    position: 
      x: -0.0578612685204
      y: 0.0132262995467
      z: 0.194889038801
    orientation: 
      x: 0.878295302391
      y: -0.346924066544
      z: 0.305994033813
      w: 0.120866760612
  - 
    position: 
      x: -0.0578762739897
      y: 0.0102514792234
      z: 0.196383967996
    orientation: 
      x: 0.933479249477
      y: -0.18437319994
      z: 0.301778525114
      w: 0.0596048310399
  - 
    position: 
      x: -0.0576617717743
      y: 0.00742677599192
      z: 0.198002383113
    orientation: 
      x: 0.926725625992
      y: -0.269382923841
      z: 0.251528531313
      w: 0.0731149315834
  - 
    position: 
      x: -0.0519261360168
      y: 0.028819764033
      z: 0.183021098375
    orientation: 
      x: 0.88795787096
      y: -0.288845121861
      z: 0.34035512805
      w: 0.110714629292
  - 
    position: 
      x: -0.0527612008154
      y: 0.0270521920174
      z: 0.184064209461
    orientation: 
      x: 0.891960084438
      y: -0.28448793292
      z: 0.334773033857
      w: 0.106774836779
  - 
    position: 
      x: -0.0529113300145
      y: 0.0241431482136
      z: 0.185786426067
    orientation: 
      x: 0.922409057617
      y: -0.207956343889
      z: 0.317478746176
      w: 0.0715753212571
  - 
    position: 
      x: -0.0532972402871
      y: 0.0206119976938
      z: 0.187929257751
    orientation: 
      x: 0.86722189188
      y: -0.369710355997
      z: 0.306809991598
      w: 0.13079790771
  - 
    position: 
      x: -0.0539361387491
      y: 0.0165686905384
      z: 0.190636217594
    orientation: 
      x: 0.878441572189
      y: -0.344907879829
      z: 0.307845979929
      w: 0.120871461928
  - 
    position: 
      x: -0.054670125246
      y: 0.0128229483962
      z: 0.193022951484
    orientation: 
      x: 0.87176656723
      y: -0.327539473772
      z: 0.341058015823
      w: 0.12814207375
  - 
    position: 
      x: -0.0553418956697
      y: 0.00949129648507
      z: 0.195384934545
    orientation: 
      x: 0.85251635313
      y: -0.364521712065
      z: 0.344452768564
      w: 0.147282227874
  - 
    position: 
      x: -0.0554670505226
      y: 0.00650211283937
      z: 0.197982028127
    orientation: 
      x: 0.858135104179
      y: -0.339704781771
      z: 0.357947468758
      w: 0.141698524356
  - 
    position: 
      x: -0.0539136715233
      y: 0.00280954036862
      z: 0.20029309392
    orientation: 
      x: 0.821653664112
      y: -0.342312663794
      z: 0.420699387789
      w: 0.175269365311
  - 
    position: 
      x: -0.053962007165
      y: -0.000419947580667
      z: 0.202460944653
    orientation: 
      x: 0.787909328938
      y: -0.474259227514
      z: 0.336521536112
      w: 0.202559441328
  - 
    position: 
      x: -0.0487496480346
      y: 0.0320668742061
      z: 0.18031270802
    orientation: 
      x: 0.916226685047
      y: -0.280939400196
      z: 0.273109644651
      w: 0.0837426409125
  - 
    position: 
      x: -0.0493226870894
      y: 0.0301910210401
      z: 0.181489422917
    orientation: 
      x: 0.891140341759
      y: -0.384578108788
      z: 0.221059784293
      w: 0.0953999683261
  - 
    position: 
      x: -0.0494143106043
      y: 0.0277551170439
      z: 0.182597383857
    orientation: 
      x: 0.877521336079
      y: -0.428877770901
      z: 0.192735716701
      w: 0.0941972285509
  - 
    position: 
      x: -0.0496779382229
      y: 0.0250492319465
      z: 0.183786824346
    orientation: 
      x: 0.735446453094
