"header: 
  seq: 116
  stamp: 
    secs: 1603091483
    nsecs:  41911792
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566097199917
      y: 0.0233776364475
      z: 0.18814869225
    orientation: 
      x: 0.920858681202
      y: -0.126502707601
      z: 0.365372478962
      w: 0.0501929558814
  - 
    position: 
      x: -0.0570597313344
      y: 0.0208703912795
      z: 0.18970644474
    orientation: 
      x: 0.913066089153
      y: -0.137573808432
      z: 0.379621088505
      w: 0.0571983940899
  - 
    position: 
      x: -0.0574641898274
      y: 0.0177362859249
      z: 0.191105157137
    orientation: 
      x: 0.901760697365
      y: -0.117598965764
      z: 0.412438064814
      w: 0.0537862069905
  - 
    position: 
      x: -0.0577189736068
      y: 0.0148348500952
      z: 0.19264395535
    orientation: 
      x: 0.900085508823
      y: -0.117671258748
      z: 0.415983200073
      w: 0.0543829128146
  - 
    position: 
      x: -0.0579553879797
      y: 0.012118618004
      z: 0.194272741675
    orientation: 
      x: 0.876747012138
      y: -0.129175320268
      z: 0.458332121372
      w: 0.0675282776356
  - 
    position: 
      x: -0.0580465756357
      y: 0.00961317121983
      z: 0.195891290903
    orientation: 
      x: 0.856406867504
      y: -0.0498651452363
      z: 0.513018965721
      w: 0.0298710428178
  - 
    position: 
      x: -0.0578102953732
      y: 0.00708220759407
      z: 0.197506055236
    orientation: 
      x: 0.883783221245
      y: -0.106168963015
      z: 0.452439308167
      w: 0.0543515756726
  - 
    position: 
      x: -0.0537575483322
      y: 0.0250723864883
      z: 0.184055313468
    orientation: 
      x: 0.873187959194
      y: -0.195920020342
      z: 0.435445010662
      w: 0.0977022275329
  - 
    position: 
      x: -0.0546625703573
      y: 0.0241632666439
      z: 0.185208633542
    orientation: 
      x: 0.879759430885
      y: -0.158848285675
      z: 0.440966129303
      w: 0.0796203091741
  - 
    position: 
      x: -0.0545039214194
      y: 0.0214460324496
      z: 0.186450451612
    orientation: 
      x: 0.889873564243
      y: -0.109757892787
      z: 0.439476966858
      w: 0.0542055293918
  - 
    position: 
      x: -0.0547313205898
      y: 0.0181590784341
      z: 0.188115462661
    orientation: 
      x: 0.901185393333
      y: -0.159226685762
      z: 0.396978586912
      w: 0.0701404884458
  - 
    position: 
      x: -0.0549050830305
      y: 0.0147775206715
      z: 0.189767301083
    orientation: 
      x: 0.907474458218
      y: -0.105544574559
      z: 0.403910309076
