"header: 
  seq: 76
  stamp: 
    secs: 1603091397
    nsecs: 324183425
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552756898105
      y: 0.0232807248831
      z: 0.185376167297
    orientation: 
      x: 0.908866643906
      y: -0.242915451527
      z: 0.327550530434
      w: 0.0875453948975
  - 
    position: 
      x: -0.0559622086585
      y: 0.0208484772593
      z: 0.187089115381
    orientation: 
      x: 0.916027486324
      y: -0.206148251891
      z: 0.335692256689
      w: 0.0755461826921
  - 
    position: 
      x: -0.0566155090928
      y: 0.0175482761115
      z: 0.188946336508
    orientation: 
      x: 0.899830818176
      y: -0.208779409528
      z: 0.373123109341
      w: 0.0865722745657
  - 
    position: 
      x: -0.0569407977164
      y: 0.0143313165754
      z: 0.190874859691
    orientation: 
      x: 0.894888401031
      y: -0.22552883625
      z: 0.373435765505
      w: 0.0941129103303
  - 
    position: 
      x: -0.0570859946311
      y: 0.0113721545786
      z: 0.192918181419
    orientation: 
      x: 0.875468254089
      y: -0.238529846072
      z: 0.405525565147
      w: 0.110489368439
  - 
    position: 
      x: -0.0570165887475
      y: 0.00863694120198
      z: 0.195001289248
    orientation: 
      x: 0.885559439659
      y: -0.138996496797
      z: 0.437881976366
      w: 0.0687294974923
  - 
    position: 
      x: -0.0566223114729
      y: 0.00606910511851
      z: 0.196890428662
    orientation: 
      x: 0.900274038315
      y: -0.202216178179
      z: 0.376134842634
      w: 0.0844860225916
  - 
    position: 
      x: -0.0518104806542
      y: 0.0251711346209
      z: 0.181387335062
    orientation: 
      x: 0.883562743664
      y: -0.279065698385
      z: 0.358621895313
      w: 0.113267637789
  - 
    position: 
      x: -0.0527585893869
      y: 0.0239361301064
      z: 0.182568192482
    orientation: 
      x: 0.888628661633
      y: -0.23925742507
      z: 0.377818733454
      w: 0.101725183427
  - 
    position: 
      x: -0.0530117340386
      y: 0.0212492085993
      z: 0.184268459678
    orientation: 
      x: 0.912343323231
      y: -0.15091304481
      z: 0.375495761633
      w: 0.0621117167175
  - 
    position: 
      x: -0.0534777827561
      y: 0.0178625490516
      z: 0.186148509383
    orientation: 
      x: 0.892897963524
      y: -0.253332495689
      z: 0.358097016811
      w: 0.101599082351
  - 
    position: 
      x: -0.0539420247078
      y: 0.0139778917655
      z: 0.188235044479
    orientation: 
      x: 0.894897341728
      y: -0.228924080729
      z: 0.371132105589
      w: 0.0949394628406
  - 
    position: 
      x: -0.0543742664158
      y: 0.0107056666166
      z: 0.190561145544
    orientation: 
      x: 0.862126767635
      y: -0.246116057038
      z: 0.425890088081
      w: 0.121581166983
  - 
    position: 
      x: -0.0547392219305
      y: 0.0079000769183
      z: 0.193557322025
    orientation: 
      x: 0.829726755619
      y: -0.272740364075
      z: 0.462643563747
      w: 0.152076050639
  - 
    position: 
      x: -0.0541381761432
      y: 0.00477869529277
      z: 0.196060940623
    orientation: 
      x: 0.82714921236
      y: -0.264491289854
      z: 0.47229334712
      w: 0.151021689177
  - 
    position: 
      x: -0.0517279058695
      y: 0.000658124510664
      z: 0.197798490524
    orientation: 
      x: 0.784321188927
      y: -0.326683998108
      z: 0.486827582121
      w: 0.202772542834
  - 
    position: 
      x: -0.0519668646157
      y: -0.00210329145193
      z: 0.200109869242
    orientation: 
      x: 0.77819609642
      y: -0.400408446789
      z: 0.430213660002
      w: 0.221359670162
  - 
    position: 
      x: -0.0486022792757
      y: 0.0276670437306
      z: 0.178795322776
    orientation: 
      x: 0.919225037098
      y: -0.303446888924
      z: 0.23824352026
      w: 0.0786469727755
  - 
    position: 
      x: -0.0491288378835
      y: 0.0261822752655
      z: 0.179893746972
    orientation: 
      x: 0.908034741879
      y: -0.34624260664
      z: 0.22030082345
      w: 0.0840028822422
  - 
    position: 
      x: -0.0493937470019
      y: 0.02413982898
      z: 0.18100528419
    orientation: 
      x: 0.898401618004
      y: -0.370948731899
      z: 0.217304095626
      w: 0.0897245407104
  - 
    position: 
      x: -0.0498535968363
      y: 0.0218103900552
      z: 0.182315677404
    orientation: 
      x: 0.798219442368
      y: -0.542803049088
      z: 0.215967908502
      w: 0.146861955523
  - 
    position: 
      x: -0.0504435151815
      y: 0.0181217454374
      z: 0.184601545334
    orientation: 
      x: 0.746037125587
      y: -0.596988081932
      z: 0.23034414649
      w: 0.184324234724
  - 
    position: 
      x: -0.050724864006
      y: 0.0129641806707
      z: 0.186742961407
    orientation: 
      x: 0.852568686008
      y: -0.42878177762
      z: 0.266928493977
      w: 0.134246170521
  - 
    position: 
      x: -0.0510487817228
      y: 0.00946479756385
      z: 0.189186498523
    orientation: 
      x: 0.834927380085
      y: -0.394233554602
      z: 0.347261309624
      w: 0.163968831301
  - 
    position: 
      x: -0.0510366782546
      y: 0.00671222340316
      z: 0.19208393991
    orientation: 
      x: 0.786373078823
      y: -0.384764999151
      z: 0.434115171432
      w: 0.212408483028
  - 
    position: 
      x: -0.050322085619
      y: 0.00307548651472
      z: 0.194610595703
    orientation: 
      x: 0.815888881683
      y: -0.312962263823
      z: 0.453939199448
      w: 0.174124002457
  - 
    position: 
      x: -0.0494713410735
      y: -0.00115345430095
      z: 0.197670593858
    orientation: 
      x: 0.825953483582
      y: -0.227482557297
      z: 0.497286707163
      w: 0.136961758137
  - 
    position: 
      x: -0.050458855927
      y: -0.00358783826232
      z: 0.200099945068
    orientation: 
      x: 0.822733044624
      y: -0.279627799988
      z: 0.468568384647
      w: 0.159255474806
  - 
    position: 
      x: -0.0514165349305
      y: -0.00477620633319
      z: 0.20297908783
    orientation: 
      x: 0.739404916763
      y: -0.36383831501
      z: 0.508279204369
      w: 0.250108510256
  - 
    position: 
      x: -0.0513537116349
      y: -0.00574931874871
      z: 0.205161482096
    orientation: 
      x: 0.615144371986
      y: -0.603173017502
      z: 0.362522512674
      w: 0.3554674685
  - 
    position: 
      x: -0.0512158982456
      y: -0.00682868761942
      z: 0.205737054348
    orientation: 
      x: 0.587291717529
      y: -0.567196726799
      z: 0.415318101645
      w: 0.40110746026
  - 
    position: 
      x: -0.0461746864021
      y: 0.0290339458734
      z: 0.177902176976
    orientation: 
      x: 0.748869776726
      y: -0.64594233036
      z: 0.112193882465
      w: 0.0967736020684
  - 
    position: 
      x: -0.0463352911174
      y: 0.0268642455339
      z: 0.179029658437
    orientation: 
      x: 0.705252051353
      y: -0.690213680267
      z: 0.115736149251
      w: 0.113268241286
  - 
    position: 
      x: -0.0466786287725
      y: 0.0246850643307
      z: 0.180265173316
    orientation: 
      x: -0.643770456314
      y: 0.726309239864
      z: -0.159792616963
      w: -0.180279865861
  - 
    position: 
      x: -0.0471962466836
      y: 0.0224160626531
      z: 0.181843981147
    orientation: 
      x: -0.611916124821
      y: 0.738150179386
      z: -0.181292355061
      w: -0.218691706657
  - 
    position: 
      x: -0.0479010082781
      y: 0.0191784948111
      z: 0.183814033866
    orientation: 
      x: 0.739295840263
      y: -0.627907037735
      z: 0.185408905149
      w: 0.15747359395
  - 
    position: 
      x: -0.0479928143322
      y: 0.0111982822418
      z: 0.185728505254
    orientation: 
      x: 0.852368712425
      y: -0.361140698195
      z: 0.348244905472
      w: 0.147548153996
  - 
    position: 
      x: -0.0481054708362
      y: 0.0077891885303
      z: 0.188841179013
    orientation: 
      x: 0.81396573782
      y: -0.36455732584
      z: 0.412771552801
      w: 0.184871301055
  - 
    position: 
      x: -0.0480061806738
      y: 0.00467442441732
      z: 0.191621825099
    orientation: 
      x: 0.821207582951
      y: -0.329449743032
      z: 0.432419747114
      w: 0.173476919532
  - 
    position: 
      x: -0.0475124381483
      y: -0.00044581873226
      z: 0.19494625926
    orientation: 
      x: 0.82462656498
      y: -0.24965557456
      z: 0.485828429461
      w: 0.147084504366
  - 
    position: 
      x: -0.0479589700699
      y: -0.00383769813925
      z: 0.197022244334
    orientation: 
      x: 0.849810063839
      y: -0.145605802536
      z: 0.499302476645
      w: 0.0855500921607
  - 
    position: 
      x: -0.0480615086854
      y: -0.00583736272529
      z: 0.198861420155
    orientation: 
      x: 0.838120043278
      y: -0.239436745644
      z: 0.471273064613
      w: 0.134634763002
  - 
    position: 
      x: -0.0483965650201
      y: -0.00634303642437
      z: 0.201306119561
    orientation: 
      x: 0.652698159218
      y: -0.40380936861
      z: 0.545138239861
      w: 0.337264508009
  - 
    position: 
      x: -0.0486193597317
      y: -0.0062625403516
      z: 0.204705998302
    orientation: 
      x: 0.586710453033
      y: -0.473210513592
      z: 0.511507868767
      w: 0.412555962801
  - 
    position: 
      x: -0.0493226051331
      y: -0.00747360987589
      z: 0.206819072366
    orientation: 
      x: 0.632724285126
      y: -0.556152641773
      z: 0.404722839594
      w: 0.355743736029
  - 
    position: 
      x: -0.0498300641775
      y: -0.00946334563196
      z: 0.209333762527
    orientation: 
      x: 0.668019294739
      y: -0.566045582294
      z: 0.368540674448
      w: 0.312282621861
  - 
    position: 
      x: -0.0493909195065
      y: -0.0125048579648
      z: 0.213053897023
    orientation: 
      x: 0.866268157959
      y: -0.266839027405
      z: 0.40363112092
      w: 0.124331638217
  - 
    position: 
      x: -0.0434123054147
      y: 0.0327696241438
      z: 0.176615014672
    orientation: 
      x: -0.449295073748
      y: 0.869627356529
      z: -0.0939370766282
      w: -0.181818708777
  - 
    position: 
      x: -0.043481759727
      y: 0.0303990766406
      z: 0.177730455995
    orientation: 
      x: -0.395183354616
      y: 0.892860293388
      z: -0.0873984917998
      w: -0.197464287281
  - 
    position: 
      x: -0.0436256192625
      y: 0.0278102550656
      z: 0.179119378328
    orientation: 
      x: -0.393376976252
      y: 0.886746168137
      z: -0.098443955183
      w: -0.221911326051
  - 
    position: 
      x: -0.0440891422331
      y: 0.0253523457795
      z: 0.180388584733
    orientation: 
      x: -0.505260765553
      y: 0.82992297411
      z: -0.122991383076
      w: -0.202021196485
  - 
    position: 
      x: -0.0446987524629
