"header: 
  seq: 92
  stamp: 
    secs: 1603091432
    nsecs: 126023993
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561240427196
      y: 0.0239595081657
      z: 0.187737360597
    orientation: 
      x: 0.88996142149
      y: -0.316754490137
      z: 0.30908459425
      w: 0.11000919342
  - 
    position: 
      x: -0.0567049756646
      y: 0.0216128472239
      z: 0.189543247223
    orientation: 
      x: 0.903171062469
      y: -0.261308163404
      z: 0.327169686556
      w: 0.094657741487
  - 
    position: 
      x: -0.0572263300419
      y: 0.0184178072959
      z: 0.191397711635
    orientation: 
      x: 0.900130152702
      y: -0.213365405798
      z: 0.369550526142
      w: 0.0875976681709
  - 
    position: 
      x: -0.0575144924223
      y: 0.0152689637616
      z: 0.193266376853
    orientation: 
      x: 0.900395512581
      y: -0.209987863898
      z: 0.371083945036
      w: 0.0865432322025
  - 
    position: 
      x: -0.0576404593885
      y: 0.0122491493821
      z: 0.195182815194
    orientation: 
      x: 0.882012844086
      y: -0.200943470001
      z: 0.41558483243
      w: 0.09468010813
  - 
    position: 
      x: -0.057518761605
      y: 0.00949449744076
      z: 0.197023153305
    orientation: 
      x: 0.876270830631
      y: -0.0925486832857
      z: 0.470231533051
      w: 0.0496642254293
  - 
    position: 
      x: -0.0570860244334
      y: 0.00687873968855
      z: 0.198787048459
    orientation: 
      x: 0.895610153675
      y: -0.14043007791
      z: 0.416997313499
      w: 0.0653844326735
  - 
    position: 
      x: -0.0530302934349
      y: 0.0258989334106
      z: 0.184494823217
    orientation: 
      x: 0.871605098248
      y: -0.291015654802
      z: 0.374174594879
      w: 0.124931201339
  - 
    position: 
      x: -0.0537100546062
      y: 0.0246470198035
      z: 0.185288086534
    orientation: 
      x: 0.870355010033
      y: -0.293316364288
      z: 0.374821871519
      w: 0.126317873597
  - 
    position: 
      x: -0.0537669844925
      y: 0.0220833830535
      z: 0.186858609319
    orientation: 
      x: 0.90209543705
      y: -0.211342304945
      z: 0.366323500872
      w: 0.0858220160007
  - 
    position: 
      x: -0.0540974363685
      y: 0.0187912732363
      z: 0.188710540533
    orientation: 
      x: 0.888494193554
      y: -0.270708352327
      z: 0.354446619749
      w: 0.1079935655
  - 
    position: 
      x: -0.0544190071523
      y: 0.0150531195104
      z: 0.190625563264
    orientation: 
      x: 0.903417944908
      y: -0.218526989222
      z: 0.358552455902
      w: 0.0867299437523
  - 
    position: 
      x: -0.0548966042697
      y: 0.0116968993098
      z: 0.192705184221
    orientation: 
      x: 0.879655122757
      y: -0.215763524175
      z: 0.4116525352
      w: 0.100970923901
  - 
    position: 
      x: -0.0553759150207
      y: 0.00871076527983
      z: 0.195435300469
    orientation: 
      x: 0.842789113522
      y: -0.234337985516
      z: 0.466843277216
      w: 0.129806026816
  - 
    position: 
      x: -0.0548647493124
      y: 0.00555479899049
      z: 0.197610601783
    orientation: 
      x: 0.839515149593
      y: -0.220612391829
      z: 0.48022788763
      w: 0.126196905971
  - 
    position: 
      x: -0.0529426410794
      y: 0.00172328879125
      z: 0.198615252972
    orientation: 
      x: 0.819913327694
      y: -0.308062672615
      z: 0.451703190804
      w: 0.169716596603
  - 
    position: 
      x: -0.0534020029008
      y: -0.00128552061506
      z: 0.200536847115
    orientation: 
      x: 0.811548173428
      y: -0.389607191086
      z: 0.392534524202
      w: 0.18844756484
  - 
    position: 
      x: -0.0504970476031
      y: 0.0285925474018
      z: 0.182588413358
    orientation: 
      x: 0.938946723938
      y: -0.177754372358
      z: 0.289447426796
      w: 0.0547960288823
  - 
    position: 
      x: -0.0509464219213
      y: 0.0268922261894
      z: 0.183427780867
    orientation: 
      x: 0.930729329586
      y: -0.24991607666
      z: 0.257858127356
      w: 0.069239154458
  - 
    position: 
      x: -0.0510494746268
      y: 0.0248125344515
      z: 0.184307262301
    orientation: 
      x: 0.906933069229
      y: -0.327906310558
      z: 0.248722776771
      w: 0.089926995337
  - 
    position: 
      x: -0.0513214655221
      y: 0.022536335513
      z: 0.185453057289
    orientation: 
      x: 0.811108112335
      y: -0.511190593243
      z: 0.240460529923
      w: 0.151547193527
  - 
    position: 
      x: -0.051364697516
      y: 0.0189814697951
      z: 0.187234029174
    orientation: 
      x: 0.75440967083
      y: -0.585375487804
      z: 0.234636709094
      w: 0.182063639164
  - 
    position: 
      x: -0.0511047020555
      y: 0.0142948664725
      z: 0.189359739423
    orientation: 
      x: 0.879505336285
      y: -0.402394682169
      z: 0.231032058597
      w: 0.105702698231
  - 
    position: 
      x: -0.0513670407236
      y: 0.0106460293755
      z: 0.191422790289
    orientation: 
      x: 0.863965153694
      y: -0.376332074404
      z: 0.306735545397
      w: 0.133610039949
  - 
    position: 
      x: -0.0515351891518
      y: 0.00757917063311
      z: 0.193996101618
    orientation: 
      x: 0.824159145355
      y: -0.37771910429
      z: 0.38363546133
      w: 0.175823360682
  - 
    position: 
      x: -0.0510954633355
      y: 0.00382890552282
      z: 0.19585481286
    orientation: 
      x: 0.857535719872
      y: -0.282648146152
      z: 0.408214360476
      w: 0.134549543262
  - 
    position: 
      x: -0.0507725588977
      y: -0.000167262434843
      z: 0.198200821877
    orientation: 
      x: 0.856037020683
      y: -0.199182555079
      z: 0.464587241411
      w: 0.108100071549
  - 
    position: 
      x: -0.051940523088
      y: -0.00281476299278
      z: 0.200435116887
    orientation: 
      x: 0.854348897934
      y: -0.254741758108
      z: 0.434098064899
      w: 0.129435315728
  - 
    position: 
      x: -0.0530629605055
      y: -0.00432723620906
      z: 0.203118741512
    orientation: 
      x: 0.768757641315
      y: -0.365967035294
      z: 0.473558604717
      w: 0.225437566638
  - 
    position: 
      x: -0.053130351007
      y: -0.00557750836015
      z: 0.205194979906
    orientation: 
      x: -0.618903636932
      y: 0.629876613617
      z: -0.328895121813
      w: -0.334726333618
  - 
    position: 
      x: -0.053084474057
      y: -0.00676295394078
      z: 0.205721303821
    orientation: 
      x: -0.592407941818
      y: 0.599493920803
      z: -0.378296107054
      w: -0.382821053267
  - 
    position: 
      x: -0.0480693131685
      y: 0.0296467244625
      z: 0.181581571698
    orientation: 
      x: 0.903936207294
      y: -0.390748292208
      z: 0.159555643797
      w: 0.0689718276262
  - 
    position: 
      x: -0.0483404844999
      y: 0.0274747610092
      z: 0.182404309511
    orientation: 
      x: 0.850157558918
      y: -0.502555191517
      z: 0.135210826993
      w: 0.0799274668097
  - 
    position: 
      x: -0.0486640185118
      y: 0.0252219121903
      z: 0.183477506042
    orientation: 
      x: 0.70907664299
      y: -0.664597332478
      z: 0.171919226646
      w: 0.161135002971
  - 
    position: 
