"header: 
  seq: 119
  stamp: 
    secs: 1603091489
    nsecs: 319128995
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570861883461
      y: 0.0232675001025
      z: 0.189227506518
    orientation: 
      x: 0.924795329571
      y: -0.147610723972
      z: 0.346279829741
      w: 0.0552712827921
  - 
    position: 
      x: -0.0574933961034
      y: 0.0207453854382
      z: 0.190746158361
    orientation: 
      x: 0.917678296566
      y: -0.151571795344
      z: 0.362367749214
      w: 0.0598518401384
  - 
    position: 
      x: -0.0578521899879
      y: 0.0176109522581
      z: 0.191962212324
    orientation: 
      x: 0.908663392067
      y: -0.123337648809
      z: 0.395272105932
      w: 0.0536523573101
  - 
    position: 
      x: -0.0580892786384
      y: 0.0147183258086
      z: 0.193301543593
    orientation: 
      x: 0.906549036503
      y: -0.123729221523
      z: 0.399852067232
      w: 0.0545733124018
  - 
    position: 
      x: -0.0583243593574
      y: 0.0120181133971
      z: 0.194789409637
    orientation: 
      x: 0.883771717548
      y: -0.13616605103
      z: 0.4424469769
      w: 0.0681694746017
  - 
    position: 
      x: -0.0584163665771
      y: 0.00953316502273
      z: 0.196334302425
    orientation: 
      x: 0.864283561707
      y: -0.055208556354
      z: 0.498949080706
      w: 0.0318717807531
  - 
    position: 
      x: -0.0581830628216
      y: 0.00699867680669
      z: 0.197898313403
    orientation: 
      x: 0.891401529312
      y: -0.111251719296
      z: 0.435965448618
      w: 0.054410841316
  - 
    position: 
      x: -0.0541569404304
      y: 0.0251571051776
      z: 0.185586959124
    orientation: 
      x: 0.871490240097
      y: -0.209847316146
      z: 0.430931270123
      w: 0.103764533997
  - 
    position: 
      x: -0.0551150292158
      y: 0.0241449810565
      z: 0.186497822404
    orientation: 
      x: 0.880849480629
      y: -0.17762902379
      z: 0.430148661137
      w: 0.0867422744632
  - 
    position: 
      x: -0.0548507645726
      y: 0.0214664302766
      z: 0.187678977847
    orientation: 
      x: 0.893645584583
      y: -0.125430062413
      z: 0.426705867052
      w: 0.0598914735019
  - 
    position: 
      x: -0.0550479404628
      y: 0.0181927587837
      z: 0.189119845629
    orientation: 
      x: 0.906834304333
      y: -0.168759584427
      z: 0.379708498716
      w: 0.0706628039479
  - 
    position: 
      x: -0.0552002228796
      y: 0.0147794876248
      z: 0.19045111537
    orientation: 
      x: 0.91328895092
      y: -0.112582586706
      z: 0.388503402472
      w: 0.0478914231062
  - 
    position: 
      x: -0.0557126738131
      y: 0.0117235202342
      z: 0.192078590393
    orientation: 
      x: 0.879788994789
      y: -0.12946382165
      z: 0.452522039413
      w: 0.0665901005268
  - 
    position: 
      x: -0.0563140027225
      y: 0.00895867776126
      z: 0.194491967559
    orientation: 
      x: 0.842100799084
      y: -0.169440850616
      z: 0.501951515675
      w: 0.100998722017
  - 
    position: 
      x: -0.0564041435719
      y: 0.00568661279976
      z: 0.196195825934
    orientation: 
      x: 0.822336614132
      y: -0.207180961967
      z: 0.513883709908
      w: 0.129468798637
  - 
    position: 
      x: -0.0556413568556
      y: 0.00171517091803
      z: 0.196554273367
    orientation: 
      x: 0.733844459057
      y: -0.375851809978
      z: 0.503653466702
      w: 0.257955312729
  - 
    position: 
      x: -0.0554423704743
      y: -0.000870779913384
      z: 0.199081078172
    orientation: 
      x: 0.723691880703
      y: -0.453256219625
      z: 0.441048592329
      w: 0.276233583689
  - 
    position: 
      x: -0.0513088926673
      y: 0.0273163262755
      z: 0.182761669159
    orientation: 
      x: 0.938994348049
      y: -0.0662550106645
      z: 0.336653530598
      w: 0.0237541161478
  - 
    position: 
      x: -0.0517653897405
      y: 0.0257522501051
      z: 0.183737769723
    orientation: 
      x: 0.929809093475
      y: -0.154486998916
      z: 0.329531699419
      w: 0.0547514110804
  - 
    position: 
      x: -0.0518153235316
      y: 0.0238370280713
      z: 0.18463422358
    orientation: 
      x: 0.92386007309
      y: -0.202213570476
      z: 0.317434668541
      w: 0.0694797858596
  - 
    position: 
      x: -0.0520204082131
      y: 0.0217533502728
      z: 0.185846120119
    orientation: 
      x: 0.879433393478
      y: -0.351390719414
      z: 0.298202157021
      w: 0.119151130319
  - 
    position: 
      x: -0.0520968697965
      y: 0.0184658598155
      z: 0.187192544341
    orientation: 
      x: 0.857514858246
      y: -0.433878868818
      z: 0.246660724282
      w: 0.124803557992
  - 
    position: 
      x: -0.0520876087248
      y: 0.0144542306662
      z: 0.188423529267
    orientation: 
      x: 0.940499901772
      y: -0.187890410423
      z: 0.277634352446
      w: 0.0554650090635
  - 
    position: 
      x: -0.0525208450854
      y: 0.0111482664943
      z: 0.189932063222
    orientation: 
      x: 0.906044602394
      y: -0.198434740305
      z: 0.365119606256
      w: 0.0799656063318
  - 
    position: 
      x: -0.0529169924557
      y: 0.00793354585767
      z: 0.192175790668
    orientation: 
      x: 0.857351064682
      y: -0.229161664844
      z: 0.445274084806
      w: 0.119017466903
  - 
    position: 
      x: -0.0536598861217
      y: 0.00383856985718
      z: 0.193429216743
    orientation: 
      x: 0.823635518551
      y: -0.258052349091
      z: 0.48190933466
      w: 0.150986492634
  - 
    position: 
      x: -0.0533995553851
      y: 0.000125844249851
      z: 0.196174457669
    orientation: 
      x: 0.772468328476
      y: -0.298148542643
      z: 0.523102402687
      w: 0.201901093125
  - 
    position: 
      x: -0.0537153854966
      y: -0.00209612771869
      z: 0.199157565832
    orientation: 
      x: 0.777527153492
      y: -0.344188958406
      z: 0.481249809265
      w: 0.213035479188
  - 
    position: 
      x: -0.054435737431
      y: -0.00329620600678
      z: 0.202221468091
    orientation: 
      x: 0.685522556305
      y: -0.421450823545
      z: 0.505734324455
      w: 0.310919255018
  - 
    position: 
      x: -0.0542141608894
      y: -0.00418332731351
      z: 0.204596757889
    orientation: 
      x: -0.544530749321
      y: 0.648846566677
      z: -0.341667741537
      w: -0.407121092081
  - 
    position: 
      x: -0.054221894592
      y: -0.00493192672729
      z: 0.20573836565
    orientation: 
      x: -0.536814391613
      y: 0.598107457161
      z: -0.397468149662
      w: -0.442850798368
  - 
    position: 
      x: -0.0488136820495
      y: 0.0282802283764
      z: 0.181379392743
    orientation: 
      x: 0.962227642536
      y: -0.193728551269
      z: 0.187515243888
      w: 0.0377530902624
  - 
    position: 
      x: -0.0492140352726
      y: 0.0263076666743
      z: 0.182169422507
    orientation: 
      x: 0.938309729099
      y: -0.296952694654
      z: 0.168925851583
      w: 0.053461022675
  - 
    position: 
      x: -0.0494500659406
      y: 0.0242552012205
      z: 0.183248192072
    orientation: 
      x: 0.818958282471
      y: -0.529571175575
      z: 0.185619845986
      w: 0.120029233396
  - 
    position: 
      x: -0.0496182702482
      y: 0.0219920910895
      z: 0.184572771192
    orientation: 
      x: 0.785980463028
      y: -0.562254548073
      z: 0.209111690521
      w: 0.149588957429
  - 
    position: 
      x: -0.0494286417961
      y: 0.0187501609325
      z: 0.186041161418
    orientation: 
      x: 0.879144191742
      y: -0.395356982946
      z: 0.24267038703
      w: 0.109130501747
  - 
    position: 
      x: -0.049407530576
      y: 0.0133627904579
      z: 0.186396151781
    orientation: 
      x: 0.915804982185
      y: -0.127131491899
      z: 0.377352327108
      w: 0.0523838289082
  - 
    position: 
      x: -0.0499396473169
      y: 0.00969065818936
      z: 0.188544407487
    orientation: 
      x: 0.878104448318
      y: -0.164781942964
      z: 0.441492408514
      w: 0.0828488841653
  - 
    position: 
      x: -0.0506069548428
      y: 0.00603111181408
      z: 0.190124467015
    orientation: 
      x: 0.858646392822
      y: -0.137373551726
      z: 0.48761549592
      w: 0.0780128911138
  - 
    position: 
      x: -0.0523370951414
      y: 0.000489843252581
      z: 0.192530080676
    orientation: 
      x: 0.750181794167
      y: -0.319367110729
      z: 0.532726287842
      w: 0.226792037487
  - 
    position: 
      x: -0.0516915619373
      y: -0.00241834926419
      z: 0.195591673255
    orientation: 
      x: 0.79367929697
      y: -0.232736721635
      z: 0.539345264435
      w: 0.158156394958
  - 
    position: 
      x: -0.0511310771108
      y: -0.00401908392087
      z: 0.197857365012
    orientation: 
      x: 0.78958594799
      y: -0.306495636702
      z: 0.495587408543
      w: 0.192373484373
  - 
    position: 
      x: -0.0512413829565
      y: -0.0043702526018
      z: 0.200623035431
    orientation: 
      x: 0.591764867306
      y: -0.454543173313
      z: 0.527963221073
      w: 0.405536234379
  - 
    position: 
      x: -0.0516130700707
      y: -0.00389283034019
      z: 0.204211592674
    orientation: 
      x: -0.51875013113
      y: 0.532694339752
      z: -0.466517567635
      w: -0.479057818651
  - 
    position: 
      x: -0.052531182766
      y: -0.00473973993212
      z: 0.207126989961
    orientation: 
      x: 0.602569580078
      y: -0.593014597893
      z: 0.380658984184
      w: 0.374622881413
  - 
    position: 
      x: -0.0530743859708
      y: -0.00662291422486
      z: 0.210283279419
    orientation: 
      x: 0.634136199951
      y: -0.574948549271
      z: 0.38302308321
      w: 0.34727331996
  - 
    position: 
      x: -0.0525311231613
      y: -0.00931425113231
      z: 0.214279130101
    orientation: 
      x: 0.841243743896
      y: -0.315040141344
      z: 0.411476999521
      w: 0.154095351696
  - 
    position: 
