"header: 
  seq: 103
  stamp: 
    secs: 1603091455
    nsecs: 932504591
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057538151741
      y: 0.0234521105886
      z: 0.187919974327
    orientation: 
      x: 0.915767610073
      y: -0.257531255484
      z: 0.296785324812
      w: 0.0834616720676
  - 
    position: 
      x: -0.0580746866763
      y: 0.0210563968867
      z: 0.1896250844
    orientation: 
      x: 0.914532005787
      y: -0.232548266649
      z: 0.320778936148
      w: 0.0815680474043
  - 
    position: 
      x: -0.0584669075906
      y: 0.0179696604609
      z: 0.191380083561
    orientation: 
      x: 0.907468259335
      y: -0.191930696368
      z: 0.365628093481
      w: 0.0773308128119
  - 
    position: 
      x: -0.0587247349322
      y: 0.0150408539921
      z: 0.193177580833
    orientation: 
      x: 0.906160950661
      y: -0.182486221194
      z: 0.374028772116
      w: 0.0753233656287
  - 
    position: 
      x: -0.0588894598186
      y: 0.012240903452
      z: 0.19500875473
    orientation: 
      x: 0.884876847267
      y: -0.172449678183
      z: 0.424737930298
      w: 0.0827752575278
  - 
    position: 
      x: -0.0588758662343
      y: 0.00961216259748
      z: 0.196705430746
    orientation: 
      x: 0.870003581047
      y: -0.0698494911194
      z: 0.486506998539
      w: 0.0390599183738
  - 
    position: 
      x: -0.0585286170244
      y: 0.00697418535128
      z: 0.198295533657
    orientation: 
      x: 0.8920160532
      y: -0.115433871746
      z: 0.433401435614
      w: 0.0560855381191
  - 
    position: 
      x: -0.0541295781732
      y: 0.0253121070564
      z: 0.184468924999
    orientation: 
      x: 0.882216572762
      y: -0.263231515884
      z: 0.374091058969
      w: 0.111619479954
  - 
    position: 
      x: -0.0550801306963
      y: 0.0242061205208
      z: 0.185339480639
    orientation: 
      x: 0.887411355972
      y: -0.25256562233
      z: 0.370902061462
      w: 0.105562210083
  - 
    position: 
      x: -0.0550860501826
      y: 0.0215966831893
      z: 0.186798021197
    orientation: 
      x: 0.908701121807
      y: -0.182577550411
      z: 0.368047893047
      w: 0.0739486962557
  - 
    position: 
      x: -0.0553673282266
      y: 0.0184055566788
      z: 0.188614666462
    orientation: 
      x: 0.898996412754
      y: -0.247584968805
      z: 0.348290830851
      w: 0.0959198176861
  - 
    position: 
      x: -0.0556282512844
      y: 0.0149507103488
      z: 0.190530344844
    orientation: 
      x: 0.910812616348
      y: -0.188430711627
      z: 0.359690010548
      w: 0.0744133815169
  - 
    position: 
      x: -0.0561585202813
      y: 0.0118309231475
      z: 0.192496463656
    orientation: 
      x: 0.884620606899
      y: -0.181793361902
      z: 0.420625269413
      w: 0.0864403173327
  - 
    position: 
      x: -0.0567606240511
      y: 0.00894325971603
      z: 0.195018082857
    orientation: 
      x: 0.846286475658
      y: -0.201774254441
      z: 0.479594916105
      w: 0.11434648931
  - 
    position: 
      x: -0.0565601587296
      y: 0.00563046056777
      z: 0.196859672666
    orientation: 
      x: 0.826976656914
      y: -0.206257730722
      z: 0.50749027729
      w: 0.126574069262
  - 
    position: 
      x: -0.0552175045013
      y: 0.00163636356592
      z: 0.197585836053
    orientation: 
      x: 0.759916067123
      y: -0.325290232897
      z: 0.517365932465
      w: 0.221464067698
  - 
    position: 
      x: -0.0550986155868
      y: -0.00109149632044
      z: 0.19992390275
    orientation: 
      x: 0.762120604515
      y: -0.397924304008
      z: 0.452718824148
      w: 0.236377075315
  - 
    position: 
      x: -0.0511961206794
      y: 0.0277562048286
      z: 0.182417109609
    orientation: 
      x: 0.951586723328
      y: -0.104293473065
      z: 0.28742519021
      w: 0.0315016694367
  - 
    position: 
      x: -0.0517173781991
      y: 0.0261104945093
      z: 0.183166474104
    orientation: 
      x: 0.941518008709
      y: -0.202870428562
      z: 0.263012766838
      w: 0.0566717796028
  - 
    position: 
      x: -0.0518671087921
      y: 0.0241330116987
      z: 0.184004828334
    orientation: 
      x: 0.91965419054
      y: -0.291520506144
      z: 0.250855952501
      w: 0.0795186385512
  - 
    position: 
      x: -0.0522413849831
      y: 0.0220045465976
      z: 0.185193508863
    orientation: 
      x: 0.830762207508
      y: -0.480069458485
      z: 0.243924170732
      w: 0.140955522656
  - 
    position: 
      x: -0.0524368695915
      y: 0.0186209473759
      z: 0.187020286918
    orientation: 
      x: 0.77473539114
      y: -0.566052079201
      z: 0.227477952838
      w: 0.166204348207
  - 
    position: 
      x: -0.0523260571063
      y: 0.0144575778395
      z: 0.18916323781
    orientation: 
      x: 0.910332083702
      y: -0.328109622002
      z: 0.237324282527
      w: 0.0855384320021
  - 
    position: 
      x: -0.0527167804539
      y: 0.0110678849742
      z: 0.190991789103
    orientation: 
      x: 0.895384252071
      y: -0.294565021992
      z: 0.317218691111
      w: 0.104359142482
  - 
    position: 
      x: -0.0530669912696
      y: 0.00787444785237
      z: 0.193322449923
    orientation: 
      x: 0.850569725037
      y: -0.313341796398
      z: 0.396278142929
      w: 0.145985096693
  - 
    position: 
      x: -0.053500033915
      y: 0.00373014481738
      z: 0.194597780704
    orientation: 
      x: 0.834505915642
      y: -0.269472151995
      z: 0.45735502243
      w: 0.147685527802
  - 
    position: 
      x: -0.0531403571367
      y: -0.000171272433363
      z: 0.197026818991
    orientation: 
      x: 0.78975880146
      y: -0.241709560156
      z: 0.539104759693
      w: 0.164995640516
  - 
    position: 
      x: -0.053519371897
      y: -0.00249907607213
      z: 0.199806883931
    orientation: 
      x: 0.80113196373
      y: -0.282580524683
      z: 0.497532010078
      w: 0.175492763519
  - 
    position: 
      x: -0.0541860572994
      y: -0.00379534438252
      z: 0.202758774161
    orientation: 
      x: 0.719280600548
      y: -0.374493062496
      z: 0.519009172916
      w: 0.270221859217
  - 
    position: 
      x: -0.0539567805827
      y: -0.00483853975311
      z: 0.204980611801
    orientation: 
      x: -0.599111378193
      y: 0.617813110352
      z: -0.354543536901
