"header: 
  seq: 43
  stamp: 
    secs: 1603091325
    nsecs: 985310711
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583164431155
      y: 0.0207106731832
      z: 0.191584348679
    orientation: 
      x: 0.889345884323
      y: -0.362935304642
      z: 0.257488340139
      w: 0.105079062283
  - 
    position: 
      x: -0.0584376975894
      y: 0.0183592364192
      z: 0.19280384481
    orientation: 
      x: 0.823786139488
      y: -0.51888024807
      z: 0.193208634853
      w: 0.121696814895
  - 
    position: 
      x: -0.0549844801426
      y: 0.0274235755205
      z: 0.185964554548
    orientation: 
      x: 0.942294478416
      y: -0.160945057869
      z: 0.289370000362
      w: 0.0494247414172
  - 
    position: 
      x: -0.0558318682015
      y: 0.0248977672309
      z: 0.187753453851
    orientation: 
      x: 0.936011612415
      y: -0.136552736163
      z: 0.321002453566
      w: 0.0468303635716
  - 
    position: 
      x: -0.0563409179449
      y: 0.0214973744005
      z: 0.189873144031
    orientation: 
      x: 0.901635944843
      y: -0.200348243117
      z: 0.374166667461
      w: 0.0831418037415
  - 
    position: 
      x: -0.0568176358938
      y: 0.0179904289544
      z: 0.191922619939
    orientation: 
      x: 0.903878867626
      y: -0.228463009
      z: 0.35064598918
      w: 0.0886287167668
  - 
    position: 
      x: -0.0573533624411
      y: 0.0145687917247
      z: 0.193983688951
    orientation: 
      x: 0.89474684
      y: -0.264753431082
      z: 0.344849944115
      w: 0.102040275931
  - 
    position: 
      x: -0.0574323236942
      y: 0.0115298582241
      z: 0.195456579328
    orientation: 
      x: 0.928527235985
      y: -0.115913540125
      z: 0.349988996983
      w: 0.0436911992729
  - 
    position: 
      x: -0.0572985000908
      y: 0.00831455830485
      z: 0.197192072868
    orientation: 
      x: 0.913681387901
      y: -0.27947640419
      z: 0.282186180353
      w: 0.0863149538636
  - 
    position: 
      x: -0.0514324791729
      y: 0.0299315266311
      z: 0.182111173868
    orientation: 
      x: 0.91437625885
      y: -0.173844963312
      z: 0.35920727253
      w: 0.0682939738035
  - 
    position: 
      x: -0.0525352843106
      y: 0.0282333027571
      z: 0.183234006166
    orientation: 
      x: 0.914797902107
      y: -0.165828809142
      z: 0.362394988537
      w: 0.0656926929951
  - 
    position: 
      x: -0.0528032630682
      y: 0.0252563115209
      z: 0.184671506286
    orientation: 
      x: 0.932412981987
      y: -0.0861020535231
      z: 0.349500954151
      w: 0.0322740525007
  - 
    position: 
      x: -0.0532331466675
      y: 0.0217806249857
      z: 0.186840415001
    orientation: 
      x: 0.901861608028
      y: -0.260886967182
      z: 0.330797195435
      w: 0.0956917107105
  - 
    position: 
      x: -0.0536671057343
      y: 0.0176780987531
      z: 0.189416155219
    orientation: 
      x: 0.898683428764
      y: -0.267825394869
      z: 0.332862019539
      w: 0.0991994440556
  - 
    position: 
      x: -0.0543195009232
      y: 0.0138839064166
      z: 0.191673383117
    orientation: 
      x: 0.882573306561
      y: -0.26735958457
      z: 0.370148748159
      w: 0.112129874527
  - 
    position: 
      x: -0.055020712316
      y: 0.0105094676837
      z: 0.193938583136
    orientation: 
      x: 0.867300152779
      y: -0.308489322662
      z: 0.368081450462
      w: 0.130922600627
  - 
    position: 
      x: -0.0553781613708
      y: 0.00752218300477
      z: 0.196543082595
    orientation: 
      x: 0.867026567459
      y: -0.287102997303
      z: 0.386587023735
      w: 0.128012567759
  - 
    position: 
      x: -0.0548642650247
      y: 0.00377902528271
      z: 0.198430940509
    orientation: 
      x: 0.817943990231
      y: -0.337182193995
      z: 0.430948019028
      w: 0.177650287747
  - 
    position: 
      x: -0.0547347143292
      y: 0.000482071394799
      z: 0.200524896383
    orientation: 
      x: 0.791889131069
      y: -0.472386211157
      z: 0.332350581884
      w: 0.198257341981
  - 
    position: 
      x: -0.0478435941041
      y: 0.0331741496921
