"header: 
  seq: 121
  stamp: 
    secs: 1603091493
    nsecs: 497971227
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571847259998
      y: 0.0233005285263
      z: 0.188991352916
    orientation: 
      x: 0.916163682938
      y: -0.175588786602
      z: 0.353854984045
      w: 0.0678186118603
  - 
    position: 
      x: -0.0574662238359
      y: 0.0209091398865
      z: 0.190832287073
    orientation: 
      x: 0.908476352692
      y: -0.174256026745
      z: 0.373074769974
      w: 0.0715599656105
  - 
    position: 
      x: -0.057683032006
      y: 0.0179087966681
      z: 0.192451417446
    orientation: 
      x: 0.902154564857
      y: -0.134475797415
      z: 0.405439317226
      w: 0.0604350604117
  - 
    position: 
      x: -0.0579027011991
      y: 0.0150911053643
      z: 0.193988084793
    orientation: 
      x: 0.902946531773
      y: -0.12417550385
      z: 0.407585769892
      w: 0.0560522340238
  - 
    position: 
      x: -0.058165486902
      y: 0.0124043561518
      z: 0.195515722036
    orientation: 
      x: 0.881567955017
      y: -0.13086566329
      z: 0.448638767004
      w: 0.0665988475084
  - 
    position: 
      x: -0.058298047632
      y: 0.00988878682256
      z: 0.196998924017
    orientation: 
      x: 0.861382424831
      y: -0.0511310994625
      z: 0.504489004612
      w: 0.029946135357
  - 
    position: 
      x: -0.0580787472427
      y: 0.00732328556478
      z: 0.198497489095
    orientation: 
      x: 0.888357877731
      y: -0.110147848725
      z: 0.442356705666
      w: 0.0548479892313
  - 
    position: 
      x: -0.0544296987355
      y: 0.0247827675194
      z: 0.184613183141
    orientation: 
      x: 0.859541416168
      y: -0.237422734499
      z: 0.436233371496
      w: 0.120496481657
  - 
    position: 
      x: -0.0553192608058
      y: 0.0239574015141
      z: 0.185926377773
    orientation: 
      x: 0.870730042458
      y: -0.199733585119
      z: 0.437996953726
      w: 0.100470498204
  - 
    position: 
      x: -0.0549304932356
      y: 0.0213957559317
      z: 0.187456071377
    orientation: 
      x: 0.885243237019
      y: -0.148473903537
      z: 0.434722602367
      w: 0.072912119329
  - 
    position: 
      x: -0.0549541972578
      y: 0.0183644350618
      z: 0.189477801323
    orientation: 
      x: 0.898677349091
      y: -0.182659864426
      z: 0.390775889158
      w: 0.0794268026948
  - 
    position: 
      x: -0.0550291612744
      y: 0.0151490774006
      z: 0.191221937537
    orientation: 
      x: 0.912071883678
      y: -0.105868846178
      z: 0.393485188484
      w: 0.0456738434732
  - 
    position: 
      x: -0.0556077696383
      y: 0.0121548352763
      z: 0.192891463637
    orientation: 
      x: 0.882120072842
      y: -0.111224971712
      z: 0.45410874486
      w: 0.0572577752173
  - 
    position: 
      x: -0.0562911368906
      y: 0.00932003371418
      z: 0.195161238313
    orientation: 
      x: 0.84544479847
      y: -0.15480992198
      z: 0.50277364254
      w: 0.0920631811023
  - 
    position: 
      x: -0.056438755244
      y: 0.00589699018747
      z: 0.196677982807
    orientation: 
      x: 0.821981072426
      y: -0.203669950366
      z: 0.516240000725
      w: 0.127913638949
  - 
    position: 
      x: -0.0556804873049
      y: 0.00167592335492
      z: 0.196921750903
    orientation: 
      x: 0.721719205379
      y: -0.384900778532
      z: 0.507624447346
      w: 0.270721673965
  - 
    position: 
      x: -0.0554376840591
      y: -0.000871141965035
      z: 0.199500337243
    orientation: 
      x: 0.707507908344
      y: -0.464184522629
      z: 0.445550441742
      w: 0.292318463326
  - 
    position: 
      x: -0.0516152009368
      y: 0.0264909304678
      z: 0.180956453085
    orientation: 
      x: 0.93685990572
      y: -0.130043447018
      z: 0.321543306112
      w: 0.0446327030659
  - 
    position: 
      x: -0.0520668514073
      y: 0.0250585749745
      z: 0.182178154588
    orientation: 
      x: 0.917488634586
      y: -0.218802005053
      z: 0.323113977909
      w: 0.0770559832454
  - 
    position: 
      x: -0.0520627722144
      y: 0.023273602128
      z: 0.183324620128
    orientation: 
      x: 0.904653072357
      y: -0.268838733435
      z: 0.316949546337
      w: 0.094188913703
  - 
    position: 
      x: -0.0522187650204
      y: 0.0214058887213
      z: 0.184950068593
    orientation: 
      x: 0.851151168346
      y: -0.396310061216
      z: 0.312042117119
      w: 0.145291998982
  - 
    position: 
      x: -0.0520858801901
      y: 0.0185205899179
      z: 0.187238246202
    orientation: 
      x: 0.839560627937
      y: -0.45381423831
      z: 0.262722849846
      w: 0.142011627555
  - 
    position: 
      x: -0.0519195869565
      y: 0.0149932187051
      z: 0.189461618662
    orientation: 
      x: 0.951416730881
      y: -0.137001216412
      z: 0.27293279767
      w: 0.0393015369773
  - 
    position: 
      x: -0.0525240637362
      y: 0.0117291416973
      z: 0.190843835473
    orientation: 
      x: 0.92235738039
      y: -0.144043713808
      z: 0.354187428951
      w: 0.0553131252527
  - 
    position: 
      x: -0.0531606860459
      y: 0.00839020777494
      z: 0.192762002349
    orientation: 
      x: 0.880126833916
      y: -0.182235091925
      z: 0.429263591766
      w: 0.088881380856
  - 
    position: 
      x: -0.0539346002042
      y: 0.00403506867588
      z: 0.193703144789
    orientation: 
      x: 0.835898756981
      y: -0.241411924362
      z: 0.473588585854
      w: 0.136774837971
  - 
    position: 
      x: -0.0533932745457
      y: 0.000142301199958
      z: 0.196592465043
    orientation: 
      x: 0.763023138046
      y: -0.308835417032
      z: 0.526338040829
      w: 0.213036566973
  - 
    position: 
      x: -0.0536707825959
      y: -0.00203757826239
      z: 0.199628323317
