"header: 
  seq: 58
  stamp: 
    secs: 1603091358
    nsecs: 174115138
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058779977262
      y: 0.0168526172638
      z: 0.191591918468
    orientation: 
      x: 0.836342632771
      y: -0.464056611061
      z: 0.25520670414
      w: 0.141605094075
  - 
    position: 
      x: -0.0588234961033
      y: 0.0146940909326
      z: 0.193074911833
    orientation: 
      x: 0.749645471573
      y: -0.606744587421
      z: 0.205496832728
      w: 0.166324064136
  - 
    position: 
      x: -0.0553800538182
      y: 0.0236230436713
      z: 0.186371043324
    orientation: 
      x: 0.90073043108
      y: -0.299828350544
      z: 0.298217087984
      w: 0.099268257618
  - 
    position: 
      x: -0.0561351403594
      y: 0.0211140643805
      z: 0.188007935882
    orientation: 
      x: 0.914497375488
      y: -0.258212655783
      z: 0.29976144433
      w: 0.0846390500665
  - 
    position: 
      x: -0.0567983426154
      y: 0.0176484342664
      z: 0.190079167485
    orientation: 
      x: 0.883677721024
      y: -0.29359921813
      z: 0.345976561308
      w: 0.114949658513
  - 
    position: 
      x: -0.0571403130889
      y: 0.0144059248269
      z: 0.192305028439
    orientation: 
      x: 0.876832008362
      y: -0.325290322304
      z: 0.331944227219
      w: 0.123145885766
  - 
    position: 
      x: -0.0575599633157
      y: 0.0112895164639
      z: 0.19484820962
    orientation: 
      x: 0.851865887642
      y: -0.364054888487
      z: 0.346253871918
      w: 0.147975638509
  - 
    position: 
      x: -0.057390730828
      y: 0.00865278486162
      z: 0.196811839938
    orientation: 
      x: 0.902588188648
      y: -0.238001331687
      z: 0.346877068281
      w: 0.091467179358
  - 
    position: 
      x: -0.0568895787001
      y: 0.00611716276035
      z: 0.198820665479
    orientation: 
      x: 0.889925837517
      y: -0.322679877281
      z: 0.303044170141
      w: 0.109881341457
  - 
    position: 
      x: -0.0519429817796
      y: 0.0256130639464
      z: 0.181973546743
    orientation: 
      x: 0.881393253803
      y: -0.319012016058
      z: 0.327594965696
      w: 0.118569925427
  - 
    position: 
      x: -0.0528415292501
      y: 0.0243133995682
      z: 0.183561325073
    orientation: 
      x: 0.8855291605
      y: -0.290266484022
      z: 0.344698637724
      w: 0.112988322973
  - 
    position: 
      x: -0.0530579574406
      y: 0.0214877966791
      z: 0.185345396399
    orientation: 
      x: 0.916225135326
      y: -0.21080301702
      z: 0.332049787045
      w: 0.0763972774148
  - 
    position: 
      x: -0.0533915832639
      y: 0.0181093737483
      z: 0.187428608537
    orientation: 
      x: 0.869725644588
      y: -0.348858296871
      z: 0.324012517929
      w: 0.129965662956
  - 
    position: 
      x: -0.0538631156087
      y: 0.0142284370959
      z: 0.190132543445
    orientation: 
      x: 0.872694313526
      y: -0.33954167366
      z: 0.327000588179
      w: 0.127227053046
  - 
    position: 
      x: -0.0542988441885
      y: 0.010859160684
      z: 0.19289265573
    orientation: 
      x: 0.843880176544
      y: -0.353532880545
      z: 0.372239142656
      w: 0.155944883823
  - 
    position: 
      x: -0.0547597184777
      y: 0.0079709244892
      z: 0.195931598544
    orientation: 
      x: 0.814553976059
      y: -0.381256073713
      z: 0.395974189043
      w: 0.185337692499
  - 
    position: 
      x: -0.0543156564236
      y: 0.00528843142092
      z: 0.198805704713
    orientation: 
      x: 0.825915455818
      y: -0.354117959738
      z: 0.403208434582
      w: 0.172878876328
  - 
    position: 
      x: -0.0517497286201
      y: 0.00179399596527
      z: 0.200796470046
    orientation: 
      x: 0.82366925478
      y: -0.329335063696
      z: 0.428641617298
      w: 0.171387627721
  - 
    position: 
      x: -0.0522002913058
      y: -0.00118773605209
      z: 0.203086689115
    orientation: 
      x: 0.803341925144
      y: -0.432760417461
      z: 0.360161989927
      w: 0.194019317627
  - 
    position: 
      x: -0.0486806146801
      y: 0.0285450387746
      z: 0.179093763232
    orientation: 
      x: 0.907796680927
      y: -0.345945388079
      z: 0.22157818079
      w: 0.084439560771
  - 
    position: 
      x: -0.0492180064321
      y: 0.0266715232283
      z: 0.180155873299
    orientation: 
      x: 0.848689436913
      y: -0.481380999088
      z: 0.19056533277
      w: 0.108089648187
  - 
    position: 
      x: -0.0493859015405
      y: 0.0244245510548
      z: 0.181392937899
    orientation: 
      x: 0.804710745811
      y: -0.552966058254
      z: 0.178046301007
      w: 0.122346505523
  - 
    position: 
      x: -0.0498331822455
      y: 0.0220288727432
      z: 0.183036744595
    orientation: 
      x: -0.67369556427
      y: 0.67652708292
      z: -0.209850430489
      w: -0.21073243022
  - 
    position: 
      x: -0.0503825433552
      y: 0.0185963958502
      z: 0.186063557863
    orientation: 
      x: -0.628984689713
      y: 0.693579494953
      z: -0.235910877585
      w: -0.260138213634
  - 
    position: 
      x: -0.050423450768
      y: 0.0133986426517
      z: 0.189767032862
    orientation: 
      x: 0.747624695301
      y: -0.597486257553
      z: 0.226498767734
      w: 0.181013166904
  - 
    position: 
      x: -0.0508195608854
      y: 0.00996608100832
      z: 0.192736253142
    orientation: 
      x: 0.763331115246
      y: -0.541490733624
      z: 0.287341535091
      w: 0.203833922744
  - 
    position: 
      x: -0.0511375628412
      y: 0.00738410325721
      z: 0.195852085948
    orientation: 
      x: 0.730205535889
      y: -0.509681999683
      z: 0.373100280762
      w: 0.260423272848
  - 
    position: 
      x: -0.0502205453813
      y: 0.00406634248793
      z: 0.198488384485
    orientation: 
      x: 0.806422829628
      y: -0.414132624865
      z: 0.375490248203
      w: 0.192830294371
  - 
    position: 
      x: -0.0495008900762
      y: -7.67468372942e-05
      z: 0.200889587402
    orientation: 
      x: 0.865027070045
      y: -0.251814574003
      z: 0.416660219431
      w: 0.121292293072
  - 
    position: 
      x: -0.0505926348269
      y: -0.00272591132671
      z: 0.203001692891
    orientation: 
      x: 0.863604605198
      y: -0.295203596354
      z: 0.386737316847
      w: 0.132197350264
  - 
    position: 
      x: -0.0519021227956
      y: -0.00432404410094
      z: 0.205673202872
    orientation: 
      x: 0.783480167389
      y: -0.378935426474
      z: 0.44337528944
      w: 0.21444144845
  - 
    position: 
      x: -0.0520983673632
      y: -0.00571189308539
      z: 0.207677602768
    orientation: 
