"header: 
  seq: 56
  stamp: 
    secs: 1603091353
    nsecs: 860722834
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589086636901
      y: 0.0169098936021
      z: 0.191773995757
    orientation: 
      x: 0.841985523701
      y: -0.457072257996
      z: 0.251888900995
      w: 0.1367380023
  - 
    position: 
      x: -0.0588841512799
      y: 0.0147974109277
      z: 0.193362250924
    orientation: 
      x: 0.759654939175
      y: -0.597976624966
      z: 0.200866997242
      w: 0.158116236329
  - 
    position: 
      x: -0.0554971732199
      y: 0.0240111537278
      z: 0.18684092164
    orientation: 
      x: 0.916422665119
      y: -0.245148748159
      z: 0.305595695972
      w: 0.0817487537861
  - 
    position: 
      x: -0.0563117451966
      y: 0.0213229097426
      z: 0.188228711486
    orientation: 
      x: 0.923204421997
      y: -0.223166748881
      z: 0.304114967585
      w: 0.0735138878226
  - 
    position: 
      x: -0.0569608621299
      y: 0.0176996067166
      z: 0.190143197775
    orientation: 
      x: 0.884874880314
      y: -0.290620177984
      z: 0.345878601074
      w: 0.113597199321
  - 
    position: 
      x: -0.0572170764208
      y: 0.0145181668922
      z: 0.192550301552
    orientation: 
      x: 0.879588425159
      y: -0.3167334795
      z: 0.333977520466
      w: 0.120262905955
  - 
    position: 
      x: -0.0575286783278
      y: 0.0114796655253
      z: 0.1952278018
    orientation: 
      x: 0.858144760132
      y: -0.349929004908
      z: 0.347872018814
      w: 0.141853094101
  - 
    position: 
      x: -0.0572667606175
      y: 0.0089000351727
      z: 0.19722032547
    orientation: 
      x: 0.905461847782
      y: -0.214750036597
      z: 0.356207817793
      w: 0.0844824612141
  - 
    position: 
      x: -0.0567056238651
      y: 0.00635978626087
      z: 0.199176311493
    orientation: 
      x: 0.898876368999
      y: -0.290207564831
      z: 0.31244969368
      w: 0.100876241922
  - 
    position: 
      x: -0.0521777272224
      y: 0.0264064464718
      z: 0.183106586337
    orientation: 
      x: 0.902341723442
      y: -0.24168202281
      z: 0.344737172127
      w: 0.0923339650035
  - 
    position: 
      x: -0.0530292950571
      y: 0.0248855929822
      z: 0.184205055237
    orientation: 
      x: 0.901259541512
      y: -0.226549565792
      z: 0.358189404011
      w: 0.0900380387902
  - 
    position: 
      x: -0.0532234236598
      y: 0.0218708124012
      z: 0.185631945729
    orientation: 
      x: 0.922630190849
      y: -0.162440568209
      z: 0.344510674477
      w: 0.0606553964317
  - 
    position: 
      x: -0.0535645596683
      y: 0.0182708296925
      z: 0.187427505851
    orientation: 
      x: 0.874588251114
      y: -0.339651823044
      z: 0.322553247213
      w: 0.125265538692
  - 
    position: 
      x: -0.053973402828
      y: 0.0143810231239
      z: 0.190309628844
    orientation: 
      x: 0.874678969383
      y: -0.336902648211
      z: 0.325184762478
      w: 0.125252366066
  - 
    position: 
      x: -0.0543588250875
      y: 0.0110910283402
      z: 0.193259775639
    orientation: 
      x: 0.851095318794
      y: -0.336688995361
