"header: 
  seq: 63
  stamp: 
    secs: 1603091368
    nsecs: 906734865
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588791817427
      y: 0.0170811936259
      z: 0.191668152809
    orientation: 
      x: 0.873361229897
      y: -0.396105617285
      z: 0.25813549757
      w: 0.117075189948
  - 
    position: 
      x: -0.0588884949684
      y: 0.0149194225669
      z: 0.193053096533
    orientation: 
      x: 0.804949402809
      y: -0.540876090527
      z: 0.202481225133
      w: 0.136054828763
  - 
    position: 
      x: -0.0553712621331
      y: 0.0238716043532
      z: 0.186613664031
    orientation: 
      x: 0.913664698601
      y: -0.231950268149
      z: 0.323527485132
      w: 0.0821332857013
  - 
    position: 
      x: -0.0562237724662
      y: 0.0213132351637
      z: 0.18821747601
    orientation: 
      x: 0.923400163651
      y: -0.201131060719
      z: 0.319432973862
      w: 0.0695775225759
  - 
    position: 
      x: -0.0569699034095
      y: 0.0178343430161
      z: 0.190104320645
    orientation: 
      x: 0.901194453239
      y: -0.236859932542
      z: 0.351045787334
      w: 0.0922649651766
  - 
    position: 
      x: -0.0572847165167
      y: 0.0146007426083
      z: 0.192182034254
    orientation: 
      x: 0.896687567234
      y: -0.265050977468
      z: 0.339998811483
      w: 0.100499913096
  - 
    position: 
      x: -0.0574399344623
      y: 0.0115197291598
      z: 0.194348663092
    orientation: 
      x: 0.879586338997
      y: -0.288571178913
      z: 0.359378963709
      w: 0.117903627455
  - 
    position: 
      x: -0.0573127046227
      y: 0.00874026399106
      z: 0.19630356133
    orientation: 
      x: 0.905235767365
      y: -0.175746262074
      z: 0.379770100117
      w: 0.073730148375
  - 
    position: 
      x: -0.0568936727941
      y: 0.00609039654955
      z: 0.198134347796
    orientation: 
      x: 0.908023059368
      y: -0.252213001251
      z: 0.322287231684
      w: 0.0895186811686
  - 
    position: 
      x: -0.0521427802742
      y: 0.0256854593754
      z: 0.18218536675
    orientation: 
      x: 0.893245458603
      y: -0.273892730474
      z: 0.340841293335
      w: 0.104510955513
  - 
    position: 
      x: -0.0529674515128
      y: 0.0244465563446
      z: 0.183687463403
    orientation: 
      x: 0.896676123142
      y: -0.231174960732
      z: 0.365577489138
      w: 0.0942507013679
  - 
    position: 
      x: -0.0532595291734
      y: 0.0216293055564
      z: 0.185424655676
    orientation: 
      x: 0.920943439007
      y: -0.148208871484
      z: 0.355834335089
      w: 0.0572649873793
  - 
    position: 
      x: -0.0536835342646
      y: 0.018239993602
      z: 0.187351495028
    orientation: 
      x: 0.892117917538
      y: -0.283831983805
      z: 0.334973305464
      w: 0.106573499739
  - 
    position: 
      x: -0.0541221536696
      y: 0.0143634462729
      z: 0.189841851592
    orientation: 
      x: 0.895803868771
      y: -0.271492570639
      z: 0.336764335632
      w: 0.102063655853
  - 
    position: 
      x: -0.0544559136033
      y: 0.0110462075099
      z: 0.192363783717
    orientation: 
      x: 0.865613520145
      y: -0.292209893465
      z: 0.38524505496
      w: 0.130049273372
  - 
    position: 
      x: -0.0548338256776
      y: 0.00811252649873
      z: 0.195281296968
    orientation: 
      x: 0.83753657341
      y: -0.320773631334
      z: 0.41305026412
      w: 0.158196821809
  - 
    position: 
      x: -0.0542768463492
      y: 0.0049786772579
      z: 0.197694182396
    orientation: 
      x: 0.836682081223
      y: -0.307388246059
      z: 0.425487697124
      w: 0.156319737434
  - 
    position: 
      x: -0.0516126416624
      y: 0.000859274645336
      z: 0.19897736609
    orientation: 
      x: 0.793855726719
      y: -0.334094762802
      z: 0.468324184418
      w: 0.197094574571
  - 
    position: 
      x: -0.0519930757582
      y: -0.00192939001136
      z: 0.201455444098
    orientation: 
      x: 0.782665491104
      y: -0.418235272169
      z: 0.406582385302
      w: 0.217266559601
  - 
    position: 
      x: -0.0489142239094
      y: 0.0284320116043
      z: 0.179417595267
    orientation: 
      x: 0.917715489864
      y: -0.332377552986
      z: 0.2045378685
