"header: 
  seq: 29
  stamp: 
    secs: 1603091296
    nsecs: 301041966
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591165833175
      y: 0.0247070491314
      z: 0.190764993429
    orientation: 
      x: 0.827404916286
      y: -0.480270266533
      z: 0.251764535904
      w: 0.146137669683
  - 
    position: 
      x: -0.0593363456428
      y: 0.0224614124745
      z: 0.192434981465
    orientation: 
      x: 0.760786771774
      y: -0.612952649593
      z: 0.16608980298
      w: 0.133815705776
  - 
    position: 
      x: -0.0552773661911
      y: 0.0306265465915
      z: 0.185132354498
    orientation: 
      x: 0.91058164835
      y: -0.336884379387
      z: 0.224600270391
      w: 0.0830945074558
  - 
    position: 
      x: -0.0562575161457
      y: 0.0283247064799
      z: 0.186772331595
    orientation: 
      x: 0.937701880932
      y: -0.239363655448
      z: 0.244009211659
      w: 0.0622873231769
  - 
    position: 
      x: -0.0569107793272
      y: 0.0253499764949
      z: 0.188949584961
    orientation: 
      x: 0.906834721565
      y: -0.266566216946
      z: 0.31323364377
      w: 0.0920757651329
  - 
    position: 
      x: -0.0574441254139
      y: 0.0220418665558
      z: 0.191418126225
    orientation: 
      x: 0.901539683342
      y: -0.289674520493
      z: 0.306017518044
      w: 0.0983267873526
  - 
    position: 
      x: -0.0582153983414
      y: 0.018643533811
      z: 0.193758189678
    orientation: 
      x: 0.896416008472
      y: -0.303054600954
      z: 0.306378483772
      w: 0.103578492999
  - 
    position: 
      x: -0.058384694159
      y: 0.0153816062957
      z: 0.195226669312
    orientation: 
      x: 0.942448198795
      y: -0.116872191429
      z: 0.310879379511
      w: 0.0385518819094
  - 
    position: 
      x: -0.0584946684539
      y: 0.0121155930683
      z: 0.196245506406
    orientation: 
      x: 0.971246778965
      y: -0.114718683064
      z: 0.207172751427
      w: 0.0244701839983
  - 
    position: 
      x: -0.0583569034934
      y: 0.0088448766619
      z: 0.197057500482
    orientation: 
      x: 0.702902495861
      y: -0.647457718849
      z: 0.216606169939
      w: 0.199520349503
  - 
    position: 
      x: -0.0514073781669
      y: 0.0324988365173
      z: 0.18087849021
    orientation: 
      x: 0.85251313448
      y: -0.360155165195
      z: 0.34896376729
      w: 0.147424221039
  - 
    position: 
      x: -0.0523971095681
      y: 0.0310199502856
      z: 0.182631805539
    orientation: 
      x: 0.881280660629
      y: -0.311477661133
      z: 0.33510902524
      w: 0.118440143764
  - 
    position: 
      x: -0.0527931116521
      y: 0.0285049974918
      z: 0.184393927455
    orientation: 
      x: 0.937204957008
      y: -0.192408427596
      z: 0.284961909056
      w: 0.0585027560592
  - 
    position: 
      x: -0.0533503033221
      y: 0.025347314775
      z: 0.186435177922
    orientation: 
      x: 0.873544275761
      y: -0.383407950401
      z: 0.274580687284
      w: 0.120516419411
  - 
    position: 
      x: -0.053911652416
      y: 0.0219696424901
      z: 0.189270570874
    orientation: 
      x: 0.883693754673
      y: -0.370648086071
      z: 0.263594299555
      w: 0.110559493303
  - 
    position: 
      x: -0.0546189025044
      y: 0.0183911230415
      z: 0.19164955616
    orientation: 
      x: 0.883048355579
      y: -0.338964790106
      z: 0.302988111973
      w: 0.116304270923
  - 
    position: 
      x: -0.0553817711771
      y: 0.0150521546602
      z: 0.193442702293
    orientation: 
      x: 0.890506386757
      y: -0.333870083094
      z: 0.289406001568
      w: 0.108504548669
  - 
    position: 
      x: -0.0561737827957
      y: 0.0115089304745
      z: 0.19558301568
    orientation: 
      x: 0.893541395664
      y: -0.305053591728
      z: 0.311765044928
      w: 0.106436118484
  - 
    position: 
      x: -0.0566505044699
      y: 0.00741228368133
      z: 0.196938708425
    orientation: 
      x: 0.813079357147
      y: -0.430534422398
      z: 0.346293270588
      w: 0.183366075158
  - 
    position: 
      x: -0.0564767681062
      y: 0.00382217299193
      z: 0.198747396469
    orientation: 
      x: 0.695397019386
      y: -0.649386584759
      z: 0.22493776679
      w: 0.210054948926
  - 
    position: 
      x: -0.0563762895763
      y: 0.000928435765672
      z: 0.200995355844
    orientation: 
      x: -0.493815720081
      y: 0.76588767767
      z: -0.223139107227
      w: -0.346079468727
  - 
    position: 
      x: -0.0478700920939
      y: 0.0349696166813
      z: 0.177842095494
    orientation: 
      x: 0.901650607586
      y: -0.321234226227
      z: 0.272749125957
      w: 0.0971732735634
  - 
    position: 
      x: -0.0485053956509
      y: 0.033194899559
      z: 0.179063200951
    orientation: 
      x: 0.790873169899
      y: -0.546050131321
      z: 0.227381035686
      w: 0.15699288249
  - 
    position: 
      x: -0.0486662238836
      y: 0.0310805831105
      z: 0.180800750852
    orientation: 
      x: 0.735203802586
      y: -0.620033562183
      z: 0.209398314357
      w: 0.176595881581
  - 
    position: 
      x: -0.0490720905364
      y: 0.028593596071
      z: 0.1826967448
    orientation: 
      x: -0.612251162529
      y: 0.719506859779
      z: -0.21243968606
      w: -0.249655410647
  - 
    position: 
      x: -0.0500215478241
      y: 0.0256401970983
      z: 0.185713753104
    orientation: 
      x: -0.557506978512
      y: 0.733736693859
      z: -0.234949141741
      w: -0.309217274189
  - 
    position: 
      x: -0.0503446012735
      y: 0.0215449035168
      z: 0.189600288868
    orientation: 
      x: -0.607925891876
      y: 0.762904584408
      z: -0.137106850743
      w: -0.172059506178
  - 
    position: 
      x: -0.0511610023677
      y: 0.0179639775306
      z: 0.19157359004
    orientation: 
      x: 0.694141805172
      y: -0.679347157478
      z: 0.170110151172
      w: 0.166484549642
  - 
    position: 
      x: -0.0520860292017
      y: 0.0146991889924
      z: 0.193547442555
    orientation: 
      x: 0.727476894855
      y: -0.615651011467
      z: 0.231218695641
      w: 0.195676386356
  - 
    position: 
      x: -0.0530067384243
      y: 0.0111063811928
      z: 0.195241585374
    orientation: 
      x: 0.848613381386
      y: -0.476786077023
      z: 0.199816957116
      w: 0.112265430391
  - 
    position: 
      x: -0.0536691658199
      y: 0.00686581199989
      z: 0.196420818567
    orientation: 
      x: 0.870369374752
      y: -0.354033231735
      z: 0.317002952099
      w: 0.128944769502
  - 
    position: 
      x: -0.0539986900985
      y: 0.00307903555222
      z: 0.19841940701
    orientation: 
      x: 0.826760470867
      y: -0.447398096323
      z: 0.299931108952
      w: 0.162306502461
  - 
    position: 
      x: -0.0545810610056
      y: 0.000370729714632
      z: 0.201099529862
    orientation: 
      x: 0.71567684412
      y: -0.541976094246
      z: 0.351192742586
      w: 0.265955328941
  - 
    position: 
      x: -0.0546535737813
      y: -0.00168904603925
      z: 0.203466460109
    orientation: 
      x: -0.44489517808
      y: 0.799999594688
      z: -0.19566065073
      w: -0.351832151413
  - 
    position: 
      x: -0.0543181076646
      y: -0.00250297249295
      z: 0.206499785185
    orientation: 
      x: -0.567853689194
      y: 0.656859636307
      z: -0.324421167374
      w: -0.375271260738
  - 
    position: 
      x: -0.0453075543046
      y: 0.0360908396542
      z: 0.17727868259
    orientation: 
      x: 0.710624277592
      y: -0.666647255421
      z: 0.164046317339
      w: 0.153894260526
  - 
    position: 
      x: -0.0453625321388
      y: 0.0336312763393
      z: 0.178524047136
    orientation: 
      x: -0.64455807209
      y: 0.719233036041
      z: -0.173069745302
      w: -0.1931206882
  - 
    position: 
      x: -0.0456305481493
      y: 0.0313429646194
      z: 0.180433809757
    orientation: 
      x: -0.569654643536
      y: 0.71461135149
      z: -0.253065675497
      w: -0.317461818457
  - 
    position: 
      x: -0.0461223348975
      y: 0.0293331630528
      z: 0.182923093438
    orientation: 
      x: -0.49645370245
      y: 0.753701090813
      z: -0.236897096038
      w: -0.359650075436
  - 
    position: 
      x: -0.0467514358461
      y: 0.0264906510711
      z: 0.185623735189
    orientation: 
      x: -0.542725026608
      y: 0.728896319866
      z: -0.24923312664
      w: -0.334727734327
  - 
    position: 
      x: -0.0472504943609
      y: 0.0207769088447
      z: 0.190410554409
    orientation: 
      x: 0.696010768414
      y: -0.674340844154
      z: 0.17713971436
      w: 0.171624541283
  - 
    position: 
      x: -0.0482684075832
      y: 0.0170599278063
      z: 0.19265961647
    orientation: 
      x: 0.714064598083
      y: -0.651543796062
      z: 0.189204633236
      w: 0.172638565302
  - 
    position: 
      x: -0.0492972917855
      y: 0.013867450878
      z: 0.194102883339
    orientation: 
      x: 0.690708339214
      y: -0.688937485218
      z: 0.155581310391
      w: 0.155182406306
  - 
    position: 
      x: -0.0504973568022
      y: 0.00970339681953
      z: 0.194816604257
    orientation: 
      x: 0.874893963337
      y: -0.452160537243
      z: 0.154155835509
      w: 0.0796705037355
  - 
    position: 
      x: -0.0508696958423
      y: 0.00557811651379
      z: 0.195097520947
    orientation: 
      x: 0.912675142288
      y: -0.315260618925
      z: 0.24581502378
      w: 0.0849106088281
  - 
    position: 
      x: -0.0509354844689
      y: 0.00234002131037
      z: 0.197680518031
    orientation: 
      x: 0.836561977863
      y: -0.445384740829
      z: 0.281628847122
      w: 0.149938926101
  - 
    position: 
      x: -0.0511564686894
      y: 0.000294457480777
      z: 0.200380668044
    orientation: 
      x: 0.623955845833
      y: -0.594589293003
      z: 0.367103219032
      w: 0.34982547164
  - 
    position: 
      x: -0.051719006151
      y: -0.00137723213993
      z: 0.204164236784
    orientation: 
      x: -0.531540036201
      y: 0.646583735943
      z: -0.347473204136
      w: -0.422678440809
  - 
    position: 
      x: -0.0522902421653
      y: -0.00289234612137
      z: 0.207809627056
    orientation: 
      x: -0.549526810646
      y: 0.684424817562
      z: -0.299982398748
      w: -0.373622208834
  - 
    position: 
      x: -0.0525217838585
      y: -0.00485456874594
      z: 0.211136519909
    orientation: 
      x: -0.600600242615
      y: 0.664297878742
      z: -0.298410505056
      w: -0.330058962107
  - 
    position: 
      x: -0.0519981384277
      y: -0.00791827496141
      z: 0.2145370543
    orientation: 
      x: 0.829363226891
      y: -0.425425678492
      z: 0.322250723839
      w: 0.165300011635
  - 
    position: 
      x: -0.0420975573361
      y: 0.0395643375814
      z: 0.176645562053
    orientation: 
      x: -0.604326248169
      y: 0.767890691757
      z: -0.131386443973
      w: -0.166946947575
  - 
    position: 
      x: -0.0425893589854
      y: 0.0369741767645
      z: 0.177543640137
    orientation: 
      x: -0.519060194492
      y: 0.81546151638
      z: -0.137530714273
      w: -0.216065481305
  - 
    position: 
      x: -0.0426259972155
      y: 0.0343288779259
      z: 0.179045513272
    orientation: 
      x: -0.477526307106
      y: 0.812823593616
      z: -0.168980836868
      w: -0.287631511688
  - 
    position: 
      x: -0.0427665859461
      y: 0.0321075320244
      z: 0.180988192558
    orientation: 
      x: -0.521535277367
      y: 0.761016488075
      z: -0.218103885651
      w: -0.318253934383
  - 
    position: 
      x: -0.0434661135077
      y: 0.0299398321658
      z: 0.18384025991
    orientation: 
      x: -0.5313783288
      y: 0.758048892021
      z: -0.217059895396
      w: -0.309651315212
  - 
    position: 
      x: -0.0439154393971
      y: 0.0271566659212
      z: 0.186371847987
    orientation: 
      x: -0.483930647373
      y: 0.778461873531
      z: -0.211053952575
      w: -0.339506179094
  - 
    position: 
      x: -0.0442622378469
      y: 0.0217367690057
      z: 0.189951494336
    orientation: 
      x: -0.628284096718
      y: 0.730705797672
      z: -0.174122646451
      w: -0.202507779002
  - 
    position: 
      x: -0.0460208207369
      y: 0.0164208039641
      z: 0.192823275924
    orientation: 
