"header: 
  seq: 83
  stamp: 
    secs: 1603091412
    nsecs: 549260891
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551350526512
      y: 0.0231439005584
      z: 0.185936257243
    orientation: 
      x: 0.916581273079
      y: -0.211170881987
      z: 0.330869734287
      w: 0.0762289837003
  - 
    position: 
      x: -0.0557629577816
      y: 0.02062115632
      z: 0.187519982457
    orientation: 
      x: 0.917085766792
      y: -0.18556047976
      z: 0.345866382122
      w: 0.0699816048145
  - 
    position: 
      x: -0.0562537498772
      y: 0.0173271372914
      z: 0.18914309144
    orientation: 
      x: 0.901310443878
      y: -0.184050574899
      z: 0.384200155735
      w: 0.0784549415112
  - 
    position: 
      x: -0.0564531125128
      y: 0.0141145344824
      z: 0.19093182683
    orientation: 
      x: 0.897409558296
      y: -0.198437899351
      z: 0.384759664536
      w: 0.0850792229176
  - 
    position: 
      x: -0.0564845390618
      y: 0.0111546739936
      z: 0.192840620875
    orientation: 
      x: 0.876816034317
      y: -0.20789258182
      z: 0.421864330769
      w: 0.100023791194
  - 
    position: 
      x: -0.0563765615225
      y: 0.00843810290098
      z: 0.194845467806
    orientation: 
      x: 0.876476943493
      y: -0.109127350152
      z: 0.465320259333
      w: 0.0579355433583
  - 
    position: 
      x: -0.055968478322
      y: 0.00586719438434
      z: 0.196689918637
    orientation: 
      x: 0.895951032639
      y: -0.162323325872
      z: 0.406805485487
      w: 0.0737027078867
  - 
    position: 
      x: -0.0517943426967
      y: 0.0252934340388
      z: 0.182459264994
    orientation: 
      x: 0.898954153061
      y: -0.20545989275
      z: 0.377144008875
      w: 0.0861979201436
  - 
    position: 
      x: -0.0526820160449
      y: 0.0239827819169
      z: 0.1832549721
    orientation: 
      x: 0.895217776299
      y: -0.202182129025
      z: 0.387367725372
      w: 0.0874857679009
  - 
    position: 
      x: -0.0528195425868
      y: 0.0212453603745
      z: 0.184609025717
    orientation: 
      x: 0.910787343979
      y: -0.128282979131
      z: 0.388605296612
      w: 0.0547344423831
  - 
    position: 
      x: -0.0532574020326
      y: 0.0178080387414
      z: 0.186293452978
    orientation: 
      x: 0.897980511189
      y: -0.22639593482
      z: 0.365878283978
      w: 0.0922440439463
  - 
    position: 
      x: -0.0534818433225
      y: 0.0139379557222
      z: 0.188108488917
    orientation: 
      x: 0.899341702461
      y: -0.202927008271
      z: 0.377806663513
      w: 0.0852481052279
  - 
    position: 
      x: -0.0538469776511
      y: 0.0105926422402
      z: 0.19031059742
    orientation: 
      x: 0.868068635464
      y: -0.218732476234
      z: 0.432152122259
      w: 0.10889197886
  - 
    position: 
      x: -0.0541874729097
      y: 0.00769350491464
      z: 0.193227633834
    orientation: 
      x: 0.83320492506
      y: -0.24521844089
      z: 0.475454688072
      w: 0.13992986083
  - 
    position: 
      x: -0.0536237731576
      y: 0.00457229092717
      z: 0.19556646049
    orientation: 
      x: 0.829315185547
      y: -0.235509425402
      z: 0.487452119589
      w: 0.138426944613
  - 
    position: 
      x: -0.0514496080577
      y: 0.000657501106616
      z: 0.197003856301
    orientation: 
      x: 0.793001592159
      y: -0.315605998039
      z: 0.484160751104
      w: 0.192690700293
  - 
    position: 
      x: -0.0518122389913
      y: -0.002136843279
      z: 0.199263378978
    orientation: 
      x: 0.786168694496
      y: -0.392043054104
      z: 0.42753508687
      w: 0.213201254606
  - 
    position: 
      x: -0.0489070788026
      y: 0.0281221717596
      z: 0.18031860888
    orientation: 
      x: 0.951196551323
      y: -0.0973573252559
      z: 0.29130333662
      w: 0.0298156086355
  - 
    position: 
      x: -0.0493745394051
      y: 0.0264348164201
      z: 0.181175097823
    orientation: 
      x: 0.953907549381
      y: -0.145423620939
      z: 0.259513139725
      w: 0.0395628847182
  - 
    position: 
      x: -0.0495562776923
      y: 0.0242483951151
      z: 0.181910678744
    orientation: 
      x: 0.949014782906
      y: -0.194770440459
      z: 0.242800861597
      w: 0.0498310849071
  - 
    position: 
      x: -0.0499225482345
      y: 0.0218131598085
      z: 0.182893455029
    orientation: 
      x: 0.873577475548
      y: -0.424792289734
      z: 0.213601201773
      w: 0.103867299855
  - 
    position: 
      x: -0.0502863302827
      y: 0.0181134007871
      z: 0.184623166919
    orientation: 
      x: 0.795583546162
      y: -0.543895959854
      z: 0.220314770937
      w: 0.150616884232
  - 
    position: 
      x: -0.0502287447453
      y: 0.0131149683148
      z: 0.186531245708
    orientation: 
      x: 0.880080342293
      y: -0.382785260677
      z: 0.257637619972
      w: 0.112057812512
  - 
    position: 
      x: -0.0504462793469
      y: 0.00951977167279
      z: 0.188769042492
    orientation: 
      x: 0.855395853519
      y: -0.362904220819
      z: 0.340238600969
      w: 0.144347220659
  - 
    position: 
      x: -0.0504544824362
      y: 0.00657883146778
      z: 0.19150519371
    orientation: 
      x: 0.806281208992
      y: -0.366795480251
      z: 0.422424256802
      w: 0.19217030704
  - 
    position: 
      x: -0.0498425737023
      y: 0.00285642291419
      z: 0.193782821298
    orientation: 
      x: 0.831602215767
      y: -0.290745377541
      z: 0.446673244238
      w: 0.156166225672
  - 
    position: 
      x: -0.0492500625551
      y: -0.00118257815484
      z: 0.196758791804
    orientation: 
      x: 0.832426309586
      y: -0.215867593884
      z: 0.494019508362
      w: 0.128110796213
  - 
    position: 
      x: -0.0503421425819
      y: -0.00366234150715
      z: 0.199257969856
    orientation: 
      x: 0.829950988293
      y: -0.268931746483
      z: 0.464930891991
      w: 0.150653094053
  - 
    position: 
      x: -0.0513715110719
      y: -0.00489764427766
      z: 0.202136009932
    orientation: 
      x: 0.745633125305
      y: -0.359124094248
      z: 0.505704402924
      w: 0.243565678596
  - 
    position: 
