"header: 
  seq: 20
  stamp: 
    secs: 1603091277
    nsecs: 451672707
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588156729937
      y: 0.0253527536988
      z: 0.188454896212
    orientation: 
      x: 0.773436784744
      y: -0.562010705471
      z: 0.237155780196
      w: 0.172327101231
  - 
    position: 
      x: -0.0591689758003
      y: 0.0232808385044
      z: 0.190007463098
    orientation: 
      x: -0.682119429111
      y: 0.699882864952
      z: -0.147857427597
      w: -0.151707813144
  - 
    position: 
      x: -0.0544939525425
      y: 0.0313574671745
      z: 0.184262990952
    orientation: 
      x: 0.923727452755
      y: -0.308176279068
      z: 0.215803965926
      w: 0.0719970539212
  - 
    position: 
      x: -0.0555210784078
      y: 0.0289430916309
      z: 0.185327336192
    orientation: 
      x: 0.958280265331
      y: -0.192268207669
      z: 0.207366272807
      w: 0.0416057184339
  - 
    position: 
      x: -0.0563757121563
      y: 0.0259238407016
      z: 0.186886042356
    orientation: 
      x: 0.901942431927
      y: -0.292147099972
      z: 0.302564412355
      w: 0.0980032905936
  - 
    position: 
      x: -0.0571814887226
      y: 0.0229028407484
      z: 0.189212888479
    orientation: 
      x: 0.881357073784
      y: -0.359667092562
      z: 0.283639848232
      w: 0.115748688579
  - 
    position: 
      x: -0.0579888485372
      y: 0.0198351163417
      z: 0.191443175077
    orientation: 
      x: 0.836444795132
      y: -0.453750193119
      z: 0.270168632269
      w: 0.146559670568
  - 
    position: 
      x: -0.0583865530789
      y: 0.0168174784631
      z: 0.193213865161
    orientation: 
      x: 0.920369207859
      y: -0.321707189083
      z: 0.209866002202
      w: 0.0733568891883
  - 
    position: 
      x: -0.0582797750831
      y: 0.0136854592711
      z: 0.19449262321
    orientation: 
      x: 0.818888783455
      y: -0.5549903512
      z: 0.121115751565
      w: 0.0820845067501
  - 
    position: 
      x: -0.058206718415
      y: 0.0110611105338
      z: 0.196238338947
    orientation: 
      x: -0.478846758604
      y: 0.7797960639
      z: -0.21102231741
      w: -0.343647271395
  - 
    position: 
      x: -0.050570320338
      y: 0.0337029770017
      z: 0.180593162775
    orientation: 
      x: 0.89494985342
      y: -0.290121108294
      z: 0.322441369295
      w: 0.104527689517
  - 
    position: 
      x: -0.0515418574214
      y: 0.0319917351007
      z: 0.181992992759
    orientation: 
      x: 0.894212782383
      y: -0.283825904131
      z: 0.329938411713
      w: 0.104723460972
  - 
    position: 
      x: -0.0520956404507
      y: 0.0291912518442
      z: 0.183453842998
    orientation: 
      x: 0.954543590546
      y: -0.120260477066
      z: 0.270595133305
      w: 0.0340915881097
  - 
    position: 
      x: -0.052525203675
      y: 0.0259303636849
      z: 0.184590771794
    orientation: 
      x: 0.872912108898
      y: -0.400899618864
      z: 0.252663165331
      w: 0.116039864719
  - 
    position: 
      x: -0.0533411204815
      y: 0.0227456539869
      z: 0.187228947878
    orientation: 
      x: 0.838116765022
      y: -0.470740169287
      z: 0.240305557847
      w: 0.134971022606
  - 
    position: 
      x: -0.0540785416961
      y: 0.0197354909033
      z: 0.189655438066
    orientation: 
      x: 0.815215647221
      y: -0.4770860672
      z: 0.283386170864
      w: 0.165845215321
  - 
    position: 
      x: -0.0549211278558
      y: 0.0167373009026
      z: 0.19186501205
    orientation: 
      x: 0.810218691826
      y: -0.505694448948
      z: 0.251394271851
      w: 0.156906634569
  - 
    position: 
      x: -0.0557051599026
      y: 0.0135693401098
      z: 0.194254919887
    orientation: 
      x: 0.805777788162
      y: -0.520734667778
      z: 0.236895978451
      w: 0.153094276786
  - 
    position: 
      x: -0.0563253499568
      y: 0.0100210700184
      z: 0.196741357446
    orientation: 
      x: 0.718240320683
      y: -0.59467291832
      z: 0.278247147799
      w: 0.230376943946
  - 
    position: 
      x: -0.0561554953456
      y: 0.0068270158954
      z: 0.199165776372
    orientation: 
      x: -0.52329146862
      y: 0.797052502632
      z: -0.165443539619
      w: -0.251995593309
  - 
    position: 
      x: -0.0560829974711
      y: 0.0037549759727
      z: 0.201682269573
    orientation: 
      x: -0.378973066807
      y: 0.80311691761
      z: -0.19620488584
      w: -0.415795922279
  - 
    position: 
      x: -0.0473111234605
      y: 0.0368437692523
      z: 0.178601637483
    orientation: 
      x: 0.950111627579
      y: -0.053339637816
      z: 0.306832313538
      w: 0.0172256883234
  - 
    position: 
      x: -0.047943290323
      y: 0.0347058475018
      z: 0.179256573319
    orientation: 
      x: 0.907862603664
      y: -0.369230896235
      z: 0.183995336294
      w: 0.0748315453529
  - 
    position: 
      x: -0.0480849705637
      y: 0.0321873575449
      z: 0.180346980691
    orientation: 
      x: 0.82609808445
      y: -0.530376911163
      z: 0.160243302584
      w: 0.102880455554
  - 
    position: 
      x: -0.0483647845685
      y: 0.0294056367129
      z: 0.181707724929
    orientation: 
      x: -0.648312389851
      y: 0.716667115688
      z: -0.172449544072
      w: -0.190631777048
  - 
    position: 
      x: -0.049278665334
      y: 0.0262368191034
      z: 0.18426117301
    orientation: 
      x: -0.542718470097
      y: 0.749078810215
      z: -0.222901567817
      w: -0.307656437159
  - 
    position: 
      x: -0.0499244183302
      y: 0.022766456008
      z: 0.187740847468
    orientation: 
      x: -0.541139662266
      y: 0.793992102146
      z: -0.156016975641
      w: -0.228917300701
  - 
    position: 
      x: -0.0506825037301
      y: 0.0197454281151
      z: 0.189912602305
    orientation: 
      x: -0.586145699024
      y: 0.74955457449
      z: -0.189467102289
      w: -0.242287784815
  - 
    position: 
      x: -0.0515242964029
      y: 0.0169914457947
      z: 0.19239975512
    orientation: 
      x: -0.619588196278
      y: 0.693333745003
      z: -0.245189964771
      w: -0.274373352528
  - 
    position: 
      x: -0.0523564815521
      y: 0.0138895967975
      z: 0.19470590353
    orientation: 
      x: -0.662586987019
      y: 0.710176944733
      z: -0.162335678935
      w: -0.17399533093
  - 
    position: 
      x: -0.0530551187694
      y: 0.0100779468194
      z: 0.196779876947
    orientation: 
      x: 0.735298395157
      y: -0.590966641903
      z: 0.258627682924
      w: 0.207861632109
  - 
    position: 
      x: -0.0535072609782
      y: 0.0063496385701
      z: 0.199432969093
    orientation: 
      x: 0.732100665569
      y: -0.617684543133
      z: 0.219522371888
      w: 0.185214444995
  - 
    position: 
      x: -0.0542819239199
      y: 0.00328204291873
      z: 0.201973423362
    orientation: 
      x: 0.6641305089
      y: -0.644093036652
      z: 0.272476881742
      w: 0.264255970716
  - 
    position: 
      x: -0.0546016991138
      y: 0.000815979670733
      z: 0.204375401139
    orientation: 
      x: -0.351887106895
      y: 0.845693290234
      z: -0.154134720564
      w: -0.370433270931
  - 
    position: 
      x: -0.0546618513763
      y: -0.000209206482396
      z: 0.208124533296
    orientation: 
      x: -0.548247814178
      y: 0.689490199089
      z: -0.294580876827
      w: -0.370472282171
  - 
    position: 
      x: -0.0448118187487
      y: 0.0378088988364
      z: 0.177756592631
    orientation: 
      x: 0.854269325733
      y: -0.494053035975
      z: 0.139946147799
      w: 0.0809356197715
  - 
    position: 
      x: -0.0448936261237
      y: 0.0350952781737
      z: 0.178473845124
    orientation: 
      x: 0.782746613026
      y: -0.608440637589
      z: 0.10326757282
      w: 0.080271422863
  - 
    position: 
      x: -0.0450278185308
      y: 0.0324476957321
      z: 0.179728537798
    orientation: 
      x: -0.623371124268
      y: 0.720457077026
      z: -0.198841139674
      w: -0.229809328914
  - 
    position: 
      x: -0.0454807430506
      y: 0.0299804899842
      z: 0.181928738952
    orientation: 
      x: -0.523611903191
      y: 0.769070565701
      z: -0.206289857626
      w: -0.302994370461
  - 
    position: 
      x: -0.0461473502219
      y: 0.0269732028246
      z: 0.184392124414
    orientation: 
      x: -0.554462611675
      y: 0.74303072691
      z: -0.224153414369
      w: -0.300386160612
  - 
    position: 
      x: -0.0469920635223
      y: 0.0226984489709
      z: 0.188754230738
    orientation: 
      x: -0.615981638432
      y: 0.728277027607
      z: -0.193929120898
      w: -0.229282960296
  - 
    position: 
      x: -0.0477727949619
      y: 0.0197594687343
      z: 0.191435590386
    orientation: 
      x: -0.612220525742
      y: 0.719449579716
      z: -0.212561830878
      w: -0.249791532755
  - 
    position: 
      x: -0.0486424267292
      y: 0.0169395375997
      z: 0.193629205227
    orientation: 
      x: -0.574558496475
      y: 0.764695763588
      z: -0.175257265568
      w: -0.233254745603
  - 
    position: 
