"header: 
  seq: 48
  stamp: 
    secs: 1603091336
    nsecs: 635378547
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585207082331
      y: 0.0189176015556
      z: 0.191231101751
    orientation: 
      x: 0.850142598152
      y: -0.45319584012
      z: 0.236572831869
      w: 0.126112759113
  - 
    position: 
      x: -0.0586975365877
      y: 0.0166674777865
      z: 0.192606583238
    orientation: 
      x: 0.749839901924
      y: -0.61919605732
      z: 0.179740399122
      w: 0.148424401879
  - 
    position: 
      x: -0.0549173280597
      y: 0.0256756749004
      z: 0.185739278793
    orientation: 
      x: 0.933025896549
      y: -0.215554490685
      z: 0.28070178628
      w: 0.0648497864604
  - 
    position: 
      x: -0.0557754784822
      y: 0.0231125149876
      z: 0.187434270978
    orientation: 
      x: 0.931045293808
      y: -0.19817493856
      z: 0.299687057734
      w: 0.0637890249491
  - 
    position: 
      x: -0.0564581677318
      y: 0.0196997001767
      z: 0.189666360617
    orientation: 
      x: 0.893126130104
      y: -0.269455075264
      z: 0.344814985991
      w: 0.104030251503
  - 
    position: 
      x: -0.0570055432618
      y: 0.0163687169552
      z: 0.191909626126
    orientation: 
      x: 0.893523931503
      y: -0.301811307669
      z: 0.314970165491
      w: 0.106389477849
  - 
    position: 
      x: -0.0576584972441
      y: 0.0130713554099
      z: 0.194141224027
    orientation: 
      x: 0.877169668674
      y: -0.350755155087
      z: 0.30449745059
      w: 0.121759846807
  - 
    position: 
      x: -0.0577394589782
      y: 0.01016410999
      z: 0.19570414722
    orientation: 
      x: 0.933878421783
      y: -0.193741455674
      z: 0.294292062521
      w: 0.0610535405576
  - 
    position: 
      x: -0.0576349198818
      y: 0.0073556327261
      z: 0.19736520946
    orientation: 
      x: 0.923196971416
      y: -0.287157088518
      z: 0.243910476565
      w: 0.0758674889803
  - 
    position: 
      x: -0.051428604871
      y: 0.0282925367355
      z: 0.182345107198
    orientation: 
      x: 0.913171172142
      y: -0.196905374527
      z: 0.348839014769
      w: 0.075219489634
  - 
    position: 
      x: -0.0523906834424
      y: 0.0265992581844
      z: 0.183222562075
    orientation: 
      x: 0.913008034229
      y: -0.192549154162
      z: 0.351899713278
      w: 0.0742140114307
  - 
    position: 
      x: -0.0526331290603
      y: 0.0235827751458
      z: 0.184666886926
    orientation: 
      x: 0.9312967062
      y: -0.132241934538
      z: 0.336038172245
      w: 0.0477166324854
  - 
    position: 
      x: -0.0530661791563
      y: 0.0200501810759
      z: 0.186833411455
    orientation: 
      x: 0.884220898151
      y: -0.324050098658
      z: 0.31582903862
      w: 0.115745320916
  - 
    position: 
      x: -0.0536762923002
      y: 0.0161805860698
      z: 0.189747795463
    orientation: 
      x: 0.882840335369
      y: -0.332850515842
      z: 0.310061126947
      w: 0.116899982095
  - 
    position: 
      x: -0.0544489212334
      y: 0.0126188276336
      z: 0.192306831479
    orientation: 
      x: 0.871100604534
      y: -0.331566125154
      z: 0.338583707809
      w: 0.128874748945
  - 
    position: 
      x: -0.0552092343569
      y: 0.00937652774155
      z: 0.194734111428
    orientation: 
      x: 0.850776672363
      y: -0.373167842627
      z: 0.338869333267
      w: 0.148634940386
  - 
    position: 
      x: -0.0555354915559
      y: 0.00638709170744
      z: 0.197361633182
    orientation: 
      x: 0.855438530445
      y: -0.353581279516
      z: 0.349727511406
      w: 0.144554048777
  - 
    position: 
      x: -0.0544232018292
      y: 0.002527883742
      z: 0.199594885111
    orientation: 
      x: 0.813719809055
      y: -0.376387327909
      z: 0.40201318264
      w: 0.185951828957
  - 
    position: 
      x: -0.0544757060707
      y: -0.000721203978173
      z: 0.201775372028
    orientation: 
      x: 0.767115533352
      y: -0.514377057552
      z: 0.318389177322
      w: 0.213490813971
  - 
    position: 
      x: -0.0481950230896
      y: 0.0317542366683
      z: 0.180327385664
    orientation: 
      x: 0.949714481831
      y: -0.112015530467
      z: 0.290382325649
      w: 0.0342495888472
  - 
    position: 
      x: -0.0487911812961
      y: 0.0297490302473
      z: 0.180960789323
    orientation: 
      x: 0.948173522949
      y: -0.225896269083
      z: 0.217383429408
      w: 0.0517902038991
  - 
    position: 
      x: -0.0488755144179
      y: 0.0271823890507
      z: 0.181522071362
    orientation: 
      x: 0.930355548859
      y: -0.313566535711
      z: 0.180084839463
      w: 0.0606956966221
  - 
    position: 
      x: -0.0492856279016
      y: 0.0243761558086
      z: 0.182414188981
    orientation: 
      x: 0.770908951759
      y: -0.596731603146
      z: 0.176132842898
      w: 0.136337861419
  - 
    position: 
      x: -0.0499114878476
      y: 0.0204901751131
      z: 0.185366287827
    orientation: 
      x: -0.651735424995
      y: 0.685193240643
      z: -0.224122062325
      w: -0.235627666116
  - 
    position: 
      x: -0.0503502227366
      y: 0.0151930516586
      z: 0.189493834972
    orientation: 
      x: 0.737517237663
      y: -0.62624257803
      z: 0.192672580481
      w: 0.163602665067
  - 
    position: 
      x: -0.0511937588453
      y: 0.0114858271554
      z: 0.191949263215
    orientation: 
      x: 0.778795659542
      y: -0.554945230484
      z: 0.238150328398
      w: 0.169698387384
  - 
    position: 
      x: -0.051979392767
      y: 0.00854135304689
      z: 0.194430276752
    orientation: 
      x: 0.757640719414
      y: -0.527764439583
      z: 0.315077632666
      w: 0.219479709864
  - 
    position: 
      x: -0.052066128701
      y: 0.00516155641526
      z: 0.197195887566
    orientation: 
      x: 0.825459599495
      y: -0.441460579634
      z: 0.310178846121
      w: 0.165885478258
  - 
    position: 
      x: -0.0519652701914
      y: 0.00124299107119
      z: 0.199598103762
    orientation: 
      x: 0.857549846172
      y: -0.324667900801
      z: 0.373149633408
      w: 0.141274258494
  - 
    position: 
      x: -0.0524865612388
      y: -0.00183219392784
      z: 0.201469257474
    orientation: 
      x: 0.836648881435
      y: -0.384094119072
      z: 0.354888617992
      w: 0.162924528122
  - 
    position: 
      x: -0.053335417062
      y: -0.00385944545269
      z: 0.204153373837
    orientation: 
      x: 0.744746387005
      y: -0.454373270273
      z: 0.417246758938
      w: 0.254564166069
  - 
    position: 
      x: -0.0532946921885
      y: -0.00521191209555
      z: 0.206461578608
    orientation: 
      x: -0.560216665268
      y: 0.703089654446
      z: -0.272930473089
      w: -0.342536330223
  - 
    position: 
      x: -0.0529345721006
      y: -0.00620891014114
      z: 0.207866296172
    orientation: 
      x: -0.567148029804
      y: 0.640662014484
      z: -0.343077600002
      w: -0.387547522783
  - 
    position: 
      x: -0.0457958392799
      y: 0.0329727716744
      z: 0.179375782609
    orientation: 
      x: 0.926074385643
      y: -0.353905111551
      z: 0.122284784913
      w: 0.0467319376767
  - 
    position: 
      x: -0.0458553023636
      y: 0.0304166935384
      z: 0.179983869195
    orientation: 
      x: 0.860604584217
      y: -0.49291524291
      z: 0.111106596887
      w: 0.0636368170381
  - 
    position: 
      x: -0.0460663288832
      y: 0.0278019346297
      z: 0.180825009942
    orientation: 
      x: -0.681432068348
      y: 0.699855089188
      z: -0.149382501841
      w: -0.153421133757
  - 
    position: 
      x: -0.0463724210858
      y: 0.0251396298409
      z: 0.182143986225
    orientation: 
      x: -0.572208881378
      y: 0.774150431156
      z: -0.160892218351
      w: -0.21767359972
  - 
    position: 
      x: -0.0469507388771
      y: 0.021669043228
      z: 0.184219568968
    orientation: 
      x: -0.626821219921
      y: 0.7228500247
      z: -0.190535455942
      w: -0.219725444913
  - 
    position: 
      x: -0.0474958382547
      y: 0.0136451059952
      z: 0.189531132579
    orientation: 
      x: 0.790975093842
      y: -0.532543957233
      z: 0.249895572662
      w: 0.168248489499
  - 
    position: 
      x: -0.0484356880188
      y: 0.00993420183659
      z: 0.192319989204
    orientation: 
      x: 0.780463218689
      y: -0.520490169525
      z: 0.288160443306
      w: 0.192173942924
  - 
    position: 
      x: -0.0491538010538
      y: 0.00679721916094
      z: 0.194644644856
    orientation: 
      x: 0.781312346458
      y: -0.516444385052
      z: 0.292379945517
      w: 0.19326198101
  - 
    position: 
      x: -0.049255784601
      y: 0.00251054251567
      z: 0.197352588177
    orientation: 
      x: 0.833598077297
      y: -0.449209421873
      z: 0.282971203327
      w: 0.152487561107
  - 
    position: 
      x: -0.0494644977152
      y: -0.000959653640166
      z: 0.198679894209
    orientation: 
      x: 0.891343414783
      y: -0.29931384325
      z: 0.322756201029
      w: 0.108381815255
  - 
    position: 
      x: -0.0497499629855
      y: -0.00323078176007
      z: 0.200882330537
    orientation: 
      x: 0.856571674347
      y: -0.363569587469
      z: 0.337091833353
      w: 0.143077731133
  - 
    position: 
      x: -0.0502556599677
      y: -0.00438772095367
      z: 0.203347712755
    orientation: 
      x: 0.65851265192
      y: -0.507194638252
      z: 0.440474718809
      w: 0.339259117842
  - 
    position: 
      x: -0.0504474490881
      y: -0.00503645092249
      z: 0.207056537271
    orientation: 
      x: 0.585949480534
      y: -0.573152422905
      z: 0.409514725208
      w: 0.40057104826
  - 
    position: 
      x: -0.0510073639452
      y: -0.00674043456092
      z: 0.209090858698
    orientation: 
      x: -0.62670135498
      y: 0.633729338646
      z: -0.318856954575
      w: -0.322432696819
  - 
    position: 
      x: -0.0513852536678
      y: -0.00912152323872
      z: 0.211511030793
    orientation: 
      x: 0.657841026783
      y: -0.625568807125
      z: 0.303932487965
      w: 0.289022296667
  - 
    position: 
      x: -0.0509725995362
      y: -0.0126729700714
      z: 0.214774563909
    orientation: 
      x: 0.892254412174
      y: -0.277844339609
      z: 0.339832633734
      w: 0.105822458863
  - 
    position: 
      x: -0.0426236018538
      y: 0.0365914814174
      z: 0.178124085069
    orientation: 
      x: -0.64439278841
      y: 0.746214687824
      z: -0.109212085605
      w: -0.126468867064
  - 
    position: 
      x: -0.0429744571447
      y: 0.033946685493
      z: 0.17920871079
    orientation: 
      x: -0.568984389305
      y: 0.812688708305
      z: -0.0720776841044
      w: -0.102949529886
  - 
    position: 
      x: -0.043075107038
      y: 0.0310548432171
      z: 0.180094271898
    orientation: 
      x: -0.513746738434
      y: 0.843274176121
      z: -0.0821859762073
      w: -0.134901687503
  - 
    position: 
      x: -0.0432666502893
      y: 0.028394555673
      z: 0.181026428938
    orientation: 
      x: -0.572996079922
      y: 0.790458321571
      z: -0.127037286758
      w: -0.175250172615
  - 
    position: 
      x: -0.0436969548464
      y: 0.0254898387939
      z: 0.182533338666
    orientation: 
      x: -0.558678030968
      y: 0.799015522003
      z: -0.127429977059
      w: -0.182249039412
  - 
    position: 
      x: -0.0440802313387
      y: 0.0221846848726
      z: 0.184259563684
    orientation: 
      x: -0.536322832108
      y: 0.807260334492
      z: -0.136324942112
      w: -0.205192953348
  - 
    position: 
      x: -0.0447585843503
      y: 0.0145010026172
      z: 0.187826246023
    orientation: 
      x: 0.76292091608
      y: -0.585710704327
      z: 0.217074751854
      w: 0.166652947664
  - 
    position: 
      x: -0.0464680083096
      y: 0.0083601763472
      z: 0.192204281688
    orientation: 
      x: 0.786531567574
      y: -0.494396239519
      z: 0.313300907612
      w: 0.196933984756
  - 
    position: 
      x: -0.0468791164458
      y: 0.0044521423988
      z: 0.195055827498
    orientation: 
      x: 0.771323144436
      y: -0.549428701401
      z: 0.261638700962
      w: 0.186370432377
  - 
    position: 
      x: -0.0469242148101
      y: -9.48472952587e-05
      z: 0.197480872273
    orientation: 
      x: 0.852234482765
      y: -0.460787653923
      z: 0.21791857481
      w: 0.117824599147
  - 
    position: 
      x: -0.0470895059407
      y: -0.00413403753191
      z: 0.19790276885
    orientation: 
      x: 0.771853148937
      y: -0.456263870001
      z: 0.381176054478
      w: 0.225323796272
  - 
    position: 
      x: -0.0474848337471
      y: -0.00511661637574
      z: 0.199514895678
    orientation: 
      x: 0.602064073086
      y: -0.402502834797
      z: 0.573263406754
      w: 0.383248478174
  - 
    position: 
      x: -0.0470344237983
      y: -0.00433563347906
      z: 0.202485889196
    orientation: 
      x: 0.548352479935
      y: -0.467805057764
      z: 0.527334094048
      w: 0.449874073267
  - 
    position: 
      x: -0.0469672419131
      y: -0.00529184984043
      z: 0.207094162703
    orientation: 
      x: 0.65718382597
      y: -0.504274785519
      z: 0.444431036711
      w: 0.341023921967
  - 
    position: 
      x: -0.0473718903959
      y: -0.00722675118595
      z: 0.209835901856
    orientation: 
      x: 0.659555673599
      y: -0.605294883251
      z: 0.328339040279
      w: 0.301326990128
  - 
    position: 
      x: -0.0482638068497
      y: -0.0102576939389
      z: 0.211939364672
    orientation: 
      x: 0.730996906757
      y: -0.628584742546
      z: 0.201357364655
      w: 0.173147380352
  - 
    position: 
      x: -0.0490422844887
      y: -0.0133175756782
      z: 0.214192569256
    orientation: 
      x: 0.808949351311
      y: -0.488582134247
      z: 0.279855519533
      w: 0.169024676085
  - 
    position: 
      x: -0.050078112632
      y: -0.0151227284223
      z: 0.218571275473
    orientation: 
      x: -0.478568524122
      y: 0.721344828606
      z: -0.276768654585
      w: -0.417172521353
  - 
    position: 
      x: -0.0399437136948
      y: 0.0381586775184
      z: 0.177397787571
    orientation: 
      x: -0.58651226759
      y: 0.783155500889
      z: -0.123826108873
      w: -0.165341883898
  - 
    position: 
      x: -0.0406023189425
      y: 0.0346837714314
      z: 0.179374605417
    orientation: 
      x: -0.496577501297
      y: 0.851037442684
      z: -0.0860398933291
      w: -0.147455707192
  - 
    position: 
      x: -0.0401596613228
      y: 0.031837284565
      z: 0.180447414517
    orientation: 
      x: -0.64050245285
      y: 0.753349781036
      z: -0.0965560078621
      w: -0.113567739725
  - 
    position: 
      x: -0.040502011776
      y: 0.0290344692767
      z: 0.181445613503
    orientation: 
      x: -0.521114110947
      y: 0.820262014866
      z: -0.126454666257
      w: -0.199046492577
  - 
    position: 
      x: -0.0408064797521
      y: 0.0261910799891
      z: 0.182749405503
    orientation: 
      x: -0.479805856943
      y: 0.852972567081
      z: -0.100742794573
      w: -0.179095029831
  - 
    position: 
      x: -0.0410181879997
      y: 0.0229711253196
      z: 0.184341147542
    orientation: 
      x: -0.631309092045
      y: 0.743942737579
      z: -0.141753941774
      w: -0.16704466939
  - 
    position: 
      x: -0.0418028198183
      y: 0.0172347314656
      z: 0.186577096581
    orientation: 
      x: -0.653313159943
      y: 0.716365277767
      z: -0.165060698986
      w: -0.180990919471
  - 
    position: 
      x: -0.0447939448059
      y: 0.00675550568849
      z: 0.192434281111
    orientation: 
      x: 0.707864403725
      y: -0.622219860554
      z: 0.251102507114
      w: 0.22072160244
  - 
    position: 
      x: -0.0446191802621
      y: 0.00260370061733
      z: 0.195273816586
    orientation: 
      x: 0.73109203577
      y: -0.61728054285
      z: 0.222067341208
      w: 0.187497392297
  - 
    position: 
      x: -0.0440912991762
      y: -0.00188943417743
      z: 0.196871340275
    orientation: 
      x: 0.751797378063
      y: -0.621071219444
      z: 0.170781254768
      w: 0.141085028648
  - 
    position: 
      x: -0.0444186665118
      y: -0.00542902527377
      z: 0.197098985314
    orientation: 
      x: 0.603151202202
      y: -0.531457960606
      z: 0.446256577969
      w: 0.393212556839
  - 
    position: 
      x: -0.0442344024777
      y: -0.0057511026971
      z: 0.199863061309
    orientation: 
      x: 0.497033953667
      y: -0.446606308222
      z: 0.553393661976
      w: 0.497247904539
  - 
    position: 
      x: -0.0435955114663
      y: -0.00463023874909
      z: 0.202896818519
    orientation: 
      x: 0.545707046986
      y: -0.48460060358
      z: 0.511179983616
      w: 0.453939646482
  - 
    position: 
      x: -0.0437156334519
      y: -0.00561762182042
      z: 0.206854045391
    orientation: 
      x: -0.600385248661
      y: 0.616660952568
      z: -0.355199694633
      w: -0.36482873559
  - 
    position: 
      x: -0.0439002141356
      y: -0.00812952127308
      z: 0.210032403469
    orientation: 
      x: -0.639677524567
      y: 0.673415899277
      z: -0.255217194557
      w: -0.268678039312
  - 
    position: 
      x: -0.0443895570934
      y: -0.0113942055032
      z: 0.21230506897
    orientation: 
      x: 0.737621128559
      y: -0.599677562714
      z: 0.240790382028
      w: 0.195759832859
  - 
    position: 
      x: -0.0456529743969
      y: -0.0138751585037
      z: 0.214761167765
    orientation: 
      x: 0.697720348835
      y: -0.648130238056
      z: 0.223568826914
      w: 0.207678824663
  - 
    position: 
      x: -0.0473700985312
      y: -0.0149818919599
      z: 0.219312444329
    orientation: 
      x: 0.706263244152
      y: -0.510652959347
      z: 0.397348880768
      w: 0.287297129631
  - 
    position: 
      x: -0.0477683246136
      y: -0.0172297172248
      z: 0.223495110869
    orientation: 
      x: 0.740960299969
      y: -0.503793478012
      z: 0.367200762033
      w: 0.249667003751
  - 
    position: 
      x: -0.0471847765148
      y: -0.0196239799261
      z: 0.226351261139
    orientation: 
      x: 0.697487235069
      y: -0.575565099716
      z: 0.329260677099
      w: 0.271705269814
  - 
    position: 
      x: -0.0364890731871
      y: 0.0409828647971
      z: 0.175886586308
    orientation: 
      x: -0.567270040512
      y: 0.753586292267
      z: -0.199748426676
      w: -0.265354573727
  - 
    position: 
      x: -0.0368512645364
      y: 0.0391370430589
      z: 0.177553191781
    orientation: 
      x: -0.52976757288
      y: 0.796701312065
      z: -0.161065578461
      w: -0.242221578956
  - 
    position: 
      x: -0.0358657613397
      y: 0.036403734237
      z: 0.179231315851
    orientation: 
      x: -0.567883431911
      y: 0.807800233364
      z: -0.0908729508519
      w: -0.129264459014
  - 
    position: 
      x: -0.0368872769177
      y: 0.0334555879235
      z: 0.180241763592
    orientation: 
      x: -0.467139840126
      y: 0.874035418034
      z: -0.0629627257586
      w: -0.117805533111
  - 
    position: 
      x: -0.037320099771
      y: 0.0302715823054
      z: 0.181506246328
    orientation: 
      x: -0.540501832962
      y: 0.804037451744
      z: -0.138220265508
      w: -0.205613061786
  - 
    position: 
      x: -0.0377726666629
      y: 0.0268310438842
      z: 0.183241710067
    orientation: 
      x: -0.406087368727
      y: 0.889377832413
      z: -0.0872234106064
      w: -0.191029280424
  - 
    position: 
      x: -0.0374904610217
      y: 0.0235822554678
      z: 0.184686020017
    orientation: 
      x: -0.414796620607
      y: 0.870032072067
      z: -0.114661328495
      w: -0.240501061082
  - 
    position: 
      x: -0.039373897016
      y: 0.0169178210199
      z: 0.187109410763
    orientation: 
      x: -0.523973166943
      y: 0.804872810841
      z: -0.152011737227
      w: -0.233504518867
  - 
    position: 
      x: -0.0425413064659
      y: 0.00614194804803
      z: 0.192072972655
    orientation: 
      x: 0.709641635418
      y: -0.62589520216
      z: 0.242630079389
      w: 0.213996753097
  - 
    position: 
      x: -0.0419533476233
      y: 0.00217924918979
      z: 0.194620504975
    orientation: 
      x: 0.748608469963
      y: -0.612904369831
      z: 0.195643723011
      w: 0.160178393126
  - 
    position: 
      x: -0.0410383790731
      y: -0.00242546666414
      z: 0.195764958858
    orientation: 
      x: -0.62829631567
      y: 0.718169927597
      z: -0.196956947446
      w: -0.225130349398
  - 
    position: 
      x: -0.040709964931
      y: -0.00540485745296
      z: 0.197573021054
    orientation: 
      x: -0.520733058453
      y: 0.567509710789
      z: -0.431199103594
      w: -0.469933092594
  - 
    position: 
      x: -0.0402682498097
      y: -0.0054349899292
      z: 0.200844720006
    orientation: 
      x: 0.525799393654
      y: -0.501630306244
      z: 0.497037112713
