"header: 
  seq: 60
  stamp: 
    secs: 1603091362
    nsecs: 481597272
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591544210911
      y: 0.0173869803548
      z: 0.192631274462
    orientation: 
      x: 0.860537230968
      y: -0.421826779842
      z: 0.256400376558
      w: 0.125684916973
  - 
    position: 
      x: -0.0591319650412
      y: 0.0152167920023
      z: 0.194094568491
    orientation: 
      x: 0.787268638611
      y: -0.565665245056
      z: 0.199306830764
      w: 0.14320525527
  - 
    position: 
      x: -0.0557961203158
      y: 0.024182215333
      z: 0.187418371439
    orientation: 
      x: 0.908138096333
      y: -0.265371739864
      z: 0.310826718807
      w: 0.0908282771707
  - 
    position: 
      x: -0.0565906241536
      y: 0.0216308161616
      z: 0.189026102424
    orientation: 
      x: 0.920266032219
      y: -0.225375473499
      z: 0.310687720776
      w: 0.0760882124305
  - 
    position: 
      x: -0.0572379641235
      y: 0.0181640256196
      z: 0.191023930907
    orientation: 
      x: 0.893256783485
      y: -0.260650098324
      z: 0.351606994867
      w: 0.102598018944
  - 
    position: 
      x: -0.0575001202524
      y: 0.0149321071804
      z: 0.193261474371
    orientation: 
      x: 0.891492366791
      y: -0.284533888102
      z: 0.335845321417
      w: 0.10719037056
  - 
    position: 
      x: -0.0577762536705
      y: 0.0117519358173
      z: 0.195670366287
    orientation: 
      x: 0.870496153831
      y: -0.321700394154
      z: 0.349389821291
      w: 0.129120454192
  - 
    position: 
      x: -0.0575069971383
      y: 0.00900569092482
      z: 0.197437286377
    orientation: 
      x: 0.910585939884
      y: -0.190247371793
      z: 0.359176635742
      w: 0.0750422477722
  - 
    position: 
      x: -0.0568942129612
      y: 0.00633219769225
      z: 0.199196621776
    orientation: 
      x: 0.906678855419
      y: -0.268720984459
      z: 0.311746150255
      w: 0.0923951342702
  - 
    position: 
      x: -0.0525987632573
      y: 0.0263986382633
      z: 0.18337251246
    orientation: 
      x: 0.889855563641
      y: -0.285993546247
      z: 0.338429003954
      w: 0.108768776059
  - 
    position: 
      x: -0.053372554481
      y: 0.0249299053103
      z: 0.184702411294
    orientation: 
      x: 0.893417656422
      y: -0.256579399109
      z: 0.354417562485
      w: 0.101784683764
  - 
    position: 
      x: -0.0536173656583
      y: 0.0220772922039
      z: 0.186386331916
    orientation: 
      x: 0.920743584633
      y: -0.170557200909
      z: 0.345045387745
      w: 0.063915707171
  - 
    position: 
      x: -0.0539411306381
      y: 0.0185998212546
      z: 0.188279658556
    orientation: 
      x: 0.882921397686
      y: -0.312066793442
      z: 0.330753087997
      w: 0.116904012859
  - 
    position: 
      x: -0.0542924031615
      y: 0.0148384915665
      z: 0.190953329206
    orientation: 
      x: 0.889837086201
      y: -0.295179784298
      z: 0.330239444971
      w: 0.109548151493
  - 
    position: 
      x: -0.0545878335834
      y: 0.0114669399336
      z: 0.193599253893
    orientation: 
      x: 0.863929390907
      y: -0.310828566551
      z: 0.372849434614
      w: 0.134145513177
  - 
    position: 
      x: -0.0549040585756
      y: 0.00840833596885
      z: 0.19643497467
    orientation: 
      x: 0.836841464043
      y: -0.34307256341
      z: 0.394728720188
      w: 0.16182346642
  - 
    position: 
      x: -0.0542770884931
      y: 0.00542096141726
      z: 0.198872461915
    orientation: 
      x: 0.840960919857
      y: -0.319027036428
      z: 0.40862724185
      w: 0.155016869307
  - 
    position: 
      x: -0.0514277145267
      y: 0.00163909432013
      z: 0.200184613466
    orientation: 
      x: 0.813959062099
      y: -0.317013055086
      z: 0.45360994339
      w: 0.176667675376
  - 
    position: 
      x: -0.0518179759383
      y: -0.0012517105788
      z: 0.202546283603
    orientation: 
      x: 0.800926208496
      y: -0.407996594906
      z: 0.390495330095
      w: 0.198920667171
  - 
    position: 
      x: -0.0492900945246
      y: 0.0291695315391
      z: 0.180365994573
    orientation: 
      x: 0.896246790886
      y: -0.364261120558
      z: 0.234466567636
      w: 0.0952941253781
  - 
    position: 
      x: -0.0499859414995
      y: 0.027515783906
      z: 0.181711196899
    orientation: 
      x: 0.86596173048
      y: -0.446759700775
      z: 0.199742048979
      w: 0.103049248457
  - 
    position: 
      x: -0.050255831331
      y: 0.0253460202366
      z: 0.18300588429
    orientation: 
      x: 0.850677371025
      y: -0.482653796673
      z: 0.181179821491
      w: 0.102797083557
  - 
    position: 
      x: -0.0506690964103
      y: 0.0228329841048
      z: 0.184443593025
    orientation: 
      x: 0.729407608509
      y: -0.633974850178
      z: 0.193959504366
      w: 0.16858266294
  - 
    position: 
      x: -0.0510190911591
      y: 0.019149215892
      z: 0.186912849545
    orientation: 
      x: -0.670419931412
      y: 0.671848475933
      z: -0.222424954176
      w: -0.222898855805
  - 
    position: 
      x: -0.0508012510836
      y: 0.0141371292993
      z: 0.190530732274
    orientation: 
      x: 0.797376334667
      y: -0.544640660286
      z: 0.214629456401
      w: 0.146600663662
  - 
    position: 
      x: -0.0510642193258
      y: 0.0106435529888
      z: 0.193286269903
    orientation: 
      x: 0.812974631786
      y: -0.487469315529
      z: 0.273163169622
      w: 0.163791909814
  - 
    position: 
      x: -0.0512542575598
      y: 0.00778910098597
      z: 0.1961196661
    orientation: 
      x: 0.77586889267
      y: -0.472741395235
      z: 0.356773376465
      w: 0.217384040356
  - 
    position: 
      x: -0.0501384101808
      y: 0.00402991380543
      z: 0.198100745678
    orientation: 
      x: 0.830868959427
      y: -0.367751270533
      z: 0.381895691156
      w: 0.169031023979
  - 
    position: 
      x: -0.0491068139672
      y: -0.000253132981015
      z: 0.200181782246
    orientation: 
      x: 0.857584238052
      y: -0.22775913775
      z: 0.445715785027
      w: 0.118374176323
  - 
    position: 
      x: -0.0502791106701
      y: -0.00280168326572
      z: 0.20245154202
    orientation: 
      x: 0.852348327637
      y: -0.276223361492
      z: 0.422445714474
      w: 0.136903375387
  - 
    position: 
      x: -0.0515060722828
      y: -0.00417841272429
      z: 0.205243051052
    orientation: 
      x: 0.775622367859
      y: -0.353033781052
      z: 0.476226866245
      w: 0.216760337353
  - 
    position: 
      x: -0.0515981465578
      y: -0.00545087503269
      z: 0.207318857312
    orientation: 
      x: 0.63135522604
      y: -0.62107694149
      z: 0.331053882837
      w: 0.325664401054
  - 
    position: 
      x: -0.051589269191
      y: -0.0069073648192
      z: 0.207607463002
    orientation: 
      x: -0.595543920994
      y: 0.606428861618
      z: -0.36915075779
      w: -0.375897824764
  - 
    position: 
      x: -0.046835295856
      y: 0.0306104626507
      z: 0.179869875312
    orientation: 
      x: 0.718544960022
      y: -0.673131287098
      z: 0.127635225654
      w: 0.119568370283
  - 
    position: 
      x: -0.0470272749662
      y: 0.0282358322293
      z: 0.180938377976
    orientation: 
      x: -0.628539204597
      y: 0.750445306301
      z: -0.131229475141
      w: -0.156681612134
  - 
    position: 
      x: -0.0474877506495
      y: 0.0258964896202
      z: 0.182444900274
    orientation: 
      x: -0.565864026546
      y: 0.776822209358
      z: -0.162685200572
      w: -0.223335385323
  - 
    position: 
      x: -0.0481029041111
      y: 0.0236209183931
      z: 0.184216335416
    orientation: 
      x: -0.539328217506
      y: 0.781192958355
      z: -0.178637936711
      w: -0.258749097586
  - 
    position: 
      x: -0.0487721227109
      y: 0.0203408151865
      z: 0.18635006249
    orientation: 
      x: -0.636181294918
      y: 0.720823049545
      z: -0.182047024369
      w: -0.206267729402
  - 
    position: 
      x: -0.0476702153683
      y: 0.012860417366
      z: 0.190545976162
    orientation: 
      x: 0.833775043488
      y: -0.454009622335
      z: 0.275904774666
      w: 0.150236517191
  - 
    position: 
      x: -0.0478940345347
      y: 0.00934612937272
      z: 0.193610697985
    orientation: 
      x: 0.807625353336
      y: -0.455103009939
      z: 0.326697200537
      w: 0.184096336365
  - 
    position: 
      x: -0.0479777231812
      y: 0.00593139789999
      z: 0.196055352688
    orientation: 
      x: 0.819405794144
      y: -0.424944728613
      z: 0.341509997845
      w: 0.177107468247
  - 
    position: 
      x: -0.0468357466161
      y: 0.000320256192936
      z: 0.197802349925
    orientation: 
      x: 0.853747606277
      y: -0.296137303114
      z: 0.404622614384
      w: 0.140350446105
  - 
    position: 
      x: -0.0475212521851
      y: -0.00297376117669
      z: 0.199555337429
    orientation: 
      x: 0.88386118412
      y: -0.173713192344
      z: 0.426143705845
      w: 0.0837538540363
  - 
    position: 
      x: -0.0479156635702
      y: -0.00499570323154
      z: 0.201430469751
    orientation: 
      x: 0.86338609457
      y: -0.249670699239
      z: 0.421182543039
      w: 0.12179595232
  - 
    position: 
      x: -0.0485577620566
      y: -0.00565668335184
      z: 0.203806310892
    orientation: 
      x: 0.698111116886
      y: -0.41147980094
      z: 0.504780113697
      w: 0.297526896
  - 
    position: 
      x: -0.0490369088948
      y: -0.00609811628237
      z: 0.206924378872
    orientation: 
      x: 0.627906739712
      y: -0.502392828465
      z: 0.464139342308
      w: 0.371361345053
  - 
    position: 
      x: -0.0498235747218
      y: -0.00778936687857
      z: 0.208717003465
    orientation: 
      x: 0.637823462486
      y: -0.606224656105
      z: 0.344332486391
      w: 0.327273696661
  - 
    position: 
      x: -0.0503552407026
      y: -0.0101790344343
      z: 0.210880041122
    orientation: 
      x: 0.651722669601
      y: -0.626911401749
      z: 0.307660132647
      w: 0.295947432518
  - 
    position: 
      x: -0.0501643829048
      y: -0.0136490333825
      z: 0.214248806238
    orientation: 
      x: 0.892318069935
      y: -0.288723260164
      z: 0.330145597458
      w: 0.106823705137
  - 
    position: 
      x: -0.043680049479
      y: 0.0344298183918
      z: 0.179006978869
    orientation: 
      x: -0.562388122082
      y: 0.79398214817
      z: -0.133458226919
      w: -0.188416913152
  - 
    position: 
      x: -0.0439638458192
      y: 0.0319327786565
      z: 0.179904386401
    orientation: 
      x: -0.467523247004
      y: 0.852832257748
      z: -0.111808769405
      w: -0.203955888748
  - 
    position: 
      x: -0.0443300232291
      y: 0.0291289351881
      z: 0.18128657341
    orientation: 
      x: -0.403478294611
      y: 0.870589673519
      z: -0.118395455182
      w: -0.255463153124
  - 
    position: 
      x: -0.0448731221259
      y: 0.0266577713192
      z: 0.182907119393
    orientation: 
      x: -0.456176608801
      y: 0.839340984821
      z: -0.141180485487
      w: -0.259764671326
  - 
    position: 
      x: -0.045637268573
      y: 0.0240795370191
      z: 0.184703037143
    orientation: 
      x: -0.526030778885
      y: 0.813076496124
      z: -0.135470435023
      w: -0.209394261241
  - 
    position: 
      x: -0.0462560541928
      y: 0.0207729302347
      z: 0.18637047708
    orientation: 
      x: -0.574995875359
      y: 0.791403591633
      z: -0.121972024441
      w: -0.167877867818
  - 
    position: 
      x: -0.0455836132169
      y: 0.0136822685599
      z: 0.188808724284
    orientation: 
      x: 0.842094004154
      y: -0.467057198286
      z: 0.235847473145
      w: 0.130809962749
  - 
    position: 
      x: -0.0456336140633
      y: 0.00762082869187
      z: 0.193490147591
    orientation: 
      x: 0.81995588541
      y: -0.418450444937
      z: 0.347917109728
      w: 0.177553519607
  - 
    position: 
      x: -0.0451495684683
      y: 0.00275295367464
      z: 0.195843562484
    orientation: 
      x: 0.853493273258
      y: -0.372006952763
      z: 0.334516614676
      w: 0.145803749561
  - 
    position: 
      x: -0.045448474586
      y: -0.00299269217066
      z: 0.198093906045
    orientation: 
      x: 0.906775712967
      y: -0.163296103477
      z: 0.382552176714
      w: 0.0688916444778
  - 
    position: 
      x: -0.0465647019446
      y: -0.00676837936044
      z: 0.198800191283
    orientation: 
      x: 0.77640324831
      y: -0.304598778486
      z: 0.513627052307
      w: 0.201506346464
  - 
    position: 
      x: -0.0466184280813
      y: -0.00773913506418
      z: 0.200402706861
    orientation: 
      x: 0.518828094006
      y: -0.322064846754
      z: 0.672803044319
      w: 0.417645484209
  - 
    position: 
      x: -0.0458107925951
      y: -0.00630951672792
      z: 0.202567413449
    orientation: 
      x: 0.539286077023
      y: -0.404799103737
      z: 0.590583980083
      w: 0.443304419518
  - 
    position: 
      x: -0.0457665398717
      y: -0.00691555812955
      z: 0.206892803311
    orientation: 
      x: 0.671338140965
      y: -0.442857533693
      z: 0.496077865362
      w: 0.327244639397
  - 
    position: 
      x: -0.0463415756822
      y: -0.00860639661551
      z: 0.209740996361
    orientation: 
      x: 0.668483138084
      y: -0.561693072319
      z: 0.373215466738
