"header: 
  seq: 52
  stamp: 
    secs: 1603091345
    nsecs: 237903698
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592198371887
      y: 0.0185460597277
      z: 0.192950844765
    orientation: 
      x: 0.859639525414
      y: -0.439471393824
      z: 0.231989234686
      w: 0.118599303067
  - 
    position: 
      x: -0.0593521855772
      y: 0.0161218363792
      z: 0.194124877453
    orientation: 
      x: 0.764587104321
      y: -0.603489100933
      z: 0.177626550198
      w: 0.140200778842
  - 
    position: 
      x: -0.0558808259666
      y: 0.0258852448314
      z: 0.187760099769
    orientation: 
      x: 0.917205035686
      y: -0.265375196934
      z: 0.285463362932
      w: 0.0825932100415
  - 
    position: 
      x: -0.0565826669335
      y: 0.0232578944415
      z: 0.189546748996
    orientation: 
      x: 0.930215418339
      y: -0.210967883468
      z: 0.292881697416
      w: 0.066423997283
  - 
    position: 
      x: -0.0571690686047
      y: 0.019518269226
      z: 0.19153380394
    orientation: 
      x: 0.898563563824
      y: -0.264099061489
      z: 0.336255788803
      w: 0.0988297834992
  - 
    position: 
      x: -0.0576751194894
      y: 0.015868935734
      z: 0.193355992436
    orientation: 
      x: 0.896015584469
      y: -0.294009625912
      z: 0.316152751446
      w: 0.103739194572
  - 
    position: 
      x: -0.0582045316696
      y: 0.0123448530212
      z: 0.195423543453
    orientation: 
      x: 0.876005768776
      y: -0.339559346437
      z: 0.319357693195
      w: 0.123790159822
  - 
    position: 
      x: -0.058138936758
      y: 0.00941782351583
      z: 0.197066530585
    orientation: 
      x: 0.924296796322
      y: -0.193906903267
      z: 0.321744650602
      w: 0.0674983710051
  - 
    position: 
      x: -0.057811062783
      y: 0.00661470880732
      z: 0.198788717389
    orientation: 
      x: 0.915212750435
      y: -0.283733606339
      z: 0.273315131664
      w: 0.0847329944372
  - 
    position: 
      x: -0.0525501146913
      y: 0.0285748280585
      z: 0.183900490403
    orientation: 
      x: 0.907027542591
      y: -0.225525096059
      z: 0.345076501369
      w: 0.085800498724
  - 
    position: 
      x: -0.0534020774066
      y: 0.0268352031708
      z: 0.184987589717
    orientation: 
      x: 0.903410255909
      y: -0.231426209211
      z: 0.349668771029
      w: 0.0895744860172
  - 
    position: 
      x: -0.0535272210836
      y: 0.0238784253597
      z: 0.186754241586
    orientation: 
      x: 0.926768839359
      y: -0.157582193613
      z: 0.336155414581
      w: 0.0571578405797
  - 
    position: 
      x: -0.0537719428539
      y: 0.0202214028686
      z: 0.188862890005
    orientation: 
      x: 0.887306034565
      y: -0.323454886675
      z: 0.308851182461
      w: 0.112587347627
  - 
    position: 
      x: -0.0544077977538
      y: 0.0158011745661
      z: 0.191096767783
    orientation: 
      x: 0.888777852058
      y: -0.317982017994
      z: 0.31080019474
      w: 0.111196376383
  - 
    position: 
      x: -0.055110860616
      y: 0.0118956845254
      z: 0.193277806044
    orientation: 
      x: 0.866388499737
      y: -0.326126515865
      z: 0.353925973177
      w: 0.133225038648
  - 
    position: 
      x: -0.0556549243629
      y: 0.00859073083848
      z: 0.19584903121
    orientation: 
      x: 0.838516652584
      y: -0.368627429008
      z: 0.367324143648
      w: 0.16148249805
  - 
    position: 
      x: -0.0555566288531
      y: 0.00554543081671
      z: 0.198541805148
    orientation: 
      x: 0.838560938835
      y: -0.356529742479
      z: 0.379106521606
      w: 0.161184176803
  - 
    position: 
      x: -0.0534747354686
      y: 0.00122103339527
      z: 0.200907886028
    orientation: 
      x: 0.776285231113
      y: -0.403753787279
      z: 0.429492682219
      w: 0.22338347137
  - 
    position: 
      x: -0.0533452481031
      y: -0.00165288778953
      z: 0.203455865383
    orientation: 
      x: 0.734372258186
      y: -0.525319755077
      z: 0.349577695131
      w: 0.250063985586
  - 
    position: 
      x: -0.049432720989
      y: 0.0321523211896
      z: 0.181907728314
    orientation: 
      x: 0.958015799522
      y: -0.0534412525594
      z: 0.281253665686
      w: 0.0156892519444
  - 
    position: 
      x: -0.049927983433
      y: 0.0300807263702
      z: 0.182388916612
    orientation: 
      x: 0.955144703388
      y: -0.200641080737
      z: 0.213159039617
      w: 0.0447769500315
  - 
    position: 
      x: -0.0500117316842
      y: 0.0275341439992
