"header: 
  seq: 57
  stamp: 
    secs: 1603091355
    nsecs: 997387062
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584175698459
      y: 0.0179069377482
      z: 0.193280279636
    orientation: 
      x: 0.866010546684
      y: -0.407342970371
      z: 0.262415736914
      w: 0.123431764543
  - 
    position: 
      x: -0.0584962405264
      y: 0.0156554672867
      z: 0.194624006748
    orientation: 
      x: 0.797824680805
      y: -0.549754202366
      z: 0.203784391284
      w: 0.140420988202
  - 
    position: 
      x: -0.0550661608577
      y: 0.0247287955135
      z: 0.188062310219
    orientation: 
      x: 0.902625322342
      y: -0.280259639025
      z: 0.311990469694
      w: 0.0968711227179
  - 
    position: 
      x: -0.0557925030589
      y: 0.0222215782851
      z: 0.189716488123
    orientation: 
      x: 0.91854929924
      y: -0.225776031613
      z: 0.31510874629
      w: 0.0774525702
  - 
    position: 
      x: -0.056464958936
      y: 0.0187016297132
      z: 0.191703349352
    orientation: 
      x: 0.892066240311
      y: -0.251592695713
      z: 0.361297339201
      w: 0.101897999644
  - 
    position: 
      x: -0.0568646900356
      y: 0.0153401484713
      z: 0.193746075034
    orientation: 
      x: 0.892684042454
      y: -0.271351009607
      z: 0.344284236431
      w: 0.104652784765
  - 
    position: 
      x: -0.0573367215693
      y: 0.0120462663472
      z: 0.19601354003
    orientation: 
      x: 0.874840438366
      y: -0.306781023741
      z: 0.353765338659
      w: 0.124055184424
  - 
    position: 
      x: -0.0572206899524
      y: 0.00925315264612
      z: 0.197700053453
    orientation: 
      x: 0.913883149624
      y: -0.171003684402
      z: 0.361924141645
      w: 0.0677223950624
  - 
    position: 
      x: -0.0567821525037
      y: 0.00651853205636
      z: 0.19940148294
    orientation: 
      x: 0.912828147411
      y: -0.24850268662
      z: 0.312645256519
      w: 0.0851126015186
  - 
    position: 
      x: -0.0518160685897
      y: 0.0268688686192
      z: 0.183944180608
    orientation: 
      x: 0.887351512909
      y: -0.269924432039
      z: 0.357648044825
      w: 0.108793355525
  - 
    position: 
      x: -0.0526386089623
      y: 0.0254392586648
      z: 0.185295447707
    orientation: 
      x: 0.88633787632
      y: -0.263928502798
      z: 0.364633589983
      w: 0.108578458428
  - 
    position: 
      x: -0.0528165623546
      y: 0.0226038172841
      z: 0.187032461166
    orientation: 
      x: 0.916093051434
      y: -0.176837280393
      z: 0.353341072798
      w: 0.0682068914175
  - 
    position: 
      x: -0.0531458929181
      y: 0.0191689506173
      z: 0.188925638795
    orientation: 
      x: 0.880434572697
      y: -0.310659140348
      z: 0.337813526392
      w: 0.119196660817
  - 
    position: 
      x: -0.0537073537707
      y: 0.0151445697993
