"header: 
  seq: 18
  stamp: 
    secs: 1603091273
    nsecs:  91281942
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058820977807
      y: 0.0270677283406
      z: 0.189621254802
    orientation: 
      x: 0.817154586315
      y: -0.49687230587
      z: 0.249661505222
      w: 0.151807159185
  - 
    position: 
      x: -0.059224743396
      y: 0.0248948708177
      z: 0.190953984857
    orientation: 
      x: 0.738599896431
      y: -0.649887502193
      z: 0.134543031454
      w: 0.118383303285
  - 
    position: 
      x: -0.0543235056102
      y: 0.0328387022018
      z: 0.185418903828
    orientation: 
      x: 0.935580074787
      y: -0.252072304487
      z: 0.238769620657
      w: 0.0643314272165
  - 
    position: 
      x: -0.0554422698915
      y: 0.0305012688041
      z: 0.186488479376
    orientation: 
      x: 0.967216849327
      y: -0.105726659298
      z: 0.229529872537
      w: 0.02508995682
  - 
    position: 
      x: -0.0563973896205
      y: 0.0275768712163
      z: 0.187938392162
    orientation: 
      x: 0.919307649136
      y: -0.214528739452
      z: 0.321293205023
      w: 0.0749766603112
  - 
    position: 
      x: -0.0572567954659
      y: 0.0244969725609
      z: 0.190054774284
    orientation: 
      x: 0.909071981907
      y: -0.283099979162
      z: 0.291858911514
      w: 0.0908896625042
  - 
    position: 
      x: -0.0581064522266
      y: 0.0212532076985
      z: 0.191795170307
    orientation: 
      x: 0.873313784599
      y: -0.394542515278
      z: 0.260418057442
      w: 0.117650710046
  - 
    position: 
      x: -0.0585687197745
      y: 0.0179674774408
      z: 0.193005248904
    orientation: 
      x: 0.951657891273
      y: -0.234142482281
      z: 0.19305062294
      w: 0.0474974811077
  - 
    position: 
      x: -0.0585123337805
      y: 0.014551943168
      z: 0.193646848202
    orientation: 
      x: 0.824279069901
      y: -0.556783795357
      z: 0.0851381272078
      w: 0.0575091056526
  - 
    position: 
      x: -0.0584890656173
      y: 0.0114975366741
      z: 0.194732099771
    orientation: 
      x: -0.430022716522
      y: 0.809240877628
      z: -0.187823668122
      w: -0.353457093239
  - 
    position: 
      x: -0.0504305884242
      y: 0.0349230803549
      z: 0.181734055281
    orientation: 
      x: 0.886865794659
      y: -0.28462728858
      z: 0.346536248922
      w: 0.111216016114
  - 
    position: 
      x: -0.0515015423298
      y: 0.0332987271249
      z: 0.183115750551
    orientation: 
      x: 0.896617293358
      y: -0.251549273729
      z: 0.350870847702
      w: 0.0984380841255
  - 
    position: 
      x: -0.0521208979189
      y: 0.0305655244738
      z: 0.184542641044
    orientation: 
      x: 0.953993797302
      y: -0.062831364572
      z: 0.292535245419
      w: 0.0192667786032
  - 
    position: 
      x: -0.0527048669755
      y: 0.0273889824748
      z: 0.185458958149
    orientation: 
      x: 0.904508650303
      y: -0.322185605764
      z: 0.263194799423
      w: 0.0937499031425
  - 
    position: 
      x: -0.0535765588284
      y: 0.0242946650833
      z: 0.187922611833
    orientation: 
      x: 0.881500065327
      y: -0.389083057642
      z: 0.244748339057
      w: 0.108028888702
  - 
    position: 
      x: -0.0542874000967
      y: 0.0212240554392
      z: 0.18997207284
    orientation: 
      x: 0.86261922121
      y: -0.400792300701
      z: 0.279895812273
      w: 0.130045890808
  - 
    position: 
      x: -0.0551042854786
      y: 0.0180394649506
      z: 0.191733688116
    orientation: 
      x: 0.851430356503
      y: -0.453152269125
      z: 0.233087435365
      w: 0.12405487895
  - 
    position: 
      x: -0.0559426806867
      y: 0.0144775379449
      z: 0.193331614137
    orientation: 
      x: 0.816124141216
      y: -0.525572419167
      z: 0.201980426908
      w: 0.130072563887
  - 
    position: 
      x: -0.0565926395357
      y: 0.0103691183031
      z: 0.195102646947
    orientation: 
      x: 0.669113099575
      y: -0.657361090183
      z: 0.247278317809
      w: 0.242935240269
  - 
    position: 
      x: -0.0563921928406
      y: 0.00709694903344
      z: 0.197546482086
    orientation: 
      x: -0.435780853033
      y: 0.841793239117
      z: -0.146451056004
      w: -0.282897949219
  - 
    position: 
      x: -0.0563091635704
      y: 0.00396260153502
      z: 0.200186252594
    orientation: 
      x: -0.322658747435
      y: 0.815346419811
      z: -0.176892876625
      w: -0.447001606226
  - 
    position: 
      x: -0.0470103807747
      y: 0.0374057106674
      z: 0.17939671874
    orientation: 
      x: 0.938158333302
      y: -0.138210698962
      z: 0.314032495022
      w: 0.0462636649609
  - 
    position: 
      x: -0.0477325432003
      y: 0.0356254726648
      z: 0.180433779955
    orientation: 
      x: 0.879539370537
      y: -0.411866664886
      z: 0.215790048242
      w: 0.101049169898
  - 
    position: 
      x: -0.0480798594654
      y: 0.033402826637
      z: 0.181847199798
    orientation: 
      x: 0.823141932487
      y: -0.522069215775
      z: 0.188605338335
      w: 0.119621001184
  - 
    position: 
      x: -0.0485167354345
      y: 0.0307386890054
      z: 0.183191075921
    orientation: 
      x: -0.681613862514
      y: 0.68224221468
      z: -0.18692740798
      w: -0.187099725008
  - 
    position: 
      x: -0.0494834594429
      y: 0.0274932533503
      z: 0.185134515166
    orientation: 
      x: -0.584057867527
      y: 0.728813230991
      z: -0.223477333784
      w: -0.278864890337
  - 
    position: 
      x: -0.0501643233001
      y: 0.0241605602205
      z: 0.18815690279
    orientation: 
      x: -0.619643330574
      y: 0.751617431641
      z: -0.14381429553
      w: -0.174444407225
  - 
    position: 
      x: -0.0508962012827
      y: 0.0211182851344
      z: 0.189900591969
    orientation: 
      x: -0.649848878384
      y: 0.717387974262
      z: -0.168577685952
      w: -0.186098054051
  - 
    position: 
      x: -0.0516560971737
      y: 0.0182322505862
      z: 0.192018091679
    orientation: 
      x: 0.678024470806
      y: -0.659580409527
      z: 0.232527554035
      w: 0.226202189922
  - 
    position: 
      x: -0.0526231564581
      y: 0.014825922437
      z: 0.193616688251
    orientation: 
      x: -0.646380662918
      y: 0.734788477421
      z: -0.135808095336
      w: -0.154383048415
  - 
    position: 
      x: -0.0533339492977
      y: 0.0105977319181
      z: 0.195125728846
    orientation: 
      x: -0.653032958508
      y: 0.675640285015
      z: -0.237776964903
      w: -0.246008574963
  - 
    position: 
      x: -0.0537555292249
      y: 0.00681469077244
      z: 0.198081865907
    orientation: 
      x: -0.652360439301
      y: 0.7039757967
      z: -0.1908557266
      w: -0.205956429243
  - 
    position: 
      x: -0.0545009858906
      y: 0.00358761590905
      z: 0.200687289238
    orientation: 
      x: -0.610844373703
      y: 0.699988663197
      z: -0.243262037635
      w: -0.27876278758
  - 
    position: 
      x: -0.0547731667757
      y: 0.000857993145473
      z: 0.203234031796
    orientation: 
      x: -0.286890596151
      y: 0.860220313072
      z: -0.133372634649
      w: -0.399908125401
  - 
    position: 
      x: -0.0549284331501
      y: -0.000383094738936
      z: 0.207286521792
    orientation: 
      x: -0.506026744843
      y: 0.725529313087
      z: -0.266819298267
      w: -0.382559269667
  - 
    position: 
      x: -0.0444787107408
      y: 0.0381017513573
      z: 0.178245857358
    orientation: 
      x: 0.794021546841
      y: -0.563077092171
      z: 0.18685670197
      w: 0.132508665323
  - 
    position: 
      x: -0.0447034277022
      y: 0.0357653833926
      z: 0.179599255323
    orientation: 
      x: 0.760390520096
      y: -0.622744381428
      z: 0.142645895481
      w: 0.116824105382
  - 
    position: 
      x: -0.0449714809656
      y: 0.0334913507104
      z: 0.181327581406
    orientation: 
      x: -0.631301403046
      y: 0.695657491684
      z: -0.230376720428
      w: -0.253861784935
  - 
    position: 
      x: -0.0456501878798
      y: 0.0312275364995
      z: 0.183610007167
    orientation: 
      x: -0.562420666218
      y: 0.742027759552
      z: -0.220355600119
      w: -0.290725409985
  - 
    position: 
      x: -0.0464062206447
      y: 0.0280018355697
      z: 0.185580953956
    orientation: 
      x: -0.611474633217
      y: 0.722888708115
      z: -0.2077999264
      w: -0.245662212372
  - 
    position: 
      x: -0.0471411012113
      y: 0.023909708485
      z: 0.188658684492
    orientation: 
      x: 0.708781480789
      y: -0.661937713623
      z: 0.178223282099
      w: 0.166444420815
  - 
    position: 
      x: -0.0478083454072
      y: 0.0209076628089
      z: 0.190960213542
    orientation: 
      x: 0.683105051517
      y: -0.674272894859
      z: 0.199684754014
      w: 0.197102949023
  - 
    position: 
      x: -0.048636931926
      y: 0.0180630255491
      z: 0.192777663469
    orientation: 
      x: -0.629021406174
      y: 0.740715324879
      z: -0.152730569243
      w: -0.179850548506
  - 
    position: 
      x: -0.0495541393757
      y: 0.0144104948267
      z: 0.193918704987
    orientation: 
      x: -0.584998250008
      y: 0.786442816257
      z: -0.118295781314
      w: -0.159030973911
  - 
    position: 
      x: -0.0500256717205
      y: 0.0102173741907
      z: 0.195348575711
    orientation: 
      x: -0.605824589729
      y: 0.744440019131
      z: -0.177169933915
      w: -0.217707246542
  - 
    position: 
      x: -0.0505003221333
      y: 0.00680236658081
      z: 0.198371276259
    orientation: 
      x: -0.646906554699
      y: 0.71656024456
      z: -0.174811825156
      w: -0.193634137511
  - 
    position: 
      x: -0.0510116480291
      y: 0.00390696944669
      z: 0.20112028718
    orientation: 
      x: -0.538868248463
      y: 0.708990693092
      z: -0.275276571512
      w: -0.362182289362
  - 
    position: 
      x: -0.052103664726
      y: 0.00129993306473
      z: 0.205154597759
    orientation: 
      x: -0.471882373095
      y: 0.716283559799
      z: -0.282808661461
      w: -0.429283291101
  - 
    position: 
      x: -0.052953992039
      y: -0.000860465690494
      z: 0.20918032527
    orientation: 
      x: -0.492660909891
      y: 0.749180495739
      z: -0.24325799942
      w: -0.369918048382
  - 
    position: 
      x: -0.0532768964767
      y: -0.00328277540393
      z: 0.21281580627
    orientation: 
      x: -0.554011940956
      y: 0.720476567745
      z: -0.254261136055
      w: -0.330659270287
  - 
    position: 
      x: -0.0528627187014
      y: -0.00654451083392
      z: 0.216028705239
    orientation: 
      x: 0.818861067295
      y: -0.481402337551
      z: 0.269480466843
      w: 0.158425554633
  - 
    position: 
      x: -0.0408860556781
      y: 0.0405016057193
      z: 0.17623719573
    orientation: 
      x: -0.629691302776
      y: 0.730531215668
      z: -0.172508582473
      w: -0.200134381652
  - 
    position: 
      x: -0.0415338501334
      y: 0.0384458377957
      z: 0.177950441837
    orientation: 
      x: -0.590360105038
      y: 0.766715943813
      z: -0.153884038329
      w: -0.199853122234
  - 
    position: 
      x: -0.0417935922742
      y: 0.0361077822745
      z: 0.179838687181
    orientation: 
      x: -0.553645193577
      y: 0.786260545254
      z: -0.157957211137
      w: -0.224323317409
  - 
    position: 
      x: -0.0421306192875
      y: 0.0337964110076
      z: 0.181818976998
    orientation: 
      x: -0.604237735271
      y: 0.740043103695
      z: -0.186796203256
      w: -0.228779554367
  - 
    position: 
      x: -0.0429417304695
      y: 0.0315227136016
      z: 0.184312328696
    orientation: 
      x: -0.627649784088
      y: 0.706465363503
      z: -0.217219188809
      w: -0.244495928288
  - 
    position: 
      x: -0.0435078665614
      y: 0.0283707808703
      z: 0.186287865043
    orientation: 
      x: -0.558027684689
      y: 0.766251981258
      z: -0.187517419457
      w: -0.257488250732
  - 
    position: 
      x: -0.0439596325159
      y: 0.0243026576936
      z: 0.188514754176
    orientation: 
      x: -0.616025447845
      y: 0.744272589684
      z: -0.16451318562
      w: -0.198762312531
  - 
    position: 
      x: -0.0448278002441
      y: 0.0209194887429
      z: 0.19147080183
    orientation: 
      x: -0.603945791721
      y: 0.744046807289
      z: -0.180075243115
      w: -0.221848398447
  - 
    position: 
      x: -0.0457150936127
      y: 0.0175783429295
      z: 0.193517953157
    orientation: 
      x: -0.381069332361
      y: 0.889552116394
      z: -0.0992145687342
      w: -0.231602311134
  - 
    position: 
      x: -0.0463114418089
      y: 0.0136567242444
      z: 0.194139882922
    orientation: 
      x: -0.255706638098
      y: 0.957299768925
      z: -0.0348064675927
      w: -0.130306392908
  - 
    position: 
      x: -0.0465171635151
      y: 0.00916813220829
      z: 0.195169389248
    orientation: 
      x: -0.599997520447
      y: 0.762914121151
      z: -0.148832887411
      w: -0.189245268703
  - 
    position: 
      x: -0.0471837446094
      y: 0.00632336502895
      z: 0.198253154755
    orientation: 
      x: -0.606634259224
      y: 0.652659535408
      z: -0.309022903442
      w: -0.332468479872
  - 
    position: 
      x: -0.0479745827615
      y: 0.00415044743568
      z: 0.202328950167
    orientation: 
      x: -0.512071847916
      y: 0.658102154732
      z: -0.338972568512
      w: -0.435639262199
  - 
    position: 
      x: -0.0490268245339
      y: 0.00171407440212
      z: 0.206748381257
    orientation: 
      x: -0.550302267075
      y: 0.67320227623
      z: -0.312604665756
      w: -0.382419198751
  - 
    position: 
      x: -0.0497332029045
      y: -0.000657537486404
      z: 0.210697114468
    orientation: 
      x: -0.51442193985
      y: 0.721612632275
      z: -0.268934965134
      w: -0.377252280712
  - 
    position: 
      x: -0.0502941347659
      y: -0.00372791755944
      z: 0.213626533747
    orientation: 
      x: -0.54575252533
      y: 0.788409650326
      z: -0.161549896002
      w: -0.233379542828
  - 
    position: 
      x: -0.0505025088787
      y: -0.00718297529966
      z: 0.215922310948
    orientation: 
      x: 0.693200469017
      y: -0.643029332161
      z: 0.238677814603
      w: 0.221403211355
  - 
    position: 
      x: -0.0504715628922
      y: -0.0104727111757
      z: 0.220182299614
    orientation: 
      x: -0.482334911823
      y: 0.773188531399
      z: -0.217928409576
      w: -0.34934180975
  - 
    position: 
      x: -0.0381839759648
      y: 0.041368290782
      z: 0.176110729575
    orientation: 
      x: -0.523251354694
      y: 0.812141597271
      z: -0.139808163047
      w: -0.216997101903
  - 
    position: 
      x: -0.0392309762537
      y: 0.0387886203825
      z: 0.178319960833
    orientation: 
      x: -0.551993191242
      y: 0.786215245724
      z: -0.159622550011
      w: -0.227353647351
  - 
    position: 
      x: -0.0388348773122
      y: 0.0365215614438
      z: 0.180325075984
    orientation: 
      x: -0.643275260925
      y: 0.720720887184
      z: -0.172049209476
      w: -0.192762658
  - 
    position: 
      x: -0.0394368320704
      y: 0.0343892611563
      z: 0.182546511292
    orientation: 
      x: -0.581178486347
      y: 0.753562986851
      z: -0.187612682581
      w: -0.243260890245
  - 
    position: 
      x: -0.0400157906115
      y: 0.0318086668849
      z: 0.184577450156
    orientation: 
      x: -0.597317814827
      y: 0.748709917068
      z: -0.179285347462
      w: -0.22472576797
  - 
    position: 
      x: -0.0404716022313
      y: 0.0286540258676
      z: 0.186484649777
    orientation: 
      x: 0.678348362446
      y: -0.668495714664
      z: 0.217160001397
      w: 0.214005872607
  - 
    position: 
      x: -0.0408319830894
      y: 0.0246800463647
      z: 0.18833693862
    orientation: 
      x: -0.629617989063
      y: 0.711248576641
      z: -0.207188442349
      w: -0.234050601721
  - 
    position: 
      x: -0.0419388562441
      y: 0.0204241536558
      z: 0.192483305931
    orientation: 
      x: -0.395906925201
      y: 0.828223288059
      z: -0.171051710844
      w: -0.357834041119
  - 
    position: 
      x: -0.0426238998771
      y: 0.0170266330242
      z: 0.194716572762
    orientation: 
      x: -0.288436293602
      y: 0.909298956394
      z: -0.0906979069114
      w: -0.285926252604
  - 
    position: 
      x: -0.042848739773
      y: 0.0128792440519
      z: 0.195151910186
    orientation: 
      x: -0.150879666209
      y: 0.963516712189
      z: -0.0342007800937
      w: -0.21840596199
  - 
    position: 
      x: -0.0430761091411
      y: 0.00870085693896
      z: 0.196285590529
    orientation: 
      x: -0.484396278858
      y: 0.784472703934
      z: -0.203457459807
      w: -0.329496443272
  - 
    position: 
      x: -0.043846167624
      y: 0.00617544073611
      z: 0.199829861522
    orientation: 
      x: -0.494312465191
      y: 0.688526034355
      z: -0.309471666813
      w: -0.431061983109
  - 
    position: 
      x: -0.0448497459292
      y: 0.00431285286322
      z: 0.204346701503
    orientation: 
      x: -0.485137045383
      y: 0.674758970737
      z: -0.324677914381
      w: -0.451582461596
  - 
    position: 
      x: -0.0457778163254
      y: 0.00195229356177
      z: 0.208368748426
    orientation: 
      x: -0.453253448009
      y: 0.734563708305
      z: -0.265159577131
      w: -0.429730027914
  - 
    position: 
      x: -0.0463959313929
      y: -0.000598956306931
      z: 0.212509095669
    orientation: 
      x: -0.478644818068
      y: 0.752820253372
      z: -0.24243029952
      w: -0.381298243999
  - 
    position: 
      x: -0.0469106398523
      y: -0.00381057988852
      z: 0.215461924672
    orientation: 
      x: -0.57572042942
      y: 0.74146181345
      z: -0.211369365454
      w: -0.272219449282
  - 
    position: 
      x: -0.0470267795026
      y: -0.00739646330476
      z: 0.217579692602
    orientation: 
      x: -0.593430817127
      y: 0.759949266911
      z: -0.163204774261
      w: -0.20900054276
  - 
    position: 
      x: -0.0471547842026
      y: -0.0108941318467
      z: 0.220438480377
    orientation: 
      x: 0.797058045864
      y: -0.465360164642
      z: 0.332383334637
      w: 0.194061115384
  - 
    position: 
      x: -0.047460488975
      y: -0.0146693596616
      z: 0.223615348339
    orientation: 
      x: 0.832802474499
      y: -0.447007387877
      z: 0.287708848715
      w: 0.154427960515
  - 
    position: 
      x: -0.046891912818
      y: -0.0182781592011
      z: 0.225317835808
    orientation: 
      x: 0.766744077206
      y: -0.576363682747
      z: 0.225959852338
      w: 0.169854670763
  - 
    position: 
      x: -0.0348143018782
      y: 0.04367396608
      z: 0.175685837865
    orientation: 
      x: -0.564962923527
      y: 0.759790420532
      z: -0.191998571157
      w: -0.258209258318
  - 
    position: 
      x: -0.0353744104505
      y: 0.0420245938003
      z: 0.177155792713
    orientation: 
      x: -0.483137995005
      y: 0.807958424091
      z: -0.173115253448
      w: -0.289503067732
  - 
    position: 
      x: -0.0350148379803
      y: 0.0394787415862
      z: 0.179208740592
    orientation: 
      x: -0.468033254147
      y: 0.852013766766
      z: -0.11293143779
      w: -0.205581814051
  - 
    position: 
      x: -0.0361385457218
      y: 0.0370043516159
      z: 0.180662378669
    orientation: 
      x: -0.582392573357
      y: 0.781761467457
      z: -0.133142322302
      w: -0.178720578551
  - 
    position: 
      x: -0.0367432571948
      y: 0.0346949845552
      z: 0.182953074574
    orientation: 
      x: -0.628748357296
      y: 0.711669445038
      z: -0.20748308301
      w: -0.234846517444
  - 
    position: 
      x: -0.0372149720788
      y: 0.0319025926292
      z: 0.185127496719
    orientation: 
      x: -0.539459824562
      y: 0.780794799328
      z: -0.179162487388
      w: -0.259313344955
  - 
    position: 
      x: -0.0373545512557
      y: 0.0288138780743
      z: 0.186947703362
    orientation: 
      x: -0.48422023654
      y: 0.802482545376
      z: -0.180122077465
      w: -0.29851052165
  - 
    position: 
      x: -0.0376885198057
      y: 0.024637684226
      z: 0.189124912024
    orientation: 
      x: -0.493032544851
