"header: 
  seq: 85
  stamp: 
    secs: 1603091416
    nsecs: 855045755
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0548444502056
      y: 0.0229727327824
      z: 0.185215547681
    orientation: 
      x: 0.901465773582
      y: -0.254925489426
      z: 0.336616963148
      w: 0.0951919183135
  - 
    position: 
      x: -0.0554410032928
      y: 0.0206408165395
      z: 0.187022835016
    orientation: 
      x: 0.904458582401
      y: -0.223123461008
      z: 0.352970898151
      w: 0.0870753824711
  - 
    position: 
      x: -0.0559615679085
      y: 0.0175509173423
      z: 0.189003035426
    orientation: 
      x: 0.892074048519
      y: -0.205094411969
      z: 0.392428427935
      w: 0.0902221947908
  - 
    position: 
      x: -0.0562489554286
      y: 0.0144611848518
      z: 0.191061615944
    orientation: 
      x: 0.891809940338
      y: -0.209180027246
      z: 0.390547275543
      w: 0.0916054993868
  - 
    position: 
      x: -0.0564042590559
      y: 0.0114944716915
      z: 0.193120121956
    orientation: 
      x: 0.875474333763
      y: -0.20440749824
      z: 0.426437526941
      w: 0.0995654985309
  - 
    position: 
      x: -0.0563814565539
      y: 0.00871458556503
      z: 0.19508908689
    orientation: 
      x: 0.87601262331
      y: -0.100106291473
      z: 0.468733936548
      w: 0.0535645373166
  - 
    position: 
      x: -0.0560614950955
      y: 0.00607808819041
      z: 0.196897149086
    orientation: 
      x: 0.896013021469
      y: -0.152085632086
      z: 0.41128718853
      w: 0.0698102265596
  - 
    position: 
      x: -0.0516159310937
      y: 0.024662675336
      z: 0.181560873985
    orientation: 
      x: 0.883993327618
      y: -0.261305987835
      z: 0.371751844883
      w: 0.109888799489
  - 
    position: 
      x: -0.0524118207395
      y: 0.0235089529306
      z: 0.182458356023
    orientation: 
      x: 0.882301807404
      y: -0.246759787202
      z: 0.386003285646
      w: 0.10795634985
  - 
    position: 
      x: -0.0525088310242
      y: 0.0209598280489
      z: 0.184076309204
    orientation: 
      x: 0.902770280838
      y: -0.171784758568
      z: 0.387378662825
      w: 0.0737128183246
  - 
    position: 
      x: -0.0529405809939
      y: 0.017776241526
      z: 0.186100140214
    orientation: 
      x: 0.884454488754
      y: -0.253277152777
      z: 0.376762837172
      w: 0.107891827822
  - 
    position: 
      x: -0.0532491877675
      y: 0.0141521394253
      z: 0.18827791512
    orientation: 
      x: 0.893427312374
      y: -0.214798435569
      z: 0.383593589067
      w: 0.0922238454223
  - 
    position: 
      x: -0.0537572875619
      y: 0.0108426148072
      z: 0.190619915724
    orientation: 
      x: 0.868859350681
      y: -0.213031455874
      z: 0.434023737907
      w: 0.106416203082
  - 
    position: 
      x: -0.0542711354792
      y: 0.00789087172598
      z: 0.193516328931
    orientation: 
      x: 0.83668255806
