"header: 
  seq: 73
  stamp: 
    secs: 1603091390
    nsecs: 826022318
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554294884205
      y: 0.0233823228627
      z: 0.186330258846
    orientation: 
      x: 0.905903279781
      y: -0.259647637606
      z: 0.321599036455
      w: 0.0921758711338
  - 
    position: 
      x: -0.0560965798795
      y: 0.0209228955209
      z: 0.188071936369
    orientation: 
      x: 0.915636003017
      y: -0.219267487526
      z: 0.32768124342
      w: 0.0784698724747
  - 
    position: 
      x: -0.0566924773157
      y: 0.017536310479
      z: 0.189986765385
    orientation: 
      x: 0.902584254742
      y: -0.218702837825
      z: 0.360395401716
      w: 0.0873264893889
  - 
    position: 
      x: -0.0569388791919
      y: 0.0143496701494
      z: 0.191880896688
    orientation: 
      x: 0.900131344795
      y: -0.232221022248
      z: 0.356875747442
      w: 0.0920688435435
  - 
    position: 
      x: -0.0570383518934
      y: 0.0113203562796
      z: 0.193815246224
    orientation: 
      x: 0.882263481617
      y: -0.245163857937
      z: 0.387206315994
      w: 0.107597090304
  - 
    position: 
      x: -0.0569405145943
      y: 0.00849688239396
      z: 0.195749863982
    orientation: 
      x: 0.891867280006
      y: -0.141919180751
      z: 0.424119204283
      w: 0.0674883499742
  - 
    position: 
      x: -0.0565050952137
      y: 0.0058943615295
      z: 0.197534963489
    orientation: 
      x: 0.904251813889
      y: -0.206081047654
      z: 0.364628314972
      w: 0.083099603653
  - 
    position: 
      x: -0.052006136626
      y: 0.0253916289657
      z: 0.182337209582
    orientation: 
      x: 0.889128744602
      y: -0.261023104191
      z: 0.360699445009
      w: 0.105891160667
  - 
    position: 
      x: -0.0529078021646
      y: 0.0240841377527
      z: 0.183494418859
    orientation: 
      x: 0.88854265213
      y: -0.243709251285
      z: 0.374868094921
      w: 0.102818727493
  - 
    position: 
      x: -0.0531064718962
      y: 0.0213701687753
      z: 0.185203403234
    orientation: 
      x: 0.913488268852
      y: -0.159279346466
      z: 0.368827134371
      w: 0.0643101260066
  - 
    position: 
      x: -0.0535174943507
      y: 0.0180193614215
      z: 0.187189772725
    orientation: 
      x: 0.892910778522
      y: -0.26743298769
      z: 0.34697329998
      w: 0.103920906782
  - 
    position: 
      x: -0.0538212507963
      y: 0.0142178488895
      z: 0.189387574792
    orientation: 
      x: 0.901726841927
      y: -0.236038699746
      z: 0.350375115871
      w: 0.0917152240872
  - 
    position: 
      x: -0.0541945956647
      y: 0.0108771352097
      z: 0.191642224789
    orientation: 
      x: 0.873931884766
      y: -0.250924557447
      z: 0.400103569031
      w: 0.114878296852
  - 
    position: 
      x: -0.0545695908368
      y: 0.00788037758321
      z: 0.194437995553
    orientation: 
      x: 0.841179907322
      y: -0.281709820032
      z: 0.437687128782
      w: 0.146580755711
  - 
    position: 
      x: -0.0539065599442
      y: 0.00471951859072
      z: 0.196724623442
    orientation: 
      x: 0.838855624199
      y: -0.27036562562
      z: 0.449685961008
      w: 0.144935101271
  - 
    position: 
      x: -0.0511749610305
      y: 0.000796563574113
      z: 0.198122411966
    orientation: 
      x: 0.797858953476
      y: -0.330656677485
      z: 0.465664923191
      w: 0.192985504866
  - 
    position: 
      x: -0.0516076795757
      y: -0.00200664275326
      z: 0.200388222933
    orientation: 
      x: 0.788190722466
      y: -0.407748609781
      z: 0.409431219101
      w: 0.211807876825
  - 
    position: 
      x: -0.0489342063665
      y: 0.0281692873687
      z: 0.179925456643
    orientation: 
      x: 0.944153189659
      y: -0.207780599594
      z: 0.249761462212
      w: 0.0549652054906
  - 
    position: 
      x: -0.0494052059948
      y: 0.0265273563564
      z: 0.180823475122
    orientation: 
      x: 0.933118999004
      y: -0.274772316217
      z: 0.222479641438
      w: 0.0655127987266
  - 
    position: 
      x: -0.0496189445257
      y: 0.0243521351367
      z: 0.181766659021
    orientation: 
      x: 0.916796505451
      y: -0.32878524065
      z: 0.213375121355
      w: 0.0765214413404
  - 
    position: 
      x: -0.0500262081623
      y: 0.021929372102
      z: 0.183019697666
    orientation: 
      x: 0.802002131939
      y: -0.541076481342
      z: 0.209764510393
      w: 0.141519159079
  - 
    position: 
      x: -0.0505022332072
      y: 0.0183151829988
      z: 0.185568526387
    orientation: 
      x: 0.728429198265
      y: -0.619609951973
      z: 0.222693517804
      w: 0.189425542951
  - 
    position: 
      x: -0.0503721125424
      y: 0.0134878661484
      z: 0.188329830766
    orientation: 
      x: 0.855346560478
      y: -0.447860568762
      z: 0.23068189621
      w: 0.120785348117
  - 
    position: 
      x: -0.0506470054388
      y: 0.00992541760206
      z: 0.190649792552
    orientation: 
      x: 0.849648654461
      y: -0.406973063946
      z: 0.302458971739
      w: 0.144874796271
  - 
    position: 
      x: -0.0507230646908
      y: 0.00696521345526
      z: 0.193361699581
    orientation: 
      x: 0.806766927242
      y: -0.40221208334
      z: 0.387370765209
      w: 0.193122923374
  - 
    position: 
      x: -0.0498873963952
      y: 0.0031697335653
      z: 0.195412665606
    orientation: 
      x: 0.83726978302
      y: -0.321668595076
      z: 0.412750512362
      w: 0.158573582768
  - 
    position: 
      x: -0.0489375554025
      y: -0.00104935758281
      z: 0.198075249791
    orientation: 
      x: 0.84218198061
      y: -0.228358134627
      z: 0.471425801516
      w: 0.127827361226
  - 
    position: 
      x: -0.0501257292926
      y: -0.00351967196912
      z: 0.200433522463
    orientation: 
      x: 0.837439835072
      y: -0.281103610992
      z: 0.44433093071
      w: 0.149148643017
  - 
    position: 
      x: -0.0512810796499
      y: -0.00476267933846
      z: 0.203220292926
    orientation: 
      x: 0.753469765186
      y: -0.368749171495
      z: 0.488928705454
      w: 0.239282399416
  - 
    position: 
      x: -0.0513671673834
      y: -0.00582813983783
      z: 0.205365717411
    orientation: 
      x: 0.614708483219
      y: -0.614692509174
      z: 0.349494636059
      w: 0.349485516548
  - 
    position: 
      x: -0.0512659437954
      y: -0.00715475762263
      z: 0.205868437886
    orientation: 
      x: 0.593431293964
      y: -0.588558018208
      z: 0.389823257923
      w: 0.386622041464
  - 
    position: 
      x: -0.0465056076646
      y: 0.0295775700361
      z: 0.179118335247
    orientation: 
      x: 0.854467988014
      y: -0.506205439568
      z: 0.100483037531
      w: 0.0595283918083
  - 
    position: 
      x: -0.0466460548341
      y: 0.0272588804364
      z: 0.179917767644
    orientation: 
      x: 0.778030335903
      y: -0.614459037781
      z: 0.102649204433
      w: 0.0810685753822
  - 
    position: 
      x: -0.0469486713409
      y: 0.0249082427472
      z: 0.180949404836
    orientation: 
      x: -0.674319505692
      y: 0.707416236401
      z: -0.146129965782
      w: -0.15330222249
  - 
    position: 
      x: -0.0474150255322
      y: 0.0224979240447
      z: 0.182432979345
    orientation: 
      x: -0.618117034435
      y: 0.738295853138
      z: -0.17326566577
      w: -0.206953212619
  - 
    position: 
      x: -0.0480666644871
      y: 0.0192653294653
      z: 0.184490516782
    orientation: 
      x: 0.725786924362
      y: -0.642848789692
      z: 0.183332428336
      w: 0.162382408977
  - 
    position: 
      x: -0.0473679602146
      y: 0.0119805373251
      z: 0.187663599849
    orientation: 
      x: 0.871590018272
      y: -0.36279079318
      z: 0.304400712252
      w: 0.126703798771
  - 
    position: 
      x: -0.0475269965827
      y: 0.00834365002811
      z: 0.19041287899
    orientation: 
      x: 0.834204316139
      y: -0.374912679195
      z: 0.368865132332
      w: 0.165777429938
  - 
    position: 
      x: -0.0474743209779
      y: 0.00495178764686
      z: 0.192792356014
    orientation: 
      x: 0.839510500431
      y: -0.339405179024
      z: 0.393363505602
      w: 0.159032702446
  - 
    position: 
      x: -0.046727694571
      y: -0.000444140139734
      z: 0.195397600532
    orientation: 
      x: 0.838027894497
      y: -0.257210403681
      z: 0.46001881361
      w: 0.141190543771
  - 
    position: 
      x: -0.0474224835634
      y: -0.00373950507492
      z: 0.197469323874
    orientation: 
      x: 0.868307471275
