"header: 
  seq: 87
  stamp: 
    secs: 1603091421
    nsecs: 238336408
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05511091277
      y: 0.0232309456915
      z: 0.185561284423
    orientation: 
      x: 0.906879127026
      y: -0.246238425374
      z: 0.330011636019
      w: 0.0896057039499
  - 
    position: 
      x: -0.0557375364006
      y: 0.0208248309791
      z: 0.187257289886
    orientation: 
      x: 0.90709155798
      y: -0.222882896662
      z: 0.346768260002
      w: 0.0852049663663
  - 
    position: 
      x: -0.0562500879169
      y: 0.0176685415208
      z: 0.189240470529
    orientation: 
      x: 0.892510354519
      y: -0.210222199559
      z: 0.388409823179
      w: 0.0914862006903
  - 
    position: 
      x: -0.0564750619233
      y: 0.014591505751
      z: 0.191365644336
    orientation: 
      x: 0.892863631248
      y: -0.211469531059
      z: 0.386883616447
      w: 0.0916311219335
  - 
    position: 
      x: -0.0565846003592
      y: 0.0116254677996
      z: 0.193448975682
    orientation: 
      x: 0.876856803894
      y: -0.203779309988
      z: 0.424123853445
      w: 0.098565325141
  - 
    position: 
      x: -0.0565168336034
      y: 0.00883162394166
      z: 0.195399031043
    orientation: 
      x: 0.876078426838
      y: -0.0995859950781
      z: 0.468753665686
      w: 0.0532843843102
  - 
    position: 
      x: -0.0561450719833
      y: 0.00619569420815
      z: 0.197185948491
    orientation: 
      x: 0.895769178867
      y: -0.152362212539
      z: 0.411679685116
      w: 0.0700229778886
  - 
    position: 
      x: -0.0518855527043
      y: 0.0250921659172
      z: 0.181843429804
    orientation: 
      x: 0.891732215881
      y: -0.243634387851
      z: 0.367902725935
      w: 0.100516453385
  - 
    position: 
      x: -0.0526578053832
      y: 0.0239072516561
      z: 0.182813227177
    orientation: 
      x: 0.887932837009
      y: -0.234636828303
      z: 0.382497906685
      w: 0.101075313985
  - 
    position: 
      x: -0.0527743622661
      y: 0.0212556924671
      z: 0.184332862496
    orientation: 
      x: 0.905626416206
      y: -0.167198330164
      z: 0.383248150349
      w: 0.0707559362054
  - 
    position: 
      x: -0.0531959608197
      y: 0.0179586913437
      z: 0.186315745115
    orientation: 
      x: 0.885232627392
      y: -0.257422864437
      z: 0.372013062239
      w: 0.108180239797
  - 
    position: 
      x: -0.0534561797976
      y: 0.0143300406635
      z: 0.188656896353
    orientation: 
      x: 0.895608663559
      y: -0.21537309885
      z: 0.378440797329
      w: 0.0910062193871
  - 
    position: 
      x: -0.0539209283888
      y: 0.0110206017271
      z: 0.191014021635
    orientation: 
      x: 0.873456418514
      y: -0.206962972879
      z: 0.428852647543
      w: 0.101615391672
  - 
    position: 
      x: -0.0544157810509
      y: 0.00801286194474
      z: 0.193845167756
    orientation: 
      x: 0.840548694134
      y: -0.226886048913
      z: 0.474937736988
      w: 0.128198087215
  - 
    position: 
      x: -0.0539149679244
      y: 0.00475286692381
      z: 0.196003332734
    orientation: 
      x: 0.834493935108
      y: -0.221342742443
      z: 0.487740546465
      w: 0.129369214177
  - 
    position: 
      x: -0.0517935045063
      y: 0.000730834843125
      z: 0.197261989117
    orientation: 
      x: 0.794200122356
      y: -0.316962748766
      z: 0.481509894133
      w: 0.192169100046
  - 
    position: 
      x: -0.0522018484771
      y: -0.00204126932658
      z: 0.199517413974
    orientation: 
