"header: 
  seq: 98
  stamp: 
    secs: 1603091445
    nsecs: 154165174
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05695566535
      y: 0.0235476251692
      z: 0.188649252057
    orientation: 
      x: 0.910922050476
      y: -0.253386646509
      z: 0.313691347837
      w: 0.0872579589486
  - 
    position: 
      x: -0.0575339496136
      y: 0.0211515985429
      z: 0.19035564363
    orientation: 
      x: 0.910781800747
      y: -0.232004180551
      z: 0.330972254276
      w: 0.0843088254333
  - 
    position: 
      x: -0.0580517537892
      y: 0.0180540978909
      z: 0.192129835486
    orientation: 
      x: 0.904671609402
      y: -0.204869046807
      z: 0.364401251078
      w: 0.0825211405754
  - 
    position: 
      x: -0.0583502836525
      y: 0.0150796752423
      z: 0.193995833397
    orientation: 
      x: 0.905740439892
      y: -0.199156284332
      z: 0.365398049355
      w: 0.0803445503116
  - 
    position: 
      x: -0.0585200935602
      y: 0.0122299455106
      z: 0.19587033987
    orientation: 
      x: 0.888516366482
      y: -0.187409281731
      z: 0.40981066227
      w: 0.0864388495684
  - 
    position: 
      x: -0.0584792345762
      y: 0.00956786610186
      z: 0.19759093225
    orientation: 
      x: 0.880226314068
      y: -0.0763787180185
      z: 0.466613948345
      w: 0.0404888764024
  - 
    position: 
      x: -0.0581285841763
      y: 0.00692690582946
      z: 0.199197247624
    orientation: 
      x: 0.901772141457
      y: -0.119703061879
      z: 0.411693662405
      w: 0.0546490512788
  - 
    position: 
      x: -0.0538064464927
      y: 0.0252040438354
      z: 0.184649050236
    orientation: 
      x: 0.880237936974
      y: -0.266381949186
      z: 0.375876158476
      w: 0.11374951154
  - 
    position: 
      x: -0.0546139553189
      y: 0.0241484306753
      z: 0.185786396265
    orientation: 
      x: 0.882203102112
      y: -0.251590967178
      z: 0.382758975029
      w: 0.109157077968
  - 
    position: 
      x: -0.0546538829803
      y: 0.0215647853911
      z: 0.187332898378
    orientation: 
      x: 0.90548491478
      y: -0.185433372855
      z: 0.373960644007
      w: 0.0765830203891
  - 
    position: 
      x: -0.0549468249083
      y: 0.0184098258615
      z: 0.189395055175
    orientation: 
      x: 0.89420324564
      y: -0.256484091282
      z: 0.352680265903
      w: 0.101159207523
  - 
    position: 
      x: -0.0552462562919
      y: 0.0149017311633
      z: 0.19138032198
    orientation: 
      x: 0.908251643181
      y: -0.208700850606
      z: 0.353449881077
      w: 0.0812167972326
  - 
    position: 
      x: -0.0557690039277
      y: 0.0117604965344
      z: 0.193418249488
    orientation: 
      x: 0.885999858379
      y: -0.201800391078
      z: 0.407044887543
      w: 0.0927108675241
  - 
    position: 
      x: -0.0563304759562
      y: 0.00884780474007
      z: 0.195997923613
    orientation: 
      x: 0.851062238216
      y: -0.217997908592
      z: 0.462732225657
      w: 0.118527919054
  - 
    position: 
      x: -0.0560015849769
      y: 0.00565957510844
      z: 0.19793099165
    orientation: 
      x: 0.842861950397
      y: -0.210635557771
      z: 0.480418801308
      w: 0.120059147477
  - 
    position: 
      x: -0.054410699755
      y: 0.00193382415455
      z: 0.198657631874
    orientation: 
      x: 0.804871499538
      y: -0.318521112204
      z: 0.465592682362
      w: 0.18425437808
  - 
    position: 
      x: -0.0546704605222
      y: -0.00104455486871
      z: 0.200631931424
    orientation: 
      x: 0.798698782921
      y: -0.398767918348
      z: 0.403170108795
      w: 0.201291546226
  - 
    position: 
      x: -0.050973225385
      y: 0.0277333967388
      z: 0.182524085045
    orientation: 
      x: 0.951968491077
      y: -0.116945050657
      z: 0.280872404575
      w: 0.0345039218664
  - 
    position: 
      x: -0.0515026897192
      y: 0.0260009597987
      z: 0.183134377003
    orientation: 
      x: 0.939504683018
      y: -0.22680747509
      z: 0.249521031976
      w: 0.0602373108268
  - 
    position: 
      x: -0.0517067760229
      y: 0.0239575076848
      z: 0.183939188719
    orientation: 
      x: 0.908751666546
      y: -0.329780548811
      z: 0.240422487259
      w: 0.0872479006648
  - 
    position: 
      x: -0.0520898811519
      y: 0.0218171067536
      z: 0.185192644596
    orientation: 
      x: 0.809007823467
      y: -0.513649046421
      z: 0.24126110971
      w: 0.153179645538
  - 
    position: 
      x: -0.0521453656256
      y: 0.0185201279819
      z: 0.187568053603
    orientation: 
      x: 0.752131640911
      y: -0.588517963886
      z: 0.233554184437
      w: 0.182748392224
  - 
    position: 
      x: -0.0519551932812
      y: 0.0143335787579
      z: 0.190115377307
    orientation: 
      x: 0.891411602497
      y: -0.378377497196
      z: 0.229602873325
      w: 0.0974595248699
  - 
    position: 
      x: -0.0523333474994
      y: 0.0108662275597
      z: 0.192045241594
    orientation: 
      x: 0.881687700748
      y: -0.340013325214
      z: 0.305225819349
      w: 0.117707043886
  - 
    position: 
      x: -0.0525941550732
      y: 0.00771838054061
      z: 0.194463655353
    orientation: 
      x: 0.84047460556
      y: -0.347373217344
      z: 0.384321928024
      w: 0.15884257853
  - 
    position: 
      x: -0.0525509268045
      y: 0.00394783215597
      z: 0.195952698588
    orientation: 
      x: 0.853681206703
      y: -0.272141069174
      z: 0.423059225082
      w: 0.13486507535
  - 
    position: 
      x: -0.0522840246558
      y: 0.000111590452434
      z: 0.198145598173
    orientation: 
      x: 0.836816906929
      y: -0.217940941453
      z: 0.486021488905
      w: 0.126579627395
  - 
    position: 
      x: -0.0531485788524
      y: -0.00251197069883
      z: 0.200507745147
    orientation: 
      x: 0.841252207756
      y: -0.268882930279
      z: 0.446772128344
      w: 0.142798319459
  - 
    position: 
      x: -0.0541250668466
      y: -0.00403279997408
      z: 0.203230544925
    orientation: 
      x: 0.754718542099
      y: -0.37791967392
      z: 0.479504615068
      w: 0.240108340979
  - 
    position: 
      x: -0.0540867969394
      y: -0.00524412514642
      z: 0.205341055989
    orientation: 
      x: -0.605369508266
      y: 0.636475861073
      z: -0.329385757446
      w: -0.346310943365
  - 
    position: 
      x: -0.0539315827191
      y: -0.00629412010312
      z: 0.206153705716
    orientation: 
      x: -0.577600955963
      y: 0.594386935234
      z: -0.38994538784
      w: -0.401277810335
  - 
    position: 
