"header: 
  seq: 41
  stamp: 
    secs: 1603091321
    nsecs: 814045062
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0592463091016
      y: 0.0212367922068
      z: 0.191489577293
    orientation: 
      x: 0.857836663723
      y: -0.446578681469
      z: 0.225591629744
      w: 0.117440119386
  - 
    position: 
      x: -0.0592533797026
      y: 0.0189536381513
      z: 0.192872703075
    orientation: 
      x: 0.776488721371
      y: -0.593298196793
      z: 0.168676897883
      w: 0.128882393241
  - 
    position: 
      x: -0.055817540735
      y: 0.0277149230242
      z: 0.185611695051
    orientation: 
      x: 0.932461321354
      y: -0.26028496027
      z: 0.241309896111
      w: 0.0673586502671
  - 
    position: 
      x: -0.0567134954035
      y: 0.02530487068
      z: 0.187404304743
    orientation: 
      x: 0.933398544788
      y: -0.225277125835
      z: 0.271519690752
      w: 0.0655316859484
  - 
    position: 
      x: -0.0571986138821
      y: 0.0220557618886
      z: 0.18978394568
    orientation: 
      x: 0.898653626442
      y: -0.268394768238
      z: 0.332455873489
      w: 0.0992923229933
  - 
    position: 
      x: -0.0575658902526
      y: 0.018687043339
      z: 0.192089468241
    orientation: 
      x: 0.903586983681
      y: -0.269656151533
      z: 0.318988919258
      w: 0.0951953977346
  - 
    position: 
      x: -0.0579568371177
      y: 0.0152140073478
      z: 0.194192528725
    orientation: 
      x: 0.900075137615
      y: -0.275310724974
      z: 0.322969824076
      w: 0.098788484931
  - 
    position: 
      x: -0.0579368062317
      y: 0.0120783764869
      z: 0.195484012365
    orientation: 
      x: 0.935549855232
      y: -0.0954733639956
      z: 0.33828908205
      w: 0.0345225818455
  - 
    position: 
      x: -0.0578242950141
      y: 0.00892131403089
      z: 0.196956023574
    orientation: 
      x: 0.938824951649
      y: -0.203926920891
      z: 0.271203368902
      w: 0.0589094720781
  - 
    position: 
      x: -0.0519016161561
      y: 0.0303107593209
      z: 0.182202965021
    orientation: 
      x: 0.911044061184
      y: -0.226811110973
      z: 0.334120124578
      w: 0.0831816643476
  - 
    position: 
      x: -0.0530709028244
      y: 0.0285185966641
      z: 0.183150961995
    orientation: 
      x: 0.912988901138
      y: -0.233910694718
      z: 0.323812276125
      w: 0.0829617604613
  - 
    position: 
      x: -0.0532892234623
      y: 0.0256672166288
      z: 0.184633359313
    orientation: 
      x: 0.939064860344
      y: -0.154455721378
      z: 0.303012698889
      w: 0.0498389825225
  - 
    position: 
      x: -0.0538035035133
      y: 0.0223920792341
      z: 0.186963781714
    orientation: 
      x: 0.882799625397
      y: -0.351517707109
      z: 0.289502441883
      w: 0.115275576711
  - 
    position: 
      x: -0.0542322173715
      y: 0.0185994487256
      z: 0.189792796969
    orientation: 
      x: 0.89115011692
      y: -0.322847127914
      z: 0.299718350172
      w: 0.108582407236
  - 
    position: 
      x: -0.0548362508416
      y: 0.0148256523535
      z: 0.192025303841
    orientation: 
      x: 0.889505028725
      y: -0.2732206285
      z: 0.350096195936
      w: 0.107535652816
  - 
    position: 
      x: -0.0554875470698
      y: 0.0112840300426
      z: 0.193984225392
    orientation: 
      x: 0.883977353573
      y: -0.289061784744
      z: 0.349261671305
      w: 0.114209018648
  - 
    position: 
      x: -0.0558337159455
      y: 0.0081240227446
      z: 0.19632793963
    orientation: 
      x: 0.881136894226
      y: -0.265078663826
      z: 0.374974489212
      w: 0.112806208432
  - 
    position: 
      x: -0.0553744584322
      y: 0.00447474559769
      z: 0.198152288795
    orientation: 
      x: 0.822711408138
      y: -0.318696349859
      z: 0.438938885927
      w: 0.170033141971
  - 
    position: 
      x: -0.0551603212953
      y: 0.001050690189
      z: 0.200186178088
    orientation: 
      x: 0.803758025169
      y: -0.447397559881
      z: 0.342673957348
      w: 0.190743342042
  - 
    position: 
      x: -0.0482457466424
      y: 0.033675853163
      z: 0.180269107223
    orientation: 
      x: 0.956612944603
      y: -0.108023926616
      z: 0.268887639046
