ply
format ascii 1.0
element vertex 346
property float x
property float y
property float z
element face 627
property list char uint32 vertex_indices
end_header
-0.00713364 0.0048291 0.00471706
-0.00237782 0.00590953 0.000831596
-0.00368518 0.00974178 0.00180715
-0.00234191 0.00587573 0.00168552
-0.0018431 0.000978076 0.0023259
-0.00089179 0.0026121 0.0015634
0.00194857 0.00101961 0.00252228
-0.000946152 -0.00122215 0.00311693
-0.00245945 -0.000879008 0.00185128
-0.005622 0.00465994 0.00280265
-0.00168279 0.00657068 0.0010249
-0.00196626 0.00215737 0.00171274
-0.00045827 0.000642186 -0.00153765
-0.000807808 0.00108775 0.00207205
-0.000785961 0.000885136 0.000711866
6.50817e-05 0.000332278 -0.00214607
0.000113782 -0.000562929 0.00163716
0.000108403 -0.00337131 -0.00388349
-0.00710862 0.0028853 -0.000284776
-0.00287616 0.00458439 -0.000887452
-0.00136165 0.00199813 0.00145211
-0.000636307 -0.000131228 -0.0010875
-0.000109993 0.00124099 0.000411631
-0.000673141 6.89717e-05 0.00237909
0.000845063 -0.000588754 0.00044617
-0.0032199 -0.000374942 -0.00190799
-0.000307569 -0.000510745 0.00115224
-9.28874e-06 -0.00375212 0.00419474
0.00199045 0.000642813 0.00343213
-0.000850187 -0.00178962 0.00339879
-0.00172858 0.00403618 -0.00199487
-0.00193532 -0.000374913 -7.63313e-05
0.000684662 -0.000314296 0.000362097
0.000241464 0.000517892 0.000253437
-0.000883413 -0.000309284 0.00068584
0.00063516 -0.000782695 0.00188771
-0.00110764 -0.000420026 0.00119634
-0.000321569 -0.000272927 -0.000110181
0.00077861 -0.00032396 2.93093e-06
0.00180655 7.26883e-05 -0.000685078
-0.000636678 0.00151559 -0.00154229
-0.00111373 0.00134222 0.00555647
-0.0113029 0.0227398 0.00730574
-0.00812359 0.0267244 0.013673
-0.00721534 0.0163482 0.0194721
-0.00564538 0.00136773 -0.00392236
-0.00143108 0.00105572 -0.00281885
0.000100155 -0.000396965 -0.000459207
0.000726859 3.38602e-05 -8.63034e-05
0.000873931 -0.00083653 0.00102856
-0.00188147 -0.000465708 -0.000770646
0.000710913 -0.000198543 0.0014169
-0.0028118 0.000123042 0.000491857
0.0009497 0.0028538 0.00285435
2.08474e-05 0.000242361 0.00174174
-0.000653909 -1.14841e-05 -0.000463401
-0.0024379 -0.0020996 -0.00623327
0.00688971 -0.0044037 -0.00113447
-0.00044807 0.00674493 0.00620241
-0.00176265 0.00503552 0.00858884
-0.00305538 0.00526481 0.00568893
-0.00466027 0.0109113 0.0150698
-0.0041749 0.00593248 0.0114132
-0.00049459 0.00249034 -0.00226457
-0.00131532 -0.000709884 -0.00194423
0.000702375 -0.000164622 -0.000442543
0.00306495 0.000524548 0.00216325
-0.000981957 0.00100682 2.71296e-05
0.00014657 0.00375999 -6.10495e-05
-0.000815882 -0.00147075 -0.000469937
6.27379e-05 -0.00032563 -0.00139532
0.000218494 0.00260896 0.00309
-0.000814046 0.000285059 -0.000664901
0.000291289 -0.000692685 -0.00446141
0.00595527 -0.00457391 -0.00320363
0.000451016 0.00126834 0.000867298
0.00918101 0.00789918 0.00471573
0.00204606 -0.000819228 -0.000949986
-0.00257473 0.0021087 -0.00198306
-0.00142554 -0.000555401 0.00265622
-0.000545187 -0.00252184 0.00784809
-0.00061833 0.00872811 0.00858062
0.000789604 0.00577847 0.00917312
-0.0019524 0.00401249 4.62504e-05
-0.00222675 0.000501847 0.00168308
0.000576974 -0.000144798 -0.000670577
0.000482886 0.000675708 -0.000118389
0.00105648 0.000213618 -0.00021065
-6.29039e-07 6.19318e-05 -0.000508686
0.00141974 0.00143695 -0.000250191
0.00104676 0.000917525 -0.000697064
0.000290739 0.000730465 -0.00299302
-0.00055146 0.00313601 0.000705043
0.000688238 -0.00213918 -0.00146958
0.00022478 -0.00194777 -0.00129182
-0.00261102 0.0008025 0.00395494
-0.00341317 0.00431947 0.00149153
0.000986006 -0.00597145 -0.00877063
-0.000422245 -0.00159285 0.000534741
-0.00020173 0.00464444 -0.000800362
-0.00184638 0.000235386 -0.00148152
-0.000174966 4.97662e-06 0.00354233
0.00189445 0.00267182 0.000649513
0.00160161 0.00705158 0.00619298
-0.00175517 0.00382451 -0.00260584
-0.00110309 -0.000732507 -0.00229996
0.000658985 0.00101572 -0.000158254
5.81168e-05 0.00195311 0.000347553
-0.000447812 0.00158036 -0.000944167
-0.000176542 -9.01412e-06 -0.000590751
-1.23668e-05 -0.000987628 0.00139716
-0.00100102 0.00118654 3.40623e-05
-0.00171813 -0.00272596 -0.00584577
-0.000358304 -0.00059187 0.00143456
0.00223531 0.00121982 -0.00243386
0.000864042 0.001466 0.00251246
-0.000356333 0.00297698 0.00183734
-0.0034762 0.00262562 0.00291057
0.00135088 -0.00352893 -0.00946211
0.000887598 0.000438034 0.00142941
0.00147253 0.00243143 0.00104987
0.00140433 -0.00173366 -0.00134031
0.00085752 0.00100507 0.00243122
-0.0013247 0.00267448 -3.13878e-05
0.0015767 -0.000808991 0.00197095
0.00072606 0.00341823 0.0060375
-0.00147325 0.000997106 0.0025119
-0.000277125 -9.94917e-05 8.032e-05
0.000126455 -0.000371269 0.00128815
0.00140567 -0.000752338 -0.000297199
-0.000661735 0.0010399 -0.00167469
0.000328108 0.00040231 -0.00169726
0.000347084 -1.82211e-06 0.00336796
-0.000632433 0.00192871 -0.00265497
-0.00086557 -6.61348e-05 0.00167786
0.00148245 0.00481571 0.0075821
-0.000234486 0.000226558 -0.000963834
0.00172385 0.00238544 0.00222585
-0.0010261 0.000355225 0.00113608
0.00144531 0.00333867 0.00253524
0.00108777 -0.000856937 -0.000342777
0.00140638 0.000458466 4.69181e-07
0.000702003 0.00224172 -0.0012312
-0.00260094 -0.00124082 0.000720716
-0.000687039 0.00362802 -0.000260398
0.000569823 -0.00091023 0.000836366
-0.000292131 -0.00132442 -9.51671e-05
-0.00162793 0.00305535 0.00244372
-0.00225003 0.000976013 0.00250925
-0.00068659 0.00139207 0.00143683
0.00150288 -7.08103e-05 0.00108173
0.00051224 -0.00112968 -0.000782369
-0.000608138 -0.00106283 -0.00198519
-0.000235949 0.000713156 -0.00144524
-0.000433703 0.00508059 0.00263478
-8.78423e-05 -0.000295767 -0.00138038
-0.000712115 -0.00116628 0.000550996
-0.00129708 -0.00315773 0.0111382
0.0006469 -0.00199049 0.00079725
-0.00599654 -0.00118169 -0.000338744
0.00174108 -0.00452625 0.000494049
0.00188699 -0.000249951 -0.00305517
0.00101737 -0.000639829 -0.000363147
0.00170866 -0.00597397 -0.000926419
0.00021349 0.000305207 -0.000831674
6.89371e-05 0.00100088 -0.00135183
0.000305333 0.00140502 -0.000911674
-0.00012145 -6.48922e-05 -0.00195882
-0.000753033 0.000383679 -0.00253271
-0.00173399 0.00117228 0.000607455
-0.00147288 0.00291631 0.00548898
0.000258727 0.00117919 0.0011925
0.000457179 -0.000327779 2.98307e-05
0.00090223 -0.000419839 -0.00012094
0.000108751 -0.00187248 0.00100674
-0.000436874 -0.00157408 -0.000371869
0.00158926 0.00087795 -0.000809816
-0.000707973 -0.000149136 0.00303768
-0.00078897 0.00137831 0.000724846
0.00204322 0.000100564 -0.0038336
-0.00191182 -0.000632772 -0.00154647
0.00189513 8.99261e-05 -0.00128079
0.0020654 -0.000547729 -0.00251941
-7.49419e-05 -0.00165272 -0.00197173
0.000628282 0.000272232 -0.00010122
-0.00118274 -0.00219648 0.00166485
-0.00195784 -0.00230763 0.00152379
-0.000828749 0.0003632 -0.00122352
0.00144134 0.00137112 0.000243017
0.00120056 0.000944924 0.00144598
0.00135267 -0.00136069 -0.00089782
0.00215725 -0.00129202 0.00416956
0.000789708 -0.000488261 0.00353291
-1.78043e-05 0.000305796 0.00745154
0.00319771 0.0010505 -7.00531e-05
0.000753613 -4.83209e-05 0.000425154
0.000981544 0.00103239 0.000540109
-0.00289598 0.000319522 -0.000543077
0.000888197 -0.00165022 0.00232988
0.00199802 0.000761752 -0.000952465
-0.000324187 0.00381007 5.85765e-05
-0.000534021 0.00119584 0.00182022
-0.00293733 -0.00283214 -0.00202263
-0.00268244 -0.00185788 0.00186463
0.000139216 0.00202564 0.00102578
0.000844997 0.0011821 0.00123452
-0.000579024 0.0019252 0.00208194
-0.00230704 0.00167344 0.000865865
9.06023e-05 -0.000377698 -0.00080128
4.83294e-05 -0.000342169 -0.00383863
2.81394e-05 -0.00108098 -0.00131793
-0.00155902 0.000702216 -0.000385497
0.000216975 0.00125458 0.000253281
0.00341443 -0.00102086 0.00133099
0.00205145 0.00167892 0.00141971
0.00278716 0.00265769 -0.000851218
-0.00171583 0.000939649 0.00822921
0.00118478 0.00313459 0.000992439
0.00185317 0.00152589 0.000785095
0.000754083 0.000327911 -8.04419e-05
0.00135994 0.000633022 0.000186856
0.000746963 -0.00117225 -0.000442533
0.00100049 0.00175929 -0.0010263
-0.001081 -0.000957229 0.00046312
-0.000123527 -0.00219119 -0.000544466
-0.00140559 -0.000786881 -0.00101593
-0.0104366 0.000302001 -0.00476313
0.000190946 -0.00202468 -0.00165369
0.00106437 -0.000226045 -0.00358314
-0.0020073 -0.000388934 0.000203682
-0.00056936 -0.00138007 0.00121586
0.00146398 -0.000296721 0.000257233
0.000680923 0.000654878 7.78094e-05
0.00178295 0.00132954 -0.0014261
-0.00061014 0.00101903 -0.00178007
0.00158995 0.00123389 0.00269934
0.00158616 0.00148797 0.00218442
-0.00119643 -0.000844513 0.00128903
-0.00381255 -0.000502444 0.00450448
0.00198864 0.00364406 0.00123774
0.00160323 0.00169778 -0.000488599
0.0005465 0.00117694 -0.000223725
0.000916277 0.000343216 -0.0012061
0.000891212 0.000268003 -0.00234057
0.00505448 0.00392744 -0.00359573
-0.00248046 -0.00127281 -0.000364359
0.000894726 0.000637458 0.000219297
0.00443211 0.000872793 -4.10541e-05
-0.000487993 0.00191903 -0.00136806
-0.000674909 -0.00242304 0.000341834
0.000611679 -0.00134294 9.02057e-05
-0.00216592 0.00072356 0.00178902
0.000826098 0.00169291 0.00169326
0.00131958 0.00385227 -0.00191337
0.00276589 -0.000727425 -0.000651925
0.000920525 -0.00210281 0.00152511
8.23822e-05 0.00207824 0.00133907
-0.00257056 -0.000852687 0.00173962
-0.000448906 -0.000962499 -0.000414257
-0.00404882 -0.00246408 0.00165904
0.0017667 0.00507855 0.00203231
0.000110682 0.00148962 0.000506507
-0.000259403 0.00163439 0.000338986
-0.00223269 -0.00227239 -9.66986e-05
0.000410331 0.00142286 -0.000654192
-0.00297349 -0.000769214 0.00211027
0.000609433 -0.000560519 0.0011527
0.00156964 -0.000941451 0.000373508
0.000146172 0.00012927 0.000617183
-0.00166509 -0.000990048 0.000756855
0.000160298 -0.00106247 0.00116434
-0.000916489 -0.0010817 0.00233199
0.000324852 0.00237054 -0.000609414
0.000264437 -0.000409945 -0.00126875
-0.000776091 0.0011995 -0.000425202
-0.00100038 0.00138357 0.00139246
-0.000576913 0.0015254 -0.00067585
-0.000603445 -0.00126841 0.00048333
-0.0009115 -0.000997338 0.000275624
0.00447904 -0.000751703 0.00572118
0.0012386 0.00344668 -0.00087639
0.00071056 -0.00118763 -0.00058002
-0.000609473 -0.000937867 -0.000773701
-0.00147147 -0.000779304 0.00199988
-0.00402608 -0.000104434 -0.00249341
-2.42431e-05 -0.000398747 0.00170943
-0.00216025 -0.000149335 0.00178915
-0.000700516 0.00167789 0.00131959
0.00029287 -0.000736046 -0.000128796
0.00186843 -0.00203759 0.00228568
0.0014301 0.00089211 0.00131948
0.00015057 0.00150059 -0.00206785
0.00110507 0.00265008 -0.000309943
-1.36043e-05 0.00101362 8.0672e-05
-0.000324451 -0.00176314 0.000165584
0.0013007 0.000518075 0.00140139
0.00180179 -0.000107253 0.00146334
0.00410576 -0.00113311 0.00429116
0.00379197 0.00261912 -0.000671122
-0.00115319 -0.00143206 0.000336703
0.00176463 0.00146188 -0.000895644
0.000881718 -0.000653737 -0.00100728
0.00112912 -0.000608627 -0.00399815
-0.000750031 -0.00138255 0.00125792
0.00130961 0.000345826 -5.20204e-06
0.000504479 -0.000452942 0.00104951
0.00233347 0.000430203 0.00173092
6.55487e-05 0.000310149 -0.000412874
-0.000881845 -7.57677e-05 -0.00191979
-4.05696e-05 0.00139353 0.000544073
0.00100242 0.00192238 0.00177078
0.000390126 8.30181e-06 0.000958756
0.00902594 -0.00166653 0.00285102
0.00841432 -0.000645131 0.00265893
0.00604654 -0.000887088 0.000836527
0.00327813 0.00312441 0.000127789
-0.00123625 0.000422656 -0.000661782
-0.000282785 0.00162729 -0.000647888
-0.000678539 -0.000655841 -0.00044581
-0.000702333 0.000466764 0.000341283
-0.00101726 -0.000309919 0.00140994
0.00109702 0.000399816 0.000508337
0.00176757 2.82869e-05 0.00152215
0.001057 0.00136675 -0.000697331
0.000117047 0.00282279 0.00081474
-0.000395395 0.00117593 -0.00182049
-2.16084e-05 -0.00104134 0.000840501
0.000711267 -0.00167222 0.000865325
0.00219401 -0.00178672 0.000879501
0.00177114 0.00091076 0.000116463
0.000851489 0.00193382 0.00034382
0.000887835 -0.00038273 -0.00127756
0.00220171 0.00174616 0.000447641
-0.000958585 -0.00136083 0.00052517
-0.00156413 0.00109737 -0.000834591
-0.00128634 0.00139755 0.000476262
0.000242196 0.00141113 0.00182779
0.00125602 -0.0014757 0.00106978
0.000110849 -0.000370027 0.00397565
7.68462e-05 -0.000577146 0.00378403
0.00171958 0.0013938 0.000837558
0.000759271 0.001592 0.00136249
0.000517398 -0.000573591 -0.00116747
0.00031853 -0.000152885 -8.13376e-05
-0.000236065 -0.00011082 0.000308487
-0.000847977 0.00206397 0.00109979
