"header: 
  seq: 58
  stamp: 
    secs: 1603070747
    nsecs: 424094487
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564424656332
      y: 0.0280758384615
      z: 0.184980839491
    orientation: 
      x: 0.889102816582
      y: -0.377009809017
      z: 0.238943532109
      w: 0.101320192218
  - 
    position: 
      x: -0.0573504827917
      y: 0.0253059584647
      z: 0.187095060945
    orientation: 
      x: 0.834663271904
      y: -0.442404836416
      z: 0.289849162102
      w: 0.153631642461
  - 
    position: 
      x: -0.058631721884
      y: 0.0224565397948
      z: 0.190061613917
    orientation: 
      x: 0.753268539906
      y: -0.57464247942
      z: 0.2543861866
      w: 0.194062426686
  - 
    position: 
      x: -0.0593871958554
      y: 0.0195122007281
      z: 0.192409336567
    orientation: 
      x: 0.715009152889
      y: -0.630671799183
      z: 0.226250633597
      w: 0.19956369698
  - 
    position: 
      x: -0.0589963309467
      y: 0.0166585911065
      z: 0.193911209702
    orientation: 
      x: -0.630521178246
      y: 0.748313188553
      z: -0.132790595293
      w: -0.157598048449
  - 
    position: 
      x: -0.0589014291763
      y: 0.0139940259978
      z: 0.195058077574
    orientation: 
      x: -0.410376578569
      y: 0.872727394104
      z: -0.112533837557
      w: -0.239319995046
  - 
    position: 
      x: -0.051520306617
      y: 0.0296789463609
      z: 0.181703984737
    orientation: 
      x: 0.863702952862
      y: -0.31927716732
      z: 0.365781545639
      w: 0.135215163231
  - 
    position: 
      x: -0.0526602752507
      y: 0.0275949202478
      z: 0.183336481452
    orientation: 
      x: 0.948424875736
      y: -0.144407942891
      z: 0.278984189034
      w: 0.0424783527851
  - 
    position: 
      x: -0.053271971643
      y: 0.0250390768051
      z: 0.184638291597
    orientation: 
      x: 0.874833643436
      y: -0.328651249409
      z: 0.333152145147
      w: 0.125156193972
  - 
    position: 
      x: -0.0542933270335
      y: 0.0223975144327
      z: 0.187426805496
    orientation: 
      x: 0.824498295784
      y: -0.41721495986
      z: 0.341091632843
      w: 0.172600135207
  - 
    position: 
      x: -0.055454980582
      y: 0.0193749014288
      z: 0.190922021866
    orientation: 
      x: 0.804076611996
      y: -0.459102779627
      z: 0.32803273201
      w: 0.18729647994
  - 
    position: 
      x: -0.0556311607361
      y: 0.0163503885269
      z: 0.19292743504
    orientation: 
      x: 0.856251120567
      y: -0.38747382164
      z: 0.311227798462
      w: 0.140837922692
  - 
    position: 
      x: -0.0558298267424
      y: 0.0133720068261
      z: 0.194377616048
    orientation: 
      x: 0.894434273243
      y: -0.312186956406
      z: 0.302312463522
      w: 0.105517007411
  - 
    position: 
      x: -0.0570608153939
      y: 0.010324283503
      z: 0.197143018246
    orientation: 
      x: 0.769095301628
      y: -0.494388610125
      z: 0.340732365847
      w: 0.219029068947
  - 
    position: 
      x: -0.0482489429414
      y: 0.0327841155231
      z: 0.179576948285
    orientation: 
      x: 0.92194455862
      y: -0.31510874629
      z: 0.213117182255
      w: 0.0728406831622
  - 
    position: 
      x: -0.0483042821288
      y: 0.0296663884073
      z: 0.180699408054
    orientation: 
      x: 0.863884747028
      y: -0.461349755526
      z: 0.178304210305
      w: 0.0952217429876
  - 
    position: 
      x: -0.0489228367805
      y: 0.0272412206978
      z: 0.181954309344
    orientation: 
      x: 0.879678487778
      y: -0.427763551474
      z: 0.186883762479
      w: 0.090876467526
  - 
    position: 
      x: -0.0497320555151
      y: 0.0248683467507
      z: 0.183521538973
    orientation: 
      x: 0.661614656448
      y: -0.660722315311
      z: 0.250880330801
      w: 0.250541955233
  - 
    position: 
      x: -0.0509647652507
      y: 0.022425070405
      z: 0.186911791563
    orientation: 
      x: -0.557688832283
      y: 0.720172226429
      z: -0.252692729235
      w: -0.326315075159
  - 
    position: 
      x: -0.0516786873341
      y: 0.0198269020766
      z: 0.189565107226
    orientation: 
      x: -0.658882677555
      y: 0.682922542095
      z: -0.219005256891
      w: -0.226995825768
  - 
    position: 
      x: -0.0519509017467
      y: 0.0161454472691
      z: 0.191850930452
    orientation: 
      x: 0.741907477379
      y: -0.541533529758
      z: 0.319344580173
      w: 0.233096167445
  - 
    position: 
      x: -0.0522932298481
      y: 0.0129512827843
      z: 0.193926647305
    orientation: 
      x: 0.75088596344
      y: -0.552014648914
      z: 0.292117148638
      w: 0.214750289917
  - 
    position: 
      x: -0.053165461868
      y: 0.00936049874872
      z: 0.197285622358
    orientation: 
      x: 0.755386590958
      y: -0.509751021862
      z: 0.341313838959
      w: 0.230325818062
  - 
    position: 
      x: -0.0534458234906
      y: 0.00262299017049
      z: 0.199977770448
    orientation: 
      x: 0.9534496665
      y: -0.0686346516013
      z: 0.292879670858
      w: 0.021083118394
  - 
    position: 
      x: -0.0553230345249
      y: -0.00180832261685
      z: 0.200756967068
    orientation: 
      x: 0.634156644344
      y: -0.586084246635
      z: 0.370378404856
      w: 0.342301756144
  - 
    position: 
      x: -0.0435946062207
      y: 0.036569647491
      z: 0.177523076534
    orientation: 
      x: -0.674604356289
      y: 0.730470061302
      z: -0.0721925869584
      w: -0.0781709775329
  - 
    position: 
      x: -0.0449370145798
      y: 0.0338144525886
      z: 0.178597599268
    orientation: 
      x: -0.652219712734
      y: 0.743577718735
      z: -0.0971414968371
      w: -0.110748335719
  - 
    position: 
      x: -0.0455388277769
      y: 0.0304614659399
      z: 0.180252104998
    orientation: 
      x: -0.68805116415
      y: 0.701741933823
      z: -0.129366487265
      w: -0.131940558553
  - 
    position: 
      x: -0.0460243485868
      y: 0.0276686493307
      z: 0.18214841187
    orientation: 
      x: -0.542229890823
      y: 0.773801207542
      z: -0.187908142805
      w: -0.268158465624
  - 
    position: 
      x: -0.0467509329319
      y: 0.0253045447171
      z: 0.184144347906
    orientation: 
      x: -0.586422204971
      y: 0.705980241299
      z: -0.253743171692
      w: -0.305475622416
  - 
    position: 
      x: -0.0482333637774
      y: 0.022199459374
      z: 0.187636479735
    orientation: 
      x: -0.657033383846
      y: 0.673686206341
      z: -0.236209496856
      w: -0.242196321487
  - 
    position: 
      x: -0.0490969456732
      y: 0.0187286864966
      z: 0.190458998084
    orientation: 
      x: 0.719221174717
