"header: 
  seq: 55
  stamp: 
    secs: 1603070739
    nsecs: 135989544
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561850108206
      y: 0.0286051910371
      z: 0.185584679246
    orientation: 
      x: 0.931653141975
      y: -0.279463559389
      z: 0.222421169281
      w: 0.0667186155915
  - 
    position: 
      x: -0.056961260736
      y: 0.0256505403668
      z: 0.187348812819
    orientation: 
      x: 0.877623856068
      y: -0.378007829189
      z: 0.270721107721
      w: 0.116604276001
  - 
    position: 
      x: -0.0579412542284
      y: 0.0227139182389
      z: 0.190066680312
    orientation: 
      x: 0.819146335125
      y: -0.498519062996
      z: 0.242336645722
      w: 0.147482141852
  - 
    position: 
      x: -0.0584553591907
      y: 0.0197384301573
      z: 0.192206278443
    orientation: 
      x: 0.802445352077
      y: -0.530210018158
      z: 0.228426396847
      w: 0.15093113482
  - 
    position: 
      x: -0.058078031987
      y: 0.0167369376868
      z: 0.193372175097
    orientation: 
      x: 0.766343474388
      y: -0.619882047176
      z: 0.131172016263
      w: 0.106102786958
  - 
    position: 
      x: -0.0579635128379
      y: 0.0139966327697
      z: 0.194337338209
    orientation: 
      x: -0.495022773743
      y: 0.842921078205
      z: -0.106749437749
      w: -0.181772097945
  - 
    position: 
      x: -0.051445517689
      y: 0.0305288601667
      z: 0.182370617986
    orientation: 
      x: 0.883014559746
      y: -0.26841545105
      z: 0.368374317884
      w: 0.111977025867
  - 
    position: 
      x: -0.0524943582714
      y: 0.028347749263
      z: 0.183824107051
    orientation: 
      x: 0.952621102333
      y: -0.055339384824
      z: 0.298579663038
      w: 0.0173450037837
  - 
    position: 
      x: -0.0530065670609
      y: 0.0256626866758
      z: 0.184739202261
    orientation: 
      x: 0.902858376503
      y: -0.268794894218
      z: 0.321603268385
      w: 0.0957462638617
  - 
    position: 
      x: -0.0539186373353
      y: 0.0227457080036
      z: 0.187184125185
    orientation: 
      x: 0.861138343811
      y: -0.36983782053
      z: 0.320491939783
      w: 0.137643456459
  - 
    position: 
      x: -0.0547512918711
      y: 0.0195237938315
      z: 0.19020204246
    orientation: 
      x: 0.852620780468
      y: -0.361437946558
      z: 0.347431510687
      w: 0.147281140089
  - 
    position: 
      x: -0.054877769202
      y: 0.0163426753134
      z: 0.191886842251
    orientation: 
      x: 0.888041496277
      y: -0.276667922735
      z: 0.350581586361
      w: 0.109223157167
  - 
    position: 
      x: -0.0550092943013
      y: 0.0133138196543
      z: 0.193205341697
    orientation: 
      x: 0.898882865906
      y: -0.23920711875
      z: 0.35478913784
      w: 0.0944150835276
  - 
    position: 
      x: -0.0559259802103
      y: 0.0102264992893
      z: 0.196084812284
    orientation: 
      x: 0.792496263981
      y: -0.439445197582
      z: 0.369838446379
      w: 0.205078244209
  - 
    position: 
      x: -0.0481652282178
      y: 0.0334921963513
      z: 0.180265143514
    orientation: 
      x: 0.950853943825
      y: -0.188023403287
      z: 0.241343095899
      w: 0.0477235801518
  - 
    position: 
      x: -0.0482583530247
      y: 0.0304155945778
      z: 0.181118667126
    orientation: 
      x: 0.924634158611
      y: -0.324881106615
      z: 0.187517851591
      w: 0.0658866092563
  - 
    position: 
      x: -0.0488439463079
      y: 0.0280047450215
      z: 0.182158693671
    orientation: 
      x: 0.931991994381
      y: -0.300879716873
      z: 0.192368134856
      w: 0.0621031709015
  - 
    position: 
      x: -0.0495564676821
      y: 0.0255984310061
      z: 0.183457404375
    orientation: 
      x: 0.699186325073
      y: -0.649040460587
      z: 0.219729527831
      w: 0.203970506787
  - 
    position: 
      x: -0.0505906045437
      y: 0.0227805189788
      z: 0.186476573348
    orientation: 
      x: -0.574185609818
      y: 0.740695238113
      z: -0.213716760278
      w: -0.275693029165
  - 
    position: 
      x: -0.0511757694185
      y: 0.0198589731008
      z: 0.188460707664
    orientation: 
      x: 0.711051821709
      y: -0.650586366653
      z: 0.196785137057
      w: 0.180051133037
  - 
    position: 
      x: -0.0514117740095
      y: 0.0159203596413
      z: 0.189951822162
    orientation: 
      x: 0.773069381714
      y: -0.476437598467
      z: 0.3565069139
      w: 0.219712883234
  - 
    position: 
      x: -0.0515379197896
      y: 0.0127435866743
      z: 0.192086979747
    orientation: 
      x: 0.775406897068
      y: -0.48631760478
      z: 0.341230422258
      w: 0.214011967182
  - 
    position: 
      x: -0.0518942698836
      y: 0.00920610129833
      z: 0.195570394397
    orientation: 
      x: 0.776374340057
      y: -0.450707048178
      z: 0.381023466587
      w: 0.221194803715
  - 
    position: 
      x: -0.0517125837505
      y: 0.00243591587059
      z: 0.198240995407
    orientation: 
      x: 0.924862086773
      y: -0.0370289944112
      z: 0.37819263339
      w: 0.0151418177411
  - 
    position: 
      x: -0.0547489523888
      y: -0.00145453901496
      z: 0.200483873487
    orientation: 
      x: 0.674159884453
      y: -0.549485981464
      z: 0.38255572319
      w: 0.311808824539
  - 
    position: 
      x: -0.0436121784151
      y: 0.0367534644902
      z: 0.177647426724
    orientation: 
      x: 0.818616747856
      y: -0.564311146736
      z: 0.0879832580686
      w: 0.0606510341167
  - 
    position: 
      x: -0.04486502707
      y: 0.0342615284026
      z: 0.178990602493
    orientation: 
      x: 0.800998747349
      y: -0.585825443268
      z: 0.0995448455215
      w: 0.0728039517999
  - 
    position: 
      x: -0.0454316399992
      y: 0.030933605507
      z: 0.180468842387
    orientation: 
      x: 0.801194906235
      y: -0.576323986053
      z: 0.130739629269
      w: 0.0940450429916
  - 
    position: 
      x: -0.0458666794002
      y: 0.0281252134591
      z: 0.18215174973
    orientation: 
      x: -0.595714449883
      y: 0.750675320625
      z: -0.177582010627
      w: -0.223775655031
  - 
    position: 
      x: -0.0465354323387
      y: 0.0257646013051
      z: 0.183943092823
    orientation: 
      x: -0.624684035778
      y: 0.701777398586
      z: -0.22769702971
      w: -0.255797505379
  - 
    position: 
      x: -0.047817286104
      y: 0.022437594831
      z: 0.186741441488
    orientation: 
      x: 0.691652774811
      y: -0.661251485348
      z: 0.209943458438
      w: 0.200715482235
  - 
    position: 
      x: -0.0485758073628
      y: 0.0185767784715
      z: 0.188261449337
    orientation: 
      x: 0.744369864464
      y: -0.587763130665
      z: 0.248740404844
      w: 0.196408331394
  - 
    position: 
      x: -0.0490144528449
      y: 0.0148938642815
      z: 0.189849749207
    orientation: 
      x: 0.730507254601
      y: -0.580936431885
      z: 0.280971884727
      w: 0.223443120718
  - 
    position: 
      x: -0.0489022918046
      y: 0.0114127891138
      z: 0.192708432674
    orientation: 
      x: 0.727453231812
      y: -0.543466389179
      z: 0.335569411516
      w: 0.250697493553
  - 
    position: 
      x: -0.048707831651
      y: 0.00710824644193
      z: 0.195739746094
    orientation: 
      x: 0.886885344982
      y: -0.389707893133
      z: 0.227154627442
      w: 0.0998144447803
  - 
    position: 
      x: -0.0486217476428
      y: 0.00131689524278
      z: 0.195591241121
    orientation: 
      x: 0.963016867638
      y: 0.223132014275
      z: 0.147133678198
      w: -0.0340910442173
  - 
    position: 
      x: -0.0501154325902
      y: -0.0027215925511
      z: 0.199575006962
    orientation: 
      x: 0.750069081783
      y: -0.489690095186
      z: 0.372219651937
      w: 0.243007317185
  - 
    position: 
      x: -0.0530675463378
      y: -0.00233664293773
      z: 0.20527677238
    orientation: 
      x: 0.591928422451
      y: -0.522505640984
      z: 0.460080623627
      w: 0.406121253967
  - 
    position: 
      x: -0.053019721061
      y: -0.00396932428703
      z: 0.208913967013
