"header: 
  seq: 92
  stamp: 
    secs: 1603070840
    nsecs: 930300190
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557410977781
      y: 0.0297794472426
      z: 0.18728877604
    orientation: 
      x: 0.946546733379
      y: -0.231233075261
      z: 0.21847653389
      w: 0.0533719062805
  - 
    position: 
      x: -0.0570531226695
      y: 0.0266513675451
      z: 0.188979163766
    orientation: 
      x: 0.902571618557
      y: -0.34220957756
      z: 0.244290903211
      w: 0.0926227793097
  - 
    position: 
      x: -0.0589002855122
      y: 0.0230185966939
      z: 0.191098228097
    orientation: 
      x: 0.765500962734
      y: -0.590467870235
      z: 0.202425613999
      w: 0.156140685081
  - 
    position: 
      x: -0.0600313954055
      y: 0.0199011992663
      z: 0.192973300815
    orientation: 
      x: -0.668456196785
      y: 0.709906339645
      z: -0.152057543397
      w: -0.161486372352
  - 
    position: 
      x: -0.0597455725074
      y: 0.0171027742326
      z: 0.194351971149
    orientation: 
      x: -0.618381142616
      y: 0.764267385006
      z: -0.115127488971
      w: -0.142287820578
  - 
    position: 
      x: -0.0513541065156
      y: 0.0307225994766
      z: 0.184248581529
    orientation: 
      x: 0.911709845066
      y: -0.196808099747
      z: 0.352507203817
      w: 0.0760946720839
  - 
    position: 
      x: -0.0524283796549
      y: 0.0290281306952
      z: 0.185554102063
    orientation: 
      x: 0.957869768143
      y: -0.0175325069577
      z: 0.286619335413
      w: 0.00524617824703
  - 
    position: 
      x: -0.0532402098179
      y: 0.0264850966632
      z: 0.186669647694
    orientation: 
      x: 0.913359165192
      y: -0.229965135455
      z: 0.325823932886
      w: 0.0820357725024
  - 
    position: 
      x: -0.0543869510293
      y: 0.0235551577061
      z: 0.188757807016
    orientation: 
      x: 0.878209888935
      y: -0.3256098032
      z: 0.32847198844
      w: 0.121786013246
  - 
    position: 
      x: -0.0562016405165
      y: 0.0197277162224
      z: 0.19193662703
    orientation: 
      x: 0.837255418301
      y: -0.44512450695
      z: 0.280428260565
      w: 0.149088904262
  - 
    position: 
      x: -0.0564831383526
      y: 0.0166274383664
      z: 0.193617448211
    orientation: 
      x: 0.891569018364
      y: -0.331976234913
      z: 0.288689345121
      w: 0.107493638992
  - 
    position: 
      x: -0.0566367208958
      y: 0.0141168422997
      z: 0.195015475154
    orientation: 
      x: 0.917254924774
      y: -0.249799713492
      z: 0.299329966307
      w: 0.0815177261829
  - 
    position: 
      x: -0.0578601099551
      y: 0.0107217822224
      z: 0.197010204196
    orientation: 
      x: 0.819728910923
      y: -0.470981150866
      z: 0.282592773438
      w: 0.162365719676
  - 
    position: 
      x: -0.0486501529813
      y: 0.0332299359143
      z: 0.181734859943
    orientation: 
      x: 0.919608950615
      y: -0.301887452602
      z: 0.238823607564
      w: 0.078400567174
  - 
    position: 
      x: -0.0487676784396
      y: 0.0302845798433
      z: 0.183125689626
    orientation: 
      x: 0.905070304871
      y: -0.366355746984
      z: 0.200165823102
      w: 0.0810234323144
  - 
    position: 
      x: -0.049252089113
      y: 0.0281465034932
      z: 0.184282928705
    orientation: 
      x: 0.927462816238
      y: -0.332065194845
      z: 0.161828204989
      w: 0.0579403601587
  - 
    position: 
      x: -0.0499087385833
      y: 0.026172760874
      z: 0.185565650463
    orientation: 
      x: 0.705205500126
      y: -0.633307635784
      z: 0.237161174417
      w: 0.21298186481
  - 
    position: 
      x: -0.0511174499989
      y: 0.0233247131109
      z: 0.188184589148
    orientation: 
      x: -0.619891405106
      y: 0.705428242683
      z: -0.226852029562
      w: -0.258154571056
  - 
    position: 
      x: -0.0520800389349
      y: 0.0199217870831
      z: 0.19046716392
    orientation: 
      x: -0.671196699142
      y: 0.677936911583
      z: -0.210948228836
      w: -0.213066592813
  - 
    position: 
      x: -0.0528777018189
      y: 0.0164426378906
      z: 0.19267116487
    orientation: 
      x: 0.736261963844
      y: -0.558058202267
      z: 0.305021852255
      w: 0.23119482398
  - 
    position: 
      x: -0.0532671846449
      y: 0.0137111283839
      z: 0.194587126374
    orientation: 
      x: 0.751173377037
      y: -0.558896541595
      z: 0.281801462173
      w: 0.20966912806
  - 
    position: 
      x: -0.0540316551924
      y: 0.00949271861464
      z: 0.197100937366
    orientation: 
      x: 0.843851268291
      y: -0.459470450878
      z: 0.243391007185
      w: 0.132524520159
  - 
    position: 
      x: -0.0533875264227
      y: 0.00193554500584
      z: 0.193388387561
    orientation: 
      x: 0.867589473724
      y: 0.250805288553
      z: 0.412510305643
      w: -0.119249664247
  - 
    position: 
      x: -0.0546556860209
      y: -0.00151416508015
      z: 0.197667300701
    orientation: 
      x: 0.661423325539
      y: -0.621536970139
      z: 0.305905848742
      w: 0.287458658218
  - 
    position: 
      x: -0.0436875522137
      y: 0.0358291678131
      z: 0.178756475449
    orientation: 
      x: 0.728664338589
      y: -0.671386837959
      z: 0.0994535088539
      w: 0.0916358828545
  - 
    position: 
      x: -0.0455611161888
      y: 0.0339737124741
      z: 0.180057957768
    orientation: 
      x: 0.752538323402
      y: -0.637634038925
      z: 0.12561827898
      w: 0.106437839568
  - 
    position: 
      x: -0.0464453175664
      y: 0.0305971000344
      z: 0.18233127892
    orientation: 
      x: 0.739108979702
      y: -0.643473982811
      z: 0.150199264288
      w: 0.130764648318
  - 
    position: 
      x: -0.0469125919044
      y: 0.0280814077705
      z: 0.184368699789
    orientation: 
      x: -0.586546063423
      y: 0.752073705196
      z: -0.184852808714
      w: -0.237019628286
  - 
    position: 
      x: -0.0474666468799
      y: 0.0259430855513
      z: 0.18621006608
    orientation: 
      x: -0.626799225807
      y: 0.679083764553
      z: -0.259131491184
      w: -0.280746996403
  - 
    position: 
      x: -0.0486407242715
      y: 0.0224575828761
      z: 0.189030274749
    orientation: 
      x: -0.664804756641
      y: 0.69177120924
      z: -0.19535651803
      w: -0.203280732036
  - 
    position: 
      x: -0.0497983694077
      y: 0.0189407356083
      z: 0.191894322634
    orientation: 
      x: -0.640997707844
      y: 0.695630192757
      z: -0.219810664654
      w: -0.238545224071
  - 
    position: 
      x: -0.0506282038987
      y: 0.0156048089266
      z: 0.193535044789
    orientation: 
      x: -0.645430862904
      y: 0.695434629917
      z: -0.214892178774
      w: -0.231540635228
  - 
    position: 
      x: -0.0509131290019
      y: 0.012247543782
      z: 0.195615038276
    orientation: 
      x: 0.736794054508
      y: -0.628648638725
      z: 0.189321264625
      w: 0.161533012986
  - 
    position: 
      x: -0.0506690107286
      y: 0.00692653656006
      z: 0.195047900081
    orientation: 
      x: 0.90572732687
      y: 0.363890945911
      z: 0.201682209969
      w: -0.081029176712
  - 
