"header: 
  seq: 100
  stamp: 
    secs: 1603070863
    nsecs: 183537342
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564392507076
      y: 0.0297017488629
      z: 0.1879709512
    orientation: 
      x: 0.936623215675
      y: -0.262956440449
      z: 0.222879990935
      w: 0.0625734403729
  - 
    position: 
      x: -0.0577352233231
      y: 0.0265515204519
      z: 0.189745903015
    orientation: 
      x: 0.882309436798
      y: -0.388324260712
      z: 0.243425622582
      w: 0.107137091458
  - 
    position: 
      x: -0.0596080049872
      y: 0.022818075493
      z: 0.191762015224
    orientation: 
      x: 0.729835867882
      y: -0.633899450302
      z: 0.193239375949
      w: 0.167838200927
  - 
    position: 
      x: -0.0607262924314
      y: 0.019656535238
      z: 0.193480074406
    orientation: 
      x: -0.63790667057
      y: 0.740108251572
      z: -0.138978555799
      w: -0.161244884133
  - 
    position: 
      x: -0.0604253709316
      y: 0.0168319735676
      z: 0.194755539298
    orientation: 
      x: -0.571868658066
      y: 0.800502181053
      z: -0.104248650372
      w: -0.145927339792
  - 
    position: 
      x: -0.0521088466048
      y: 0.0306071732193
      z: 0.184894934297
    orientation: 
      x: 0.907819092274
      y: -0.19882658124
      z: 0.360683053732
      w: 0.0789952203631
  - 
    position: 
      x: -0.0530989170074
      y: 0.0289966762066
      z: 0.186268165708
    orientation: 
      x: 0.954592108727
      y: -0.0378855466843
      z: 0.295264899731
      w: 0.0117183821276
  - 
    position: 
      x: -0.0538590252399
      y: 0.0264923367649
      z: 0.187513321638
    orientation: 
      x: 0.904870629311
      y: -0.248479232192
      z: 0.333302110434
      w: 0.0915254056454
  - 
    position: 
      x: -0.0549710132182
      y: 0.0235918089747
      z: 0.18971323967
    orientation: 
      x: 0.861461699009
      y: -0.359501719475
      z: 0.331001281738
      w: 0.138132125139
  - 
    position: 
      x: -0.0568914823234
      y: 0.0196170117706
      z: 0.192651227117
    orientation: 
      x: 0.832558989525
      y: -0.470969051123
      z: 0.253809630871
      w: 0.143577188253
  - 
    position: 
      x: -0.0571838766336
      y: 0.0164575334638
      z: 0.194153368473
    orientation: 
      x: 0.890291929245
      y: -0.364792644978
      z: 0.252239316702
      w: 0.103353798389
  - 
    position: 
      x: -0.0573412775993
      y: 0.0139146717265
      z: 0.195310607553
    orientation: 
      x: 0.915361046791
      y: -0.288650810719
      z: 0.267709225416
      w: 0.0844196900725
  - 
    position: 
      x: -0.0585642494261
      y: 0.0105241332203
      z: 0.197350367904
    orientation: 
      x: 0.801770448685
      y: -0.505364358425
      z: 0.269878715277
      w: 0.170107394457
  - 
    position: 
      x: -0.0496997795999
      y: 0.0331151410937
      z: 0.182331860065
    orientation: 
      x: 0.909276306629
      y: -0.317138135433
      z: 0.25448346138
      w: 0.0887589380145
  - 
    position: 
      x: -0.049650773406
      y: 0.0301606561989
      z: 0.183753013611
    orientation: 
      x: 0.900706291199
      y: -0.365917593241
      z: 0.21694406867
      w: 0.0881348922849
  - 
    position: 
      x: -0.0499790757895
      y: 0.0280933491886
      z: 0.184913665056
    orientation: 
      x: 0.923330485821
      y: -0.335009753704
      z: 0.176440089941
