"header: 
  seq: 102
  stamp: 
    secs: 1603070868
    nsecs: 652861013
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563522465527
      y: 0.0296980571002
      z: 0.187628209591
    orientation: 
      x: 0.941620826721
      y: -0.200462028384
      z: 0.264561831951
      w: 0.0563226677477
  - 
    position: 
      x: -0.0574183575809
      y: 0.0265758037567
      z: 0.189636126161
    orientation: 
      x: 0.904489040375
      y: -0.303805708885
      z: 0.283756375313
      w: 0.0953099504113
  - 
    position: 
      x: -0.059071816504
      y: 0.0228555612266
      z: 0.191907018423
    orientation: 
      x: 0.819600343704
      y: -0.517576217651
      z: 0.207746982574
      w: 0.13119186461
  - 
    position: 
      x: -0.0601735338569
      y: 0.0195537991822
      z: 0.193416714668
    orientation: 
      x: 0.741916239262
      y: -0.646835148335
      z: 0.13306415081
      w: 0.116011157632
  - 
    position: 
      x: -0.059830956161
      y: 0.0166371259838
      z: 0.194437742233
    orientation: 
      x: -0.687672257423
      y: 0.713062763214
      z: -0.0947961434722
      w: -0.0982961654663
  - 
    position: 
      x: -0.0522011853755
      y: 0.0306763835251
      z: 0.184195905924
    orientation: 
      x: 0.908022522926
      y: -0.173028618097
      z: 0.37477466464
      w: 0.0714153274894
  - 
    position: 
      x: -0.053179834038
      y: 0.0290062092245
      z: 0.185553699732
    orientation: 
      x: 0.945605099201
      y: -0.0213346965611
      z: 0.324533939362
      w: 0.00732211861759
  - 
    position: 
      x: -0.0538726262748
      y: 0.0264839846641
      z: 0.186854571104
    orientation: 
      x: 0.899465203285
      y: -0.217298030853
      z: 0.368533790112
      w: 0.0890325382352
  - 
    position: 
      x: -0.0547869093716
      y: 0.0235589165241
      z: 0.189206570387
    orientation: 
      x: 0.869635045528
      y: -0.300314188004
      z: 0.37038642168
      w: 0.127906858921
  - 
    position: 
      x: -0.0564605779946
      y: 0.0194807518274
      z: 0.192181959748
    orientation: 
      x: 0.878756165504
      y: -0.371805369854
      z: 0.275593489408
      w: 0.116604760289
  - 
    position: 
      x: -0.0566843636334
      y: 0.0162249486893
      z: 0.193497896194
    orientation: 
      x: 0.917610406876
      y: -0.26663172245
      z: 0.283077538013
      w: 0.0822543725371
  - 
    position: 
      x: -0.056792601943
      y: 0.0136287994683
      z: 0.194537654519
    orientation: 
      x: 0.926255941391
      y: -0.220855906606
      z: 0.297077357769
      w: 0.0708349496126
  - 
    position: 
      x: -0.0579029731452
      y: 0.0102331005037
      z: 0.196603447199
    orientation: 
      x: 0.832285165787
      y: -0.447657704353
      z: 0.287952005863
      w: 0.154879540205
  - 
    position: 
      x: -0.0496493205428
      y: 0.0333925895393
      z: 0.181921213865
    orientation: 
      x: 0.928970456123
      y: -0.273537069559
      z: 0.23922675848
      w: 0.0704407691956
  - 
    position: 
      x: -0.0496927425265
      y: 0.0303018968552
      z: 0.183024138212
    orientation: 
      x: 0.919316589832
      y: -0.321151375771
      z: 0.214694499969
      w: 0.0750007629395
  - 
    position: 
      x: -0.0500592924654
      y: 0.0281739290804
      z: 0.184061616659
    orientation: 
      x: 0.939643740654
      y: -0.282157748938
      z: 0.185360625386
      w: 0.0556603856385
  - 
    position: 
      x: -0.0506264641881
      y: 0.0262220911682
      z: 0.185377582908
    orientation: 
      x: 0.729955732822
      y: -0.601081550121
      z: 0.251172840595
      w: 0.206828087568
  - 
    position: 
      x: -0.0515351295471
      y: 0.0233442764729
      z: 0.188117682934
    orientation: 
      x: -0.65738338232
      y: 0.66968101263
      z: -0.242035269737
      w: -0.246563002467
  - 
    position: 
      x: -0.0523665510118
