"header: 
  seq: 63
  stamp: 
    secs: 1603070761
    nsecs: 224930539
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056158028543
      y: 0.0290650408715
      z: 0.18620814383
    orientation: 
      x: 0.906060576439
      y: -0.349732369184
      z: 0.222224667668
      w: 0.0857770219445
  - 
    position: 
      x: -0.0571158491075
      y: 0.0262042656541
      z: 0.188254028559
    orientation: 
      x: 0.858695685863
      y: -0.419928610325
      z: 0.263904899359
      w: 0.129057615995
  - 
    position: 
      x: -0.0584191530943
      y: 0.0230871140957
      z: 0.191113755107
    orientation: 
      x: 0.786705553532
      y: -0.559547543526
      z: 0.212501421571
      w: 0.151142477989
  - 
    position: 
      x: -0.0592989176512
      y: 0.0198069475591
      z: 0.193006500602
    orientation: 
      x: 0.754185378551
      y: -0.61811208725
      z: 0.171453416348
      w: 0.140519052744
  - 
    position: 
      x: -0.0590517148376
      y: 0.0167243517935
      z: 0.193984523416
    orientation: 
      x: -0.607701420784
      y: 0.782856345177
      z: -0.0818906724453
      w: -0.10549352318
  - 
    position: 
      x: -0.059080414474
      y: 0.0139256026596
      z: 0.194759190083
    orientation: 
      x: -0.339912563562
      y: 0.911882460117
      z: -0.0803574845195
      w: -0.215574800968
  - 
    position: 
      x: -0.051285866648
      y: 0.0303062852472
      z: 0.182939365506
    orientation: 
      x: 0.884084820747
      y: -0.290767252445
      z: 0.347539037466
      w: 0.11430233717
  - 
    position: 
      x: -0.0524560585618
      y: 0.0284637901932
      z: 0.184537634254
    orientation: 
      x: 0.957420706749
      y: -0.0943321585655
      z: 0.271535009146
      w: 0.0267536304891
  - 
    position: 
      x: -0.0530666187406
      y: 0.025988901034
      z: 0.185746446252
    orientation: 
      x: 0.888001024723
      y: -0.3099848032
      z: 0.32067528367
      w: 0.111941829324
  - 
    position: 
      x: -0.0541067905724
      y: 0.0232538226992
      z: 0.188330888748
    orientation: 
      x: 0.836395800114
      y: -0.409945905209
      z: 0.326716065407
      w: 0.160134598613
  - 
    position: 
      x: -0.0553661771119
      y: 0.0197253748775
      z: 0.191479086876
    orientation: 
      x: 0.861643671989
      y: -0.391860753298
      z: 0.293579816818
      w: 0.133515074849
  - 
    position: 
      x: -0.0557139925659
      y: 0.0163679197431
      z: 0.192831650376
    orientation: 
      x: 0.90988445282
      y: -0.280355334282
      z: 0.29223805666
      w: 0.0900449603796
  - 
    position: 
      x: -0.0560413487256
      y: 0.0133206387982
      z: 0.194018647075
    orientation: 
      x: 0.913881838322
      y: -0.28080701828
      z: 0.280269652605
      w: 0.0861180201173
  - 
    position: 
      x: -0.0573302507401
      y: 0.0100993644446
      z: 0.196574941278
    orientation: 
      x: 0.788842082024
      y: -0.495082825422
      z: 0.308455228806
      w: 0.193588644266
  - 
    position: 
      x: -0.0481807328761
      y: 0.0330112986267
      z: 0.180834472179
    orientation: 
      x: 0.939912617207
      y: -0.272514939308
      z: 0.197534218431
      w: 0.057272400707
  - 
    position: 
      x: -0.0482232570648
      y: 0.0299658644944
      z: 0.181802943349
    orientation: 
      x: 0.88284856081
      y: -0.433623194695
      z: 0.161935776472
      w: 0.0795369967818
  - 
    position: 
      x: -0.0488037131727
      y: 0.0277187395841
      z: 0.18298868835
    orientation: 
      x: 0.902415156364
      y: -0.392367064953
      z: 0.163266047835
      w: 0.0709875375032
  - 
    position: 
      x: -0.0495611615479
      y: 0.0256434436888
      z: 0.184517681599
    orientation: 
      x: 0.679520249367
      y: -0.655297458172
      z: 0.237472504377
      w: 0.229007333517
  - 
    position: 
      x: -0.0508456304669
      y: 0.0231651924551
      z: 0.187814861536
    orientation: 
      x: -0.569308161736
      y: 0.722510099411
      z: -0.242773622274
      w: -0.308104485273
  - 
    position: 
      x: -0.0516255944967
      y: 0.0201499853283
      z: 0.189948096871
    orientation: 
      x: 0.693531513214
      y: -0.662560999393
      z: 0.204548805952
