"header: 
  seq: 95
  stamp: 
    secs: 1603070849
    nsecs: 255880625
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555871985853
      y: 0.0294289756566
      z: 0.186005607247
    orientation: 
      x: 0.930279254913
      y: -0.257056504488
      z: 0.252275764942
      w: 0.0697093233466
  - 
    position: 
      x: -0.0568549335003
      y: 0.0264620538801
      z: 0.188048362732
    orientation: 
      x: 0.885872960091
      y: -0.354279726744
      z: 0.278109133244
      w: 0.111221835017
  - 
    position: 
      x: -0.0587704628706
      y: 0.0228128433228
      z: 0.190348431468
    orientation: 
      x: 0.75591725111
      y: -0.59299069643
      z: 0.218257665634
      w: 0.171215504408
  - 
    position: 
      x: -0.0599927604198
      y: 0.0196038223803
      z: 0.192135319114
    orientation: 
      x: -0.654481828213
      y: 0.716700851917
      z: -0.162390336394
      w: -0.177828162909
  - 
    position: 
      x: -0.059707313776
      y: 0.016859870404
      z: 0.193611308932
    orientation: 
      x: -0.613335669041
      y: 0.761867403984
      z: -0.130605071783
      w: -0.16223372519
  - 
    position: 
      x: -0.0512958616018
      y: 0.0301682986319
      z: 0.182768881321
    orientation: 
      x: 0.906167089939
      y: -0.200047150254
      z: 0.36385461688
      w: 0.0803252235055
  - 
    position: 
      x: -0.0523510463536
      y: 0.0285336524248
      z: 0.18415401876
    orientation: 
      x: 0.951285839081
      y: -0.0478689037263
      z: 0.304186701775
      w: 0.0153067409992
  - 
    position: 
      x: -0.0531394816935
      y: 0.026096958667
      z: 0.185534954071
    orientation: 
      x: 0.895861327648
      y: -0.24351747334
      z: 0.358646839857
      w: 0.097489155829
  - 
    position: 
      x: -0.0542144328356
      y: 0.0233533605933
      z: 0.187966391444
    orientation: 
      x: 0.859440684319
      y: -0.330658972263
      z: 0.363901853561
      w: 0.140006646514
  - 
    position: 
      x: -0.0561398006976
      y: 0.0194852184504
      z: 0.191276863217
    orientation: 
      x: 0.824478685856
      y: -0.470471024513
      z: 0.27313131094
      w: 0.155856490135
  - 
    position: 
      x: -0.0564579218626
      y: 0.0163802653551
      z: 0.192945837975
    orientation: 
      x: 0.880033612251
      y: -0.367247283459
      z: 0.277888864279
      w: 0.115965925157
  - 
    position: 
      x: -0.0566256158054
      y: 0.0139270713553
      z: 0.194434449077
    orientation: 
      x: 0.891831696033
      y: -0.30220964551
      z: 0.318802267313
      w: 0.108030617237
  - 
    position: 
      x: -0.0577717460692
      y: 0.0108471130952
      z: 0.196949779987
    orientation: 
      x: 0.790884912014
      y: -0.479654699564
      z: 0.324951440096
      w: 0.19707608223
  - 
    position: 
      x: -0.0485588088632
      y: 0.0327782034874
      z: 0.18043038249
    orientation: 
      x: 0.920791089535
      y: -0.308463484049
      z: 0.22636975348
      w: 0.0758334994316
  - 
    position: 
      x: -0.0487266108394
      y: 0.0297528319061
      z: 0.181713297963
    orientation: 
      x: 0.903181791306
      y: -0.36856213212
      z: 0.203744858503
      w: 0.0831423178315
  - 
    position: 
      x: -0.0491857603192
      y: 0.0276375040412
      z: 0.182840019464
    orientation: 
      x: 0.920065283775
      y: -0.344934672117
      z: 0.17392078042
      w: 0.0652033239603
  - 
    position: 
      x: -0.0498462915421
      y: 0.0257007684559
      z: 0.184236586094
    orientation: 
      x: 0.70962947607
      y: -0.614619970322
      z: 0.260393023491
      w: 0.225530013442
  - 
    position: 
      x: -0.0509702786803
      y: 0.0230464376509
      z: 0.1871997118
    orientation: 
      x: -0.635111808777
      y: 0.673247635365
      z: -0.259826719761
      w: -0.275428205729
  - 
    position: 
      x: -0.0519674271345
      y: 0.0197240933776
      z: 0.189776435494
    orientation: 
      x: 0.673131942749
      y: -0.66617590189
      z: 0.22822573781
      w: 0.225867256522
  - 
    position: 
      x: -0.0528607554734
      y: 0.0160116590559
      z: 0.19183114171
    orientation: 
      x: 0.708927690983
      y: -0.558047235012
      z: 0.338885575533
      w: 0.266760885715
  - 
    position: 
      x: -0.0532661527395
      y: 0.013494537212
      z: 0.194041579962
    orientation: 
      x: 0.712121009827
      y: -0.544742941856
      z: 0.351758867502
      w: 0.269080877304
  - 
    position: 
      x: -0.0538298375905
      y: 0.010106863454
      z: 0.197783574462
    orientation: 
      x: 0.78415697813
      y: -0.466456085443
      z: 0.35175806284
      w: 0.209243401885
  - 
    position: 
      x: -0.0533186197281
      y: 0.00179765978828
      z: 0.19599892199
    orientation: 
      x: 0.896329164505
      y: 0.147087797523
      z: 0.412760555744
      w: -0.0677340775728
  - 
    position: 
      x: -0.0537663623691
      y: -0.000737618771382
      z: 0.199802041054
    orientation: 
      x: -0.616771221161
      y: 0.626216590405
      z: -0.334656208754
      w: -0.339781224728
  - 
    position: 
      x: -0.0436820983887
      y: 0.0360685065389
      z: 0.178815439343
    orientation: 
      x: 0.741649210453
      y: -0.658893764019
      z: 0.0940157994628
      w: 0.0835252404213
  - 
    position: 
      x: -0.0453535355628
      y: 0.0339353382587
      z: 0.179211467505
    orientation: 
      x: 0.718401193619
      y: -0.682575166225
      z: 0.0972379148006
      w: 0.0923887342215
  - 
    position: 
      x: -0.0463081523776
      y: 0.0302388370037
      z: 0.181055113673
    orientation: 
      x: 0.714370846748
      y: -0.675164401531
      z: 0.133669003844
      w: 0.126332983375
  - 
    position: 
      x: -0.0468182154
      y: 0.0276106614619
      z: 0.182959020138
    orientation: 
      x: -0.568216741085
      y: 0.766575694084
      z: -0.178140625358
      w: -0.240327715874
  - 
    position: 
      x: -0.0473814383149
      y: 0.0255217067897
      z: 0.184774234891
    orientation: 
      x: -0.626311719418
      y: 0.671239614487
      z: -0.27046251297
      w: -0.289863944054
  - 
    position: 
      x: -0.0484906956553
      y: 0.0221862290055
      z: 0.187941521406
    orientation: 
      x: 0.680010020733
      y: -0.660902321339
      z: 0.227669194341
      w: 0.221271902323
  - 
    position: 
      x: -0.0498195029795
      y: 0.0185375586152
      z: 0.1907684654
    orientation: 
      x: -0.649124979973
      y: 0.675051450729
      z: -0.243032768369
      w: -0.25273963809
  - 
    position: 
      x: -0.0506540387869
      y: 0.0152158904821
      z: 0.192557707429
    orientation: 
      x: -0.647487223148
      y: 0.664427340031
      z: -0.260480225086
      w: -0.267295181751
  - 
    position: 
      x: -0.0508559308946
      y: 0.0122694009915
      z: 0.195310875773
    orientation: 
      x: 0.716513156891
      y: -0.577173054218
      z: 0.305092632771
      w: 0.2457613796
  - 
    position: 
      x: -0.0505891554058
      y: 0.00702990917489
      z: 0.196157738566
    orientation: 
      x: 0.976713180542
      y: 0.059499129653
      z: 0.205752521753
      w: -0.0125339720398
  - 
    position: 
      x: -0.0503536611795
      y: 0.00193710438907
      z: 0.192671641707
    orientation: 
      x: 0.82762670517
      y: 0.432295411825
      z: 0.317308813334
      w: -0.165740355849
  - 
    position: 
      x: -0.0497255548835
      y: -0.00240123737603
      z: 0.19865141809
    orientation: 
      x: 0.742329895496
      y: -0.552565872669
      z: 0.303994894028
      w: 0.226283788681
  - 
    position: 
      x: -0.0520081110299
      y: -0.00185675220564
      z: 0.204464897513
    orientation: 
      x: -0.527473151684
      y: 0.552391469479
      z: -0.445767819881
      w: -0.466826289892
  - 
    position: 
      x: -0.0534854233265
      y: -0.00309364218265
      z: 0.208049401641
    orientation: 
      x: -0.518084824085
      y: 0.635576188564
      z: -0.361650884151
      w: -0.443666100502
  - 
    position: 
      x: -0.0414923503995
      y: 0.0366315171123
      z: 0.179118067026
    orientation: 
      x: -0.341986447573
      y: 0.905972838402
      z: -0.0881184265018
      w: -0.233438774943
  - 
    position: 
      x: -0.041836515069
      y: 0.0330351926386
      z: 0.180708542466
    orientation: 
      x: -0.420577526093
      y: 0.877934277058
      z: -0.0988467484713
      w: -0.206337571144
  - 
    position: 
      x: -0.0434306636453
      y: 0.0303221195936
      z: 0.182024285197
    orientation: 
      x: -0.560656189919
      y: 0.792805850506
      z: -0.13799931109
      w: -0.195140361786
  - 
    position: 
      x: -0.0440637767315
      y: 0.0274568274617
      z: 0.183946624398
    orientation: 
      x: -0.529068827629
      y: 0.801570832729
      z: -0.153424054384
      w: -0.232446610928
  - 
    position: 
      x: -0.044470269233
      y: 0.0250957701355
      z: 0.185886755586
    orientation: 
      x: -0.476139783859
      y: 0.75257730484
      z: -0.2432064116
      w: -0.384407311678
  - 
    position: 
      x: -0.0456160455942
      y: 0.0214611664414
      z: 0.188624307513
    orientation: 
      x: -0.57600581646
      y: 0.752078175545
      z: -0.194758951664
      w: -0.254292458296
  - 
    position: 
      x: -0.0468155667186
      y: 0.017593530938
      z: 0.19122543931
    orientation: 
      x: 0.754407644272
      y: -0.587258934975
      z: 0.231404274702
      w: 0.180133715272
  - 
    position: 
      x: -0.0478081665933
      y: 0.01432941854
      z: 0.193325027823
    orientation: 
      x: 0.753053605556
      y: -0.575523555279
      z: 0.253358244896
      w: 0.193629845977
  - 
    position: 
      x: -0.0477834455669
      y: 0.0106332590804
      z: 0.194907769561
    orientation: 
      x: 0.85557448864
      y: -0.440261512995
      z: 0.242148250341
      w: 0.124604597688
  - 
    position: 
      x: -0.0472300425172
      y: 0.0052511212416
      z: 0.192836612463
    orientation: 
      x: 0.840503156185
      y: 0.47424185276
      z: 0.228191927075
      w: -0.128754019737
  - 
    position: 
      x: -0.0462644658983
      y: 0.0010581612587
      z: 0.191568240523
    orientation: 
      x: 0.705817997456
      y: 0.68027484417
      z: 0.142277374864
      w: -0.137128457427
  - 
    position: 
      x: -0.0473955981433
      y: -0.00244906102307
      z: 0.199096634984
    orientation: 
      x: -0.540340125561
      y: 0.739718675613
      z: -0.236568048596
      w: -0.323858648539
  - 
    position: 
      x: -0.0489590540528
      y: -0.00271166488528
      z: 0.20556665957
    orientation: 
      x: 0.603138387203
      y: -0.515982508659
      z: 0.462205052376
      w: 0.395414561033
  - 
    position: 
      x: -0.0506173893809
      y: -0.00377459777519
      z: 0.209508895874
    orientation: 
      x: -0.578973114491
      y: 0.589493095875
      z: -0.394699424505
      w: -0.401871204376
  - 
    position: 
      x: -0.0521925613284
      y: -0.00535315647721
      z: 0.212848305702
    orientation: 
      x: 0.660321116447
      y: -0.623670995235
      z: 0.304132610559
      w: 0.287252217531
  - 
    position: 
      x: -0.0536092557013
      y: -0.00851483363658
      z: 0.213880360126
    orientation: 
      x: -0.479472368956
      y: 0.74362295866
      z: -0.252510935068
      w: -0.391624093056
  - 
    position: 
      x: -0.0554635226727
      y: -0.0118942577392
      z: 0.216267973185
    orientation: 
      x: 0.156771928072
      y: -0.71028470993
      z: 0.147903889418
      w: 0.67010641098
  - 
    position: 
      x: -0.0388548411429
      y: 0.0407749004662
      z: 0.176684722304
    orientation: 
      x: -0.434895336628
      y: 0.860492050648
      z: -0.119698219001
      w: -0.236837118864
  - 
    position: 
      x: -0.0393394865096
      y: 0.0377179645002
      z: 0.179360643029
    orientation: 
      x: -0.509963274002
      y: 0.846946239471
      z: -0.0775797590613
      w: -0.128844320774
  - 
    position: 
      x: -0.0395429097116
      y: 0.0332837663591
      z: 0.181879803538
    orientation: 
      x: -0.575496196747
      y: 0.79154998064
      z: -0.120877116919
      w: -0.166257053614
  - 
    position: 
      x: -0.0408699922264
      y: 0.0299007762223
      z: 0.18326357007
    orientation: 
      x: -0.351013571024
      y: 0.869784235954
      z: -0.129782855511
      w: -0.321591734886
  - 
    position: 
      x: -0.0414507687092
      y: 0.0273681934923
      z: 0.185098022223
    orientation: 
      x: -0.385628938675
      y: 0.867725074291
      z: -0.127356722951
      w: -0.28657245636
  - 
    position: 
      x: -0.0417262092233
      y: 0.0247471425682
      z: 0.187156677246
    orientation: 
      x: -0.495763093233
      y: 0.799624323845
      z: -0.178552910686
      w: -0.287990838289
  - 
    position: 
      x: -0.0408481582999
      y: 0.0213542226702
      z: 0.189230695367
    orientation: 
      x: -0.453571557999
      y: 0.820401132107
      z: -0.168454423547
      w: -0.304693281651
  - 
    position: 
      x: -0.0428265184164
      y: 0.0171763170511
