"header: 
  seq: 66
  stamp: 
    secs: 1603070769
    nsecs: 569093869
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560011081398
      y: 0.0289765764028
      z: 0.186847269535
    orientation: 
      x: 0.924159109592
      y: -0.274233132601
      z: 0.254955738783
      w: 0.0756550580263
  - 
    position: 
      x: -0.056857727468
      y: 0.0259424913675
      z: 0.188880696893
    orientation: 
      x: 0.884661495686
      y: -0.346349895
      z: 0.290635079145
      w: 0.113785251975
  - 
    position: 
      x: -0.0582019537687
      y: 0.022540146485
      z: 0.191486358643
    orientation: 
      x: 0.815367937088
      y: -0.515585064888
      z: 0.222573846579
      w: 0.140741050243
  - 
    position: 
      x: -0.0591988898814
      y: 0.019047819078
      z: 0.193068087101
    orientation: 
      x: 0.737368524075
      y: -0.637032747269
      z: 0.170011609793
      w: 0.14687769115
  - 
    position: 
      x: -0.0588250868022
      y: 0.0159955956042
      z: 0.194097235799
    orientation: 
      x: -0.577670454979
      y: 0.804298877716
      z: -0.0812525600195
      w: -0.113129094243
  - 
    position: 
      x: -0.0587187483907
      y: 0.013332943432
      z: 0.194956928492
    orientation: 
      x: -0.310960620642
      y: 0.933148980141
      z: -0.0570260770619
      w: -0.171127259731
  - 
    position: 
      x: -0.0513635128736
      y: 0.030221292749
      z: 0.182995975018
    orientation: 
      x: 0.885943055153
      y: -0.268983513117
      z: 0.361530572176
      w: 0.109765268862
  - 
    position: 
      x: -0.0525066554546
      y: 0.0283448249102
      z: 0.184713304043
    orientation: 
      x: 0.951400220394
      y: -0.0688847899437
      z: 0.29937055707
      w: 0.0216755028814
  - 
    position: 
      x: -0.0530786402524
      y: 0.0257907994092
      z: 0.185984253883
    orientation: 
      x: 0.894162535667
      y: -0.26213029027
      z: 0.348329633474
      w: 0.102115377784
  - 
    position: 
      x: -0.0539496988058
      y: 0.0229361578822
      z: 0.188540503383
    orientation: 
      x: 0.856077194214
      y: -0.345282822847
      z: 0.356674164534
      w: 0.143857896328
  - 
    position: 
      x: -0.0552989654243
      y: 0.0190595574677
      z: 0.191459223628
    orientation: 
      x: 0.856927335262
      y: -0.390720784664
      z: 0.305878728628
      w: 0.139467090368
  - 
    position: 
      x: -0.0555301122367
      y: 0.0157046038657
      z: 0.192866519094
    orientation: 
      x: 0.897606551647
      y: -0.298638701439
      z: 0.307638198137
      w: 0.102352939546
  - 
    position: 
      x: -0.0556624680758
      y: 0.01278020069
      z: 0.194347798824
    orientation: 
      x: 0.898270905018
      y: -0.332996577024
      z: 0.268865138292
      w: 0.0996705442667
  - 
    position: 
      x: -0.0568364672363
      y: 0.00956681463867
      z: 0.196968898177
    orientation: 
      x: 0.761537909508
      y: -0.535578012466
      z: 0.2985483706
      w: 0.20996452868
  - 
    position: 
      x: -0.0481325574219
      y: 0.0328997038305
      z: 0.180611774325
    orientation: 
      x: 0.922413289547
      y: -0.320234149694
      z: 0.203938633204
      w: 0.0708013549447
  - 
    position: 
      x: -0.0482705719769
      y: 0.0298645142466
      z: 0.181723028421
    orientation: 
      x: 0.875423431396
      y: -0.442870408297
      z: 0.172794923186
      w: 0.0874157473445
  - 
    position: 
      x: -0.0488779433072
      y: 0.0276075527072
      z: 0.182964220643
    orientation: 
      x: 0.903011202812
      y: -0.387867748737
      z: 0.169745400548
      w: 0.0729102343321
  - 
    position: 
      x: -0.0496445149183
      y: 0.0255261771381
      z: 0.184552446008
    orientation: 
      x: 0.696962356567
      y: -0.637559533119
      z: 0.242214620113
      w: 0.221570417285
  - 
    position: 
      x: -0.0507451929152
      y: 0.022855553776
      z: 0.187748789787
    orientation: 
      x: -0.599943578243
      y: 0.706864893436
      z: -0.242472916842
      w: -0.285686165094
  - 
    position: 
      x: -0.0514788031578
      y: 0.0195983499289
