"header: 
  seq: 16
  stamp: 
    secs: 1603070613
    nsecs: 600765987
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557856298983
      y: 0.0314548127353
      z: 0.185508862138
    orientation: 
      x: 0.972981631756
      y: -0.070711016655
      z: 0.219209745526
      w: 0.0159309692681
  - 
    position: 
      x: -0.0565022192895
      y: 0.0283979326487
      z: 0.186496317387
    orientation: 
      x: 0.939621508121
      y: -0.269370228052
      z: 0.202898383141
      w: 0.0581668317318
  - 
    position: 
      x: -0.0573382601142
      y: 0.025504598394
      z: 0.188466906548
    orientation: 
      x: 0.842492461205
      y: -0.491182476282
      z: 0.19112752378
      w: 0.111429475248
  - 
    position: 
      x: -0.0578586086631
      y: 0.0225143283606
      z: 0.190068781376
    orientation: 
      x: 0.83778232336
      y: -0.478426337242
      z: 0.228483065963
      w: 0.130478188396
  - 
    position: 
      x: -0.0578330904245
      y: 0.019587630406
      z: 0.191477045417
    orientation: 
      x: -0.623981773853
      y: 0.757786750793
      z: -0.121286146343
      w: -0.147294431925
  - 
    position: 
      x: -0.0574410036206
      y: 0.0166781358421
      z: 0.192983180285
    orientation: 
      x: -0.48795324564
      y: 0.833175241947
      z: -0.131512179971
      w: -0.224555686116
  - 
    position: 
      x: -0.0510370209813
      y: 0.0338475443423
      z: 0.181772172451
    orientation: 
      x: 0.894821465015
      y: -0.266769677401
      z: 0.34303060174
      w: 0.102266393602
  - 
    position: 
      x: -0.0519453845918
      y: 0.0312582142651
      z: 0.183476105332
    orientation: 
      x: 0.954557776451
      y: -0.0336885489523
      z: 0.295931518078
      w: 0.0104441056028
  - 
    position: 
      x: -0.05225642398
      y: 0.0282970219851
      z: 0.183985233307
    orientation: 
      x: 0.925916016102
      y: -0.246809408069
      z: 0.276297777891
      w: 0.0736491158605
  - 
    position: 
      x: -0.0532020889223
      y: 0.0253373607993
      z: 0.186252370477
    orientation: 
      x: 0.851203739643
      y: -0.405611336231
      z: 0.300672411919
      w: 0.143274903297
  - 
    position: 
      x: -0.0539433322847
      y: 0.0223821867257
      z: 0.188531458378
    orientation: 
      x: 0.81666636467
      y: -0.445175409317
      z: 0.322456330061
      w: 0.175775140524
  - 
    position: 
      x: -0.0541257336736
      y: 0.0193496141583
      z: 0.190259486437
    orientation: 
      x: 0.84890127182
      y: -0.387444913387
      z: 0.327063173056
      w: 0.149274095893
  - 
    position: 
      x: -0.0541920028627
      y: 0.0165132712573
      z: 0.191284537315
    orientation: 
      x: 0.906172156334
      y: -0.261180013418
      z: 0.319610804319
      w: 0.0921193063259
  - 
    position: 
      x: -0.054947283119
      y: 0.0133366808295
      z: 0.194133400917
    orientation: 
      x: 0.772703886032
      y: -0.486180067062
      z: 0.345428049564
      w: 0.217341020703
  - 
    position: 
      x: -0.0553331151605
      y: 0.00964551046491
      z: 0.19738766551
    orientation: 
      x: -0.644803702831
      y: 0.7359983325
      z: -0.135905623436
      w: -0.155126750469
  - 
    position: 
      x: -0.047114379704
      y: 0.0365817956626
      z: 0.178927198052
    orientation: 
      x: 0.950730502605
      y: -0.0878067687154
      z: 0.296063840389
      w: 0.0273436158895
  - 
    position: 
      x: -0.0475911274552
      y: 0.033671580255
      z: 0.180044084787
    orientation: 
      x: 0.931590437889
      y: -0.312482744455
      z: 0.176083177328
      w: 0.0590634681284
  - 
    position: 
      x: -0.0480334125459
      y: 0.0308771152049
      z: 0.181368872523
    orientation: 
      x: 0.928656995296
      y: -0.310865670443
      z: 0.191915363073
      w: 0.064243234694
  - 
    position: 
      x: -0.0486395098269
      y: 0.0282368250191
      z: 0.182795241475
    orientation: 
      x: -0.649038553238
      y: 0.71246278286
      z: -0.179626837373
      w: -0.197180002928
  - 
    position: 
      x: -0.0496835485101
      y: 0.0253767669201
      z: 0.185740679502
    orientation: 
      x: -0.545400857925
      y: 0.753443300724
      z: -0.215335831046
      w: -0.297475397587
  - 
    position: 
      x: -0.0501465499401
      y: 0.0226002931595
      z: 0.187518641353
    orientation: 
      x: -0.658652484417
      y: 0.700209319592
      z: -0.188741520047
      w: -0.200649902225
  - 
    position: 
      x: -0.0504268668592
      y: 0.0195138957351
      z: 0.188841670752
    orientation: 
      x: 0.735418856144
      y: -0.546019852161
      z: 0.322182029486
      w: 0.239207580686
  - 
    position: 
      x: -0.050740480423
      y: 0.016464529559
      z: 0.190751492977
    orientation: 
      x: 0.683921575546
      y: -0.682889521122
      z: 0.181676641107
      w: 0.181402489543
  - 
    position: 
      x: -0.0513716712594
      y: 0.0130459181964
      z: 0.192688032985
    orientation: 
      x: -0.683959722519
      y: 0.684474468231
      z: -0.178389981389
      w: -0.17852422595
  - 
    position: 
      x: -0.051361463964
      y: 0.00758590083569
      z: 0.19427421689
    orientation: 
      x: 0.811984419823
      y: -0.57654696703
      z: 0.0741709396243
      w: 0.0526648648083
  - 
    position: 
      x: -0.0546323992312
      y: 0.00561173586175
      z: 0.202879965305
    orientation: 
      x: -0.571474790573
      y: 0.763315796852
      z: -0.180559247732
      w: -0.241171970963
  - 
    position: 
      x: -0.0559691041708
      y: 0.00338356243446
      z: 0.207672998309
    orientation: 
      x: -0.260133415461
      y: 0.889774262905
      z: -0.105232350528
      w: -0.359942376614
  - 
    position: 
      x: -0.0434800833464
      y: 0.0387297086418
      z: 0.176648765802
    orientation: 
      x: 0.964361071587
      y: -0.260530650616
      z: 0.0445705167949
      w: 0.012041146867
  - 
    position: 
      x: -0.0439766943455
      y: 0.0363767072558
      z: 0.17773412168
    orientation: 
      x: 0.718197107315
      y: -0.690766453743
      z: 0.0604503154755
      w: 0.0581416338682
  - 
    position: 
      x: -0.0444512441754
      y: 0.0335301682353
      z: 0.179094403982
    orientation: 
      x: 0.767940342426
      y: -0.626640021801
      z: 0.102757200599
      w: 0.0838499814272
  - 
    position: 
      x: -0.0449169352651
      y: 0.0308374743909
      z: 0.180921941996
    orientation: 
      x: -0.513531565666
      y: 0.790790498257
      z: -0.181399568915
      w: -0.279338359833
  - 
    position: 
      x: -0.0455872938037
      y: 0.0283009950072
      z: 0.183267757297
    orientation: 
      x: -0.652261018753
      y: 0.685092806816
      z: -0.223652765155
      w: -0.234910413623
  - 
    position: 
      x: -0.0466440171003
      y: 0.0254562906921
      z: 0.186129838228
    orientation: 
      x: -0.662971258163
      y: 0.679436802864
      z: -0.219557091594
      w: -0.225009977818
  - 
    position: 
      x: -0.047165773809
      y: 0.0227021761239
      z: 0.187964126468
    orientation: 
      x: -0.638684213161
      y: 0.699665606022
      z: -0.215898826718
      w: -0.236512795091
  - 
    position: 
      x: -0.0475365370512
      y: 0.0195188540965
      z: 0.189633071423
    orientation: 
      x: -0.621061861515
      y: 0.714866816998
      z: -0.210735946894
      w: -0.242565467954
  - 
    position: 
      x: -0.0480114631355
      y: 0.0162845477462
      z: 0.191736206412
    orientation: 
      x: -0.610762119293
      y: 0.764551758766
      z: -0.128565520048
      w: -0.160938277841
  - 
    position: 
      x: -0.0481984689832
      y: 0.0125223174691
      z: 0.193384289742
    orientation: 
      x: -0.410372287035
      y: 0.899900794029
      z: -0.0612236335874
      w: -0.134256571531
  - 
    position: 
      x: -0.0481391400099
      y: 0.00743717188016
      z: 0.194569677114
    orientation: 
      x: -0.337020307779
      y: 0.935627281666
      z: -0.0355739369988
      w: -0.0987594351172
  - 
    position: 
      x: -0.0506789125502
      y: 0.00456205802038
      z: 0.201533406973
    orientation: 
      x: -0.624997019768
      y: 0.721275806427
      z: -0.19551871717
      w: -0.225637748837
  - 
    position: 
      x: -0.0532035827637
      y: 0.00299682375044
      z: 0.2094655931
    orientation: 
      x: -0.515342652798
      y: 0.750993549824
      z: -0.23358425498
      w: -0.340395390987
  - 
    position: 
      x: -0.0533740632236
      y: -0.000262752553681
      z: 0.211720585823
    orientation: 
      x: -0.467110902071
      y: 0.82324308157
      z: -0.159208014607
      w: -0.280590504408
  - 
    position: 
      x: -0.0529910735786
      y: -0.00338854920119
      z: 0.213674589992
    orientation: 
      x: -0.232469305396
      y: 0.904612839222
      z: -0.0889198556542
      w: -0.34601572156
  - 
    position: 
      x: -0.0407898537815
      y: 0.0390020646155
      z: 0.177034661174
    orientation: 
      x: -0.248836234212
      y: 0.942973077297
      z: -0.0564120933414
      w: -0.213775485754
  - 
    position: 
      x: -0.0408833995461
      y: 0.0361380390823
      z: 0.178171038628
    orientation: 
      x: -0.371779829264
      y: 0.906438410282
      z: -0.0760364905
      w: -0.185384944081
  - 
    position: 
      x: -0.0413935892284
      y: 0.0334354564548
      z: 0.179565027356
    orientation: 
      x: -0.57817453146
      y: 0.795579016209
      z: -0.10641926527
      w: -0.146434932947
  - 
    position: 
      x: -0.0419580712914
      y: 0.0308706760406
      z: 0.181909054518
    orientation: 
      x: -0.642723798752
      y: 0.71011775732
      z: -0.192906320095
      w: -0.213133886456
  - 
    position: 
      x: -0.0424535013735
      y: 0.0283264108002
      z: 0.183907851577
    orientation: 
      x: -0.553647100925
      y: 0.711773812771
      z: -0.265398472548
      w: -0.34119874239
  - 
    position: 
      x: -0.0434483103454
      y: 0.0256130639464
      z: 0.186489149928
    orientation: 
      x: -0.49879604578
      y: 0.817176580429
      z: -0.150482863188
      w: -0.246535792947
  - 
    position: 
      x: -0.0440160110593
      y: 0.0227040741593
      z: 0.18840803206
    orientation: 
      x: -0.588922023773
      y: 0.734259009361
      z: -0.21128448844
      w: -0.263426274061
  - 
    position: 
      x: -0.0444042682648
      y: 0.0193693600595
      z: 0.190502583981
    orientation: 
      x: -0.62486833334
      y: 0.703361272812
      z: -0.225054129958
      w: -0.253324329853
  - 
    position: 
      x: -0.0448757261038
      y: 0.0163099896163
      z: 0.192624852061
    orientation: 
      x: -0.59925699234
      y: 0.76118350029
      z: -0.153390645981
      w: -0.194838628173
  - 
    position: 
      x: -0.0449623763561
      y: 0.0115343555808
      z: 0.194442451
    orientation: 
      x: -0.266117721796
      y: 0.951155364513
      z: -0.0421604812145
      w: -0.150689557195
  - 
    position: 
      x: -0.0447810441256
      y: 0.00634180381894
      z: 0.195599839091
    orientation: 
      x: -0.32232105732
      y: 0.93113553524
      z: -0.0557975396514
      w: -0.161190494895
  - 
    position: 
      x: -0.0474696531892
      y: 0.00421616667882
      z: 0.202387750149
    orientation: 
      x: -0.484733492136
      y: 0.802542567253
      z: -0.179811418056
      w: -0.297702372074
  - 
    position: 
      x: -0.0498793236911
      y: 0.00307662412524
      z: 0.209838271141
    orientation: 
      x: -0.638632833958
      y: 0.675446152687
      z: -0.253289431334
      w: -0.267890006304
  - 
    position: 
      x: -0.0500229783356
      y: -0.000312109244987
      z: 0.212651148438
    orientation: 
      x: -0.572117388248
      y: 0.761071920395
      z: -0.183688536286
      w: -0.244355708361
  - 
    position: 
      x: -0.0501494705677
      y: -0.00371037563309
      z: 0.214660525322
    orientation: 
      x: -0.666439473629
      y: 0.721976816654
      z: -0.126181796193
      w: -0.136696979403
  - 
    position: 
      x: -0.0501774139702
      y: -0.00739915762097
      z: 0.216290995479
    orientation: 
      x: -0.559193193913
      y: 0.755683660507
      z: -0.202807217836
      w: -0.274069994688
  - 
    position: 
      x: -0.0500977225602
      y: -0.0111530227587
      z: 0.219708025455
    orientation: 
      x: -0.241467043757
      y: 0.855872690678
      z: -0.124186210334
      w: -0.440174281597
  - 
    position: 
      x: -0.037795919925
      y: 0.0420510396361
      z: 0.175804316998
    orientation: 
      x: -0.461158812046
      y: 0.869265973568
      z: -0.0834527611732
      w: -0.157305091619
  - 
    position: 
      x: -0.0382165126503
      y: 0.0393482670188
      z: 0.177787527442
    orientation: 
      x: -0.364318728447
      y: 0.922734498978
      z: -0.0462091527879
      w: -0.117036938667
  - 
    position: 
      x: -0.0382253341377
      y: 0.0363649241626
      z: 0.178868755698
    orientation: 
      x: -0.488485753536
      y: 0.8622418046
      z: -0.0659866929054
      w: -0.116475149989
  - 
    position: 
      x: -0.0385372266173
      y: 0.0335288122296
      z: 0.180654942989
    orientation: 
      x: -0.476110011339
      y: 0.827668249607
      z: -0.14815621078
      w: -0.257554322481
  - 
    position: 
      x: -0.0390669628978
      y: 0.0310162249953
      z: 0.182780191302
    orientation: 
      x: -0.495425134897
      y: 0.825947225094
      z: -0.13837389648
      w: -0.230689808726
  - 
    position: 
      x: -0.0396663025022
      y: 0.0283977389336
      z: 0.184636667371
    orientation: 
      x: -0.614307403564
      y: 0.683732867241
      z: -0.263237804174
      w: -0.292987436056
  - 
    position: 
      x: -0.0401890799403
      y: 0.0257054660469
      z: 0.186969444156
    orientation: 
      x: -0.526018619537
      y: 0.736538648605
      z: -0.247131258249
      w: -0.346036612988
  - 
    position: 
      x: -0.040745344013
      y: 0.0226866267622
      z: 0.189827233553
    orientation: 
      x: -0.285260647535
      y: 0.883079528809
      z: -0.114519372582
      w: -0.354516893625
  - 
    position: 
      x: -0.0412308350205
      y: 0.0193726159632
      z: 0.191301599145
    orientation: 
      x: -0.522094130516
      y: 0.761597394943
      z: -0.217071399093
      w: -0.316649794579
  - 
    position: 
      x: -0.0419797748327
      y: 0.0162612032145
      z: 0.194172307849
    orientation: 
      x: -0.470051109791
      y: 0.78610765934
      z: -0.205975875258
      w: -0.344471544027
  - 
    position: 
      x: -0.0420239903033
      y: 0.010909512639
      z: 0.195810139179
    orientation: 
      x: -0.354027599096
      y: 0.896204173565
      z: -0.0982295423746
      w: -0.248663410544
  - 
    position: 
      x: -0.0418753959239
      y: 0.00603968417272
      z: 0.197344020009
    orientation: 
      x: -0.252610117197
      y: 0.921039998531
      z: -0.0784064978361
      w: -0.285877376795
  - 
    position: 
      x: -0.043860103935
      y: 0.00346061540768
      z: 0.203501403332
    orientation: 
      x: -0.386092871428
      y: 0.825357794762
      z: -0.174558520317
      w: -0.373156934977
  - 
    position: 
      x: -0.0463152565062
      y: 0.00301146833226
      z: 0.209694221616
    orientation: 
      x: -0.551003038883
      y: 0.7358533144
      z: -0.235912799835
      w: -0.315056681633
  - 
    position: 
      x: -0.0464288257062
      y: -0.000343651830917
      z: 0.213381826878
    orientation: 
      x: -0.586869716644
      y: 0.746009111404
      z: -0.194593936205
      w: -0.247361302376
  - 
    position: 
      x: -0.0465943217278
      y: -0.00368546275422
      z: 0.215804859996
    orientation: 
      x: -0.517353117466
      y: 0.834698975086
      z: -0.0994331762195
      w: -0.160425692797
  - 
    position: 
      x: -0.0468652024865
      y: -0.00758389523253
      z: 0.217423275113
    orientation: 
      x: -0.617215812206
      y: 0.741602599621
      z: -0.168121799827
      w: -0.202003136277
  - 
    position: 
      x: -0.0471332557499
      y: -0.0115332277492
      z: 0.219909057021
    orientation: 
      x: 0.810690522194
      y: -0.471498310566
      z: 0.300033539534
      w: 0.174499765038
  - 
    position: 
      x: -0.0471056587994
      y: -0.0155898779631
      z: 0.223153665662
    orientation: 
      x: 0.763676702976
      y: -0.57329916954
      z: 0.237407326698
      w: 0.178223922849
  - 
    position: 
      x: -0.0351731479168
      y: 0.042388048023
      z: 0.176886498928
    orientation: 
      x: -0.503342866898
      y: 0.762784302235
      z: -0.223592296243
      w: -0.338840097189
  - 
    position: 
      x: -0.0354131124914
      y: 0.0396492779255
      z: 0.178496167064
    orientation: 
      x: -0.516461849213
      y: 0.852789580822
      z: -0.0401830002666
      w: -0.0663506686687
  - 
    position: 
      x: -0.0356868468225
      y: 0.0367204137146
      z: 0.179834589362
    orientation: 
      x: -0.561045825481
      y: 0.781335473061
      z: -0.159459680319
      w: -0.222070127726
  - 
    position: 
      x: -0.0359984822571
      y: 0.0338767878711
      z: 0.181918740273
    orientation: 
      x: -0.609687268734
      y: 0.719202876091
      z: -0.215467020869
      w: -0.254170507193
  - 
    position: 
      x: -0.036398191005
      y: 0.031559869647
      z: 0.184443816543
    orientation: 
      x: -0.372052431107
      y: 0.858806014061
      z: -0.139997854829
      w: -0.323156028986
  - 
    position: 
      x: -0.0367794968188
      y: 0.0286970678717
      z: 0.185867115855
    orientation: 
      x: -0.431076079607
      y: 0.800185024738
      z: -0.197766721249
      w: -0.36710447073
  - 
    position: 
      x: -0.0371424742043
      y: 0.0258451998234
      z: 0.188140958548
    orientation: 
      x: -0.484420418739
      y: 0.774269223213
      z: -0.215997457504
      w: -0.345237672329
  - 
    position: 
      x: -0.0380782522261
