"header: 
  seq: 65
  stamp: 
    secs: 1603070766
    nsecs: 630618687
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560486316681
      y: 0.0290301758796
      z: 0.186223432422
    orientation: 
      x: 0.908518791199
      y: -0.313778549433
      z: 0.260811597109
      w: 0.090077444911
  - 
    position: 
      x: -0.0569919198751
      y: 0.0261070765555
      z: 0.188372477889
    orientation: 
      x: 0.862948954105
      y: -0.385408103466
      z: 0.298366516829
      w: 0.13325573504
  - 
    position: 
      x: -0.0583743713796
      y: 0.0228957310319
      z: 0.191212177277
    orientation: 
      x: 0.778016746044
      y: -0.554399967194
      z: 0.240666374564
      w: 0.171494305134
  - 
    position: 
      x: -0.0592182762921
      y: 0.019660776481
      z: 0.193303063512
    orientation: 
      x: 0.728493690491
      y: -0.633469879627
      z: 0.196795970201
      w: 0.171126171947
  - 
    position: 
      x: -0.058805052191
      y: 0.0167115703225
      z: 0.194579392672
    orientation: 
      x: -0.623080968857
      y: 0.765382051468
      z: -0.101721458137
      w: -0.124952852726
  - 
    position: 
      x: -0.0587048940361
      y: 0.014077519998
      z: 0.195489495993
    orientation: 
      x: -0.386830449104
      y: 0.908397257328
      z: -0.0621665082872
      w: -0.145986095071
  - 
    position: 
      x: -0.0512607097626
      y: 0.0299645662308
      z: 0.182344079018
    orientation: 
      x: 0.878382861614
      y: -0.278776884079
      z: 0.370045989752
      w: 0.117443375289
  - 
    position: 
      x: -0.0524439178407
      y: 0.0282149668783
      z: 0.184182465076
    orientation: 
      x: 0.948078095913
      y: -0.0923090726137
      z: 0.302914351225
      w: 0.0294930767268
  - 
    position: 
      x: -0.053079046309
      y: 0.0257945545018
      z: 0.18561655283
    orientation: 
      x: 0.883515655994
      y: -0.279715150595
      z: 0.358189731836
      w: 0.113400436938
  - 
    position: 
      x: -0.0540349297225
      y: 0.0231085419655
      z: 0.188326895237
    orientation: 
      x: 0.837056577206
      y: -0.375931411982
      z: 0.362615764141
      w: 0.162854790688
  - 
    position: 
      x: -0.0552979670465
      y: 0.0196547936648
      z: 0.19180290401
    orientation: 
      x: 0.830764472485
      y: -0.430614680052
      z: 0.313139587641
      w: 0.16231136024
  - 
    position: 
      x: -0.0554788447917
      y: 0.0164485238492
      z: 0.193496346474
    orientation: 
      x: 0.88706111908
      y: -0.330854713917
      z: 0.301659762859
      w: 0.112512603402
  - 
    position: 
      x: -0.0557042360306
      y: 0.0134488968179
      z: 0.194714590907
    orientation: 
      x: 0.916110515594
      y: -0.268589109182
      z: 0.285636663437
      w: 0.083744160831
  - 
    position: 
      x: -0.056882083416
      y: 0.0101491473615
      z: 0.197200939059
    orientation: 
      x: 0.797542273998
      y: -0.480367153883
      z: 0.312605708838
      w: 0.1882853508
  - 
    position: 
      x: -0.047998342663
      y: 0.0324991010129
      z: 0.179792448878
    orientation: 
      x: 0.918606877327
      y: -0.329774290323
      z: 0.204933583736
      w: 0.0735699236393
  - 
    position: 
      x: -0.0481371432543
      y: 0.0295293331146
      z: 0.181020319462
    orientation: 
      x: 0.869594693184
      y: -0.450669318438
      z: 0.179122298956
      w: 0.0928305462003
  - 
    position: 
      x: -0.0487886071205
      y: 0.0273462831974
      z: 0.182371124625
    orientation: 
      x: 0.898149549961
      y: -0.391183644533
      z: 0.184055745602
      w: 0.0801643878222
  - 
    position: 
      x: -0.0496073961258
      y: 0.0253474283963
      z: 0.184127151966
    orientation: 
      x: 0.703684270382
      y: -0.619452297688
      z: 0.261213213205
      w: 0.229945629835
  - 
    position: 
      x: -0.0507688447833
      y: 0.0229800380766
      z: 0.187621548772
    orientation: 
      x: -0.605793297291
      y: 0.689037919044
      z: -0.262657910585
      w: -0.298750817776
  - 
    position: 
      x: -0.0514549985528
      y: 0.0201764665544
      z: 0.190218552947
    orientation: 
      x: 0.72694081068
      y: -0.618114769459
      z: 0.227901533246
      w: 0.193783760071
  - 
    position: 
      x: -0.0518636927009
      y: 0.0163691714406
      z: 0.192403703928
    orientation: 
      x: 0.764679968357
      y: -0.525600075722
      z: 0.30725723505
      w: 0.211192190647
  - 
    position: 
      x: -0.0522508397698
      y: 0.0130749996752
      z: 0.194223761559
    orientation: 
      x: 0.769165158272
      y: -0.544163942337
      z: 0.273534655571
      w: 0.193518519402
  - 
    position: 
      x: -0.0528835989535
      y: 0.00932041648775
      z: 0.197699651122
    orientation: 
      x: 0.777322113514
      y: -0.464868545532
      z: 0.3637817204
      w: 0.217555493116
  - 
    position: 
      x: -0.0528878569603
      y: 0.00210002041422
      z: 0.199614927173
    orientation: 
      x: 0.934318363667
      y: 0.0335384123027
      z: 0.354629844427
      w: -0.0127298394218
  - 
    position: 
      x: -0.0550612322986
      y: -0.00194692518562
      z: 0.200764000416
    orientation: 
      x: 0.669954478741
      y: -0.561662495136
      z: 0.372039198875
      w: 0.311902433634
  - 
    position: 
      x: -0.0437026247382
      y: 0.0359243601561
      z: 0.178231224418
    orientation: 
      x: -0.698062837124
      y: 0.709392845631
      z: -0.0682556033134
      w: -0.0693633183837
  - 
    position: 
      x: -0.044757284224
      y: 0.0333415232599
      z: 0.178811013699
    orientation: 
      x: -0.612304151058
      y: 0.776603162289
      z: -0.0917736887932
      w: -0.116399236023
  - 
    position: 
      x: -0.0454459674656
      y: 0.0300006866455
      z: 0.180436581373
    orientation: 
      x: -0.652970969677
      y: 0.734886467457
      z: -0.121699653566
      w: -0.136966913939
  - 
    position: 
      x: -0.0459936968982
      y: 0.027335351333
      z: 0.182356402278
    orientation: 
      x: -0.541729152203
      y: 0.776314377785
      z: -0.184429898858
      w: -0.264293640852
  - 
    position: 
      x: -0.0467173270881
      y: 0.0252382457256
      z: 0.184459984303
    orientation: 
      x: -0.607585549355
      y: 0.687650680542
      z: -0.263172954321
      w: -0.297852784395
  - 
    position: 
      x: -0.0480399169028
      y: 0.0224808901548
      z: 0.188117206097
    orientation: 
      x: 0.711590409279
      y: -0.622264385223
      z: 0.245577678084
      w: 0.21475033462
  - 
    position: 
      x: -0.048961520195
      y: 0.0189405605197
      z: 0.190862938762
    orientation: 
      x: 0.769634127617
      y: -0.55453312397
      z: 0.256767451763
      w: 0.185004845262
  - 
    position: 
      x: -0.0495442897081
      y: 0.0153523012996
      z: 0.192603126168
    orientation: 
      x: 0.737595319748
      y: -0.593193769455
      z: 0.251393467188
      w: 0.20217731595
  - 
    position: 
      x: -0.0497334748507
      y: 0.0114801907912
      z: 0.195038408041
    orientation: 
      x: 0.728181242943
      y: -0.565547347069
      z: 0.305787235498
      w: 0.237491905689
  - 
    position: 
      x: -0.0496770106256
      y: 0.00687334639952
      z: 0.197863936424
    orientation: 
      x: 0.924478173256
      y: -0.321733117104
      z: 0.193155840039
      w: 0.0672213211656
  - 
    position: 
      x: -0.0496493652463
      y: 0.00117756344844
      z: 0.197073787451
    orientation: 
      x: 0.909793138504
      y: 0.36839735508
      z: 0.177228152752
      w: -0.0717639923096
  - 
    position: 
      x: -0.0507366210222
      y: -0.00316779618151
      z: 0.199857667089
    orientation: 
      x: 0.755586028099
      y: -0.501493155956
      z: 0.351119935513
      w: 0.233043298125
  - 
    position: 
      x: -0.0535042993724
      y: -0.00249867374077
      z: 0.205325335264
    orientation: 
      x: 0.572551906109
      y: -0.526536166668
      z: 0.462577879429
      w: 0.425400674343
  - 
    position: 
      x: -0.053577516228
      y: -0.00394182140008
      z: 0.209071040154
    orientation: 
      x: 0.601863503456
      y: -0.593173623085
      z: 0.380830138922
      w: 0.375331580639
  - 
    position: 
      x: -0.0413196161389
      y: 0.0369266942143
      z: 0.178758025169
    orientation: 
      x: -0.23827676475
      y: 0.94803583622
      z: -0.0513927862048
      w: -0.204477325082
  - 
    position: 
      x: -0.0414319038391
      y: 0.033190511167
      z: 0.179906755686
    orientation: 
      x: -0.311806321144
      y: 0.925817072392
      z: -0.0681866854429
      w: -0.202460303903
  - 
    position: 
      x: -0.0424924567342
      y: 0.0301735661924
      z: 0.18136832118
    orientation: 
      x: -0.553623557091
      y: 0.794442772865
      z: -0.142776161432
      w: -0.204881951213
  - 
    position: 
      x: -0.0431646369398
      y: 0.0274454057217
      z: 0.183526262641
    orientation: 
      x: -0.549304902554
      y: 0.781554222107
      z: -0.170031756163
      w: -0.241922155023
  - 
    position: 
      x: -0.0435292199254
      y: 0.0251217987388
      z: 0.185600250959
    orientation: 
      x: -0.468333929777
      y: 0.75218129158
      z: -0.245015829802
      w: -0.393514692783
  - 
    position: 
      x: -0.0448404662311
      y: 0.0218220129609
      z: 0.188139840961
    orientation: 
      x: -0.648722112179
      y: 0.702899038792
      z: -0.197840839624
      w: -0.21436317265
  - 
    position: 
      x: -0.0459899678826
      y: 0.0178019609302
      z: 0.190418675542
    orientation: 
      x: 0.842839300632
      y: -0.441559612751
      z: 0.272514313459
      w: 0.142768979073
  - 
    position: 
      x: -0.04670169577
      y: 0.0141956117004
      z: 0.192375317216
    orientation: 
      x: 0.83008658886
      y: -0.457465976477
      z: 0.27927261591
      w: 0.153908908367
  - 
    position: 
      x: -0.0465488396585
      y: 0.00987682398409
      z: 0.195336028934
    orientation: 
      x: 0.791235029697
      y: -0.488132715225
      z: 0.31348323822
      w: 0.193395674229
  - 
    position: 
      x: -0.0462948083878
      y: 0.00452148541808
      z: 0.196649387479
    orientation: 
      x: 0.990325152874
      y: 0.100497744977
      z: 0.0951995700598
      w: -0.00966081209481
  - 
    position: 
      x: -0.0452391840518
      y: -9.04690677999e-05
      z: 0.19517236948
    orientation: 
      x: 0.797664701939
      y: 0.597267925739
      z: 0.0669821500778
      w: -0.0501542761922
  - 
    position: 
      x: -0.0478824190795
      y: -0.00335398502648
      z: 0.19987860322
    orientation: 
      x: -0.580960392952
      y: 0.712478756905
      z: -0.248685374856
      w: -0.304982990026
  - 
    position: 
      x: -0.0502837225795
      y: -0.00349289621226
      z: 0.205079093575
    orientation: 
      x: 0.634299814701
      y: -0.462464720011
      z: 0.500584185123
      w: 0.364973396063
  - 
    position: 
      x: -0.0504055023193
      y: -0.00477917678654
      z: 0.209300413728
    orientation: 
      x: 0.645154595375
      y: -0.528124213219
      z: 0.427246242762
      w: 0.349744200706
  - 
    position: 
      x: -0.0506731569767
      y: -0.00654748175293
      z: 0.212940692902
    orientation: 
      x: 0.756950557232
      y: -0.481076836586
      z: 0.373253077269
      w: 0.23721948266
  - 
    position: 
      x: -0.0516516156495
      y: -0.00992628745735
      z: 0.214586421847
    orientation: 
      x: 0.638399720192
      y: -0.633766651154
      z: 0.309980064631
      w: 0.307730436325
  - 
    position: 
      x: -0.0524208657444
      y: -0.013051463291
      z: 0.217944264412
    orientation: 
      x: 0.250757396221
      y: -0.807990193367
      z: 0.158032804728
      w: 0.509213149548
  - 
    position: 
      x: -0.0387302488089
      y: 0.0409119687974
      z: 0.177329108119
    orientation: 
      x: -0.45117738843
      y: 0.86584597826
      z: -0.0999155789614
      w: -0.191746026278
  - 
    position: 
      x: -0.03904524073
      y: 0.0379549898207
      z: 0.179279789329
    orientation: 
      x: -0.305749416351
      y: 0.947407007217
      z: -0.0290347449481
      w: -0.0899680927396
  - 
    position: 
      x: -0.0390762127936
      y: 0.0340498536825
      z: 0.180887237191
    orientation: 
      x: -0.52723890543
      y: 0.838376939297
      z: -0.0736566409469
      w: -0.117123402655
  - 
    position: 
      x: -0.0400667116046
      y: 0.0301529020071
      z: 0.182603269815
    orientation: 
      x: -0.350214183331
      y: 0.86418402195
      z: -0.135697841644
      w: -0.334846258163
  - 
    position: 
      x: -0.0407242998481
      y: 0.0277366992086
      z: 0.18465590477
    orientation: 
