"header: 
  seq: 49
  stamp: 
    secs: 1603070722
    nsecs: 522108914
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565566718578
      y: 0.0295175295323
      z: 0.186873137951
    orientation: 
      x: 0.930797755718
      y: -0.264149934053
      z: 0.243068173528
      w: 0.0689800158143
  - 
    position: 
      x: -0.0572211109102
      y: 0.0266480073333
      z: 0.188607186079
    orientation: 
      x: 0.871327936649
      y: -0.378573596478
      z: 0.286342263222
      w: 0.124409653246
  - 
    position: 
      x: -0.0582769364119
      y: 0.0236713644117
      z: 0.191052615643
    orientation: 
      x: 0.797712862492
      y: -0.533324599266
      z: 0.233982458711
      w: 0.156433001161
  - 
    position: 
      x: -0.0588553249836
      y: 0.0206372216344
      z: 0.192947030067
    orientation: 
      x: 0.755552351475
      y: -0.590241789818
      z: 0.223941355944
      w: 0.17494431138
  - 
    position: 
      x: -0.0583769492805
      y: 0.0177629385144
      z: 0.194247364998
    orientation: 
      x: 0.737860798836
      y: -0.64871096611
      z: 0.139971017838
      w: 0.123059391975
  - 
    position: 
      x: -0.0582541823387
      y: 0.0148530835286
      z: 0.195236757398
    orientation: 
      x: -0.408146947622
      y: 0.877233684063
      z: -0.106616124511
      w: -0.229150891304
  - 
    position: 
      x: -0.0520123690367
      y: 0.0313075818121
      z: 0.182812035084
    orientation: 
      x: 0.858982086182
      y: -0.301186293364
      z: 0.390726566315
      w: 0.137001097202
  - 
    position: 
      x: -0.0529786609113
      y: 0.0291522666812
      z: 0.18465732038
    orientation: 
      x: 0.942803621292
      y: -0.0873015671968
      z: 0.320343405008
      w: 0.0296631101519
  - 
    position: 
      x: -0.0533648319542
      y: 0.0265061352402
      z: 0.18581327796
    orientation: 
      x: 0.890915453434
      y: -0.272706598043
      z: 0.347276568413
      w: 0.106300324202
  - 
    position: 
      x: -0.0541343428195
      y: 0.0237657297403
      z: 0.188501015306
    orientation: 
      x: 0.859965443611
      y: -0.360276430845
      z: 0.333394259214
      w: 0.139673158526
  - 
    position: 
      x: -0.0549876131117
      y: 0.0206111278385
      z: 0.191294685006
    orientation: 
      x: 0.831769347191
      y: -0.420279592276
      z: 0.323689073324
      w: 0.163554862142
  - 
    position: 
      x: -0.0550612509251
      y: 0.017530053854
      z: 0.193145379424
    orientation: 
      x: 0.878110229969
      y: -0.341207206249
      z: 0.312637686729
      w: 0.121481589973
  - 
    position: 
      x: -0.0551502481103
      y: 0.0144522618502
      z: 0.194097042084
    orientation: 
      x: 0.922009527683
      y: -0.216970816255
      z: 0.312132835388
      w: 0.0734523013234
  - 
    position: 
      x: -0.0562725886703
      y: 0.0109624750912
      z: 0.196462959051
    orientation: 
      x: 0.812035441399
      y: -0.452088475227
      z: 0.322465777397
      w: 0.179527983069
  - 
    position: 
      x: -0.0488289110363
      y: 0.0342835448682
      z: 0.180205792189
    orientation: 
      x: 0.938447058201
      y: -0.24010001123
      z: 0.240583479404
      w: 0.0615528598428
  - 
    position: 
      x: -0.0488162860274
      y: 0.031290140003
      z: 0.181359440088
    orientation: 
      x: 0.894744873047
      y: -0.391133964062
      z: 0.197469577193
      w: 0.0863230153918
  - 
    position: 
      x: -0.0493838600814
      y: 0.0287717487663
      z: 0.182626053691
    orientation: 
      x: 0.905393779278
      y: -0.359410881996
      z: 0.210075199604
      w: 0.0833928138018
  - 
    position: 
      x: -0.0500110648572
      y: 0.0262609068304
      z: 0.184188187122
    orientation: 
      x: 0.695075213909
      y: -0.636919140816
      z: 0.245862230659
      w: 0.225291267037
  - 
    position: 
      x: -0.0508412010968
      y: 0.0237303487957
      z: 0.187603577971
    orientation: 
      x: -0.586253285408
      y: 0.723729848862
      z: -0.229139775038
      w: -0.282873123884
  - 
    position: 
      x: -0.0512594841421
      y: 0.0210291352123
      z: 0.189826503396
    orientation: 
      x: -0.672371506691
      y: 0.683671474457
      z: -0.19895760715
      w: -0.202301353216
  - 
    position: 
      x: -0.0513881705701
      y: 0.0175347458571
      z: 0.191747993231
    orientation: 
      x: 0.769712209702
      y: -0.532604277134
      z: 0.289426743984
      w: 0.200269579887
  - 
    position: 
      x: -0.0517401956022
      y: 0.0140413111076
      z: 0.19320346415
    orientation: 
      x: 0.815956056118
      y: -0.511184453964
      z: 0.228816390038
      w: 0.143350124359
  - 
    position: 
      x: -0.0524121113122
      y: 0.0100118005648
      z: 0.195773735642
    orientation: 
      x: 0.809972286224
