"header: 
  seq: 7
  stamp: 
    secs: 1603070333
    nsecs: 943022114
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556411594152
      y: 0.0319883227348
      z: 0.185813397169
    orientation: 
      x: 0.967804074287
      y: -0.116787016392
      z: 0.221365258098
      w: 0.0267126318067
  - 
    position: 
      x: -0.05637210235
      y: 0.0289798621088
      z: 0.186752989888
    orientation: 
      x: 0.94330316782
      y: -0.220097512007
      z: 0.241968616843
      w: 0.0564576685429
  - 
    position: 
      x: -0.0572925247252
      y: 0.0261286403984
      z: 0.188770577312
    orientation: 
      x: 0.843500673771
      y: -0.471892178059
      z: 0.223905324936
      w: 0.125262692571
  - 
    position: 
      x: -0.0579576976597
      y: 0.0231346487999
      z: 0.190295502543
    orientation: 
      x: 0.823457181454
      y: -0.487924933434
      z: 0.249116316438
      w: 0.147609472275
  - 
    position: 
      x: -0.0579954832792
      y: 0.0202302895486
      z: 0.191735759377
    orientation: 
      x: -0.610707461834
      y: 0.760929942131
      z: -0.137164056301
      w: -0.170903816819
  - 
    position: 
      x: -0.0577044785023
      y: 0.0172608308494
      z: 0.193097800016
    orientation: 
      x: -0.443733215332
      y: 0.845200538635
      z: -0.138468831778
      w: -0.263748437166
  - 
    position: 
      x: -0.0509940311313
      y: 0.0338929705322
      z: 0.181314334273
    orientation: 
      x: 0.903552532196
      y: -0.236153334379
      z: 0.345906198025
      w: 0.0904063656926
  - 
    position: 
      x: -0.0518944263458
      y: 0.031472183764
      z: 0.183399274945
    orientation: 
      x: 0.938600718975
      y: -0.0780839174986
      z: 0.334896117449
      w: 0.0278606303036
  - 
    position: 
      x: -0.0523320771754
      y: 0.0286008808762
      z: 0.184089198709
    orientation: 
      x: 0.91775739193
      y: -0.228299483657
      z: 0.315352022648
      w: 0.0784463211894
  - 
    position: 
      x: -0.0530889891088
      y: 0.0257835239172
      z: 0.186310216784
    orientation: 
      x: 0.827446460724
      y: -0.400424718857
      z: 0.354376494884
      w: 0.171492785215
  - 
    position: 
      x: -0.0539277121425
      y: 0.0229509454221
      z: 0.188544288278
    orientation: 
      x: 0.807457387447
      y: -0.439657747746
      z: 0.345447391272
      w: 0.188094928861
  - 
    position: 
      x: -0.0541918613017
      y: 0.0200322382152
      z: 0.190418064594
    orientation: 
      x: 0.847865104675
      y: -0.392882853746
      z: 0.323047548532
      w: 0.14969342947
  - 
    position: 
      x: -0.0541507564485
      y: 0.0170482490212
      z: 0.191425934434
    orientation: 
      x: 0.899844229221
      y: -0.346085935831
      z: 0.247829765081
      w: 0.0953169390559
  - 
    position: 
      x: -0.0551751032472
      y: 0.0140552548692
      z: 0.194393619895
    orientation: 
      x: 0.735864818096
      y: -0.541443824768
      z: 0.327517658472
      w: 0.240985050797
  - 
    position: 
      x: -0.0561796575785
      y: 0.0111913932487
      z: 0.198894575238
    orientation: 
      x: -0.627816438675
      y: 0.72054541111
      z: -0.193387418985
      w: -0.221950888634
  - 
    position: 
      x: -0.0470746010542
      y: 0.0363533347845
      z: 0.178161025047
    orientation: 
      x: 0.949206054211
      y: -0.0994543731213
      z: 0.29689887166
      w: 0.0311079900712
  - 
    position: 
      x: -0.0475884005427
      y: 0.0336440689862
      z: 0.179599672556
    orientation: 
      x: 0.944112539291
      y: -0.250029593706
      z: 0.207636594772
      w: 0.0549884624779
  - 
    position: 
      x: -0.0480665825307
      y: 0.0308389253914
      z: 0.180969014764
    orientation: 
      x: 0.92296731472
      y: -0.321530848742
      z: 0.199765473604
      w: 0.0695915967226
  - 
    position: 
      x: -0.0487044230103
      y: 0.0282818451524
      z: 0.182613804936
    orientation: 
      x: -0.630992770195
      y: 0.737858176231
      z: -0.155729264021
      w: -0.182103693485
  - 
    position: 
      x: -0.0497615002096
      y: 0.0256797652692
