"header: 
  seq: 3
  stamp: 
    secs: 1603070322
    nsecs: 827569138
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559756830335
      y: 0.0321090593934
      z: 0.186449319124
    orientation: 
      x: 0.959556758404
      y: -0.159729272127
      z: 0.228666886687
      w: 0.0380642339587
  - 
    position: 
      x: -0.0567261017859
      y: 0.0290708467364
      z: 0.187307029963
    orientation: 
      x: 0.941339373589
      y: -0.2480571419
      z: 0.221243828535
      w: 0.0583010874689
  - 
    position: 
      x: -0.0576935894787
      y: 0.0261651296169
      z: 0.189207673073
    orientation: 
      x: 0.83651804924
      y: -0.479916065931
      z: 0.229355737567
      w: 0.131582930684
  - 
    position: 
      x: -0.0584105476737
      y: 0.0231493134052
      z: 0.190692350268
    orientation: 
      x: 0.802241384983
      y: -0.5188357234
      z: 0.247984960675
      w: 0.160379990935
  - 
    position: 
      x: -0.0584236085415
      y: 0.0202908907086
      z: 0.192301288247
    orientation: 
      x: -0.546428561211
      y: 0.804302513599
      z: -0.131206989288
      w: -0.193127065897
  - 
    position: 
      x: -0.0580155365169
      y: 0.017242949456
      z: 0.19379375875
    orientation: 
      x: -0.387297928333
      y: 0.870700478554
      z: -0.123193174601
      w: -0.27695569396
  - 
    position: 
      x: -0.0513500832021
      y: 0.0343957990408
      z: 0.182579100132
    orientation: 
      x: 0.925514876842
      y: -0.195116639137
      z: 0.317598223686
      w: 0.0669559240341
  - 
    position: 
      x: -0.0521862506866
      y: 0.0318367853761
      z: 0.184398457408
    orientation: 
      x: 0.942902863026
      y: -0.127506569028
      z: 0.304919719696
      w: 0.0412335842848
  - 
    position: 
      x: -0.0525279901922
      y: 0.0288784094155
      z: 0.184908166528
    orientation: 
      x: 0.920276641846
      y: -0.260919719934
      z: 0.28051134944
      w: 0.0795314610004
  - 
    position: 
      x: -0.0533218495548
      y: 0.0259719807655
      z: 0.186927333474
    orientation: 
      x: 0.802348792553
      y: -0.43137678504
      z: 0.363312333822
      w: 0.19533213973
  - 
    position: 
      x: -0.0542172528803
      y: 0.0229839906096
      z: 0.188834607601
    orientation: 
      x: 0.799940824509
      y: -0.447362691164
      z: 0.349072575569
      w: 0.195216968656
  - 
    position: 
      x: -0.0545149296522
      y: 0.0201022792608
      z: 0.190851911902
    orientation: 
      x: 0.825185000896
      y: -0.432648748159
      z: 0.321632564068
      w: 0.168633624911
  - 
    position: 
      x: -0.0544240027666
      y: 0.0174154024571
      z: 0.192514762282
    orientation: 
      x: 0.902813494205
      y: -0.364737659693
      z: 0.211217194796
      w: 0.0853319838643
  - 
    position: 
      x: -0.0553946644068
      y: 0.014307346195
      z: 0.195316717029
    orientation: 
      x: 0.722485721111
      y: -0.573775887489
      z: 0.302069872618
      w: 0.23989456892
  - 
    position: 
      x: -0.0563957840204
      y: 0.0108624203131
      z: 0.199225977063
    orientation: 
      x: -0.583204090595
      y: 0.767040789127
      z: -0.161864951253
      w: -0.212887763977
  - 
    position: 
      x: -0.0474779121578
      y: 0.0370000489056
      z: 0.17970739305
    orientation: 
      x: 0.955023348331
      y: -0.0642088204622
      z: 0.288843333721
      w: 0.019419722259
  - 
    position: 
      x: -0.0479246750474
      y: 0.0342468470335
      z: 0.181032717228
    orientation: 
      x: 0.9523665905
      y: -0.249348938465
      z: 0.169839918613
      w: 0.0444675423205
  - 
    position: 
      x: -0.0483493506908
      y: 0.0314499884844
      z: 0.182401165366
    orientation: 
      x: 0.90938192606
      y: -0.354037076235
      z: 0.203485652804
      w: 0.0792202278972
  - 
    position: 
      x: -0.048891864717
      y: 0.0287891514599
      z: 0.183837801218
    orientation: 
      x: -0.527875781059
      y: 0.823183715343
      z: -0.112864486873
      w: -0.176003918052
  - 
    position: 
      x: -0.0499090515077
      y: 0.0259539615363
      z: 0.186562359333
    orientation: 
      x: -0.562045872211
      y: 0.713209629059
      z: -0.259250551462
      w: -0.328976750374
  - 
    position: 
      x: -0.0504009239376
      y: 0.0231345873326
      z: 0.188443139195
    orientation: 
      x: -0.64452534914
      y: 0.711649537086
      z: -0.187650799751
      w: -0.207193672657
  - 
    position: 
      x: -0.0506999492645
      y: 0.0205612946302
      z: 0.190186232328
    orientation: 
      x: 0.65018427372
      y: -0.621413171291
      z: 0.316029816866
      w: 0.302045255899
  - 
    position: 
      x: -0.0512964501977
      y: 0.0178389027715
      z: 0.192911148071
    orientation: 
      x: -0.511504888535
      y: 0.816724359989
      z: -0.141754165292
      w: -0.226340085268
  - 
    position: 
      x: -0.0521005541086
      y: 0.0145377144217
      z: 0.195316702127
    orientation: 
      x: -0.560858607292
      y: 0.741110026836
      z: -0.222701624036
      w: -0.294274568558
  - 
    position: 
      x: -0.0531944595277
      y: 0.010796491988
      z: 0.199216514826
    orientation: 
      x: -0.573039054871
      y: 0.723917484283
      z: -0.238425880671
      w: -0.301202327013
  - 
    position: 
      x: -0.0541434586048
      y: 0.00668770913035
      z: 0.20354244113
    orientation: 
      x: -0.513406217098
      y: 0.74648720026
      z: -0.239865928888
      w: -0.348762542009
  - 
    position: 
      x: -0.0544501319528
      y: 0.00366122554988
      z: 0.206320434809
    orientation: 
      x: -0.269386589527
      y: 0.853872179985
      z: -0.133991315961
      w: -0.424710988998
  - 
    position: 
      x: -0.0441056229174
      y: 0.0391775816679
      z: 0.177786454558
    orientation: 
      x: 0.932405352592
      y: 0.355386227369
      z: 0.0614230632782
      w: -0.0234114229679
  - 
    position: 
      x: -0.0444727577269
      y: 0.0368441566825
      z: 0.178971484303
    orientation: 
      x: -0.672129333019
      y: 0.730678498745
      z: -0.0811027362943
      w: -0.0881675332785
  - 
    position: 
      x: -0.0447568446398
      y: 0.0339700356126
      z: 0.180092155933
    orientation: 
      x: -0.631832063198
      y: 0.769759833813
      z: -0.0576558485627
      w: -0.0702419430017
  - 
    position: 
      x: -0.0452056899667
