"header: 
  seq: 90
  stamp: 
    secs: 1603070835
    nsecs: 357910901
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558906979859
      y: 0.0298872496933
      z: 0.186920642853
    orientation: 
      x: 0.934169411659
      y: -0.25025844574
      z: 0.24569478631
      w: 0.0658201798797
  - 
    position: 
      x: -0.056948620826
      y: 0.0269284788519
      z: 0.188946828246
    orientation: 
      x: 0.898331165314
      y: -0.327584952116
      z: 0.275012582541
      w: 0.100285954773
  - 
    position: 
      x: -0.0586067549884
      y: 0.0234460514039
      z: 0.191385596991
    orientation: 
      x: 0.81615960598
      y: -0.521705210209
      z: 0.209302201867
      w: 0.133790105581
  - 
    position: 
      x: -0.0597695335746
      y: 0.0202236194164
      z: 0.193048596382
    orientation: 
      x: 0.752111852169
      y: -0.632757425308
      z: 0.140985488892
      w: 0.118612140417
  - 
    position: 
      x: -0.0595328398049
      y: 0.0172980073839
      z: 0.194148510695
    orientation: 
      x: 0.707202494144
      y: -0.692648649216
      z: 0.101292826235
      w: 0.0992084667087
  - 
    position: 
      x: -0.0518713966012
      y: 0.0306729394943
      z: 0.183588415384
    orientation: 
      x: 0.902761101723
      y: -0.218976199627
      z: 0.35979872942
      w: 0.0872737765312
  - 
    position: 
      x: -0.0527750626206
      y: 0.0290220025927
      z: 0.184973090887
    orientation: 
      x: 0.951645493507
      y: -0.047724366188
      z: 0.303087800741
      w: 0.0151996407658
  - 
    position: 
      x: -0.0533671230078
      y: 0.0265815574676
      z: 0.186265200377
    orientation: 
      x: 0.899952530861
      y: -0.237970709801
      z: 0.353176802397
      w: 0.0933890864253
  - 
    position: 
      x: -0.0542894154787
      y: 0.0238186791539
      z: 0.188639938831
    orientation: 
      x: 0.868357956409
      y: -0.318231314421
      z: 0.357144922018
      w: 0.130884617567
  - 
    position: 
      x: -0.0560408122838
      y: 0.0199756305665
      z: 0.191704794765
    orientation: 
      x: 0.879712939262
      y: -0.361676990986
      z: 0.285510718822
      w: 0.117382213473
  - 
    position: 
      x: -0.0563766174018
      y: 0.0167455393821
      z: 0.19307012856
    orientation: 
      x: 0.917503356934
      y: -0.245838999748
      z: 0.301998406649
      w: 0.0809185057878
  - 
    position: 
      x: -0.0565105527639
