"header: 
  seq: 35
  stamp: 
    secs: 1603070683
    nsecs: 977293770
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557511411607
      y: 0.0314988307655
      z: 0.187081754208
    orientation: 
      x: 0.969241201878
      y: -0.0763309076428
      z: 0.233254447579
      w: 0.018369551748
  - 
    position: 
      x: -0.0566319786012
      y: 0.0284974332899
      z: 0.188270956278
    orientation: 
      x: 0.927126646042
      y: -0.25290286541
      z: 0.266795575619
      w: 0.0727768689394
  - 
    position: 
      x: -0.0576790235937
      y: 0.0256220083684
      z: 0.190263092518
    orientation: 
      x: 0.858914852142
      y: -0.440980345011
      z: 0.231641277671
      w: 0.118928253651
  - 
    position: 
      x: -0.0581783168018
      y: 0.0225767400116
      z: 0.191771551967
    orientation: 
      x: 0.819735944271
      y: -0.495811760426
      z: 0.245327651501
      w: 0.148384794593
  - 
    position: 
      x: -0.0577405355871
      y: 0.0195746589452
      z: 0.19285005331
    orientation: 
      x: 0.817475259304
      y: -0.541350662708
      z: 0.163963511586
      w: 0.108580365777
  - 
    position: 
      x: -0.0575102753937
      y: 0.0166855156422
      z: 0.193564891815
    orientation: 
      x: -0.444467663765
      y: 0.868326544762
      z: -0.100301399827
      w: -0.195952028036
  - 
    position: 
      x: -0.0514187105
      y: 0.0333256833255
      z: 0.182798042893
    orientation: 
      x: 0.871528863907
      y: -0.277086079121
      z: 0.38553416729
      w: 0.122573278844
  - 
    position: 
      x: -0.052319586277
      y: 0.0311151128262
      z: 0.184669822454
    orientation: 
      x: 0.941157877445
      y: 0.0132330013439
      z: 0.337674736977
      w: -0.00474782241508
  - 
    position: 
      x: -0.0527102798223
      y: 0.028321320191
      z: 0.185325816274
    orientation: 
      x: 0.930748045444
      y: -0.154135897756
      z: 0.327132046223
      w: 0.0541744716465
  - 
    position: 
      x: -0.0536443926394
      y: 0.025438202545
      z: 0.187629148364
    orientation: 
      x: 0.900811493397
      y: -0.267854958773
      z: 0.32757422328
      w: 0.0974036827683
  - 
    position: 
      x: -0.0545173324645
      y: 0.0225215423852
      z: 0.189747303724
    orientation: 
      x: 0.851585328579
      y: -0.354397952557
      z: 0.35662072897
      w: 0.148412182927
  - 
    position: 
      x: -0.0545361042023
      y: 0.0194850917906
      z: 0.191363841295
    orientation: 
      x: 0.879776000977
      y: -0.288241058588
      z: 0.359246492386
      w: 0.117699958384
  - 
    position: 
      x: -0.0544887781143
      y: 0.0165758039802
      z: 0.19198846817
    orientation: 
      x: 0.910035789013
      y: -0.20984698832
      z: 0.348348617554
      w: 0.0803264155984
  - 
    position: 
      x: -0.0551239326596
      y: 0.0129547659308
      z: 0.194338902831
    orientation: 
      x: 0.815500378609
      y: -0.433988898993
      z: 0.338015794754
      w: 0.179883539677
  - 
    position: 
      x: -0.055249620229
      y: 0.00877528265119
      z: 0.196857124567
    orientation: 
      x: -0.64857929945
      y: 0.746329367161
      z: -0.0980357602239
      w: -0.112811073661
  - 
    position: 
      x: -0.0480978786945
      y: 0.0356897115707
      z: 0.179319575429
    orientation: 
      x: 0.925640583038
      y: -0.234992071986
      z: 0.28747522831
      w: 0.0729812532663
  - 
    position: 
      x: -0.0482286326587
      y: 0.0329902283847
      z: 0.180843606591
    orientation: 
      x: 0.90752851963
      y: -0.361719995737
      z: 0.198258146644
      w: 0.079021140933
  - 
    position: 
      x: -0.0487274564803
      y: 0.0304084941745
      z: 0.182256668806
    orientation: 
      x: 0.928909182549
      y: -0.30387544632
      z: 0.20114132762
      w: 0.0657996833324
  - 
    position: 
      x: -0.0494250766933
      y: 0.0279553625733
      z: 0.183559909463
    orientation: 
      x: 0.74888086319
      y: -0.609040558338
      z: 0.202676922083
      w: 0.164830625057
  - 
    position: 
      x: -0.0503139793873
      y: 0.0252349097282
      z: 0.186609685421
    orientation: 
      x: -0.627976953983
      y: 0.713478565216
      z: -0.20534093678
      w: -0.233298897743
  - 
    position: 
      x: -0.0507695972919
      y: 0.0227277185768
      z: 0.188343793154
    orientation: 
      x: 0.748637020588
      y: -0.617387592793
      z: 0.186400204897
      w: 0.153720989823
  - 
    position: 
      x: -0.0510082840919
      y: 0.0199396386743
      z: 0.18986324966
    orientation: 
      x: 0.761108100414
      y: -0.534649729729
      z: 0.300505429506
      w: 0.211093753576
  - 
    position: 
      x: -0.0511329323053
      y: 0.0167695004493
      z: 0.191374152899
    orientation: 
      x: 0.765374720097
      y: -0.59614610672
      z: 0.191322639585
      w: 0.149020120502
  - 
    position: 
      x: -0.0514869466424
      y: 0.0130053497851
      z: 0.192926988006
    orientation: 
      x: 0.834570586681
      y: -0.496458262205
      z: 0.205224841833
      w: 0.122081413865
  - 
    position: 
      x: -0.0518029034138
      y: 0.00752011826262
      z: 0.19324490428
    orientation: 
      x: 0.924975395203
      y: 0.152484536171
      z: 0.343457728624
      w: -0.0566198714077
  - 
    position: 
      x: -0.0552031062543
      y: 0.00283299852163
      z: 0.201968610287
    orientation: 
      x: 0.711135089397
      y: -0.599155128002
      z: 0.281299084425
      w: 0.23700389266
  - 
    position: 
      x: -0.0566423051059
      y: 0.00249948166311
      z: 0.207505315542
    orientation: 
      x: -0.45188716054
      y: 0.786914348602
      z: -0.209250211716
      w: -0.364387363195
  - 
    position: 
      x: -0.0440942831337
      y: 0.038750782609
      z: 0.176879554987
    orientation: 
      x: 0.803707361221
      y: -0.579144060612
      z: 0.110786050558
      w: 0.0798314288259
  - 
    position: 
      x: -0.0449548214674
      y: 0.0359670817852
      z: 0.177949860692
    orientation: 
      x: -0.692323029041
      y: 0.701783061028
      z: -0.117912910879
      w: -0.119524016976
  - 
    position: 
      x: -0.0453689917922
      y: 0.0330043323338
      z: 0.179811120033
    orientation: 
      x: 0.725216090679
      y: -0.656057357788
      z: 0.154936105013
      w: 0.14016097784
  - 
    position: 
      x: -0.0456883460283
      y: 0.0304617621005
      z: 0.181807294488
    orientation: 
      x: -0.546338200569
      y: 0.767468512058
      z: -0.19452175498
      w: -0.273254424334
  - 
    position: 
      x: -0.0463329739869
      y: 0.0280169267207
      z: 0.18388864398
    orientation: 
      x: -0.654236257076
      y: 0.672448396683
      z: -0.241350322962
      w: -0.248068884015
  - 
    position: 
      x: -0.0473696552217
      y: 0.0252085011452
      z: 0.186601266265
    orientation: 
      x: 0.727307021618
      y: -0.618387341499
      z: 0.22679746151
      w: 0.192832887173
  - 
    position: 
      x: -0.0479091443121
      y: 0.0228452403098
      z: 0.188324794173
    orientation: 
      x: 0.721559464931
      y: -0.602757811546
      z: 0.261426180601
      w: 0.218383476138
  - 
    position: 
      x: -0.0482337065041
      y: 0.0196601971984
      z: 0.190183877945
    orientation: 
      x: 0.694064080715
      y: -0.646121144295
      z: 0.232384711504
      w: 0.216332599521
  - 
    position: 
      x: -0.0484119616449
      y: 0.0162487085909
      z: 0.191795095801
    orientation: 
      x: 0.737133741379
      y: -0.64094209671
      z: 0.161545038223
      w: 0.140464410186
  - 
    position: 
      x: -0.0484710596502
      y: 0.0122369294986
      z: 0.192790016532
    orientation: 
      x: 0.993242025375
      y: -0.0366799980402
      z: 0.110038094223
      w: 0.00406366121024
  - 
    position: 
      x: -0.048678342253
      y: 0.007122667972
      z: 0.190980032086
    orientation: 
      x: 0.841773867607
      y: 0.483389854431
      z: 0.208397492766
      w: -0.119672566652
  - 
    position: 
      x: -0.0507480464876
      y: 0.00210487446748
      z: 0.198588773608
    orientation: 
      x: 0.791384756565
      y: -0.533656358719
      z: 0.247236117721
      w: 0.166719332337
  - 
    position: 
      x: -0.0537701435387
      y: 0.00198050797917
      z: 0.209237575531
    orientation: 
      x: -0.591672599316
      y: 0.605418145657
      z: -0.372078716755
      w: -0.38072270155
  - 
    position: 
      x: -0.0538298599422
      y: -0.000374044349883
      z: 0.212444588542
    orientation: 
      x: -0.616765320301
      y: 0.657212138176
      z: -0.296452403069
      w: -0.315893411636
  - 
    position: 
      x: -0.0533780604601
      y: -0.00271873641759
      z: 0.215135812759
    orientation: 
      x: -0.506923437119
      y: 0.781460344791
      z: -0.197983473539
      w: -0.30520632863
  - 
    position: 
      x: -0.0412799231708
      y: 0.039353389293
      z: 0.177234485745
    orientation: 
      x: -0.365879058838
      y: 0.904731869698
      z: -0.0817892998457
      w: -0.202245429158
  - 
    position: 
      x: -0.0417437404394
      y: 0.0362700670958
      z: 0.178856268525
    orientation: 
      x: -0.40472638607
      y: 0.890966236591
      z: -0.0851378515363
      w: -0.187422737479
  - 
    position: 
      x: -0.0423034504056
      y: 0.0333057306707
      z: 0.18051686883
    orientation: 
      x: -0.607028603554
      y: 0.761617124081
      z: -0.141382947564
      w: -0.177388072014
  - 
    position: 
      x: -0.0427187532187
      y: 0.0308041218668
      z: 0.18294455111
    orientation: 
      x: -0.652265846729
      y: 0.703259825706
      z: -0.192309811711
      w: -0.207344517112
  - 
    position: 
      x: -0.0429958328605
      y: 0.0282471179962
      z: 0.18484929204
    orientation: 
      x: -0.532947361469
      y: 0.744298636913
      z: -0.234314113855
      w: -0.327236175537
  - 
    position: 
      x: -0.04401531443
      y: 0.025334013626
      z: 0.186164602637
    orientation: 
      x: -0.642049849033
      y: 0.717769682407
      z: -0.179611831903
      w: -0.200794234872
  - 
    position: 
      x: -0.0448101311922
      y: 0.0224825199693
      z: 0.187920123339
    orientation: 
      x: 0.751051068306
      y: -0.558388769627
      z: 0.282733082771
      w: 0.210205376148
  - 
    position: 
      x: -0.0451138354838
      y: 0.0190821159631
      z: 0.189937889576
    orientation: 
      x: 0.796014606953
      y: -0.529192507267
      z: 0.244663372636
      w: 0.162652790546
  - 
    position: 
      x: -0.0451816767454
      y: 0.0158277601004
      z: 0.191567465663
    orientation: 
      x: 0.833625853062
      y: -0.49950709939
      z: 0.202193558216
      w: 0.121154032648
  - 
    position: 
      x: -0.0453376099467
      y: 0.0108038643375
      z: 0.191361576319
    orientation: 
      x: 0.888634860516
      y: 0.429061710835
      z: 0.145857706666
      w: -0.0704248473048
  - 
    position: 
      x: -0.0452028438449
      y: 0.00599254760891
      z: 0.189348086715
    orientation: 
      x: 0.510165333748
      y: 0.855219602585
      z: 0.0467595681548
      w: -0.0783856660128
  - 
    position: 
      x: -0.0475708320737
      y: 0.00168273528107
      z: 0.197811126709
    orientation: 
      x: -0.578070163727
      y: 0.756501674652
      z: -0.185697138309
      w: -0.243015781045
  - 
    position: 
      x: -0.0504504442215
      y: 0.00149806763511
      z: 0.208934664726
    orientation: 
      x: 0.671831786633
      y: -0.526965498924
      z: 0.409567803144
      w: 0.321253180504
  - 
    position: 
      x: -0.0503874197602
      y: -0.000813567370642
      z: 0.212686896324
    orientation: 
      x: 0.66977930069
      y: -0.593022167683
      z: 0.334597080946
      w: 0.296252012253
  - 
    position: 
      x: -0.0504770092666
      y: -0.00340133905411
      z: 0.215687483549
    orientation: 
      x: 0.773378908634
      y: -0.528804600239
      z: 0.288624286652
      w: 0.197349399328
  - 
    position: 
      x: -0.0508869439363
      y: -0.00693244906142
      z: 0.217509582639
    orientation: 
      x: -0.604178786278
      y: 0.673794686794
      z: -0.283999115229
      w: -0.316722631454
  - 
    position: 
      x: -0.0511103272438
      y: -0.0103235533461
      z: 0.221410885453
    orientation: 
      x: 0.221394062042
      y: -0.819472551346
      z: 0.137874901295
      w: 0.510333061218
  - 
    position: 
      x: -0.0379383824766
      y: 0.0424602888525
      z: 0.175700217485
    orientation: 
      x: -0.544627547264
      y: 0.800450623035
      z: -0.140813723207
      w: -0.206956893206
  - 
    position: 
      x: -0.0386275425553
      y: 0.0399553664029
      z: 0.177946135402
    orientation: 
      x: -0.481643289328
      y: 0.866152405739
      z: -0.0648385882378
      w: -0.116600967944
  - 
    position: 
      x: -0.0390517823398
      y: 0.0368252471089
      z: 0.179526418447
    orientation: 
      x: -0.592180967331
      y: 0.794790565968
      z: -0.0793303251266
      w: -0.106472432613
  - 
    position: 
      x: -0.0396273247898
      y: 0.0336873494089
      z: 0.181772828102
    orientation: 
      x: -0.451923698187
      y: 0.852492332458
      z: -0.123051933944
      w: -0.23212069273
  - 
    position: 
      x: -0.0399844460189
      y: 0.0310656242073
      z: 0.183909893036
    orientation: 
      x: -0.491540849209
      y: 0.850011467934
      z: -0.0948080718517
      w: -0.163949593902
  - 
    position: 
      x: -0.0402698554099
      y: 0.0282025039196
      z: 0.185508310795
    orientation: 
      x: -0.611509799957
      y: 0.747156143188
      z: -0.164933949709
      w: -0.201519921422
  - 
    position: 
      x: -0.0402848906815
      y: 0.0251806713641
      z: 0.187000647187
    orientation: 
      x: -0.550385594368
      y: 0.769662439823
      z: -0.188211232424
      w: -0.263195723295
  - 
    position: 
      x: -0.0409668646753
      y: 0.0221782512963
      z: 0.187891125679
    orientation: 
      x: -0.404740810394
      y: 0.866870105267
      z: -0.123139098287
      w: -0.263738185167
  - 
    position: 
      x: -0.0417754128575
