"header: 
  seq: 99
  stamp: 
    secs: 1603070860
    nsecs: 406853368
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568989552557
      y: 0.0294206496328
      z: 0.186944052577
    orientation: 
      x: 0.879244863987
      y: -0.418802797794
      z: 0.20494633913
      w: 0.0976202636957
  - 
    position: 
      x: -0.0581885389984
      y: 0.0263626743108
      z: 0.188972473145
    orientation: 
      x: 0.820335149765
      y: -0.499977678061
      z: 0.237059533596
      w: 0.144483014941
  - 
    position: 
      x: -0.059895016253
      y: 0.0228592474014
      z: 0.191648051143
    orientation: 
      x: 0.692545175552
      y: -0.665773153305
      z: 0.200207829475
      w: 0.192468315363
  - 
    position: 
      x: -0.0609402284026
      y: 0.0197965111583
      z: 0.193692490458
    orientation: 
      x: -0.621797144413
      y: 0.750250399113
      z: -0.143388330936
      w: -0.173010006547
  - 
    position: 
      x: -0.0606394410133
      y: 0.0169842876494
      z: 0.195016622543
    orientation: 
      x: -0.557167768478
      y: 0.808268845081
      z: -0.108082324266
      w: -0.156792208552
  - 
    position: 
      x: -0.0521655604243
      y: 0.0306032858789
      z: 0.184431001544
    orientation: 
      x: 0.897501707077
      y: -0.252415627241
      z: 0.34812527895
      w: 0.0979076176882
  - 
    position: 
      x: -0.0532926656306
      y: 0.0289092026651
      z: 0.185735315084
    orientation: 
      x: 0.955602586269
      y: -0.131307542324
      z: 0.261328518391
      w: 0.0359086543322
  - 
    position: 
      x: -0.0541148073971
      y: 0.0263533815742
      z: 0.187057435513
    orientation: 
      x: 0.873590409756
      y: -0.35169261694
      z: 0.312043100595
      w: 0.125623226166
  - 
    position: 
      x: -0.0552790500224
      y: 0.0235837865621
      z: 0.189446687698
    orientation: 
      x: 0.817379772663
      y: -0.445243656635
      z: 0.321039706469
      w: 0.174876973033
  - 
    position: 
      x: -0.0570809282362
      y: 0.0198120530695
      z: 0.193019032478
    orientation: 
      x: 0.815700113773
      y: -0.499238312244
      z: 0.249246060848
      w: 0.152547717094
  - 
    position: 
      x: -0.0573651343584
      y: 0.0166753269732
      z: 0.194593951106
    orientation: 
      x: 0.880058944225
      y: -0.394483149052
      z: 0.24122184515
      w: 0.108126796782
  - 
    position: 
      x: -0.057522226125
      y: 0.0140231968835
      z: 0.195560619235
    orientation: 
      x: 0.919465661049
      y: -0.28728339076
      z: 0.256208688021
      w: 0.0800513774157
  - 
    position: 
      x: -0.0587568320334
      y: 0.0105513948947
      z: 0.197458043694
    orientation: 
      x: 0.799714803696
      y: -0.514256119728
      z: 0.260602533817
      w: 0.167580321431
  - 
    position: 
      x: -0.0493786074221
      y: 0.0332089439034
      z: 0.181988552213
    orientation: 
      x: 0.906163990498
      y: -0.323807150126
      z: 0.256192922592
      w: 0.0915475487709
  - 
    position: 
      x: -0.0495418123901
      y: 0.030219482258
      z: 0.183501720428
    orientation: 
      x: 0.877713680267
      y: -0.413014769554
      z: 0.219852134585
      w: 0.103453099728
  - 
    position: 
      x: -0.0499873831868
      y: 0.0281637664884
      z: 0.18478474021
    orientation: 
      x: 0.877364397049
      y: -0.437555611134
      z: 0.17621947825
      w: 0.0878834873438
  - 
    position: 
      x: -0.0506540499628
      y: 0.0262512024492
      z: 0.186230614781
    orientation: 
      x: -0.65500831604
      y: 0.66052955389
      z: -0.258393585682
      w: -0.260571658611
  - 
    position: 
      x: -0.0519159920514
      y: 0.0235693845898
      z: 0.189145237207
    orientation: 
      x: -0.556744873524
      y: 0.724347770214
      z: -0.247807636857
      w: -0.322407782078
  - 
    position: 
      x: -0.052828848362
      y: 0.0204213839024
      z: 0.192099586129
    orientation: 
      x: -0.624554276466
      y: 0.720151543617
      z: -0.197984501719
      w: -0.228288903832
  - 
    position: 
      x: -0.0536408685148
      y: 0.0167082436383
      z: 0.194045200944
    orientation: 
      x: 0.716405570507
      y: -0.627217710018
      z: 0.22989231348
      w: 0.201272249222
  - 
    position: 
      x: -0.0541910529137
      y: 0.0136526487768
      z: 0.195281758904
    orientation: 
      x: 0.723469078541
      y: -0.642759561539
      z: 0.18831281364
      w: 0.167304843664
  - 
    position: 
      x: -0.0549814999104
      y: 0.00939548481256
      z: 0.197874233127
    orientation: 
      x: 0.807341635227
      y: -0.522015869617
      z: 0.23104442656
      w: 0.149390131235
  - 
    position: 
      x: -0.0534513778985
      y: 0.00176578608807
      z: 0.195707663894
    orientation: 
      x: 0.888068079948
      y: 0.171829432249
      z: 0.418627440929
      w: -0.0809988826513
  - 
    position: 
      x: -0.0548704266548
      y: -0.000554447586183
      z: 0.20020018518
    orientation: 
      x: 0.635118246078
      y: -0.60192489624
      z: 0.351337850094
      w: 0.332975834608
  - 
    position: 
      x: -0.0439898781478
      y: 0.0359726548195
      z: 0.178660690784
    orientation: 
      x: 0.796419739723
      y: -0.59288841486
      z: 0.0955817699432
      w: 0.0711551234126
  - 
    position: 
      x: -0.0461502410471
      y: 0.0341044999659
      z: 0.180131942034
    orientation: 
      x: 0.790444910526
      y: -0.585959613323
      z: 0.143364548683
      w: 0.10627669096
  - 
    position: 
      x: -0.0471809878945
      y: 0.0305961165577
      z: 0.182617068291
    orientation: 
      x: 0.752255916595
      y: -0.618298411369
      z: 0.175857320428
      w: 0.144541621208
  - 
    position: 
      x: -0.0476386509836
      y: 0.0281166769564
      z: 0.184880018234
    orientation: 
      x: -0.57914352417
      y: 0.743422806263
      z: -0.205590873957
      w: -0.263908594847
  - 
    position: 
      x: -0.0482095554471
      y: 0.0261848680675
      z: 0.186917573214
    orientation: 
      x: -0.602826178074
      y: 0.671534717083
      z: -0.287820756435
      w: -0.320625782013
  - 
    position: 
      x: -0.0494390055537
      y: 0.0229219924659
      z: 0.190313711762
    orientation: 
      x: -0.609500348568
      y: 0.721993803978
      z: -0.211237937212
      w: -0.250225424767
  - 
    position: 
      x: -0.0505571439862
      y: 0.0192677378654
      z: 0.193581208587
    orientation: 
      x: -0.649720132351
      y: 0.712294995785
      z: -0.178934782743
      w: -0.196168035269
  - 
    position: 
      x: -0.0515103414655
      y: 0.0157368462533
      z: 0.194863885641
    orientation: 
      x: -0.610982298851
      y: 0.7534481287
      z: -0.153011694551
      w: -0.188690170646
  - 
    position: 
      x: -0.0518922694027
      y: 0.0121342362836
      z: 0.196421995759
    orientation: 
      x: -0.683762550354
      y: 0.685829401016
      z: -0.175953656435
      w: -0.17648550868
  - 
    position: 
      x: -0.051170129329
      y: 0.00699588283896
      z: 0.19644010067
    orientation: 
      x: 0.948787629604
      y: 0.239485830069
      z: 0.199765086174
      w: -0.0504231974483
  - 
    position: 
      x: -0.0504008755088
      y: 0.00250428332947
      z: 0.192621290684
    orientation: 
      x: 0.804966926575
      y: 0.43809825182
      z: 0.351444631815
      w: -0.191271528602
  - 
    position: 
      x: -0.0510421842337
      y: -0.00209793169051
      z: 0.199571236968
    orientation: 
      x: 0.753470420837
      y: -0.522620737553
      z: 0.327800840139
      w: 0.227368578315
  - 
    position: 
      x: -0.0528838075697
      y: -0.00167158618569
      z: 0.204139426351
    orientation: 
      x: 0.540437757969
      y: -0.492238581181
      z: 0.504479527473
      w: 0.459487318993
  - 
    position: 
      x: -0.0539011768997
      y: -0.00239487900399
      z: 0.208029866219
    orientation: 
      x: -0.557709097862
      y: 0.568231701851
      z: -0.423811048269
      w: -0.431807249784
  - 
    position: 
      x: -0.041600625962
      y: 0.0364696532488
