"header: 
  seq: 108
  stamp: 
    secs: 1603070885
    nsecs: 442162032
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569016002119
      y: 0.0286443326622
      z: 0.1850913167
    orientation: 
      x: 0.892099678516
      y: -0.361793160439
      z: 0.250830352306
      w: 0.101724870503
  - 
    position: 
      x: -0.0580683536828
      y: 0.0258122608066
      z: 0.18753002584
    orientation: 
      x: 0.849862575531
      y: -0.421863436699
      z: 0.282917231321
      w: 0.140437334776
  - 
    position: 
      x: -0.0597576983273
      y: 0.0224994495511
      z: 0.190611898899
    orientation: 
      x: 0.756826817989
      y: -0.591528892517
      z: 0.219066768885
      w: 0.171220600605
  - 
    position: 
      x: -0.0608963780105
      y: 0.0193103831261
      z: 0.192478254437
    orientation: 
      x: -0.657999575138
      y: 0.724107444286
      z: -0.138976708055
      w: -0.152939349413
  - 
    position: 
      x: -0.0605573877692
      y: 0.0164692811668
      z: 0.193694323301
    orientation: 
      x: -0.59286904335
      y: 0.787562072277
      z: -0.101090230048
      w: -0.134287253022
  - 
    position: 
      x: -0.0523902773857
      y: 0.0296442694962
      z: 0.182410895824
    orientation: 
      x: 0.890394568443
      y: -0.265519469976
      z: 0.354307383299
      w: 0.105655990541
  - 
    position: 
      x: -0.0534885153174
      y: 0.0279734674841
      z: 0.183650195599
    orientation: 
      x: 0.944679737091
      y: -0.158977389336
      z: 0.282912790775
      w: 0.0476105734706
  - 
    position: 
      x: -0.0542911328375
      y: 0.0254813991487
      z: 0.185113832355
    orientation: 
      x: 0.866673886776
      y: -0.328002929688
      z: 0.351551443338
      w: 0.133048817515
  - 
    position: 
      x: -0.0553544051945
      y: 0.0228787455708
      z: 0.187784567475
    orientation: 
      x: 0.829684734344
      y: -0.381534904242
      z: 0.370228081942
      w: 0.170251339674
  - 
    position: 
      x: -0.0570710599422
      y: 0.0192941706628
      z: 0.191594898701
    orientation: 
      x: 0.843962550163
      y: -0.44415050745
      z: 0.266154676676
      w: 0.140068694949
  - 
    position: 
      x: -0.0573028959334
      y: 0.016149988398
      z: 0.193124949932
    orientation: 
      x: 0.897347807884
      y: -0.341066688299
      z: 0.261799693108
      w: 0.099505610764
  - 
    position: 
      x: -0.057460334152
      y: 0.0135408267379
      z: 0.194030031562
    orientation: 
      x: 0.927329599857
      y: -0.251097410917
      z: 0.267860651016
      w: 0.0725299119949
  - 
    position: 
      x: -0.058638446033
      y: 0.010063489899
      z: 0.195879876614
    orientation: 
      x: 0.817530930042
      y: -0.485726743937
      z: 0.265971958637
      w: 0.158024251461
  - 
    position: 
      x: -0.0495527684689
      y: 0.0324016846716
      z: 0.180188030005
    orientation: 
      x: 0.8689661026
      y: -0.41728451848
      z: 0.239812031388
      w: 0.115159668028
  - 
    position: 
      x: -0.0497658103704
      y: 0.0293969251215
      z: 0.181728839874
    orientation: 
      x: 0.847838997841
      y: -0.469210445881
      z: 0.216115429997
      w: 0.119602456689
  - 
    position: 
      x: -0.0502180606127
      y: 0.0273239146918
      z: 0.182921230793
    orientation: 
      x: 0.85330671072
      y: -0.475046902895
      z: 0.187796786427
      w: 0.104548923671
  - 
    position: 
      x: -0.0508789308369
      y: 0.0253697093576
      z: 0.18426053226
    orientation: 
      x: -0.649713814259
      y: 0.650686502457
      z: -0.277711987495
      w: -0.278127729893
  - 
    position: 
      x: -0.0520145408809
      y: 0.0227113701403
      z: 0.187127038836
    orientation: 
      x: -0.582325458527
      y: 0.695271492004
      z: -0.270513504744
      w: -0.322981446981
  - 
    position: 
      x: -0.0527539029717
      y: 0.0196934510022
      z: 0.190083175898
    orientation: 
      x: -0.659538924694
      y: 0.686200320721
      z: -0.212613508105
      w: -0.221208199859
  - 
    position: 
      x: -0.0537066161633
      y: 0.0159666407853
      z: 0.191936537623
    orientation: 
      x: 0.734280824661
      y: -0.568360865116
      z: 0.293547511101
      w: 0.227216780186
  - 
    position: 
      x: -0.0541843250394
      y: 0.0132885780185
      z: 0.19367352128
    orientation: 
      x: 0.746572434902
      y: -0.553422689438
      z: 0.296644389629
      w: 0.219897910953
  - 
    position: 
      x: -0.0546437241137
      y: 0.00932143442333
      z: 0.196658313274
    orientation: 
      x: 0.817388236523
      y: -0.461573958397
      z: 0.300160318613
      w: 0.16949865222
  - 
    position: 
      x: -0.0534086711705
      y: 0.00138659682125
      z: 0.194025918841
    orientation: 
      x: 0.873291432858
      y: 0.153506457806
      z: 0.45540073514
