"header: 
  seq: 111
  stamp: 
    secs: 1603070908
    nsecs: 293415961
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561408363283
      y: 0.0272766947746
      z: 0.186825633049
    orientation: 
      x: 0.92154353857
      y: -0.279743820429
      z: 0.257650434971
      w: 0.0782123804092
  - 
    position: 
      x: -0.0576446056366
      y: 0.0243768841028
      z: 0.188984617591
    orientation: 
      x: 0.869525551796
      y: -0.382655501366
      z: 0.285799443722
      w: 0.125772878528
  - 
    position: 
      x: -0.0601018816233
      y: 0.0206709336489
      z: 0.190838903189
    orientation: 
      x: -0.650081157684
      y: 0.671937525272
      z: -0.246711194515
      w: -0.255005866289
  - 
    position: 
      x: -0.0617747530341
      y: 0.0175776388496
      z: 0.192492440343
    orientation: 
      x: -0.480174154043
      y: 0.789023995399
      z: -0.199234515429
      w: -0.327382922173
  - 
    position: 
      x: -0.0618455894291
      y: 0.0151591729373
      z: 0.194419637322
    orientation: 
      x: -0.417615830898
      y: 0.827829122543
      z: -0.168703883886
      w: -0.334417313337
  - 
    position: 
      x: -0.0520626828074
      y: 0.0279291570187
      z: 0.183780297637
    orientation: 
      x: 0.909512281418
      y: -0.195928603411
      z: 0.358383834362
      w: 0.0772036239505
  - 
    position: 
      x: -0.0531177036464
      y: 0.0262809991837
      z: 0.185190677643
    orientation: 
      x: 0.953186750412
      y: -0.0754607468843
      z: 0.291901856661
      w: 0.0231089387089
  - 
    position: 
      x: -0.0540809892118
      y: 0.0237921588123
      z: 0.186817333102
    orientation: 
      x: 0.892715573311
      y: -0.24891769886
      z: 0.36182898283
      w: 0.100889481604
  - 
    position: 
      x: -0.0554152540863
      y: 0.0211381986737
      z: 0.189390584826
    orientation: 
      x: 0.853283822536
      y: -0.330484271049
      z: 0.376119464636
      w: 0.14567437768
  - 
    position: 
      x: -0.0578641891479
      y: 0.0175065230578
      z: 0.192707955837
    orientation: 
      x: 0.690945804119
      y: -0.612940132618
      z: 0.286715984344
      w: 0.254346609116
  - 
    position: 
      x: -0.0585659258068
      y: 0.0147929033265
      z: 0.19492661953
    orientation: 
      x: 0.724255561829
      y: -0.59944498539
      z: 0.262511253357
      w: 0.217272847891
  - 
    position: 
      x: -0.0593393594027
      y: 0.0126678245142
