"header: 
  seq: 40
  stamp: 
    secs: 1603070697
    nsecs: 594064779
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560983680189
      y: 0.0303860679269
      z: 0.185634076595
    orientation: 
      x: 0.956604599953
      y: -0.18887655437
      z: 0.217683315277
      w: 0.0429804287851
  - 
    position: 
      x: -0.0570472888649
      y: 0.027499159798
      z: 0.187083229423
    orientation: 
      x: 0.893200993538
      y: -0.344344556332
      z: 0.269813239574
      w: 0.104017712176
  - 
    position: 
      x: -0.0581558048725
      y: 0.0249134618789
      z: 0.189387753606
    orientation: 
      x: 0.808176219463
      y: -0.502380013466
      z: 0.26103001833
      w: 0.162261933088
  - 
    position: 
      x: -0.0588037520647
      y: 0.0222146511078
      z: 0.191430345178
    orientation: 
      x: 0.758636653423
      y: -0.549315154552
      z: 0.283745586872
      w: 0.205455064774
  - 
    position: 
      x: -0.0583951659501
      y: 0.0195023864508
      z: 0.192957654595
    orientation: 
      x: 0.756440162659
      y: -0.604819178581
      z: 0.194463998079
      w: 0.155485630035
  - 
    position: 
      x: -0.0582091249526
      y: 0.016705904156
      z: 0.194152832031
    orientation: 
      x: -0.444387108088
      y: 0.854750990868
      z: -0.123707599938
      w: -0.237943857908
  - 
    position: 
      x: -0.051524374634
      y: 0.0318696424365
      z: 0.182017162442
    orientation: 
      x: 0.869223952293
      y: -0.318027973175
      z: 0.355512171984
      w: 0.130073294044
  - 
    position: 
      x: -0.052550971508
      y: 0.0297566726804
      z: 0.18355435133
    orientation: 
      x: 0.954300403595
      y: -0.0494232550263
      z: 0.294339567423
      w: 0.015243858099
  - 
    position: 
      x: -0.0529785715044
      y: 0.0270712729543
      z: 0.184339046478
    orientation: 
      x: 0.914897918701
      y: -0.244478851557
      z: 0.310345679522
      w: 0.0829304978251
  - 
    position: 
      x: -0.0540686920285
      y: 0.0244155861437
      z: 0.186900258064
    orientation: 
      x: 0.878895938396
      y: -0.32771474123
      z: 0.324776619673
      w: 0.121099755168
  - 
    position: 
      x: -0.0550919361413
      y: 0.0217644833028
      z: 0.189438968897
    orientation: 
      x: 0.80986392498
      y: -0.396118104458
      z: 0.388676822186
      w: 0.190108373761
  - 
    position: 
      x: -0.0551503300667
      y: 0.0190655943006
      z: 0.191566184163
    orientation: 
      x: 0.83803319931
      y: -0.345391839743
      z: 0.390513181686
      w: 0.160948365927
  - 
    position: 
      x: -0.0550920143723
      y: 0.01641994901
      z: 0.192877605557
    orientation: 
      x: 0.882357597351
      y: -0.291030049324
      z: 0.351183146238
      w: 0.115831546485
  - 
    position: 
      x: -0.0559489540756
      y: 0.0130699081346
      z: 0.195493847132
    orientation: 
      x: 0.783379614353
      y: -0.472806185484
      z: 0.345412582159
      w: 0.208472639322
  - 
    position: 
      x: -0.0564167015254
      y: 0.00919963419437
      z: 0.198220655322
    orientation: 
      x: -0.554763734341
      y: 0.808779060841
      z: -0.110429912806
      w: -0.160993531346
  - 
    position: 
      x: -0.0486726760864
      y: 0.0347492136061
      z: 0.180173352361
    orientation: 
      x: 0.932307720184
      y: -0.263686746359
      z: 0.238187476993
      w: 0.0673671215773
  - 
    position: 
      x: -0.048515278846
      y: 0.0318536274135
      z: 0.181119322777
    orientation: 
      x: 0.889588177204
      y: -0.417365312576
      z: 0.168006137013
      w: 0.0788229182363
  - 
    position: 
      x: -0.0488712564111
      y: 0.0291790086776
      z: 0.181975960732
    orientation: 
      x: 0.894131541252
      y: -0.405478000641
      z: 0.173077791929
      w: 0.0784887000918
  - 
    position: 
      x: -0.0495707578957
      y: 0.0266674347222
      z: 0.183004289865
    orientation: 
      x: 0.679565966129
      y: -0.669976353645
      z: 0.212827652693
      w: 0.209824338555
  - 
    position: 
      x: -0.0506566390395
      y: 0.0241825208068
      z: 0.186121597886
    orientation: 
      x: -0.576524734497
      y: 0.730424463749
      z: -0.226880550385
      w: -0.287444859743
  - 
    position: 
      x: -0.0512876622379
      y: 0.021762162447
      z: 0.188036829233
    orientation: 
      x: -0.669562339783
      y: 0.684018671513
      z: -0.202502951026
      w: -0.206875130534
  - 
    position: 
      x: -0.0515259951353
      y: 0.0193076767027
      z: 0.190230801702
    orientation: 
      x: 0.699512720108
      y: -0.568431377411
      z: 0.336109727621
      w: 0.27312630415
  - 
    position: 
      x: -0.0517361275852
      y: 0.0165269616991
      z: 0.192361339927
    orientation: 
      x: 0.704194009304
      y: -0.641242265701
      z: 0.225383490324
      w: 0.205235257745
  - 
    position: 
      x: -0.0523455701768
      y: 0.0129331517965
      z: 0.194127872586
    orientation: 
      x: 0.776848495007
      y: -0.572620391846
      z: 0.210849270225
      w: 0.1554184407
  - 
    position: 
      x: -0.0530544295907
      y: 0.00745473755524
      z: 0.194709464908
    orientation: 
      x: 0.9418618083
      y: 0.154322266579
      z: 0.294536978006
      w: -0.0482593365014
  - 
    position: 
      x: -0.0552648156881
      y: 0.00215541827492
      z: 0.200465023518
    orientation: 
      x: 0.701296269894
      y: -0.597653210163
      z: 0.295751065016
      w: 0.252042651176
  - 
    position: 
      x: -0.0448428243399
      y: 0.0386993698776
      z: 0.178866177797
    orientation: 
      x: 0.813142001629
      y: -0.571047961712
      z: 0.0922396928072
      w: 0.0647775158286
  - 
    position: 
      x: -0.0457456670702
      y: 0.0357599705458
      z: 0.179637759924
    orientation: 
      x: -0.600899994373
      y: 0.788696825504
      z: -0.078729942441
      w: -0.103335089982
  - 
    position: 
      x: -0.0459350533783
      y: 0.0324961692095
      z: 0.180970937014
    orientation: 
      x: -0.6652815938
      y: 0.730684459209
      z: -0.103207178414
      w: -0.113353267312
  - 
    position: 
      x: -0.0461314953864
      y: 0.0296550914645
      z: 0.182577908039
    orientation: 
      x: -0.505120277405
      y: 0.802774846554
      z: -0.168752968311
      w: -0.268194854259
  - 
    position: 
      x: -0.0466217175126
      y: 0.0269982423633
      z: 0.183977544308
    orientation: 
      x: -0.585695505142
      y: 0.727968454361
      z: -0.22341440618
      w: -0.277684658766
  - 
    position: 
      x: -0.0477482303977
      y: 0.0242652632296
      z: 0.186563059688
    orientation: 
      x: -0.630489110947
      y: 0.701075732708
      z: -0.222759500146
      w: -0.247698634863
  - 
    position: 
      x: -0.0484205298126
      y: 0.0221100784838
      z: 0.188651055098
    orientation: 
      x: -0.584035873413
      y: 0.715802550316
      z: -0.24199514091
      w: -0.296592622995
  - 
    position: 
      x: -0.0488705597818
      y: 0.0191693771631
      z: 0.190971955657
    orientation: 
      x: -0.576467335224
      y: 0.729296326637
      z: -0.228528425097
      w: -0.289114266634
  - 
    position: 
      x: -0.0491527169943
      y: 0.0159943774343
      z: 0.193067744374
    orientation: 
      x: -0.660144686699
      y: 0.707909047604
      z: -0.171281754971
      w: -0.18367472291
  - 
    position: 
      x: -0.0494563877583
      y: 0.0120185539126
      z: 0.194250538945
    orientation: 
      x: 0.926807522774
      y: -0.368253856897
      z: 0.0683987289667
      w: 0.0271773207933
  - 
    position: 
      x: -0.0496814846992
      y: 0.00677491538227
      z: 0.192940160632
    orientation: 
      x: 0.782160937786
      y: 0.595102310181
      z: 0.146912500262
      w: -0.111777499318
  - 
    position: 
      x: -0.0515935756266
      y: 0.00191182666458
      z: 0.199055224657
    orientation: 
      x: 0.762592852116
      y: -0.555933535099
      z: 0.267262488604
      w: 0.19483551383
  - 
    position: 
      x: -0.0540205650032
      y: 0.00118678377476
      z: 0.207401648164
    orientation: 
      x: -0.586260199547
      y: 0.605428695679
      z: -0.374456942081
      w: -0.38670027256
  - 
    position: 
      x: -0.0539773032069
      y: -0.00111143791582
      z: 0.210734471679
    orientation: 
      x: -0.598348498344
      y: 0.668736875057
      z: -0.294276297092
      w: -0.328894287348
  - 
    position: 
      x: -0.0537794455886
      y: -0.00338873127475
      z: 0.213347747922
    orientation: 
      x: -0.519703745842
      y: 0.774121820927
      z: -0.201465457678
      w: -0.300091743469
  - 
    position: 
      x: -0.0419572629035
      y: 0.0394107848406
      z: 0.178998351097
    orientation: 
      x: -0.402679949999
      y: 0.894847750664
      z: -0.0790377259254
      w: -0.175640046597
  - 
    position: 
      x: -0.0424686707556
      y: 0.0362793169916
      z: 0.180835306644
    orientation: 
      x: -0.384436994791
      y: 0.904402434826
      z: -0.0724131762981
      w: -0.170354709029
  - 
    position: 
      x: -0.0430629737675
      y: 0.0330945886672
      z: 0.182134687901
    orientation: 
      x: -0.561049997807
      y: 0.806199252605
      z: -0.107268951833
      w: -0.154139742255
  - 
    position: 
      x: -0.0433492846787
      y: 0.0303688105196
      z: 0.184347197413
    orientation: 
      x: -0.627158522606
      y: 0.736744642258
      z: -0.163829535246
      w: -0.192456126213
  - 
    position: 
      x: -0.0435822196305
      y: 0.0279030669481
      z: 0.186328575015
    orientation: 
      x: -0.523441433907
      y: 0.760102033615
      z: -0.218381658196
      w: -0.317117273808
  - 
    position: 
      x: -0.0444370768964
      y: 0.0248771719635
      z: 0.18721267581
    orientation: 
      x: -0.526924967766
      y: 0.78730070591
      z: -0.178078562021
      w: -0.266074687243
  - 
    position: 
      x: -0.045297075063
      y: 0.0220760460943
      z: 0.189222991467
    orientation: 
      x: -0.620359957218
      y: 0.68778693676
      z: -0.252480119467
      w: -0.279922157526
  - 
    position: 
      x: -0.0457774028182
      y: 0.0187777280807
      z: 0.191503554583
    orientation: 
      x: -0.647904992104
      y: 0.700944006443
      z: -0.202381148934
      w: -0.218948528171
  - 
    position: 
      x: -0.0459552817047
      y: 0.0153788877651
      z: 0.193136811256
    orientation: 
      x: 0.776640892029
      y: -0.583199262619
      z: 0.190422162414
      w: 0.142992839217
  - 
    position: 
      x: -0.0462668426335
      y: 0.0103412047029
      z: 0.193394869566
    orientation: 
      x: 0.869865894318
      y: 0.486272513866
      z: 0.0723609104753
      w: -0.0404513068497
  - 
    position: 
      x: -0.0461391396821
      y: 0.00551327224821
      z: 0.1925380826
    orientation: 
      x: 0.0387962684035
      y: 0.998342931271
      z: 0.00165033701342
      w: -0.0424680449069
  - 
    position: 
      x: -0.0486306063831
      y: 0.00186139077414
      z: 0.199390143156
    orientation: 
      x: -0.579241633415
      y: 0.733904838562
      z: -0.219795465469
      w: -0.278483003378
  - 
    position: 
      x: -0.0506795607507
      y: 0.000622116436716
      z: 0.20708194375
    orientation: 
      x: 0.662819445133
      y: -0.529495477676
      z: 0.413653075695
      w: 0.330448150635
  - 
    position: 
      x: -0.0506758056581
      y: -0.0015784651041
      z: 0.210900947452
    orientation: 
      x: 0.660718679428
      y: -0.596166908741
      z: 0.338635832071
      w: 0.305551350117
  - 
    position: 
      x: -0.0507892481983
      y: -0.00409363163635
      z: 0.213979229331
    orientation: 
      x: 0.774408042431
      y: -0.528703272343
      z: 0.287003993988
      w: 0.195943176746
  - 
    position: 
      x: -0.0513440556824
      y: -0.00715641956776
      z: 0.216044157743
    orientation: 
      x: -0.633653342724
      y: 0.640437841415
      z: -0.305218935013
      w: -0.308486878872
  - 
    position: 
      x: -0.0515412576497
      y: -0.0102450205013
      z: 0.220218777657
    orientation: 
      x: 0.252596259117
      y: -0.811396062374
      z: 0.156674593687
      w: 0.503273963928
  - 
    position: 
      x: -0.0387499630451
      y: 0.0424371026456
      z: 0.176832914352
    orientation: 
      x: -0.594507873058
      y: 0.765659213066
      z: -0.150633975863
      w: -0.193999573588
  - 
    position: 
      x: -0.039242874831
      y: 0.0399836115539
      z: 0.179240852594
    orientation: 
      x: -0.627117455006
      y: 0.76933324337
      z: -0.0769950672984
      w: -0.0944556668401
  - 
    position: 
      x: -0.0397299714386
      y: 0.0369827933609
      z: 0.181416854262
    orientation: 
      x: 0.728388011456
      y: -0.671516060829
      z: 0.100047856569
      w: 0.0922362580895
  - 
    position: 
      x: -0.0404066629708
      y: 0.0335215814412
      z: 0.183526471257
    orientation: 
      x: -0.42196637392
      y: 0.87317687273
      z: -0.10614079237
      w: -0.219637572765
  - 
    position: 
      x: -0.040645301342
      y: 0.030910955742
      z: 0.185493156314
    orientation: 
      x: -0.520548462868
      y: 0.834064722061
      z: -0.0967113822699
      w: -0.154958739877
  - 
    position: 
      x: -0.0408094376326
      y: 0.0282301548868
      z: 0.187333866954
    orientation: 
      x: -0.655260741711
      y: 0.702855169773
