"header: 
  seq: 50
  stamp: 
    secs: 1603070725
    nsecs: 299817726
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557694844902
      y: 0.0297532696277
      z: 0.188163787127
    orientation: 
      x: 0.963327229023
      y: -0.0866596698761
      z: 0.252929091454
      w: 0.0227531734854
  - 
    position: 
      x: -0.0567109957337
      y: 0.0266792550683
      z: 0.189331546426
    orientation: 
      x: 0.921070575714
      y: -0.257301807404
      z: 0.28149792552
      w: 0.0786366909742
  - 
    position: 
      x: -0.0580719150603
      y: 0.023441625759
      z: 0.191150486469
    orientation: 
      x: 0.844951152802
      y: -0.471326112747
      z: 0.220777407289
      w: 0.12315287441
  - 
    position: 
      x: -0.0587959736586
      y: 0.0202904921025
      z: 0.192714884877
    orientation: 
      x: 0.772933542728
      y: -0.577301383018
      z: 0.210908263922
      w: 0.157526627183
  - 
    position: 
      x: -0.0583362728357
      y: 0.0173872746527
      z: 0.193895056844
    orientation: 
      x: 0.750467002392
      y: -0.638537526131
      z: 0.129853636026
      w: 0.11048643291
  - 
    position: 
      x: -0.0582067929208
      y: 0.0145404189825
      z: 0.194913804531
    orientation: 
      x: -0.404986649752
      y: 0.879770278931
      z: -0.104111418128
      w: -0.226165771484
  - 
    position: 
      x: -0.0512962192297
      y: 0.0317203477025
      z: 0.184422954917
    orientation: 
      x: 0.886056065559
      y: -0.206801891327
      z: 0.404035955667
      w: 0.0943003371358
  - 
    position: 
      x: -0.0523207634687
      y: 0.0294461846352
      z: 0.185892671347
    orientation: 
      x: 0.935506939888
      y: 0.0403602197766
      z: 0.3506693542
      w: -0.0151287913322
  - 
    position: 
      x: -0.0529326498508
      y: 0.0266815368086
      z: 0.186525911093
    orientation: 
      x: 0.921895086765
      y: -0.147985428572
      z: 0.353537976742
      w: 0.0567509867251
  - 
    position: 
      x: -0.0538824796677
      y: 0.0236029177904
      z: 0.18869253993
    orientation: 
      x: 0.903818786144
      y: -0.255272835493
      z: 0.330505162477
      w: 0.0933472365141
  - 
    position: 
      x: -0.0549617148936
      y: 0.0202358942479
      z: 0.190938487649
    orientation: 
      x: 0.846335470676
      y: -0.399747222662
      z: 0.318301141262
      w: 0.150342285633
  - 
    position: 
      x: -0.0550565011799
      y: 0.0171116758138
      z: 0.192665740848
    orientation: 
      x: 0.884317040443
      y: -0.326837897301
      z: 0.312731236219
      w: 0.115583457053
  - 
    position: 
      x: -0.0551035106182
      y: 0.0141521859914
      z: 0.193814396858
    orientation: 
      x: 0.922488391399
      y: -0.215933084488
      z: 0.311559677124
      w: 0.0729288905859
  - 
    position: 
      x: -0.0562300160527
      y: 0.0106874601915
      z: 0.196218967438
    orientation: 
      x: 0.81274330616
      y: -0.451425373554
      z: 0.321990787983
      w: 0.178844645619
  - 
    position: 
      x: -0.0482522957027
      y: 0.0346518866718
      z: 0.182011559606
    orientation: 
      x: 0.952223360538
      y: -0.116953469813
      z: 0.280017346144
      w: 0.0343921370804
  - 
    position: 
      x: -0.0483006574214
      y: 0.0315704494715
      z: 0.182788938284
    orientation: 
      x: 0.946804463863
      y: -0.228461742401
      z: 0.220318704844
      w: 0.0531624108553
  - 
    position: 
      x: -0.0489177294075
      y: 0.0290319621563
      z: 0.183768704534
    orientation: 
      x: 0.955025970936
      y: -0.186732813716
      z: 0.226058766246
      w: 0.0442004688084
  - 
    position: 
      x: -0.0496661029756
      y: 0.0264397449791
      z: 0.184875205159
    orientation: 
      x: 0.779103815556
      y: -0.56476944685
      z: 0.220297411084
      w: 0.159692794085
  - 
    position: 
      x: -0.0506106689572
      y: 0.0234606284648
      z: 0.18771995604
    orientation: 
      x: -0.652191758156
      y: 0.700019598007
      z: -0.198292687535
      w: -0.212834268808
  - 
    position: 
      x: -0.0511934794486
      y: 0.0206049662083
      z: 0.189551770687
    orientation: 
      x: 0.731373608112
      y: -0.639491915703
      z: 0.178374543786
      w: 0.155965581536
  - 
    position: 
      x: -0.0513516105711
      y: 0.0171818006784
      z: 0.1913651824
    orientation: 
      x: 0.778956830502
      y: -0.518548369408
      z: 0.293520748615
      w: 0.195395573974
  - 
    position: 
      x: -0.0516825690866
      y: 0.0137398662046
      z: 0.192931637168
    orientation: 
      x: 0.821174621582
      y: -0.497236430645
      z: 0.239555984735
      w: 0.145055577159
  - 
    position: 
      x: -0.052379719913
      y: 0.00964839663357
      z: 0.195376396179
    orientation: 
      x: 0.823655188084
      y: -0.455142557621
      z: 0.296087294817
      w: 0.16361451149
  - 
    position: 
      x: -0.0528238974512
      y: 0.00314895645715
      z: 0.197595313191
    orientation: 
      x: 0.94102460146
      y: 0.0224725082517
      z: 0.337494760752
      w: -0.00805967673659
  - 
    position: 
      x: -0.0555415451527
      y: -0.000148546445416
      z: 0.200756967068
    orientation: 
      x: 0.650346279144
      y: -0.620788276196
      z: 0.316686570644
      w: 0.302293270826
  - 
    position: 
      x: -0.0439811013639
      y: 0.0375924855471
      z: 0.178643316031
    orientation: 
      x: 0.861105799675
      y: -0.492912232876
      z: 0.108168840408
      w: 0.0619178265333
  - 
    position: 
      x: -0.0450861230493
      y: 0.0352931767702
      z: 0.180422127247
    orientation: 
      x: 0.845925569534
      y: -0.512099921703
      z: 0.12735620141
      w: 0.0770979225636
  - 
    position: 
      x: -0.0455785728991
      y: 0.0320481173694
      z: 0.181927621365
    orientation: 
