"header: 
  seq: 19
  stamp: 
    secs: 1603070621
    nsecs: 940213072
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558583587408
      y: 0.031087692827
      z: 0.186286300421
    orientation: 
      x: 0.970049619675
      y: -0.0299376565963
      z: 0.24094030261
      w: 0.00743589596823
  - 
    position: 
      x: -0.0565618537366
      y: 0.0280572678894
      z: 0.187343478203
    orientation: 
      x: 0.942137002945
      y: -0.238829016685
      z: 0.228028833866
      w: 0.0578046664596
  - 
    position: 
      x: -0.0574059709907
      y: 0.0252074152231
      z: 0.189352199435
    orientation: 
      x: 0.860694229603
      y: -0.452985048294
      z: 0.205656766891
      w: 0.108237542212
  - 
    position: 
      x: -0.0581527911127
      y: 0.0221825614572
      z: 0.190795332193
    orientation: 
      x: 0.853610038757
      y: -0.460272938013
      z: 0.21470078826
      w: 0.115768298507
  - 
    position: 
      x: -0.058213699609
      y: 0.0191216878593
      z: 0.191961422563
    orientation: 
      x: -0.593131005764
      y: 0.786426484585
      z: -0.103823028505
      w: -0.137657895684
  - 
    position: 
      x: -0.0578652098775
      y: 0.0160922948271
      z: 0.193321675062
    orientation: 
      x: -0.415632128716
      y: 0.87021946907
      z: -0.114001333714
      w: -0.238687455654
  - 
    position: 
      x: -0.0515630878508
      y: 0.0335910059512
      z: 0.182370394468
    orientation: 
      x: 0.888456046581
      y: -0.284908026457
      z: 0.342637598515
      w: 0.109876230359
  - 
    position: 
      x: -0.0523094236851
      y: 0.0309228617698
      z: 0.184027001262
    orientation: 
      x: 0.954199850559
      y: -0.0136258378625
      z: 0.298829108477
      w: 0.00426723668352
  - 
    position: 
      x: -0.0525026805699
      y: 0.027913024649
      z: 0.184499487281
    orientation: 
      x: 0.927377045155
      y: -0.224794387817
      z: 0.290647119284
      w: 0.0704522952437
  - 
    position: 
      x: -0.0533630400896
      y: 0.0249240044504
      z: 0.186790972948
    orientation: 
      x: 0.876206338406
      y: -0.345466434956
      z: 0.312608212233
      w: 0.123253680766
  - 
    position: 
      x: -0.054281257093
      y: 0.0218799766153
      z: 0.188931792974
    orientation: 
      x: 0.833947181702
      y: -0.408708691597
      z: 0.332959026098
      w: 0.163179650903
  - 
    position: 
      x: -0.0545743517578
      y: 0.0187873039395
      z: 0.190523326397
    orientation: 
      x: 0.856071650982
      y: -0.370639532804
      z: 0.33057937026
      w: 0.143125638366
  - 
    position: 
      x: -0.05446543172
      y: 0.0160664934665
      z: 0.191726759076
    orientation: 
      x: 0.881671011448
      y: -0.355463713408
      z: 0.287814110518
      w: 0.116038158536
  - 
    position: 
      x: -0.0553032793105
      y: 0.0129604293033
      z: 0.194762974977
    orientation: 
      x: 0.743411779404
      y: -0.535466015339
      z: 0.325193583965
      w: 0.234231054783
  - 
    position: 
      x: -0.055651627481
      y: 0.00909040309489
      z: 0.197832554579
    orientation: 
      x: -0.552058577538
      y: 0.806468605995
      z: -0.119613103569
      w: -0.174735441804
  - 
    position: 
      x: -0.0481203347445
      y: 0.0367153473198
      z: 0.179658189416
    orientation: 
      x: 0.952199995518
      y: -0.131751209497
      z: 0.273001670837
