"header: 
  seq: 60
  stamp: 
    secs: 1603070752
    nsecs: 910057204
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565111748874
      y: 0.0287228878587
      z: 0.185484498739
    orientation: 
      x: 0.916413128376
      y: -0.306782126427
      z: 0.243748664856
      w: 0.0815982818604
  - 
    position: 
      x: -0.0573541522026
      y: 0.0258821286261
      z: 0.187574654818
    orientation: 
      x: 0.866599619389
      y: -0.384059071541
      z: 0.291273772717
      w: 0.12908655405
  - 
    position: 
      x: -0.0584216713905
      y: 0.0229071322829
      z: 0.190663143992
    orientation: 
      x: 0.815480351448
      y: -0.501436412334
      z: 0.246230497956
      w: 0.151406392455
  - 
    position: 
      x: -0.0590455718338
      y: 0.0197848957032
      z: 0.192862764001
    orientation: 
      x: 0.799608469009
      y: -0.542972385883
      z: 0.212224751711
      w: 0.144110769033
  - 
    position: 
      x: -0.0586453787982
      y: 0.0167723018676
      z: 0.193976864219
    orientation: 
      x: 0.75790899992
      y: -0.635073781013
      z: 0.114345982671
      w: 0.09581387043
  - 
    position: 
      x: -0.0585248991847
      y: 0.0140485968441
      z: 0.194892346859
    orientation: 
      x: -0.47841989994
      y: 0.857066631317
      z: -0.093184992671
      w: -0.166936501861
  - 
    position: 
      x: -0.0516670495272
      y: 0.0303506925702
      z: 0.182093694806
    orientation: 
      x: 0.885567903519
      y: -0.274599343538
      z: 0.357844024897
      w: 0.110961250961
  - 
    position: 
      x: -0.0527770407498
      y: 0.0282384939492
      z: 0.183602258563
    orientation: 
      x: 0.952950716019
      y: -0.0803869888186
      z: 0.291237622499
      w: 0.0245676115155
  - 
    position: 
      x: -0.05339538306
      y: 0.0256670657545
      z: 0.184800162911
    orientation: 
      x: 0.889640152454
      y: -0.287105888128
      z: 0.3379573524
      w: 0.109066069126
  - 
    position: 
      x: -0.0543100647628
      y: 0.0229133646935
      z: 0.187445864081
    orientation: 
      x: 0.843121051788
      y: -0.38124999404
      z: 0.34552025795
      w: 0.156240448356
  - 
    position: 
      x: -0.0553041361272
      y: 0.0196630004793
      z: 0.190967664123
    orientation: 
      x: 0.854610979557
      y: -0.373641222715
      z: 0.330401927233
      w: 0.144453734159
  - 
    position: 
      x: -0.0554466694593
      y: 0.0164150521159
      z: 0.192559078336
    orientation: 
      x: 0.89760273695
      y: -0.273678123951
      z: 0.33053457737
      w: 0.100779667497
  - 
    position: 
      x: -0.0556061118841
      y: 0.0133768580854
      z: 0.19373370707
    orientation: 
      x: 0.911778271198
      y: -0.208542615175
      z: 0.344888091087
      w: 0.0788830593228
  - 
    position: 
      x: -0.0566157922149
      y: 0.0101693980396
      z: 0.196427643299
    orientation: 
      x: 0.812799632549
      y: -0.421640485525
      z: 0.356812626123
      w: 0.185096800327
  - 
    position: 
      x: -0.0483928918839
      y: 0.0335200019181
      z: 0.18030962348
    orientation: 
      x: 0.957446455956
      y: -0.204850658774
      z: 0.19880464673
      w: 0.0425352938473
  - 
    position: 
      x: -0.0484767705202
      y: 0.030322175473
      z: 0.181005328894
    orientation: 
      x: 0.915593445301
      y: -0.363655954599
      z: 0.159471601248
      w: 0.0633390471339
  - 
    position: 
      x: -0.0490943640471
      y: 0.027844550088
      z: 0.182034596801
    orientation: 
      x: 0.925555408001
      y: -0.331734359264
      z: 0.171781018376
      w: 0.0615691393614
  - 
    position: 
      x: -0.0498634465039
      y: 0.025491014123
      z: 0.183468043804
    orientation: 
      x: 0.693043828011
      y: -0.645232439041
      z: 0.235310047865
      w: 0.21907658875
  - 
    position: 
      x: -0.0510227270424
      y: 0.02288585715
      z: 0.18678560853
    orientation: 
      x: -0.582156300545
      y: 0.71761649847
      z: -0.240822553635
      w: -0.296858787537
  - 
    position: 
      x: -0.0516192167997
      y: 0.0201186668128
      z: 0.18925242126
    orientation: 
      x: 0.723758339882
      y: -0.630539417267
      z: 0.211379393935
      w: 0.18415401876
  - 
    position: 
      x: -0.0518945604563
      y: 0.0161859095097
      z: 0.190995529294
    orientation: 
      x: 0.793130576611
      y: -0.478728294373
      z: 0.322346359491
      w: 0.194566071033
  - 
    position: 
      x: -0.0522093698382
      y: 0.0128264520317
      z: 0.192767053843
    orientation: 
      x: 0.796582043171
      y: -0.493016391993
      z: 0.297479152679
      w: 0.184114262462
  - 
    position: 
      x: -0.0528470315039
      y: 0.00907965842634
      z: 0.196138545871
    orientation: 
      x: 0.789888203144
      y: -0.445905476809
      z: 0.366620898247
      w: 0.206963822246
  - 
    position: 
      x: -0.0531091354787
      y: 0.00200191279873
      z: 0.198100909591
    orientation: 
      x: 0.935108244419
      y: 0.0142051568255
      z: 0.3540366292
      w: -0.00537814339623
  - 
    position: 
      x: -0.0550563819706
      y: -0.00217653205618
      z: 0.200025185943
    orientation: 
      x: 0.658559262753
      y: -0.565460622311
      z: 0.376725375652
      w: 0.323468744755
  - 
    position: 
      x: -0.043765053153
      y: 0.0372146330774
      z: 0.178784966469
    orientation: 
      x: 0.886023104191
      y: -0.459858894348
      z: 0.0524562373757
      w: 0.0272255577147
  - 
    position: 
      x: -0.0450907386839
      y: 0.0345851629972
      z: 0.179510831833
    orientation: 
      x: -0.678023338318
      y: 0.730807542801
      z: -0.0535747483373
      w: -0.0577456094325
  - 
    position: 
      x: -0.0457153655589
      y: 0.0310702007264
      z: 0.180654644966
    orientation: 
      x: 0.726623356342
      y: -0.676495909691
      z: 0.0877419859171
      w: 0.0816890448332
  - 
    position: 
      x: -0.0462002158165
      y: 0.0281093344092
      z: 0.182183638215
    orientation: 
      x: -0.546657085419
      y: 0.792671024799
      z: -0.153221085668
      w: -0.222175642848
  - 
    position: 
      x: -0.0469059981406
      y: 0.0256502330303
      z: 0.183989420533
    orientation: 
      x: -0.607501268387
      y: 0.710155844688
      z: -0.231312170625
      w: -0.270398944616
  - 
    position: 
      x: -0.0482458434999
      y: 0.0225384943187
      z: 0.187324613333
    orientation: 
      x: 0.695391535759
      y: -0.648544609547
      z: 0.226376533508
      w: 0.211126074195
  - 
    position: 
      x: -0.0488661155105
      y: 0.0187712144107
      z: 0.18961161375
    orientation: 
      x: 0.801640093327
      y: -0.52100032568
      z: 0.245791688561
      w: 0.159744501114
  - 
    position: 
      x: -0.0494906008244
      y: 0.0150647647679
      z: 0.191000148654
    orientation: 
      x: 0.769413292408
      y: -0.557286858559
      z: 0.252799779177
      w: 0.183103144169
  - 
    position: 
      x: -0.0496896058321
      y: 0.0112557597458
      z: 0.193464368582
    orientation: 
      x: 0.742294788361
      y: -0.544241666794
      z: 0.315242141485
      w: 0.231131762266
  - 
    position: 
      x: -0.049776557833
      y: 0.00672599673271
      z: 0.196134313941
    orientation: 
      x: 0.913825809956
      y: -0.346961528063
      z: 0.197302743793
      w: 0.0749119669199
  - 
    position: 
      x: -0.0498536750674
      y: 0.00096494826721
      z: 0.195616871119
    orientation: 
      x: 0.919812321663
      y: 0.35681271553
      z: 0.152140885592
      w: -0.0590183660388
  - 
    position: 
      x: -0.0506630912423
      y: -0.0034494176507
      z: 0.19928021729
    orientation: 
      x: 0.739213883877
      y: -0.513704240322
      z: 0.357634693384
      w: 0.24853220582
  - 
    position: 
      x: -0.0533505342901
      y: -0.00276579265483
      z: 0.205018356442
    orientation: 
      x: 0.561848700047
      y: -0.527510404587
      z: 0.464560329914
      w: 0.436167985201
  - 
    position: 
      x: -0.0535561330616
      y: -0.0041145295836
      z: 0.208786562085
    orientation: 
      x: -0.587053954601
      y: 0.598394930363
      z: -0.381839901209
      w: -0.389216482639
  - 
    position: 
      x: -0.0410796552896
      y: 0.0379304550588
      z: 0.178951337934
    orientation: 
      x: -0.217817112803
      y: 0.961502730846
      z: -0.0370153188705
      w: -0.163395479321
  - 
    position: 
      x: -0.0415424704552
      y: 0.0343334078789
      z: 0.180134981871
    orientation: 
      x: -0.265030324459
      y: 0.950999081135
      z: -0.0427509099245
      w: -0.153401568532
  - 
    position: 
      x: -0.0426852889359
      y: 0.0311916042119
      z: 0.181466832757
    orientation: 
      x: -0.589240193367
      y: 0.787804722786
      z: -0.107410423458
      w: -0.143606007099
  - 
    position: 
      x: -0.0432211123407
      y: 0.0282497946173
      z: 0.183360159397
    orientation: 
      x: -0.586593747139
      y: 0.778266072273
      z: -0.134870633483
      w: -0.178940266371
  - 
    position: 
      x: -0.0435727089643
      y: 0.025654906407
      z: 0.185200870037
    orientation: 
      x: -0.483442485332
      y: 0.783793270588
      z: -0.204638272524
      w: -0.331774920225
  - 
    position: 
      x: -0.0448445379734
      y: 0.0219429116696
      z: 0.187200665474
    orientation: 
      x: -0.664454340935
      y: 0.702254056931
      z: -0.175681769848
      w: -0.185675963759
  - 
    position: 
      x: -0.0459417812526
      y: 0.0176521968096
      z: 0.188979789615
    orientation: 
      x: 0.864084303379
      y: -0.411321759224
      z: 0.2619599998
      w: 0.12469831109
  - 
    position: 
      x: -0.0466527342796
      y: 0.0139172533527
      z: 0.190646737814
    orientation: 
      x: 0.85533118248
      y: -0.420793503523
      z: 0.271186321974
      w: 0.133414357901
  - 
    position: 
      x: -0.0465697310865
      y: 0.00963298697025
      z: 0.193595781922
    orientation: 
      x: 0.798452436924
      y: -0.474791884422
      z: 0.318191945553
      w: 0.189209729433
  - 
    position: 
      x: -0.0464579500258
      y: 0.00430387863889
      z: 0.195097342134
    orientation: 
      x: 0.995630323887
      y: -0.0201818812639
      z: 0.0911568924785
      w: 0.00184779136907
  - 
    position: 
      x: -0.0453955084085
      y: -0.000322270032484
      z: 0.194094955921
    orientation: 
      x: 0.771165072918
      y: 0.634840488434
      z: 0.0368808805943
      w: -0.0303611773998
  - 
    position: 
      x: -0.0477653890848
      y: -0.003680648515
      z: 0.19940713048
    orientation: 
      x: -0.567550837994
      y: 0.708131611347
      z: -0.262693405151
      w: -0.327761828899
  - 
    position: 
      x: -0.0501163601875
      y: -0.00375288026407
      z: 0.204929992557
    orientation: 
      x: 0.625692725182
      y: -0.466665625572
      z: 0.501067519188
      w: 0.373715370893
  - 
    position: 
      x: -0.050398863852
      y: -0.00491875503212
      z: 0.209179550409
    orientation: 
      x: 0.63304579258
      y: -0.534489750862
      z: 0.427866280079
      w: 0.361253708601
  - 
    position: 
      x: -0.0508137047291
      y: -0.00657704006881
      z: 0.212855562568
    orientation: 
      x: 0.742984116077
      y: -0.501917243004
      z: 0.366904914379
      w: 0.24785977602
  - 
    position: 
      x: -0.0517964661121
      y: -0.00985846761614
      z: 0.214699193835
    orientation: 
      x: -0.612236618996
      y: 0.639831066132
      z: -0.321150958538
      w: -0.335625648499
  - 
    position: 
      x: -0.0527614541352
      y: -0.0129680940881
      z: 0.218652054667
    orientation: 
      x: 0.247307419777
      y: -0.769092202187
      z: 0.18041293323
      w: 0.561059296131
  - 
    position: 
      x: -0.0382973141968
      y: 0.0416833721101
      z: 0.17762465775
    orientation: 
      x: -0.465788036585
      y: 0.868417322636
      z: -0.0803434029222
      w: -0.149792566895
  - 
    position: 
      x: -0.0386157855392
      y: 0.0387065000832
      z: 0.179239109159
    orientation: 
      x: -0.287651360035
      y: 0.955779790878
      z: -0.0176284909248
      w: -0.0585742294788
  - 
    position: 
      x: -0.0388759709895
      y: 0.0348824895918
      z: 0.180610358715
    orientation: 
      x: -0.614049077034
      y: 0.782287597656
      z: -0.0646697357297
      w: -0.0823880657554
  - 
    position: 
      x: -0.0400956496596
      y: 0.0310832709074
      z: 0.182604297996
    orientation: 
      x: -0.336662143469
      y: 0.895299613476
      z: -0.102674931288
      w: -0.27304777503
  - 
    position: 
      x: -0.0406279526651
      y: 0.028491627425
      z: 0.184427067637
    orientation: 
      x: -0.385587632656
      y: 0.891762733459
      z: -0.0939864218235
      w: -0.217365890741
  - 
    position: 
      x: -0.0408531390131
      y: 0.0258976668119
      z: 0.186213880777
    orientation: 
      x: -0.521013259888
      y: 0.79748493433
      z: -0.166402220726
      w: -0.254702240229
  - 
    position: 
      x: -0.0404647961259
      y: 0.0227352939546
      z: 0.188013508916
    orientation: 
      x: -0.488577604294
      y: 0.804188549519
      z: -0.175750955939
      w: -0.289282411337
  - 
    position: 
      x: -0.0420227497816
      y: 0.0171410348266
      z: 0.188267126679
    orientation: 
      x: -0.441193968058
