"header: 
  seq: 75
  stamp: 
    secs: 1603070794
    nsecs: 111174502
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568211786449
      y: 0.0294833574444
      z: 0.186702385545
    orientation: 
      x: 0.881790816784
      y: -0.401360839605
      z: 0.225443512201
      w: 0.102614142001
  - 
    position: 
      x: -0.0577070005238
      y: 0.026514723897
      z: 0.188918113708
    orientation: 
      x: 0.838748395443
      y: -0.454013496637
      z: 0.264374196529
      w: 0.143105432391
  - 
    position: 
      x: -0.0590052641928
      y: 0.0231345836073
      z: 0.191987261176
    orientation: 
      x: 0.748649179935
      y: -0.603926420212
      z: 0.212864294648
      w: 0.17171511054
  - 
    position: 
      x: -0.0597663745284
      y: 0.0198084134609
      z: 0.194112092257
    orientation: 
      x: -0.682812273502
      y: 0.69680583477
      z: -0.153705567122
      w: -0.156855553389
  - 
    position: 
      x: -0.0593074150383
      y: 0.0168177820742
      z: 0.195367351174
    orientation: 
      x: -0.487909078598
      y: 0.857927501202
      z: -0.0795667767525
      w: -0.139908283949
  - 
    position: 
      x: -0.0522050410509
      y: 0.0307177584618
      z: 0.183323934674
    orientation: 
      x: 0.874971747398
      y: -0.317188769579
      z: 0.343908160925
      w: 0.124671243131
  - 
    position: 
      x: -0.0532716624439
      y: 0.0289566349238
      z: 0.184992462397
    orientation: 
      x: 0.950751423836
      y: -0.146892398596
      z: 0.269736200571
      w: 0.0416746065021
  - 
    position: 
      x: -0.0537589974701
      y: 0.0264728814363
      z: 0.186425328255
    orientation: 
      x: 0.872423171997
      y: -0.339699178934
      z: 0.327453017235
      w: 0.127501830459
  - 
    position: 
      x: -0.0546591132879
      y: 0.0236995052546
      z: 0.189077839255
    orientation: 
      x: 0.821995079517
      y: -0.424192547798
      z: 0.337668567896
      w: 0.17425468564
  - 
    position: 
      x: -0.0559119880199
      y: 0.0199726819992
      z: 0.192855045199
    orientation: 
      x: 0.836451649666
      y: -0.445442587137
      z: 0.281796485186
      w: 0.150067463517
  - 
    position: 
      x: -0.0560372173786
      y: 0.0167188495398
      z: 0.194431319833
    orientation: 
      x: 0.89340955019
