"header: 
  seq: 54
  stamp: 
    secs: 1603070736
    nsecs: 373246036
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558899231255
      y: 0.0286983437836
      z: 0.185453251004
    orientation: 
      x: 0.920780241489
      y: -0.281612575054
      z: 0.258120149374
      w: 0.0789437815547
  - 
    position: 
      x: -0.0566786266863
      y: 0.0258978046477
      z: 0.187454968691
    orientation: 
      x: 0.872247993946
      y: -0.364768207073
      z: 0.300549834967
      w: 0.125687897205
  - 
    position: 
      x: -0.0577058568597
      y: 0.0230942089111
      z: 0.190308913589
    orientation: 
      x: 0.824621856213
      y: -0.47920140624
      z: 0.259908676147
      w: 0.15103726089
  - 
    position: 
      x: -0.05825580284
      y: 0.0201555583626
      z: 0.1924803406
    orientation: 
      x: 0.813180148602
      y: -0.507525801659
      z: 0.241671338677
      w: 0.150833070278
  - 
    position: 
      x: -0.0578861758113
      y: 0.0171768404543
      z: 0.193714722991
    orientation: 
      x: 0.796240448952
      y: -0.579740166664
      z: 0.139794588089
      w: 0.101784057915
  - 
    position: 
      x: -0.0577897280455
      y: 0.0144207607955
      z: 0.194659799337
    orientation: 
      x: -0.52526062727
      y: 0.829192399979
      z: -0.102293901145
      w: -0.161484196782
  - 
    position: 
      x: -0.0513414628804
      y: 0.0302181374282
      z: 0.181942537427
    orientation: 
      x: 0.877660751343
      y: -0.261741816998
      z: 0.384755283594
      w: 0.114744290709
  - 
    position: 
      x: -0.0523326508701
      y: 0.0281241033226
      z: 0.183463200927
    orientation: 
      x: 0.943489134312
      y: -0.0693268626928
      z: 0.323199808598
      w: 0.0237484741956
  - 
    position: 
      x: -0.052838601172
      y: 0.0255766902119
      z: 0.184571236372
    orientation: 
      x: 0.889768183231
      y: -0.262945473194
      z: 0.357762724161
      w: 0.105726517737
  - 
    position: 
      x: -0.053701967001
      y: 0.0229072775692
      z: 0.187303036451
    orientation: 
      x: 0.854348957539
      y: -0.354763746262
      z: 0.350740194321
      w: 0.145642966032
  - 
    position: 
      x: -0.0546031445265
      y: 0.0198404099792
      z: 0.190375804901
    orientation: 
      x: 0.850422024727
      y: -0.353105276823
      z: 0.360184639692
      w: 0.149552896619
  - 
    position: 
      x: -0.0547370910645
      y: 0.0167153533548
      z: 0.192136988044
    orientation: 
      x: 0.885958611965
      y: -0.268676310778
      z: 0.361740201712
      w: 0.109701529145
  - 
    position: 
      x: -0.0548313893378
      y: 0.0137211130932
      z: 0.193431004882
    orientation: 
      x: 0.907030820847
      y: -0.201565235853
      z: 0.360880941153
      w: 0.0801968947053
  - 
    position: 
      x: -0.0558512769639
      y: 0.0104585830122
      z: 0.196122422814
    orientation: 
      x: 0.816336154938
      y: -0.408874392509
      z: 0.364748507738
      w: 0.182689845562
  - 
    position: 
      x: -0.0482342876494
      y: 0.0333916470408
      z: 0.180284127593
    orientation: 
      x: 0.963075518608
      y: -0.132894173265
      z: 0.231948852539
      w: 0.0320064686239
  - 
    position: 
      x: -0.048211093992
      y: 0.03017417714
      z: 0.180730640888
    orientation: 
      x: 0.93825083971
      y: -0.288831710815
      z: 0.181996613741
      w: 0.056025955826
  - 
    position: 
      x: -0.0487687177956
      y: 0.0276504363865
      z: 0.181624040008
    orientation: 
      x: 0.935679852962
      y: -0.282021820545
      z: 0.203031972051
      w: 0.0611955597997
  - 
    position: 
      x: -0.0494825020432
      y: 0.0252306163311
      z: 0.182978063822
    orientation: 
      x: 0.722543478012
      y: -0.610309541225
      z: 0.248080343008
      w: 0.209545597434
  - 
    position: 
      x: -0.0504066348076
      y: 0.0227395556867
      z: 0.186343356967
    orientation: 
      x: -0.604212999344
      y: 0.702975094318
      z: -0.244545325637
      w: -0.284517645836
  - 
    position: 
      x: -0.0509675256908
      y: 0.0200887490064
      z: 0.188587352633
    orientation: 
      x: 0.719682335854
      y: -0.62865370512
      z: 0.221952348948
      w: 0.193878829479
  - 
    position: 
      x: -0.0511871427298
      y: 0.0165035352111
      z: 0.19047704339
    orientation: 
      x: 0.794917702675
      y: -0.467819273472
      z: 0.332950860262
      w: 0.195945844054
  - 
    position: 
      x: -0.0514788143337
      y: 0.0131488619372
      z: 0.19229413569
    orientation: 
      x: 0.829960763454
      y: -0.460682749748
      z: 0.275016129017
      w: 0.152652025223
  - 
    position: 
      x: -0.0521192103624
      y: 0.0089897736907
      z: 0.194798156619
    orientation: 
      x: 0.844074249268
      y: -0.410397529602
      z: 0.310383945704
      w: 0.150911867619
  - 
    position: 
      x: -0.0523024722934
      y: 0.00202219700441
      z: 0.196400597692
    orientation: 
      x: 0.92751967907
      y: 0.0562924742699
      z: 0.36883226037
