"header: 
  seq: 18
  stamp: 
    secs: 1603070619
    nsecs: 144383572
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558232106268
      y: 0.0313672460616
      z: 0.18539698422
    orientation: 
      x: 0.968029975891
      y: -0.0891770124435
      z: 0.233458653092
      w: 0.0215067137033
  - 
    position: 
      x: -0.0566985011101
      y: 0.0283565428108
      z: 0.186544120312
    orientation: 
      x: 0.92798012495
      y: -0.290644198656
      z: 0.222533255816
      w: 0.0696976259351
  - 
    position: 
      x: -0.0577030815184
      y: 0.0255584269762
      z: 0.18872693181
    orientation: 
      x: 0.824611902237
      y: -0.506685495377
      z: 0.214336618781
      w: 0.131699889898
  - 
    position: 
      x: -0.0583539009094
      y: 0.0226746480912
      z: 0.190636008978
    orientation: 
      x: 0.81429964304
      y: -0.504477441311
      z: 0.244047597051
      w: 0.151193112135
  - 
    position: 
      x: -0.0583312660456
      y: 0.0197604577988
      z: 0.1922057271
    orientation: 
      x: -0.61349773407
      y: 0.764356136322
      z: -0.124215789139
      w: -0.154760286212
  - 
    position: 
      x: -0.0579189062119
      y: 0.0166227929294
      z: 0.19352991879
    orientation: 
      x: -0.442180305719
      y: 0.867098331451
      z: -0.104207739234
      w: -0.20434731245
  - 
    position: 
      x: -0.0510785244405
      y: 0.0332978256047
      z: 0.181261569262
    orientation: 
      x: 0.881614208221
      y: -0.29363361001
      z: 0.350573778152
      w: 0.116763345897
  - 
    position: 
      x: -0.052016928792
      y: 0.0308871418238
      z: 0.183150649071
    orientation: 
      x: 0.954546511173
      y: -0.042984507978
      z: 0.294647693634
      w: 0.0132683813572
  - 
    position: 
      x: -0.0524082183838
      y: 0.0279794670641
      z: 0.183866888285
    orientation: 
      x: 0.921444118023
      y: -0.242807894945
      z: 0.29327917099
      w: 0.0772814229131
  - 
    position: 
      x: -0.0534897334874
      y: 0.025182845071
      z: 0.186351016164
    orientation: 
      x: 0.852312982082
      y: -0.387712270021
      z: 0.319549530745
      w: 0.145361229777
  - 
    position: 
      x: -0.0544405318797
      y: 0.0224121529609
      z: 0.189024925232
    orientation: 
      x: 0.793243765831
      y: -0.459977030754
      z: 0.345150411129
      w: 0.200141817331
  - 
    position: 
      x: -0.054649874568
      y: 0.0195206589997
      z: 0.191007614136
    orientation: 
      x: 0.833126962185
      y: -0.407965391874
      z: 0.335395514965
      w: 0.16423638165
  - 
    position: 
      x: -0.0545905902982
      y: 0.0166541710496
      z: 0.191901922226
    orientation: 
      x: 0.903058111668
      y: -0.300148367882
      z: 0.291558712721
      w: 0.0969050303102
  - 
    position: 
      x: -0.0553963892162
      y: 0.0132602453232
      z: 0.194484069943
    orientation: 
      x: 0.78053188324
      y: -0.501597106457
      z: 0.313837856054
      w: 0.201683208346
  - 
    position: 
      x: -0.0556887760758
      y: 0.00910156872123
      z: 0.19711740315
    orientation: 
      x: -0.61115437746
      y: 0.77525550127
      z: -0.0988011211157
      w: -0.125330105424
  - 
    position: 
      x: -0.0471841581166
      y: 0.0358815900981
      z: 0.178016990423
    orientation: 
      x: 0.944499015808
      y: -0.180752798915
      z: 0.269428014755
      w: 0.0515615902841
  - 
    position: 
      x: -0.047599889338
      y: 0.0330879166722
      z: 0.179559722543
    orientation: 
      x: 0.887073218822
      y: -0.414853870869
      z: 0.183412000537
      w: 0.0857755541801
  - 
    position: 
      x: -0.0480749309063
      y: 0.0303299855441
      z: 0.181021586061
    orientation: 
      x: 0.910992264748
      y: -0.363773196936
      z: 0.180468797684
      w: 0.0720639675856
  - 
    position: 
      x: -0.0487627871335
      y: 0.0277295541018
      z: 0.182537794113
    orientation: 
      x: -0.670837879181
      y: 0.681756734848
      z: -0.204706147313
      w: -0.208038032055
  - 
    position: 
      x: -0.0499261729419
      y: 0.0250643230975
      z: 0.185723394156
    orientation: 
      x: -0.566486418247
      y: 0.734825670719
      z: -0.227730408311
      w: -0.295403629541
  - 
    position: 
      x: -0.0505017228425
      y: 0.0225703138858
      z: 0.18790102005
    orientation: 
      x: -0.665161550045
      y: 0.681008398533
      z: -0.213985949755
      w: -0.219083964825
  - 
    position: 
      x: -0.0509427376091
      y: 0.0199003238231
      z: 0.189891457558
    orientation: 
      x: 0.707023739815
      y: -0.579722285271
      z: 0.313195437193
      w: 0.256803780794
  - 
    position: 
      x: -0.0512259416282
      y: 0.016967209056
      z: 0.191905930638
    orientation: 
      x: -0.639626502991
      y: 0.724050045013
      z: -0.170896425843
      w: -0.193452760577
  - 
    position: 
      x: -0.0517456568778
      y: 0.0133520131931
      z: 0.193527296185
    orientation: 
      x: -0.673952698708
      y: 0.712850153446
      z: -0.13327242434
      w: -0.140964269638
  - 
    position: 
      x: -0.0510327629745
      y: 0.00759471487254
      z: 0.192710593343
    orientation: 
      x: 0.896328091621
      y: 0.425251573324
      z: 0.113410428166
      w: -0.0538061670959
  - 
    position: 
      x: -0.0545906871557
      y: 0.00478020822629
      z: 0.201981782913
    orientation: 
      x: -0.584620893002
      y: 0.765868067741
      z: -0.162432938814
      w: -0.21279117465
  - 
    position: 
      x: -0.0561555884778
      y: 0.00373676116578
      z: 0.207902222872
    orientation: 
      x: -0.30808827281
      y: 0.873081028461
      z: -0.125752910972
      w: -0.356366932392
  - 
    position: 
      x: -0.0435482896864
      y: 0.0383475534618
      z: 0.176203429699
    orientation: 
      x: 0.85634380579
      y: -0.511609137058
      z: 0.0602847449481
      w: 0.0360162369907
  - 
    position: 
      x: -0.0440275371075
      y: 0.0358496047556
      z: 0.177128389478
    orientation: 
      x: -0.609017789364
      y: 0.781401574612
      z: -0.0836327746511
      w: -0.107305206358
  - 
    position: 
      x: -0.0444735623896
      y: 0.0330530144274
      z: 0.17872557044
    orientation: 
      x: -0.683909296989
      y: 0.707948803902
      z: -0.122481539845
      w: -0.126786738634
  - 
    position: 
      x: -0.0449352152646
      y: 0.0304690469056
      z: 0.180766418576
    orientation: 
      x: -0.494556307793
      y: 0.78718239069
      z: -0.196011096239
      w: -0.311989724636
  - 
    position: 
      x: -0.0456682220101
      y: 0.0278826151043
      z: 0.183096840978
    orientation: 
      x: -0.633187830448
      y: 0.688291847706
      z: -0.239680677652
      w: -0.260539233685
  - 
    position: 
      x: -0.0468954071403
      y: 0.0251901224256
      z: 0.186262592673
    orientation: 
      x: -0.665076851845
      y: 0.667791485786
      z: -0.235873088241
      w: -0.236835837364
  - 
    position: 
      x: -0.047532979399
      y: 0.0229316893965
      z: 0.188794180751
    orientation: 
      x: -0.643374502659
      y: 0.679665267467
      z: -0.242198437452
      w: -0.25586014986
  - 
    position: 
      x: -0.0480466485023
      y: 0.0200540516526
      z: 0.19092798233
    orientation: 
      x: -0.609661638737
      y: 0.726722657681
      z: -0.20343144238
      w: -0.242492288351
  - 
    position: 
      x: -0.0485416986048
      y: 0.0168336294591
      z: 0.193113058805
    orientation: 
      x: -0.525103569031
      y: 0.841015398502
      z: -0.0689706578851
      w: -0.110464669764
  - 
    position: 
      x: -0.0484183430672
      y: 0.0127916662022
      z: 0.193758189678
    orientation: 
      x: 0.27895462513
      y: 0.955470383167
      z: 0.0269696824253
      w: -0.0923759937286
  - 
    position: 
      x: -0.0477365925908
      y: 0.00765320891514
      z: 0.192607119679
    orientation: 
      x: 0.566991448402
      y: 0.810568332672
      z: 0.0840450227261
      w: -0.120150320232
  - 
    position: 
      x: -0.050492849201
      y: 0.00351646030322
      z: 0.199761375785
    orientation: 
      x: -0.624856710434
      y: 0.746922552586
      z: -0.145840838552
      w: -0.174330860376
  - 
    position: 
      x: -0.0533437244594
      y: 0.00333567964844
      z: 0.209613904357
    orientation: 
      x: -0.540030121803
      y: 0.721527814865
      z: -0.259647756815
      w: -0.346912205219
  - 
    position: 
      x: -0.0535635948181
      y: 0.000232996346313
      z: 0.212076857686
    orientation: 
      x: -0.509915053844
      y: 0.790570139885
      z: -0.183799430728
      w: -0.284961879253
  - 
    position: 
      x: -0.0532359294593
      y: -0.00277710705996
      z: 0.214211449027
    orientation: 
      x: -0.285646289587
      y: 0.889755129814
      z: -0.108822219074
      w: -0.338968634605
  - 
    position: 
      x: -0.0408454164863
      y: 0.0387492254376
      z: 0.176796674728
    orientation: 
      x: -0.310992628336
      y: 0.916626572609
      z: -0.0806941837072
      w: -0.237839832902
  - 
    position: 
      x: -0.0410061143339
      y: 0.0359813272953
      z: 0.178132772446
    orientation: 
      x: -0.389101862907
      y: 0.892583250999
      z: -0.0910326838493
      w: -0.208825170994
  - 
    position: 
      x: -0.0414881594479
      y: 0.0332558304071
      z: 0.179508656263
    orientation: 
      x: -0.563053369522
      y: 0.791758775711
      z: -0.137253388762
      w: -0.193004027009
  - 
    position: 
      x: -0.0420851260424
      y: 0.030862275511
      z: 0.182097986341
    orientation: 
      x: -0.612960517406
      y: 0.719081878662
      z: -0.21239989996
      w: -0.249172478914
  - 
    position: 
      x: -0.0426000356674
      y: 0.0285106487572
      z: 0.184377193451
    orientation: 
      x: -0.542724907398
      y: 0.695453464985
      z: -0.289739429951
      w: -0.371275126934
  - 
    position: 
      x: -0.0436518453062
      y: 0.0257194042206
      z: 0.187134996057
    orientation: 
      x: -0.533173203468
      y: 0.782965660095
      z: -0.180369749665
      w: -0.264873206615
  - 
    position: 
      x: -0.0444002822042
      y: 0.0229348503053
      z: 0.189283043146
    orientation: 
      x: -0.605843186378
      y: 0.706096351147
      z: -0.238708391786
      w: -0.278209149837
  - 
    position: 
      x: -0.0448882952332
      y: 0.0198357962072
      z: 0.191755369306
    orientation: 
      x: -0.633363127708
      y: 0.697485685349
      z: -0.225346431136
      w: -0.248160779476
  - 
    position: 
      x: -0.0454118959606
      y: 0.0168003235012
      z: 0.194107100368
    orientation: 
      x: -0.516756474972
      y: 0.846167445183
      z: -0.0678825825453
      w: -0.1111548841
  - 
    position: 
      x: -0.0449818819761
      y: 0.0117532275617
      z: 0.194019824266
    orientation: 
      x: 0.439836412668
      y: 0.881593108177
      z: 0.0764661207795
      w: -0.153266057372
  - 
    position: 
      x: -0.0445686392486
      y: 0.00641826959327
      z: 0.193557217717
    orientation: 
      x: 0.140850663185
      y: 0.978594303131
      z: 0.0213763043284
      w: -0.148517027497
  - 
    position: 
      x: -0.0476090274751
      y: 0.00339142628945
      z: 0.201033264399
    orientation: 
      x: -0.455284297466
      y: 0.831052064896
      z: -0.153499647975
      w: -0.280190199614
  - 
    position: 
      x: -0.0500031746924
      y: 0.00329019827768
      z: 0.209858641028
    orientation: 
      x: 0.653857350349
      y: -0.644389390945
      z: 0.282423526049
      w: 0.278333961964
  - 
    position: 
      x: -0.050183236599
      y: 8.61548396642e-05
      z: 0.212878227234
    orientation: 
      x: -0.603421807289
      y: 0.725894391537
      z: -0.21101090312
      w: -0.253838419914
  - 
    position: 
      x: -0.0503738038242
      y: -0.00317929661833
      z: 0.215091496706
    orientation: 
      x: 0.707579016685
      y: -0.67360496521
      z: 0.154644370079
      w: 0.147219285369
  - 
    position: 
      x: -0.0507490858436
      y: -0.00649401266128
      z: 0.217224687338
    orientation: 
      x: -0.635532557964
      y: 0.679532051086
      z: -0.250355243683
      w: -0.26768797636
  - 
    position: 
      x: -0.0508396998048
      y: -0.00994472764432
      z: 0.220982626081
    orientation: 
      x: -0.32003942132
      y: 0.840511918068
      z: -0.155563130975
      w: -0.408551812172
  - 
    position: 
      x: -0.0377499274909
      y: 0.0417894311249
      z: 0.175448849797
    orientation: 
      x: -0.47213190794
      y: 0.852896690369
      z: -0.107924863696
      w: -0.194964036345
  - 
    position: 
      x: -0.0382549092174
      y: 0.0392928048968
      z: 0.177785918117
    orientation: 
      x: -0.412467628717
      y: 0.898252308369
      z: -0.0633045062423
      w: -0.137861505151
  - 
    position: 
      x: -0.0383742563426
      y: 0.0363725200295
      z: 0.179059565067
    orientation: 
      x: -0.502488911152
      y: 0.85078984499
      z: -0.0782254710793
      w: -0.132447466254
  - 
    position: 
      x: -0.0387315116823
      y: 0.0335706174374
      z: 0.180912673473
    orientation: 
      x: -0.484090954065
      y: 0.813631176949
      z: -0.16462546587
      w: -0.276692599058
  - 
    position: 
      x: -0.0392681732774
      y: 0.0311873722821
      z: 0.183406889439
    orientation: 
      x: -0.530103445053
      y: 0.8014793396
      z: -0.15270216763
      w: -0.230874940753
  - 
    position: 
      x: -0.0398540720344
      y: 0.028757346794
      z: 0.185593605042
    orientation: 
      x: -0.641649067402
      y: 0.650696158409
      z: -0.28510761261
      w: -0.289127618074
  - 
    position: 
      x: -0.0403142273426
      y: 0.0262055788189
      z: 0.188087165356
    orientation: 
      x: -0.564927697182
      y: 0.701659440994
      z: -0.272300183773
      w: -0.33820605278
  - 
    position: 
      x: -0.0409929789603
      y: 0.0229130815715
      z: 0.190475985408
    orientation: 
      x: -0.31990891695
      y: 0.87000977993
      z: -0.12947177887
      w: -0.352105557919
  - 
    position: 
      x: -0.0416788980365
      y: 0.0197466462851
      z: 0.192301899195
    orientation: 
      x: -0.556972384453
      y: 0.7386084795
      z: -0.22866474092
      w: -0.303235352039
  - 
    position: 
      x: -0.0424276441336
      y: 0.0164799448103
      z: 0.195100188255
    orientation: 
      x: -0.482328206301
      y: 0.819055497646
      z: -0.157638132572
      w: -0.267689883709
  - 
    position: 
      x: -0.04224178195
      y: 0.0108697647229
      z: 0.195187553763
    orientation: 
      x: -0.127612814307
      y: 0.967688262463
      z: -0.0284327957779
      w: -0.215605959296
  - 
    position: 
      x: -0.0419454276562
      y: 0.00581765780225
      z: 0.195692002773
    orientation: 
      x: -0.0904563069344
      y: 0.956588864326
      z: -0.0260816328228
      w: -0.27581718564
  - 
    position: 
      x: -0.0441294722259
      y: 0.00285644107498
      z: 0.202675431967
    orientation: 
      x: -0.368408203125
      y: 0.83657771349
      z: -0.163418680429
      w: -0.371089547873
  - 
    position: 
      x: -0.0464404784143
      y: 0.00306039745919
      z: 0.209596693516
    orientation: 
      x: -0.569027423859
      y: 0.708187639713
      z: -0.261782586575
      w: -0.325803607702
  - 
    position: 
      x: -0.0465753562748
      y: -6.0966322053e-05
      z: 0.213476717472
    orientation: 
      x: -0.612996697426
      y: 0.713156044483
      z: -0.221669062972
      w: -0.257888227701
  - 
    position: 
      x: -0.0468027889729
      y: -0.00332702882588
      z: 0.215969368815
    orientation: 
      x: -0.574984550476
      y: 0.79507702589
      z: -0.11309260875
      w: -0.156382113695
  - 
    position: 
      x: -0.0473610647023
      y: -0.00704422779381
      z: 0.217908322811
    orientation: 
      x: 0.692855834961
      y: -0.66071754694
      z: 0.20899926126
      w: 0.199304834008
  - 
    position: 
      x: -0.047894436866
      y: -0.0107656512409
      z: 0.220947861671
    orientation: 
      x: 0.829249918461
      y: -0.396833837032
      z: 0.354979366064
      w: 0.169873744249
  - 
    position: 
      x: -0.0478423722088
      y: -0.0146390981972
      z: 0.224170923233
    orientation: 
      x: 0.800383090973
      y: -0.494444608688
      z: 0.288393944502
      w: 0.17815823853
  - 
    position: 
      x: -0.0351501144469
      y: 0.0422451049089
      z: 0.176613032818
    orientation: 
      x: -0.496326982975
      y: 0.747623205185
      z: -0.244061052799
      w: -0.367632091045
  - 
    position: 
      x: -0.0354741923511
      y: 0.0396890304983
      z: 0.178517222404
    orientation: 
      x: -0.560528993607
      y: 0.821211457253
      z: -0.0602429173887
      w: -0.0882597491145
  - 
    position: 
      x: -0.0358789712191
      y: 0.0368673764169
      z: 0.180100917816
    orientation: 
      x: -0.586165368557
      y: 0.766888320446
      z: -0.158696293831
      w: -0.207624539733
  - 
    position: 
      x: -0.0361057855189
      y: 0.0339814350009
      z: 0.18230368197
    orientation: 
      x: -0.653945326805
      y: 0.675019085407
      z: -0.23770198226
      w: -0.245362073183
  - 
    position: 
      x: -0.0363904945552
      y: 0.0317675806582
      z: 0.185062468052
    orientation: 
      x: -0.439191669226
      y: 0.834605336189
      z: -0.154832035303
      w: -0.294230639935
  - 
    position: 
      x: -0.0368249155581
      y: 0.028989424929
      z: 0.186581015587
    orientation: 
      x: -0.493536233902
      y: 0.769276440144
      z: -0.219100400805
      w: -0.341512531042
  - 
    position: 
      x: -0.037211779505
      y: 0.0261725708842
      z: 0.188791394234
    orientation: 
      x: -0.53907096386
      y: 0.748846590519
      z: -0.225238293409
      w: -0.312888205051
  - 
    position: 
      x: -0.0381886176765
      y: 0.0227920673788
      z: 0.191036805511
    orientation: 
      x: -0.417713314295
      y: 0.825743317604
      z: -0.171091914177
      w: -0.338217645884
  - 
    position: 
      x: -0.0384877845645
      y: 0.0197433512658
      z: 0.193106949329
    orientation: 
      x: -0.416919231415
      y: 0.826696693897
      z: -0.170132741332
      w: -0.337351083755
  - 
    position: 
      x: -0.0391184836626
      y: 0.0163489617407
      z: 0.196165904403
    orientation: 
      x: -0.525312721729
      y: 0.783464252949
      z: -0.184896916151
      w: -0.275759726763
  - 
    position: 
      x: -0.0394269265234
      y: 0.0110580725595
      z: 0.197060212493
    orientation: 
      x: -0.359221428633
      y: 0.919085502625
      z: -0.0589703284204
      w: -0.150878489017
  - 
    position: 
      x: -0.0391992852092
      y: 0.00554470717907
      z: 0.198487430811
    orientation: 
      x: -0.275589168072
      y: 0.915294647217
      z: -0.0846891999245
      w: -0.281272143126
  - 
    position: 
      x: -0.0408102236688
      y: 0.00339125422761
      z: 0.205376967788
    orientation: 
      x: -0.461092084646
      y: 0.725641965866
      z: -0.273906975985
      w: -0.431060135365
  - 
    position: 
      x: -0.0421454533935
      y: 0.00213143019937
      z: 0.209928825498
    orientation: 
      x: -0.4432695508
      y: 0.792416512966
      z: -0.204570710659
      w: -0.365703493357
  - 
    position: 
      x: -0.0428516082466
      y: -0.000323935819324
      z: 0.21414013207
    orientation: 
      x: -0.484970360994
      y: 0.804219722748
      z: -0.177416369319
      w: -0.2942070961
  - 
    position: 
      x: -0.0433282703161
      y: -0.00358877028339
      z: 0.216732800007
    orientation: 
      x: -0.454041182995
      y: 0.871095001698
      z: -0.086521461606
      w: -0.165994614363
  - 
    position: 
      x: -0.0437438972294
      y: -0.00739655271173
      z: 0.217360645533
    orientation: 
      x: 0.952578723431
      y: -0.258180975914
      z: 0.155439540744
      w: 0.04212936759
  - 
    position: 
      x: -0.0441272631288
      y: -0.0111685171723
      z: 0.219695225358
    orientation: 
      x: 0.767946124077
      y: -0.543451249599
      z: 0.276717245579
      w: 0.195824071765
  - 
    position: 
      x: -0.0442019887269
      y: -0.0149038378149
