"header: 
  seq: 70
  stamp: 
    secs: 1603070780
    nsecs: 394495040
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562165081501
      y: 0.0291778687388
      z: 0.187637284398
    orientation: 
      x: 0.928951919079
      y: -0.284531384706
      z: 0.22644969821
      w: 0.0693599432707
  - 
    position: 
      x: -0.0572417601943
      y: 0.0260898843408
      z: 0.189508289099
    orientation: 
      x: 0.881892979145
      y: -0.37535199523
      z: 0.262478768826
      w: 0.111716404557
  - 
    position: 
      x: -0.0587657801807
      y: 0.0226409472525
      z: 0.191993713379
    orientation: 
      x: 0.782557547092
      y: -0.572874426842
      z: 0.196688503027
      w: 0.143986657262
  - 
    position: 
      x: -0.0597342811525
      y: 0.0191745515913
      z: 0.193619862199
    orientation: 
      x: -0.690797686577
      y: 0.690813601017
      z: -0.150953859091
      w: -0.150957301259
  - 
    position: 
      x: -0.0593408830464
      y: 0.0161183457822
      z: 0.194603577256
    orientation: 
      x: -0.448738068342
      y: 0.882617235184
      z: -0.0634827613831
      w: -0.124863363802
  - 
    position: 
      x: -0.0516665130854
      y: 0.0304196868092
      z: 0.184095606208
    orientation: 
      x: 0.888967752457
      y: -0.26144438982
      z: 0.36073243618
      w: 0.106090962887
  - 
    position: 
      x: -0.0527303814888
      y: 0.028573770076
      z: 0.185720771551
    orientation: 
      x: 0.95486330986
      y: -0.0533203668892
      z: 0.291766315699
      w: 0.0162924770266
  - 
    position: 
      x: -0.0533172786236
      y: 0.0259975288063
      z: 0.186875835061
    orientation: 
      x: 0.903823256493
      y: -0.253321260214
      z: 0.332068681717
      w: 0.0930713638663
  - 
    position: 
      x: -0.0543438307941
      y: 0.0231004711241
      z: 0.189279541373
    orientation: 
      x: 0.861149013042
      y: -0.359900921583
      z: 0.331252157688
      w: 0.138440549374
  - 
    position: 
      x: -0.0557488054037
      y: 0.0193193331361
      z: 0.192356154323
    orientation: 
      x: 0.854084551334
      y: -0.423177331686
      z: 0.270985394716
      w: 0.134266406298
  - 
    position: 
      x: -0.0559898912907
      y: 0.0159487631172
      z: 0.193673267961
    orientation: 
      x: 0.905380427837
      y: -0.316885888577
      z: 0.266745656729
      w: 0.093361787498
  - 
    position: 
