"header: 
  seq: 44
  stamp: 
    secs: 1603070708
    nsecs: 534402062
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560346245766
      y: 0.030875954777
      z: 0.187275007367
    orientation: 
      x: 0.959001719952
      y: -0.192256242037
      z: 0.204152241349
      w: 0.040927503258
  - 
    position: 
      x: -0.0567934811115
      y: 0.0279800053686
      z: 0.188743010163
    orientation: 
      x: 0.89886868
      y: -0.344142138958
      z: 0.253361165524
      w: 0.0970022156835
  - 
    position: 
      x: -0.0577538050711
      y: 0.0251786783338
      z: 0.191179320216
    orientation: 
      x: 0.849796950817
      y: -0.457649379969
      z: 0.230269253254
      w: 0.124009162188
  - 
    position: 
      x: -0.0582990199327
      y: 0.0222066063434
      z: 0.193001270294
    orientation: 
      x: 0.840568184853
      y: -0.471873730421
      z: 0.231990411878
      w: 0.130233556032
  - 
    position: 
      x: -0.0580918081105
      y: 0.0191905461252
      z: 0.193883299828
    orientation: 
      x: 0.841129720211
      y: -0.516815721989
      z: 0.135795876384
      w: 0.0834371224046
  - 
    position: 
      x: -0.0581523776054
      y: 0.0161446575075
      z: 0.194371417165
    orientation: 
      x: -0.404599905014
      y: 0.886879742146
      z: -0.0925704091787
      w: -0.202913612127
  - 
    position: 
      x: -0.0513435564935
      y: 0.0327828116715
      z: 0.183657407761
    orientation: 
      x: 0.874646008015
      y: -0.279680162668
      z: 0.377134650946
      w: 0.120594017208
  - 
    position: 
      x: -0.0523501746356
      y: 0.0306179020554
      z: 0.185303211212
    orientation: 
      x: 0.95354783535
      y: -0.036574345082
      z: 0.298793435097
      w: 0.0114605408162
  - 
    position: 
      x: -0.0528127588332
      y: 0.0278576631099
      z: 0.186068668962
    orientation: 
      x: 0.918828010559
      y: -0.24402987957
      z: 0.299775987864
      w: 0.079616971314
  - 
    position: 
      x: -0.0537798590958
      y: 0.0250071305782
      z: 0.188471034169
    orientation: 
      x: 0.887159109116
      y: -0.331234812737
      z: 0.301001876593
      w: 0.112383782864
  - 
    position: 
      x: -0.054639544338
      y: 0.0219523478299
      z: 0.190812826157
    orientation: 
      x: 0.868488669395
      y: -0.321192204952
      z: 0.354133039713
      w: 0.130968615413
  - 
    position: 
      x: -0.0548456907272
      y: 0.0187874455005
      z: 0.19235688448
    orientation: 
      x: 0.896185874939
      y: -0.241868212819
      z: 0.359106600285
      w: 0.0969179272652
  - 
    position: 
      x: -0.0550668798387
      y: 0.0157936178148
      z: 0.193099543452
    orientation: 
      x: 0.920088887215
      y: -0.206588849425
      z: 0.324717819691
      w: 0.0729093402624
  - 
    position: 
      x: -0.0561566576362
      y: 0.0122074289247
      z: 0.195285454392
    orientation: 
      x: 0.820622980595
      y: -0.449137419462
      z: 0.309958577156
      w: 0.169644281268
  - 
    position: 
      x: -0.0568890720606
      y: 0.00801506731659
      z: 0.197552859783
    orientation: 
      x: -0.479138165712
      y: 0.863960623741
      z: -0.0751327648759
      w: -0.13547603786
  - 
    position: 
      x: -0.0481833107769
      y: 0.0352401174605
      z: 0.180893033743
    orientation: 
      x: 0.935571730137
      y: -0.19761826098
      z: 0.28634634614
      w: 0.0604841560125
  - 
    position: 
      x: -0.0482689402997
      y: 0.0324552357197
      z: 0.182107463479
    orientation: 
      x: 0.918079316616
      y: -0.328097879887
      z: 0.209471315145
      w: 0.0748596787453
  - 
    position: 
      x: -0.0488021187484
      y: 0.0300281867385
      z: 0.183430567384
    orientation: 
      x: 0.921484351158
      y: -0.327138036489
      z: 0.197331249714
      w: 0.0700549706817
  - 
    position: 
      x: -0.0494618527591
      y: 0.0276625547558
      z: 0.184711977839
    orientation: 
      x: 0.702804327011
      y: -0.650664448738
      z: 0.211026355624
      w: 0.195370718837
  - 
    position: 
      x: -0.0504460930824
      y: 0.0249238647521
      z: 0.187752068043
    orientation: 
      x: -0.571431338787
      y: 0.747781515121
      z: -0.205267548561
      w: -0.268615424633
  - 
    position: 
      x: -0.0510087050498
      y: 0.022164914757
      z: 0.189432606101
    orientation: 
      x: 0.713794112206
      y: -0.657848060131
      z: 0.176685839891
      w: 0.162837475538
  - 
    position: 
      x: -0.0513409078121
      y: 0.0188666991889
      z: 0.190751641989
    orientation: 
      x: 0.777804195881
      y: -0.509731829166
      z: 0.307531684637
      w: 0.20154003799
  - 
    position: 
      x: -0.0516314730048
      y: 0.0156543720514
      z: 0.192405924201
    orientation: 
      x: 0.784451425076
      y: -0.561683416367
      z: 0.21380341053
      w: 0.153087675571
  - 
    position: 
      x: -0.0523791648448
      y: 0.011836796999
      z: 0.194385066628
    orientation: 
      x: 0.812155842781
      y: -0.52000951767
      z: 0.222804263234
      w: 0.142657741904
  - 
    position: 
      x: -0.0531532503664
      y: 0.00593192176893
      z: 0.195455685258
    orientation: 
      x: 0.950231492519
      y: 0.147447928786
      z: 0.271197974682
      w: -0.0420819446445
  - 
    position: 
      x: -0.0550172105432
      y: 0.00105022196658
      z: 0.200559139252
    orientation: 
